index	country_pair
0	('canada', 'united_states')
1	('canada', 'bermuda')
2	('canada', 'mexico')
3	('canada', 'belize')
4	('canada', 'guatemala')
5	('canada', 'honduras')
6	('canada', 'el_salvador')
7	('canada', 'nicaragua')
8	('canada', 'costa_rica')
9	('canada', 'panama')
10	('canada', 'bahamas')
11	('canada', 'cuba')
12	('canada', 'turks_caicos_islands')
13	('canada', 'cayman_islands')
14	('canada', 'jamaica')
15	('canada', 'haiti')
16	('canada', 'dominican_republic')
17	('canada', 'puerto_rico')
18	('canada', 'united_states_virgin_islands')
19	('canada', 'saint_kitts_nevis')
20	('canada', 'antigua_barbuda')
21	('canada', 'guadeloupe')
22	('canada', 'dominica')
23	('canada', 'martinique')
24	('canada', 'saint_lucia')
25	('canada', 'saint_vincent_grenadines')
26	('canada', 'barbados')
27	('canada', 'grenada')
28	('canada', 'trinidad_tobago')
29	('canada', 'curacao')
30	('canada', 'aruba')
31	('canada', 'french_guiana')
32	('canada', 'suriname')
33	('canada', 'guyana')
34	('canada', 'venezuela')
35	('canada', 'colombia')
36	('canada', 'ecuador')
37	('canada', 'peru')
38	('canada', 'bolivia')
39	('canada', 'brazil')
40	('canada', 'paraguay')
41	('canada', 'uruguay')
42	('canada', 'argentina')
43	('canada', 'chile')
44	('united_states', 'bermuda')
45	('united_states', 'mexico')
46	('united_states', 'belize')
47	('united_states', 'guatemala')
48	('united_states', 'honduras')
49	('united_states', 'el_salvador')
50	('united_states', 'nicaragua')
51	('united_states', 'costa_rica')
52	('united_states', 'panama')
53	('united_states', 'bahamas')
54	('united_states', 'cuba')
55	('united_states', 'turks_caicos_islands')
56	('united_states', 'cayman_islands')
57	('united_states', 'jamaica')
58	('united_states', 'haiti')
59	('united_states', 'dominican_republic')
60	('united_states', 'puerto_rico')
61	('united_states', 'united_states_virgin_islands')
62	('united_states', 'saint_kitts_nevis')
63	('united_states', 'antigua_barbuda')
64	('united_states', 'guadeloupe')
65	('united_states', 'dominica')
66	('united_states', 'martinique')
67	('united_states', 'saint_lucia')
68	('united_states', 'saint_vincent_grenadines')
69	('united_states', 'barbados')
70	('united_states', 'grenada')
71	('united_states', 'trinidad_tobago')
72	('united_states', 'curacao')
73	('united_states', 'aruba')
74	('united_states', 'french_guiana')
75	('united_states', 'suriname')
76	('united_states', 'guyana')
77	('united_states', 'venezuela')
78	('united_states', 'colombia')
79	('united_states', 'ecuador')
80	('united_states', 'peru')
81	('united_states', 'bolivia')
82	('united_states', 'brazil')
83	('united_states', 'paraguay')
84	('united_states', 'uruguay')
85	('united_states', 'argentina')
86	('united_states', 'chile')
87	('bermuda', 'mexico')
88	('bermuda', 'belize')
89	('bermuda', 'guatemala')
90	('bermuda', 'honduras')
91	('bermuda', 'el_salvador')
92	('bermuda', 'nicaragua')
93	('bermuda', 'costa_rica')
94	('bermuda', 'panama')
95	('bermuda', 'bahamas')
96	('bermuda', 'cuba')
97	('bermuda', 'turks_caicos_islands')
98	('bermuda', 'cayman_islands')
99	('bermuda', 'jamaica')
100	('bermuda', 'haiti')
101	('bermuda', 'dominican_republic')
102	('bermuda', 'puerto_rico')
103	('bermuda', 'united_states_virgin_islands')
104	('bermuda', 'saint_kitts_nevis')
105	('bermuda', 'antigua_barbuda')
106	('bermuda', 'guadeloupe')
107	('bermuda', 'dominica')
108	('bermuda', 'martinique')
109	('bermuda', 'saint_lucia')
110	('bermuda', 'saint_vincent_grenadines')
111	('bermuda', 'barbados')
112	('bermuda', 'grenada')
113	('bermuda', 'trinidad_tobago')
114	('bermuda', 'curacao')
115	('bermuda', 'aruba')
116	('bermuda', 'french_guiana')
117	('bermuda', 'suriname')
118	('bermuda', 'guyana')
119	('bermuda', 'venezuela')
120	('bermuda', 'colombia')
121	('bermuda', 'ecuador')
122	('bermuda', 'peru')
123	('bermuda', 'bolivia')
124	('bermuda', 'brazil')
125	('bermuda', 'paraguay')
126	('bermuda', 'uruguay')
127	('bermuda', 'argentina')
128	('bermuda', 'chile')
129	('mexico', 'belize')
130	('mexico', 'guatemala')
131	('mexico', 'honduras')
132	('mexico', 'el_salvador')
133	('mexico', 'nicaragua')
134	('mexico', 'costa_rica')
135	('mexico', 'panama')
136	('mexico', 'bahamas')
137	('mexico', 'cuba')
138	('mexico', 'turks_caicos_islands')
139	('mexico', 'cayman_islands')
140	('mexico', 'jamaica')
141	('mexico', 'haiti')
142	('mexico', 'dominican_republic')
143	('mexico', 'puerto_rico')
144	('mexico', 'united_states_virgin_islands')
145	('mexico', 'saint_kitts_nevis')
146	('mexico', 'antigua_barbuda')
147	('mexico', 'guadeloupe')
148	('mexico', 'dominica')
149	('mexico', 'martinique')
150	('mexico', 'saint_lucia')
151	('mexico', 'saint_vincent_grenadines')
152	('mexico', 'barbados')
153	('mexico', 'grenada')
154	('mexico', 'trinidad_tobago')
155	('mexico', 'curacao')
156	('mexico', 'aruba')
157	('mexico', 'french_guiana')
158	('mexico', 'suriname')
159	('mexico', 'guyana')
160	('mexico', 'venezuela')
161	('mexico', 'colombia')
162	('mexico', 'ecuador')
163	('mexico', 'peru')
164	('mexico', 'bolivia')
165	('mexico', 'brazil')
166	('mexico', 'paraguay')
167	('mexico', 'uruguay')
168	('mexico', 'argentina')
169	('mexico', 'chile')
170	('belize', 'guatemala')
171	('belize', 'honduras')
172	('belize', 'el_salvador')
173	('belize', 'nicaragua')
174	('belize', 'costa_rica')
175	('belize', 'panama')
176	('belize', 'bahamas')
177	('belize', 'cuba')
178	('belize', 'turks_caicos_islands')
179	('belize', 'cayman_islands')
180	('belize', 'jamaica')
181	('belize', 'haiti')
182	('belize', 'dominican_republic')
183	('belize', 'puerto_rico')
184	('belize', 'united_states_virgin_islands')
185	('belize', 'saint_kitts_nevis')
186	('belize', 'antigua_barbuda')
187	('belize', 'guadeloupe')
188	('belize', 'dominica')
189	('belize', 'martinique')
190	('belize', 'saint_lucia')
191	('belize', 'saint_vincent_grenadines')
192	('belize', 'barbados')
193	('belize', 'grenada')
194	('belize', 'trinidad_tobago')
195	('belize', 'curacao')
196	('belize', 'aruba')
197	('belize', 'french_guiana')
198	('belize', 'suriname')
199	('belize', 'guyana')
200	('belize', 'venezuela')
201	('belize', 'colombia')
202	('belize', 'ecuador')
203	('belize', 'peru')
204	('belize', 'bolivia')
205	('belize', 'brazil')
206	('belize', 'paraguay')
207	('belize', 'uruguay')
208	('belize', 'argentina')
209	('belize', 'chile')
210	('guatemala', 'honduras')
211	('guatemala', 'el_salvador')
212	('guatemala', 'nicaragua')
213	('guatemala', 'costa_rica')
214	('guatemala', 'panama')
215	('guatemala', 'bahamas')
216	('guatemala', 'cuba')
217	('guatemala', 'turks_caicos_islands')
218	('guatemala', 'cayman_islands')
219	('guatemala', 'jamaica')
220	('guatemala', 'haiti')
221	('guatemala', 'dominican_republic')
222	('guatemala', 'puerto_rico')
223	('guatemala', 'united_states_virgin_islands')
224	('guatemala', 'saint_kitts_nevis')
225	('guatemala', 'antigua_barbuda')
226	('guatemala', 'guadeloupe')
227	('guatemala', 'dominica')
228	('guatemala', 'martinique')
229	('guatemala', 'saint_lucia')
230	('guatemala', 'saint_vincent_grenadines')
231	('guatemala', 'barbados')
232	('guatemala', 'grenada')
233	('guatemala', 'trinidad_tobago')
234	('guatemala', 'curacao')
235	('guatemala', 'aruba')
236	('guatemala', 'french_guiana')
237	('guatemala', 'suriname')
238	('guatemala', 'guyana')
239	('guatemala', 'venezuela')
240	('guatemala', 'colombia')
241	('guatemala', 'ecuador')
242	('guatemala', 'peru')
243	('guatemala', 'bolivia')
244	('guatemala', 'brazil')
245	('guatemala', 'paraguay')
246	('guatemala', 'uruguay')
247	('guatemala', 'argentina')
248	('guatemala', 'chile')
249	('honduras', 'el_salvador')
250	('honduras', 'nicaragua')
251	('honduras', 'costa_rica')
252	('honduras', 'panama')
253	('honduras', 'bahamas')
254	('honduras', 'cuba')
255	('honduras', 'turks_caicos_islands')
256	('honduras', 'cayman_islands')
257	('honduras', 'jamaica')
258	('honduras', 'haiti')
259	('honduras', 'dominican_republic')
260	('honduras', 'puerto_rico')
261	('honduras', 'united_states_virgin_islands')
262	('honduras', 'saint_kitts_nevis')
263	('honduras', 'antigua_barbuda')
264	('honduras', 'guadeloupe')
265	('honduras', 'dominica')
266	('honduras', 'martinique')
267	('honduras', 'saint_lucia')
268	('honduras', 'saint_vincent_grenadines')
269	('honduras', 'barbados')
270	('honduras', 'grenada')
271	('honduras', 'trinidad_tobago')
272	('honduras', 'curacao')
273	('honduras', 'aruba')
274	('honduras', 'french_guiana')
275	('honduras', 'suriname')
276	('honduras', 'guyana')
277	('honduras', 'venezuela')
278	('honduras', 'colombia')
279	('honduras', 'ecuador')
280	('honduras', 'peru')
281	('honduras', 'bolivia')
282	('honduras', 'brazil')
283	('honduras', 'paraguay')
284	('honduras', 'uruguay')
285	('honduras', 'argentina')
286	('honduras', 'chile')
287	('el_salvador', 'nicaragua')
288	('el_salvador', 'costa_rica')
289	('el_salvador', 'panama')
290	('el_salvador', 'bahamas')
291	('el_salvador', 'cuba')
292	('el_salvador', 'turks_caicos_islands')
293	('el_salvador', 'cayman_islands')
294	('el_salvador', 'jamaica')
295	('el_salvador', 'haiti')
296	('el_salvador', 'dominican_republic')
297	('el_salvador', 'puerto_rico')
298	('el_salvador', 'united_states_virgin_islands')
299	('el_salvador', 'saint_kitts_nevis')
300	('el_salvador', 'antigua_barbuda')
301	('el_salvador', 'guadeloupe')
302	('el_salvador', 'dominica')
303	('el_salvador', 'martinique')
304	('el_salvador', 'saint_lucia')
305	('el_salvador', 'saint_vincent_grenadines')
306	('el_salvador', 'barbados')
307	('el_salvador', 'grenada')
308	('el_salvador', 'trinidad_tobago')
309	('el_salvador', 'curacao')
310	('el_salvador', 'aruba')
311	('el_salvador', 'french_guiana')
312	('el_salvador', 'suriname')
313	('el_salvador', 'guyana')
314	('el_salvador', 'venezuela')
315	('el_salvador', 'colombia')
316	('el_salvador', 'ecuador')
317	('el_salvador', 'peru')
318	('el_salvador', 'bolivia')
319	('el_salvador', 'brazil')
320	('el_salvador', 'paraguay')
321	('el_salvador', 'uruguay')
322	('el_salvador', 'argentina')
323	('el_salvador', 'chile')
324	('nicaragua', 'costa_rica')
325	('nicaragua', 'panama')
326	('nicaragua', 'bahamas')
327	('nicaragua', 'cuba')
328	('nicaragua', 'turks_caicos_islands')
329	('nicaragua', 'cayman_islands')
330	('nicaragua', 'jamaica')
331	('nicaragua', 'haiti')
332	('nicaragua', 'dominican_republic')
333	('nicaragua', 'puerto_rico')
334	('nicaragua', 'united_states_virgin_islands')
335	('nicaragua', 'saint_kitts_nevis')
336	('nicaragua', 'antigua_barbuda')
337	('nicaragua', 'guadeloupe')
338	('nicaragua', 'dominica')
339	('nicaragua', 'martinique')
340	('nicaragua', 'saint_lucia')
341	('nicaragua', 'saint_vincent_grenadines')
342	('nicaragua', 'barbados')
343	('nicaragua', 'grenada')
344	('nicaragua', 'trinidad_tobago')
345	('nicaragua', 'curacao')
346	('nicaragua', 'aruba')
347	('nicaragua', 'french_guiana')
348	('nicaragua', 'suriname')
349	('nicaragua', 'guyana')
350	('nicaragua', 'venezuela')
351	('nicaragua', 'colombia')
352	('nicaragua', 'ecuador')
353	('nicaragua', 'peru')
354	('nicaragua', 'bolivia')
355	('nicaragua', 'brazil')
356	('nicaragua', 'paraguay')
357	('nicaragua', 'uruguay')
358	('nicaragua', 'argentina')
359	('nicaragua', 'chile')
360	('costa_rica', 'panama')
361	('costa_rica', 'bahamas')
362	('costa_rica', 'cuba')
363	('costa_rica', 'turks_caicos_islands')
364	('costa_rica', 'cayman_islands')
365	('costa_rica', 'jamaica')
366	('costa_rica', 'haiti')
367	('costa_rica', 'dominican_republic')
368	('costa_rica', 'puerto_rico')
369	('costa_rica', 'united_states_virgin_islands')
370	('costa_rica', 'saint_kitts_nevis')
371	('costa_rica', 'antigua_barbuda')
372	('costa_rica', 'guadeloupe')
373	('costa_rica', 'dominica')
374	('costa_rica', 'martinique')
375	('costa_rica', 'saint_lucia')
376	('costa_rica', 'saint_vincent_grenadines')
377	('costa_rica', 'barbados')
378	('costa_rica', 'grenada')
379	('costa_rica', 'trinidad_tobago')
380	('costa_rica', 'curacao')
381	('costa_rica', 'aruba')
382	('costa_rica', 'french_guiana')
383	('costa_rica', 'suriname')
384	('costa_rica', 'guyana')
385	('costa_rica', 'venezuela')
386	('costa_rica', 'colombia')
387	('costa_rica', 'ecuador')
388	('costa_rica', 'peru')
389	('costa_rica', 'bolivia')
390	('costa_rica', 'brazil')
391	('costa_rica', 'paraguay')
392	('costa_rica', 'uruguay')
393	('costa_rica', 'argentina')
394	('costa_rica', 'chile')
395	('panama', 'bahamas')
396	('panama', 'cuba')
397	('panama', 'turks_caicos_islands')
398	('panama', 'cayman_islands')
399	('panama', 'jamaica')
400	('panama', 'haiti')
401	('panama', 'dominican_republic')
402	('panama', 'puerto_rico')
403	('panama', 'united_states_virgin_islands')
404	('panama', 'saint_kitts_nevis')
405	('panama', 'antigua_barbuda')
406	('panama', 'guadeloupe')
407	('panama', 'dominica')
408	('panama', 'martinique')
409	('panama', 'saint_lucia')
410	('panama', 'saint_vincent_grenadines')
411	('panama', 'barbados')
412	('panama', 'grenada')
413	('panama', 'trinidad_tobago')
414	('panama', 'curacao')
415	('panama', 'aruba')
416	('panama', 'french_guiana')
417	('panama', 'suriname')
418	('panama', 'guyana')
419	('panama', 'venezuela')
420	('panama', 'colombia')
421	('panama', 'ecuador')
422	('panama', 'peru')
423	('panama', 'bolivia')
424	('panama', 'brazil')
425	('panama', 'paraguay')
426	('panama', 'uruguay')
427	('panama', 'argentina')
428	('panama', 'chile')
429	('bahamas', 'cuba')
430	('bahamas', 'turks_caicos_islands')
431	('bahamas', 'cayman_islands')
432	('bahamas', 'jamaica')
433	('bahamas', 'haiti')
434	('bahamas', 'dominican_republic')
435	('bahamas', 'puerto_rico')
436	('bahamas', 'united_states_virgin_islands')
437	('bahamas', 'saint_kitts_nevis')
438	('bahamas', 'antigua_barbuda')
439	('bahamas', 'guadeloupe')
440	('bahamas', 'dominica')
441	('bahamas', 'martinique')
442	('bahamas', 'saint_lucia')
443	('bahamas', 'saint_vincent_grenadines')
444	('bahamas', 'barbados')
445	('bahamas', 'grenada')
446	('bahamas', 'trinidad_tobago')
447	('bahamas', 'curacao')
448	('bahamas', 'aruba')
449	('bahamas', 'french_guiana')
450	('bahamas', 'suriname')
451	('bahamas', 'guyana')
452	('bahamas', 'venezuela')
453	('bahamas', 'colombia')
454	('bahamas', 'ecuador')
455	('bahamas', 'peru')
456	('bahamas', 'bolivia')
457	('bahamas', 'brazil')
458	('bahamas', 'paraguay')
459	('bahamas', 'uruguay')
460	('bahamas', 'argentina')
461	('bahamas', 'chile')
462	('cuba', 'turks_caicos_islands')
463	('cuba', 'cayman_islands')
464	('cuba', 'jamaica')
465	('cuba', 'haiti')
466	('cuba', 'dominican_republic')
467	('cuba', 'puerto_rico')
468	('cuba', 'united_states_virgin_islands')
469	('cuba', 'saint_kitts_nevis')
470	('cuba', 'antigua_barbuda')
471	('cuba', 'guadeloupe')
472	('cuba', 'dominica')
473	('cuba', 'martinique')
474	('cuba', 'saint_lucia')
475	('cuba', 'saint_vincent_grenadines')
476	('cuba', 'barbados')
477	('cuba', 'grenada')
478	('cuba', 'trinidad_tobago')
479	('cuba', 'curacao')
480	('cuba', 'aruba')
481	('cuba', 'french_guiana')
482	('cuba', 'suriname')
483	('cuba', 'guyana')
484	('cuba', 'venezuela')
485	('cuba', 'colombia')
486	('cuba', 'ecuador')
487	('cuba', 'peru')
488	('cuba', 'bolivia')
489	('cuba', 'brazil')
490	('cuba', 'paraguay')
491	('cuba', 'uruguay')
492	('cuba', 'argentina')
493	('cuba', 'chile')
494	('turks_caicos_islands', 'cayman_islands')
495	('turks_caicos_islands', 'jamaica')
496	('turks_caicos_islands', 'haiti')
497	('turks_caicos_islands', 'dominican_republic')
498	('turks_caicos_islands', 'puerto_rico')
499	('turks_caicos_islands', 'united_states_virgin_islands')
500	('turks_caicos_islands', 'saint_kitts_nevis')
501	('turks_caicos_islands', 'antigua_barbuda')
502	('turks_caicos_islands', 'guadeloupe')
503	('turks_caicos_islands', 'dominica')
504	('turks_caicos_islands', 'martinique')
505	('turks_caicos_islands', 'saint_lucia')
506	('turks_caicos_islands', 'saint_vincent_grenadines')
507	('turks_caicos_islands', 'barbados')
508	('turks_caicos_islands', 'grenada')
509	('turks_caicos_islands', 'trinidad_tobago')
510	('turks_caicos_islands', 'curacao')
511	('turks_caicos_islands', 'aruba')
512	('turks_caicos_islands', 'french_guiana')
513	('turks_caicos_islands', 'suriname')
514	('turks_caicos_islands', 'guyana')
515	('turks_caicos_islands', 'venezuela')
516	('turks_caicos_islands', 'colombia')
517	('turks_caicos_islands', 'ecuador')
518	('turks_caicos_islands', 'peru')
519	('turks_caicos_islands', 'bolivia')
520	('turks_caicos_islands', 'brazil')
521	('turks_caicos_islands', 'paraguay')
522	('turks_caicos_islands', 'uruguay')
523	('turks_caicos_islands', 'argentina')
524	('turks_caicos_islands', 'chile')
525	('cayman_islands', 'jamaica')
526	('cayman_islands', 'haiti')
527	('cayman_islands', 'dominican_republic')
528	('cayman_islands', 'puerto_rico')
529	('cayman_islands', 'united_states_virgin_islands')
530	('cayman_islands', 'saint_kitts_nevis')
531	('cayman_islands', 'antigua_barbuda')
532	('cayman_islands', 'guadeloupe')
533	('cayman_islands', 'dominica')
534	('cayman_islands', 'martinique')
535	('cayman_islands', 'saint_lucia')
536	('cayman_islands', 'saint_vincent_grenadines')
537	('cayman_islands', 'barbados')
538	('cayman_islands', 'grenada')
539	('cayman_islands', 'trinidad_tobago')
540	('cayman_islands', 'curacao')
541	('cayman_islands', 'aruba')
542	('cayman_islands', 'french_guiana')
543	('cayman_islands', 'suriname')
544	('cayman_islands', 'guyana')
545	('cayman_islands', 'venezuela')
546	('cayman_islands', 'colombia')
547	('cayman_islands', 'ecuador')
548	('cayman_islands', 'peru')
549	('cayman_islands', 'bolivia')
550	('cayman_islands', 'brazil')
551	('cayman_islands', 'paraguay')
552	('cayman_islands', 'uruguay')
553	('cayman_islands', 'argentina')
554	('cayman_islands', 'chile')
555	('jamaica', 'haiti')
556	('jamaica', 'dominican_republic')
557	('jamaica', 'puerto_rico')
558	('jamaica', 'united_states_virgin_islands')
559	('jamaica', 'saint_kitts_nevis')
560	('jamaica', 'antigua_barbuda')
561	('jamaica', 'guadeloupe')
562	('jamaica', 'dominica')
563	('jamaica', 'martinique')
564	('jamaica', 'saint_lucia')
565	('jamaica', 'saint_vincent_grenadines')
566	('jamaica', 'barbados')
567	('jamaica', 'grenada')
568	('jamaica', 'trinidad_tobago')
569	('jamaica', 'curacao')
570	('jamaica', 'aruba')
571	('jamaica', 'french_guiana')
572	('jamaica', 'suriname')
573	('jamaica', 'guyana')
574	('jamaica', 'venezuela')
575	('jamaica', 'colombia')
576	('jamaica', 'ecuador')
577	('jamaica', 'peru')
578	('jamaica', 'bolivia')
579	('jamaica', 'brazil')
580	('jamaica', 'paraguay')
581	('jamaica', 'uruguay')
582	('jamaica', 'argentina')
583	('jamaica', 'chile')
584	('haiti', 'dominican_republic')
585	('haiti', 'puerto_rico')
586	('haiti', 'united_states_virgin_islands')
587	('haiti', 'saint_kitts_nevis')
588	('haiti', 'antigua_barbuda')
589	('haiti', 'guadeloupe')
590	('haiti', 'dominica')
591	('haiti', 'martinique')
592	('haiti', 'saint_lucia')
593	('haiti', 'saint_vincent_grenadines')
594	('haiti', 'barbados')
595	('haiti', 'grenada')
596	('haiti', 'trinidad_tobago')
597	('haiti', 'curacao')
598	('haiti', 'aruba')
599	('haiti', 'french_guiana')
600	('haiti', 'suriname')
601	('haiti', 'guyana')
602	('haiti', 'venezuela')
603	('haiti', 'colombia')
604	('haiti', 'ecuador')
605	('haiti', 'peru')
606	('haiti', 'bolivia')
607	('haiti', 'brazil')
608	('haiti', 'paraguay')
609	('haiti', 'uruguay')
610	('haiti', 'argentina')
611	('haiti', 'chile')
612	('dominican_republic', 'puerto_rico')
613	('dominican_republic', 'united_states_virgin_islands')
614	('dominican_republic', 'saint_kitts_nevis')
615	('dominican_republic', 'antigua_barbuda')
616	('dominican_republic', 'guadeloupe')
617	('dominican_republic', 'dominica')
618	('dominican_republic', 'martinique')
619	('dominican_republic', 'saint_lucia')
620	('dominican_republic', 'saint_vincent_grenadines')
621	('dominican_republic', 'barbados')
622	('dominican_republic', 'grenada')
623	('dominican_republic', 'trinidad_tobago')
624	('dominican_republic', 'curacao')
625	('dominican_republic', 'aruba')
626	('dominican_republic', 'french_guiana')
627	('dominican_republic', 'suriname')
628	('dominican_republic', 'guyana')
629	('dominican_republic', 'venezuela')
630	('dominican_republic', 'colombia')
631	('dominican_republic', 'ecuador')
632	('dominican_republic', 'peru')
633	('dominican_republic', 'bolivia')
634	('dominican_republic', 'brazil')
635	('dominican_republic', 'paraguay')
636	('dominican_republic', 'uruguay')
637	('dominican_republic', 'argentina')
638	('dominican_republic', 'chile')
639	('puerto_rico', 'united_states_virgin_islands')
640	('puerto_rico', 'saint_kitts_nevis')
641	('puerto_rico', 'antigua_barbuda')
642	('puerto_rico', 'guadeloupe')
643	('puerto_rico', 'dominica')
644	('puerto_rico', 'martinique')
645	('puerto_rico', 'saint_lucia')
646	('puerto_rico', 'saint_vincent_grenadines')
647	('puerto_rico', 'barbados')
648	('puerto_rico', 'grenada')
649	('puerto_rico', 'trinidad_tobago')
650	('puerto_rico', 'curacao')
651	('puerto_rico', 'aruba')
652	('puerto_rico', 'french_guiana')
653	('puerto_rico', 'suriname')
654	('puerto_rico', 'guyana')
655	('puerto_rico', 'venezuela')
656	('puerto_rico', 'colombia')
657	('puerto_rico', 'ecuador')
658	('puerto_rico', 'peru')
659	('puerto_rico', 'bolivia')
660	('puerto_rico', 'brazil')
661	('puerto_rico', 'paraguay')
662	('puerto_rico', 'uruguay')
663	('puerto_rico', 'argentina')
664	('puerto_rico', 'chile')
665	('united_states_virgin_islands', 'saint_kitts_nevis')
666	('united_states_virgin_islands', 'antigua_barbuda')
667	('united_states_virgin_islands', 'guadeloupe')
668	('united_states_virgin_islands', 'dominica')
669	('united_states_virgin_islands', 'martinique')
670	('united_states_virgin_islands', 'saint_lucia')
671	('united_states_virgin_islands', 'saint_vincent_grenadines')
672	('united_states_virgin_islands', 'barbados')
