origin	destination	destination_population_size
jamaica	cayman_islands	58441.0
jamaica	haiti	10646714.0
jamaica	dominican_republic	10734247.0
jamaica	puerto_rico	3351827.0
jamaica	united_states_virgin_islands	107268.0
jamaica	saint_kitts_nevis	52715.0
jamaica	antigua_barbuda	94731.0
jamaica	guadeloupe	402119.0
jamaica	dominica	73897.0
jamaica	martinique	385551.0
jamaica	saint_lucia	164994.0
jamaica	saint_vincent_grenadines	102089.0
jamaica	barbados	292336.0
jamaica	grenada	111724.0
jamaica	trinidad_tobago	1218208.0
jamaica	curacao	149648.0
jamaica	aruba	115120.0
jamaica	french_guiana	252338.0
jamaica	suriname	591919.0
jamaica	guyana	737718.0
jamaica	venezuela	31304016.0
jamaica	colombia	47698524.0
jamaica	ecuador	16290913.0
jamaica	peru	31036656.0
jamaica	bolivia	11138234.0
jamaica	brazil	207353391.0
jamaica	paraguay	6943739.0
jamaica	uruguay	3360148.0
jamaica	argentina	44293293.0
jamaica	chile	17789267.0
haiti	canada	35623680.0
haiti	united_states	326625791.0
haiti	bermuda	70864.0
haiti	mexico	124574795.0
haiti	belize	360346.0
haiti	guatemala	15460732.0
haiti	honduras	9038741.0
haiti	el_salvador	6172011.0
haiti	nicaragua	6025951.0
haiti	costa_rica	4930258.0
haiti	panama	3753142.0
haiti	bahamas	329988.0
haiti	cuba	11147407.0
haiti	turks_caicos_islands	52570.0
haiti	cayman_islands	58441.0
haiti	jamaica	2990561.0
haiti	dominican_republic	10734247.0
haiti	puerto_rico	3351827.0
haiti	united_states_virgin_islands	107268.0
haiti	saint_kitts_nevis	52715.0
haiti	antigua_barbuda	94731.0
haiti	guadeloupe	402119.0
haiti	dominica	73897.0
haiti	martinique	385551.0
haiti	saint_lucia	164994.0
haiti	saint_vincent_grenadines	102089.0
haiti	barbados	292336.0
haiti	grenada	111724.0
haiti	trinidad_tobago	1218208.0
haiti	curacao	149648.0
haiti	aruba	115120.0
haiti	french_guiana	252338.0
haiti	suriname	591919.0
haiti	guyana	737718.0
haiti	venezuela	31304016.0
haiti	colombia	47698524.0
haiti	ecuador	16290913.0
haiti	peru	31036656.0
haiti	bolivia	11138234.0
haiti	brazil	207353391.0
haiti	paraguay	6943739.0
haiti	uruguay	3360148.0
haiti	argentina	44293293.0
haiti	chile	17789267.0
dominican_republic	canada	35623680.0
dominican_republic	united_states	326625791.0
dominican_republic	bermuda	70864.0
dominican_republic	mexico	124574795.0
dominican_republic	belize	360346.0
dominican_republic	guatemala	15460732.0
dominican_republic	honduras	9038741.0
dominican_republic	el_salvador	6172011.0
dominican_republic	nicaragua	6025951.0
dominican_republic	costa_rica	4930258.0
dominican_republic	panama	3753142.0
dominican_republic	bahamas	329988.0
dominican_republic	cuba	11147407.0
dominican_republic	turks_caicos_islands	52570.0
dominican_republic	cayman_islands	58441.0
dominican_republic	jamaica	2990561.0
dominican_republic	haiti	10646714.0
dominican_republic	puerto_rico	3351827.0
dominican_republic	united_states_virgin_islands	107268.0
dominican_republic	saint_kitts_nevis	52715.0
dominican_republic	antigua_barbuda	94731.0
dominican_republic	guadeloupe	402119.0
dominican_republic	dominica	73897.0
dominican_republic	martinique	385551.0
dominican_republic	saint_lucia	164994.0
dominican_republic	saint_vincent_grenadines	102089.0
dominican_republic	barbados	292336.0
dominican_republic	grenada	111724.0
dominican_republic	trinidad_tobago	1218208.0
dominican_republic	curacao	149648.0
dominican_republic	aruba	115120.0
dominican_republic	french_guiana	252338.0
dominican_republic	suriname	591919.0
dominican_republic	guyana	737718.0
dominican_republic	venezuela	31304016.0
dominican_republic	colombia	47698524.0
dominican_republic	ecuador	16290913.0
dominican_republic	peru	31036656.0
dominican_republic	bolivia	11138234.0
dominican_republic	brazil	207353391.0
dominican_republic	paraguay	6943739.0
dominican_republic	uruguay	3360148.0
dominican_republic	argentina	44293293.0
dominican_republic	chile	17789267.0
puerto_rico	canada	35623680.0
puerto_rico	united_states	326625791.0
puerto_rico	bermuda	70864.0
puerto_rico	mexico	124574795.0
puerto_rico	belize	360346.0
puerto_rico	guatemala	15460732.0
puerto_rico	honduras	9038741.0
puerto_rico	el_salvador	6172011.0
puerto_rico	nicaragua	6025951.0
puerto_rico	costa_rica	4930258.0
puerto_rico	panama	3753142.0
puerto_rico	bahamas	329988.0
puerto_rico	cuba	11147407.0
puerto_rico	turks_caicos_islands	52570.0
puerto_rico	cayman_islands	58441.0
puerto_rico	jamaica	2990561.0
puerto_rico	haiti	10646714.0
puerto_rico	dominican_republic	10734247.0
puerto_rico	united_states_virgin_islands	107268.0
puerto_rico	saint_kitts_nevis	52715.0
puerto_rico	antigua_barbuda	94731.0
puerto_rico	guadeloupe	402119.0
puerto_rico	dominica	73897.0
puerto_rico	martinique	385551.0
puerto_rico	saint_lucia	164994.0
puerto_rico	saint_vincent_grenadines	102089.0
puerto_rico	barbados	292336.0
puerto_rico	grenada	111724.0
puerto_rico	trinidad_tobago	1218208.0
puerto_rico	curacao	149648.0
puerto_rico	aruba	115120.0
puerto_rico	french_guiana	252338.0
puerto_rico	suriname	591919.0
puerto_rico	guyana	737718.0
puerto_rico	venezuela	31304016.0
puerto_rico	colombia	47698524.0
puerto_rico	ecuador	16290913.0
puerto_rico	peru	31036656.0
puerto_rico	bolivia	11138234.0
puerto_rico	brazil	207353391.0
puerto_rico	paraguay	6943739.0
puerto_rico	uruguay	3360148.0
puerto_rico	argentina	44293293.0
puerto_rico	chile	17789267.0
united_states_virgin_islands	canada	35623680.0
united_states_virgin_islands	united_states	326625791.0
united_states_virgin_islands	bermuda	70864.0
united_states_virgin_islands	mexico	124574795.0
united_states_virgin_islands	belize	360346.0
united_states_virgin_islands	guatemala	15460732.0
united_states_virgin_islands	honduras	9038741.0
united_states_virgin_islands	el_salvador	6172011.0
united_states_virgin_islands	nicaragua	6025951.0
united_states_virgin_islands	costa_rica	4930258.0
united_states_virgin_islands	panama	3753142.0
united_states_virgin_islands	bahamas	329988.0
united_states_virgin_islands	cuba	11147407.0
united_states_virgin_islands	turks_caicos_islands	52570.0
united_states_virgin_islands	cayman_islands	58441.0
united_states_virgin_islands	jamaica	2990561.0
united_states_virgin_islands	haiti	10646714.0
united_states_virgin_islands	dominican_republic	10734247.0
united_states_virgin_islands	puerto_rico	3351827.0
united_states_virgin_islands	saint_kitts_nevis	52715.0
united_states_virgin_islands	antigua_barbuda	94731.0
united_states_virgin_islands	guadeloupe	402119.0
united_states_virgin_islands	dominica	73897.0
united_states_virgin_islands	martinique	385551.0
united_states_virgin_islands	saint_lucia	164994.0
united_states_virgin_islands	saint_vincent_grenadines	102089.0
united_states_virgin_islands	barbados	292336.0
united_states_virgin_islands	grenada	111724.0
united_states_virgin_islands	trinidad_tobago	1218208.0
united_states_virgin_islands	curacao	149648.0
united_states_virgin_islands	aruba	115120.0
united_states_virgin_islands	french_guiana	252338.0
united_states_virgin_islands	suriname	591919.0
united_states_virgin_islands	guyana	737718.0
united_states_virgin_islands	venezuela	31304016.0
united_states_virgin_islands	colombia	47698524.0
united_states_virgin_islands	ecuador	16290913.0
united_states_virgin_islands	peru	31036656.0
united_states_virgin_islands	bolivia	11138234.0
united_states_virgin_islands	brazil	207353391.0
united_states_virgin_islands	paraguay	6943739.0
united_states_virgin_islands	uruguay	3360148.0
united_states_virgin_islands	argentina	44293293.0
united_states_virgin_islands	chile	17789267.0
saint_kitts_nevis	canada	35623680.0
saint_kitts_nevis	united_states	326625791.0
saint_kitts_nevis	bermuda	70864.0
saint_kitts_nevis	mexico	124574795.0
saint_kitts_nevis	belize	360346.0
saint_kitts_nevis	guatemala	15460732.0
saint_kitts_nevis	honduras	9038741.0
saint_kitts_nevis	el_salvador	6172011.0
saint_kitts_nevis	nicaragua	6025951.0
saint_kitts_nevis	costa_rica	4930258.0
saint_kitts_nevis	panama	3753142.0
saint_kitts_nevis	bahamas	329988.0
saint_kitts_nevis	cuba	11147407.0
saint_kitts_nevis	turks_caicos_islands	52570.0
saint_kitts_nevis	cayman_islands	58441.0
saint_kitts_nevis	jamaica	2990561.0
saint_kitts_nevis	haiti	10646714.0
saint_kitts_nevis	dominican_republic	10734247.0
saint_kitts_nevis	puerto_rico	3351827.0
saint_kitts_nevis	united_states_virgin_islands	107268.0
saint_kitts_nevis	antigua_barbuda	94731.0
saint_kitts_nevis	guadeloupe	402119.0
saint_kitts_nevis	dominica	73897.0
saint_kitts_nevis	martinique	385551.0
saint_kitts_nevis	saint_lucia	164994.0
saint_kitts_nevis	saint_vincent_grenadines	102089.0
saint_kitts_nevis	barbados	292336.0
saint_kitts_nevis	grenada	111724.0
saint_kitts_nevis	trinidad_tobago	1218208.0
saint_kitts_nevis	curacao	149648.0
saint_kitts_nevis	aruba	115120.0
saint_kitts_nevis	french_guiana	252338.0
saint_kitts_nevis	suriname	591919.0
saint_kitts_nevis	guyana	737718.0
saint_kitts_nevis	venezuela	31304016.0
saint_kitts_nevis	colombia	47698524.0
saint_kitts_nevis	ecuador	16290913.0
saint_kitts_nevis	peru	31036656.0
saint_kitts_nevis	bolivia	11138234.0
saint_kitts_nevis	brazil	207353391.0
saint_kitts_nevis	paraguay	6943739.0
saint_kitts_nevis	uruguay	3360148.0
saint_kitts_nevis	argentina	44293293.0
saint_kitts_nevis	chile	17789267.0
antigua_barbuda	canada	35623680.0
antigua_barbuda	united_states	326625791.0
antigua_barbuda	bermuda	70864.0
antigua_barbuda	mexico	124574795.0
antigua_barbuda	belize	360346.0
antigua_barbuda	guatemala	15460732.0
antigua_barbuda	honduras	9038741.0
antigua_barbuda	el_salvador	6172011.0
antigua_barbuda	nicaragua	6025951.0
antigua_barbuda	costa_rica	4930258.0
antigua_barbuda	panama	3753142.0
antigua_barbuda	bahamas	329988.0
antigua_barbuda	cuba	11147407.0
antigua_barbuda	turks_caicos_islands	52570.0
antigua_barbuda	cayman_islands	58441.0
antigua_barbuda	jamaica	2990561.0
antigua_barbuda	haiti	10646714.0
antigua_barbuda	dominican_republic	10734247.0
antigua_barbuda	puerto_rico	3351827.0
antigua_barbuda	united_states_virgin_islands	107268.0
antigua_barbuda	saint_kitts_nevis	52715.0
antigua_barbuda	guadeloupe	402119.0
antigua_barbuda	dominica	73897.0
antigua_barbuda	martinique	385551.0
antigua_barbuda	saint_lucia	164994.0
antigua_barbuda	saint_vincent_grenadines	102089.0
antigua_barbuda	barbados	292336.0
antigua_barbuda	grenada	111724.0
antigua_barbuda	trinidad_tobago	1218208.0
antigua_barbuda	curacao	149648.0
antigua_barbuda	aruba	115120.0
antigua_barbuda	french_guiana	252338.0
antigua_barbuda	suriname	591919.0
antigua_barbuda	guyana	737718.0
antigua_barbuda	venezuela	31304016.0
antigua_barbuda	colombia	47698524.0
antigua_barbuda	ecuador	16290913.0
antigua_barbuda	peru	31036656.0
antigua_barbuda	bolivia	11138234.0
antigua_barbuda	brazil	207353391.0
antigua_barbuda	paraguay	6943739.0
antigua_barbuda	uruguay	3360148.0
antigua_barbuda	argentina	44293293.0
antigua_barbuda	chile	17789267.0
guadeloupe	canada	35623680.0
guadeloupe	united_states	326625791.0
guadeloupe	bermuda	70864.0
guadeloupe	mexico	124574795.0
guadeloupe	belize	360346.0
guadeloupe	guatemala	15460732.0
guadeloupe	honduras	9038741.0
guadeloupe	el_salvador	6172011.0
guadeloupe	nicaragua	6025951.0
guadeloupe	costa_rica	4930258.0
guadeloupe	panama	3753142.0
guadeloupe	bahamas	329988.0
guadeloupe	cuba	11147407.0
guadeloupe	turks_caicos_islands	52570.0
guadeloupe	cayman_islands	58441.0
guadeloupe	jamaica	2990561.0
guadeloupe	haiti	10646714.0
guadeloupe	dominican_republic	10734247.0
guadeloupe	puerto_rico	3351827.0
guadeloupe	united_states_virgin_islands	107268.0
guadeloupe	saint_kitts_nevis	52715.0
guadeloupe	antigua_barbuda	94731.0
guadeloupe	dominica	73897.0
guadeloupe	martinique	385551.0
guadeloupe	saint_lucia	164994.0
guadeloupe	saint_vincent_grenadines	102089.0
guadeloupe	barbados	292336.0
guadeloupe	grenada	111724.0
guadeloupe	trinidad_tobago	1218208.0
guadeloupe	curacao	149648.0
guadeloupe	aruba	115120.0
guadeloupe	french_guiana	252338.0
guadeloupe	suriname	591919.0
guadeloupe	guyana	737718.0
guadeloupe	venezuela	31304016.0
guadeloupe	colombia	47698524.0
guadeloupe	ecuador	16290913.0
guadeloupe	peru	31036656.0
guadeloupe	bolivia	11138234.0
guadeloupe	brazil	207353391.0
guadeloupe	paraguay	6943739.0
guadeloupe	uruguay	3360148.0
guadeloupe	argentina	44293293.0
guadeloupe	chile	17789267.0
dominica	canada	35623680.0
dominica	united_states	326625791.0
dominica	bermuda	70864.0
dominica	mexico	124574795.0
dominica	belize	360346.0
dominica	guatemala	15460732.0
dominica	honduras	9038741.0
dominica	el_salvador	6172011.0
dominica	nicaragua	6025951.0
dominica	costa_rica	4930258.0
dominica	panama	3753142.0
dominica	bahamas	329988.0
dominica	cuba	11147407.0
dominica	turks_caicos_islands	52570.0
dominica	cayman_islands	58441.0
dominica	jamaica	2990561.0
dominica	haiti	10646714.0
dominica	dominican_republic	10734247.0
dominica	puerto_rico	3351827.0
dominica	united_states_virgin_islands	107268.0
dominica	saint_kitts_nevis	52715.0
dominica	antigua_barbuda	94731.0
dominica	guadeloupe	402119.0
dominica	martinique	385551.0
dominica	saint_lucia	164994.0
dominica	saint_vincent_grenadines	102089.0
dominica	barbados	292336.0
dominica	grenada	111724.0
dominica	trinidad_tobago	1218208.0
dominica	curacao	149648.0
dominica	aruba	115120.0
dominica	french_guiana	252338.0
dominica	suriname	591919.0
dominica	guyana	737718.0
dominica	venezuela	31304016.0
dominica	colombia	47698524.0
dominica	ecuador	16290913.0
dominica	peru	31036656.0
dominica	bolivia	11138234.0
dominica	brazil	207353391.0
dominica	paraguay	6943739.0
dominica	uruguay	3360148.0
dominica	argentina	44293293.0
dominica	chile	17789267.0
martinique	canada	35623680.0
martinique	united_states	326625791.0
martinique	bermuda	70864.0
martinique	mexico	124574795.0
martinique	belize	360346.0
martinique	guatemala	15460732.0
martinique	honduras	9038741.0
martinique	el_salvador	6172011.0
martinique	nicaragua	6025951.0
martinique	costa_rica	4930258.0
martinique	panama	3753142.0
martinique	bahamas	329988.0
martinique	cuba	11147407.0
martinique	turks_caicos_islands	52570.0
martinique	cayman_islands	58441.0
martinique	jamaica	2990561.0
martinique	haiti	10646714.0
martinique	dominican_republic	10734247.0
martinique	puerto_rico	3351827.0
martinique	united_states_virgin_islands	107268.0
martinique	saint_kitts_nevis	52715.0
martinique	antigua_barbuda	94731.0
martinique	guadeloupe	402119.0
martinique	dominica	73897.0
martinique	saint_lucia	164994.0
martinique	saint_vincent_grenadines	102089.0
martinique	barbados	292336.0
martinique	grenada	111724.0
martinique	trinidad_tobago	1218208.0
martinique	curacao	149648.0
martinique	aruba	115120.0
martinique	french_guiana	252338.0
martinique	suriname	591919.0
martinique	guyana	737718.0
martinique	venezuela	31304016.0
martinique	colombia	47698524.0
martinique	ecuador	16290913.0
martinique	peru	31036656.0
martinique	bolivia	11138234.0
martinique	brazil	207353391.0
martinique	paraguay	6943739.0
martinique	uruguay	3360148.0
martinique	argentina	44293293.0
martinique	chile	17789267.0
saint_lucia	canada	35623680.0
saint_lucia	united_states	326625791.0
saint_lucia	bermuda	70864.0
saint_lucia	mexico	124574795.0
saint_lucia	belize	360346.0
saint_lucia	guatemala	15460732.0
saint_lucia	honduras	9038741.0
saint_lucia	el_salvador	6172011.0
saint_lucia	nicaragua	6025951.0
saint_lucia	costa_rica	4930258.0
saint_lucia	panama	3753142.0
saint_lucia	bahamas	329988.0
saint_lucia	cuba	11147407.0
saint_lucia	turks_caicos_islands	52570.0
saint_lucia	cayman_islands	58441.0
saint_lucia	jamaica	2990561.0
saint_lucia	haiti	10646714.0
saint_lucia	dominican_republic	10734247.0
saint_lucia	puerto_rico	3351827.0
saint_lucia	united_states_virgin_islands	107268.0
saint_lucia	saint_kitts_nevis	52715.0
saint_lucia	antigua_barbuda	94731.0
saint_lucia	guadeloupe	402119.0
saint_lucia	dominica	73897.0
saint_lucia	martinique	385551.0
saint_lucia	saint_vincent_grenadines	102089.0
saint_lucia	barbados	292336.0
saint_lucia	grenada	111724.0
saint_lucia	trinidad_tobago	1218208.0
saint_lucia	curacao	149648.0
saint_lucia	aruba	115120.0
saint_lucia	french_guiana	252338.0
saint_lucia	suriname	591919.0
saint_lucia	guyana	737718.0
saint_lucia	venezuela	31304016.0
saint_lucia	colombia	47698524.0
saint_lucia	ecuador	16290913.0
saint_lucia	peru	31036656.0
saint_lucia	bolivia	11138234.0
saint_lucia	brazil	207353391.0
saint_lucia	paraguay	6943739.0
saint_lucia	uruguay	3360148.0
saint_lucia	argentina	44293293.0
saint_lucia	chile	17789267.0
saint_vincent_grenadines	canada	35623680.0
saint_vincent_grenadines	united_states	326625791.0
saint_vincent_grenadines	bermuda	70864.0
saint_vincent_grenadines	mexico	124574795.0
saint_vincent_grenadines	belize	360346.0
saint_vincent_grenadines	guatemala	15460732.0
saint_vincent_grenadines	honduras	9038741.0
saint_vincent_grenadines	el_salvador	6172011.0
saint_vincent_grenadines	nicaragua	6025951.0
saint_vincent_grenadines	costa_rica	4930258.0
saint_vincent_grenadines	panama	3753142.0
saint_vincent_grenadines	bahamas	329988.0
saint_vincent_grenadines	cuba	11147407.0
saint_vincent_grenadines	turks_caicos_islands	52570.0
saint_vincent_grenadines	cayman_islands	58441.0
saint_vincent_grenadines	jamaica	2990561.0
saint_vincent_grenadines	haiti	10646714.0
saint_vincent_grenadines	dominican_republic	10734247.0
saint_vincent_grenadines	puerto_rico	3351827.0
saint_vincent_grenadines	united_states_virgin_islands	107268.0
saint_vincent_grenadines	saint_kitts_nevis	52715.0
saint_vincent_grenadines	antigua_barbuda	94731.0
saint_vincent_grenadines	guadeloupe	402119.0
saint_vincent_grenadines	dominica	73897.0
saint_vincent_grenadines	martinique	385551.0
saint_vincent_grenadines	saint_lucia	164994.0
saint_vincent_grenadines	barbados	292336.0
saint_vincent_grenadines	grenada	111724.0
saint_vincent_grenadines	trinidad_tobago	1218208.0
saint_vincent_grenadines	curacao	149648.0
saint_vincent_grenadines	aruba	115120.0
saint_vincent_grenadines	french_guiana	252338.0
saint_vincent_grenadines	suriname	591919.0
saint_vincent_grenadines	guyana	737718.0
saint_vincent_grenadines	venezuela	31304016.0
saint_vincent_grenadines	colombia	47698524.0
saint_vincent_grenadines	ecuador	16290913.0
saint_vincent_grenadines	peru	31036656.0
saint_vincent_grenadines	bolivia	11138234.0
saint_vincent_grenadines	brazil	207353391.0
saint_vincent_grenadines	paraguay	6943739.0
saint_vincent_grenadines	uruguay	3360148.0
saint_vincent_grenadines	argentina	44293293.0
saint_vincent_grenadines	chile	17789267.0
barbados	canada	35623680.0
barbados	united_states	326625791.0
barbados	bermuda	70864.0
barbados	mexico	124574795.0
barbados	belize	360346.0
barbados	guatemala	15460732.0
barbados	honduras	9038741.0
barbados	el_salvador	6172011.0
barbados	nicaragua	6025951.0
barbados	costa_rica	4930258.0
barbados	panama	3753142.0
barbados	bahamas	329988.0
barbados	cuba	11147407.0
barbados	turks_caicos_islands	52570.0
barbados	cayman_islands	58441.0
barbados	jamaica	2990561.0
barbados	haiti	10646714.0
barbados	dominican_republic	10734247.0
barbados	puerto_rico	3351827.0
barbados	united_states_virgin_islands	107268.0
barbados	saint_kitts_nevis	52715.0
barbados	antigua_barbuda	94731.0
barbados	guadeloupe	402119.0
barbados	dominica	73897.0
barbados	martinique	385551.0
barbados	saint_lucia	164994.0
barbados	saint_vincent_grenadines	102089.0
barbados	grenada	111724.0
barbados	trinidad_tobago	1218208.0
barbados	curacao	149648.0
barbados	aruba	115120.0
barbados	french_guiana	252338.0
barbados	suriname	591919.0
barbados	guyana	737718.0
barbados	venezuela	31304016.0
barbados	colombia	47698524.0
barbados	ecuador	16290913.0
barbados	peru	31036656.0
barbados	bolivia	11138234.0
barbados	brazil	207353391.0
barbados	paraguay	6943739.0
barbados	uruguay	3360148.0
barbados	argentina	44293293.0
barbados	chile	17789267.0
grenada	canada	35623680.0
grenada	united_states	326625791.0
grenada	bermuda	70864.0
grenada	mexico	124574795.0
grenada	belize	360346.0
grenada	guatemala	15460732.0
grenada	honduras	9038741.0
grenada	el_salvador	6172011.0
grenada	nicaragua	6025951.0
grenada	costa_rica	4930258.0
grenada	panama	3753142.0
grenada	bahamas	329988.0
grenada	cuba	11147407.0
grenada	turks_caicos_islands	52570.0
grenada	cayman_islands	58441.0
grenada	jamaica	2990561.0
grenada	haiti	10646714.0
grenada	dominican_republic	10734247.0
grenada	puerto_rico	3351827.0
grenada	united_states_virgin_islands	107268.0
grenada	saint_kitts_nevis	52715.0
grenada	antigua_barbuda	94731.0
grenada	guadeloupe	402119.0
grenada	dominica	73897.0
grenada	martinique	385551.0
grenada	saint_lucia	164994.0
grenada	saint_vincent_grenadines	102089.0
grenada	barbados	292336.0
grenada	trinidad_tobago	1218208.0
grenada	curacao	149648.0
grenada	aruba	115120.0
grenada	french_guiana	252338.0
grenada	suriname	591919.0
grenada	guyana	737718.0
grenada	venezuela	31304016.0
grenada	colombia	47698524.0
grenada	ecuador	16290913.0
grenada	peru	31036656.0
grenada	bolivia	11138234.0
grenada	brazil	207353391.0
grenada	paraguay	6943739.0
grenada	uruguay	3360148.0
