origin	destination	destination_population_size
grenada	argentina	44293293.0
grenada	chile	17789267.0
trinidad_tobago	canada	35623680.0
trinidad_tobago	united_states	326625791.0
trinidad_tobago	bermuda	70864.0
trinidad_tobago	mexico	124574795.0
trinidad_tobago	belize	360346.0
trinidad_tobago	guatemala	15460732.0
trinidad_tobago	honduras	9038741.0
trinidad_tobago	el_salvador	6172011.0
trinidad_tobago	nicaragua	6025951.0
trinidad_tobago	costa_rica	4930258.0
trinidad_tobago	panama	3753142.0
trinidad_tobago	bahamas	329988.0
trinidad_tobago	cuba	11147407.0
trinidad_tobago	turks_caicos_islands	52570.0
trinidad_tobago	cayman_islands	58441.0
trinidad_tobago	jamaica	2990561.0
trinidad_tobago	haiti	10646714.0
trinidad_tobago	dominican_republic	10734247.0
trinidad_tobago	puerto_rico	3351827.0
trinidad_tobago	united_states_virgin_islands	107268.0
trinidad_tobago	saint_kitts_nevis	52715.0
trinidad_tobago	antigua_barbuda	94731.0
trinidad_tobago	guadeloupe	402119.0
trinidad_tobago	dominica	73897.0
trinidad_tobago	martinique	385551.0
trinidad_tobago	saint_lucia	164994.0
trinidad_tobago	saint_vincent_grenadines	102089.0
trinidad_tobago	barbados	292336.0
trinidad_tobago	grenada	111724.0
trinidad_tobago	curacao	149648.0
trinidad_tobago	aruba	115120.0
trinidad_tobago	french_guiana	252338.0
trinidad_tobago	suriname	591919.0
trinidad_tobago	guyana	737718.0
trinidad_tobago	venezuela	31304016.0
trinidad_tobago	colombia	47698524.0
trinidad_tobago	ecuador	16290913.0
trinidad_tobago	peru	31036656.0
trinidad_tobago	bolivia	11138234.0
trinidad_tobago	brazil	207353391.0
trinidad_tobago	paraguay	6943739.0
trinidad_tobago	uruguay	3360148.0
trinidad_tobago	argentina	44293293.0
trinidad_tobago	chile	17789267.0
curacao	canada	35623680.0
curacao	united_states	326625791.0
curacao	bermuda	70864.0
curacao	mexico	124574795.0
curacao	belize	360346.0
curacao	guatemala	15460732.0
curacao	honduras	9038741.0
curacao	el_salvador	6172011.0
curacao	nicaragua	6025951.0
curacao	costa_rica	4930258.0
curacao	panama	3753142.0
curacao	bahamas	329988.0
curacao	cuba	11147407.0
curacao	turks_caicos_islands	52570.0
curacao	cayman_islands	58441.0
curacao	jamaica	2990561.0
curacao	haiti	10646714.0
curacao	dominican_republic	10734247.0
curacao	puerto_rico	3351827.0
curacao	united_states_virgin_islands	107268.0
curacao	saint_kitts_nevis	52715.0
curacao	antigua_barbuda	94731.0
curacao	guadeloupe	402119.0
curacao	dominica	73897.0
curacao	martinique	385551.0
curacao	saint_lucia	164994.0
curacao	saint_vincent_grenadines	102089.0
curacao	barbados	292336.0
curacao	grenada	111724.0
curacao	trinidad_tobago	1218208.0
curacao	aruba	115120.0
curacao	french_guiana	252338.0
curacao	suriname	591919.0
curacao	guyana	737718.0
curacao	venezuela	31304016.0
curacao	colombia	47698524.0
curacao	ecuador	16290913.0
curacao	peru	31036656.0
curacao	bolivia	11138234.0
curacao	brazil	207353391.0
curacao	paraguay	6943739.0
curacao	uruguay	3360148.0
curacao	argentina	44293293.0
curacao	chile	17789267.0
aruba	canada	35623680.0
aruba	united_states	326625791.0
aruba	bermuda	70864.0
aruba	mexico	124574795.0
aruba	belize	360346.0
aruba	guatemala	15460732.0
aruba	honduras	9038741.0
aruba	el_salvador	6172011.0
aruba	nicaragua	6025951.0
aruba	costa_rica	4930258.0
aruba	panama	3753142.0
aruba	bahamas	329988.0
aruba	cuba	11147407.0
aruba	turks_caicos_islands	52570.0
aruba	cayman_islands	58441.0
aruba	jamaica	2990561.0
aruba	haiti	10646714.0
aruba	dominican_republic	10734247.0
aruba	puerto_rico	3351827.0
aruba	united_states_virgin_islands	107268.0
aruba	saint_kitts_nevis	52715.0
aruba	antigua_barbuda	94731.0
aruba	guadeloupe	402119.0
aruba	dominica	73897.0
aruba	martinique	385551.0
aruba	saint_lucia	164994.0
aruba	saint_vincent_grenadines	102089.0
aruba	barbados	292336.0
aruba	grenada	111724.0
aruba	trinidad_tobago	1218208.0
aruba	curacao	149648.0
aruba	french_guiana	252338.0
aruba	suriname	591919.0
aruba	guyana	737718.0
aruba	venezuela	31304016.0
aruba	colombia	47698524.0
aruba	ecuador	16290913.0
aruba	peru	31036656.0
aruba	bolivia	11138234.0
aruba	brazil	207353391.0
aruba	paraguay	6943739.0
aruba	uruguay	3360148.0
aruba	argentina	44293293.0
aruba	chile	17789267.0
french_guiana	canada	35623680.0
french_guiana	united_states	326625791.0
french_guiana	bermuda	70864.0
french_guiana	mexico	124574795.0
french_guiana	belize	360346.0
french_guiana	guatemala	15460732.0
french_guiana	honduras	9038741.0
french_guiana	el_salvador	6172011.0
french_guiana	nicaragua	6025951.0
french_guiana	costa_rica	4930258.0
french_guiana	panama	3753142.0
french_guiana	bahamas	329988.0
french_guiana	cuba	11147407.0
french_guiana	turks_caicos_islands	52570.0
french_guiana	cayman_islands	58441.0
french_guiana	jamaica	2990561.0
french_guiana	haiti	10646714.0
french_guiana	dominican_republic	10734247.0
french_guiana	puerto_rico	3351827.0
french_guiana	united_states_virgin_islands	107268.0
french_guiana	saint_kitts_nevis	52715.0
french_guiana	antigua_barbuda	94731.0
french_guiana	guadeloupe	402119.0
french_guiana	dominica	73897.0
french_guiana	martinique	385551.0
french_guiana	saint_lucia	164994.0
french_guiana	saint_vincent_grenadines	102089.0
french_guiana	barbados	292336.0
french_guiana	grenada	111724.0
french_guiana	trinidad_tobago	1218208.0
french_guiana	curacao	149648.0
french_guiana	aruba	115120.0
french_guiana	suriname	591919.0
french_guiana	guyana	737718.0
french_guiana	venezuela	31304016.0
french_guiana	colombia	47698524.0
french_guiana	ecuador	16290913.0
french_guiana	peru	31036656.0
french_guiana	bolivia	11138234.0
french_guiana	brazil	207353391.0
french_guiana	paraguay	6943739.0
french_guiana	uruguay	3360148.0
french_guiana	argentina	44293293.0
french_guiana	chile	17789267.0
suriname	canada	35623680.0
suriname	united_states	326625791.0
suriname	bermuda	70864.0
suriname	mexico	124574795.0
suriname	belize	360346.0
suriname	guatemala	15460732.0
suriname	honduras	9038741.0
suriname	el_salvador	6172011.0
suriname	nicaragua	6025951.0
suriname	costa_rica	4930258.0
suriname	panama	3753142.0
suriname	bahamas	329988.0
suriname	cuba	11147407.0
suriname	turks_caicos_islands	52570.0
suriname	cayman_islands	58441.0
suriname	jamaica	2990561.0
suriname	haiti	10646714.0
suriname	dominican_republic	10734247.0
suriname	puerto_rico	3351827.0
suriname	united_states_virgin_islands	107268.0
suriname	saint_kitts_nevis	52715.0
suriname	antigua_barbuda	94731.0
suriname	guadeloupe	402119.0
suriname	dominica	73897.0
suriname	martinique	385551.0
suriname	saint_lucia	164994.0
suriname	saint_vincent_grenadines	102089.0
suriname	barbados	292336.0
suriname	grenada	111724.0
suriname	trinidad_tobago	1218208.0
suriname	curacao	149648.0
suriname	aruba	115120.0
suriname	french_guiana	252338.0
suriname	guyana	737718.0
suriname	venezuela	31304016.0
suriname	colombia	47698524.0
suriname	ecuador	16290913.0
suriname	peru	31036656.0
suriname	bolivia	11138234.0
suriname	brazil	207353391.0
suriname	paraguay	6943739.0
suriname	uruguay	3360148.0
suriname	argentina	44293293.0
suriname	chile	17789267.0
guyana	canada	35623680.0
guyana	united_states	326625791.0
guyana	bermuda	70864.0
guyana	mexico	124574795.0
guyana	belize	360346.0
guyana	guatemala	15460732.0
guyana	honduras	9038741.0
guyana	el_salvador	6172011.0
guyana	nicaragua	6025951.0
guyana	costa_rica	4930258.0
guyana	panama	3753142.0
guyana	bahamas	329988.0
guyana	cuba	11147407.0
guyana	turks_caicos_islands	52570.0
guyana	cayman_islands	58441.0
guyana	jamaica	2990561.0
guyana	haiti	10646714.0
guyana	dominican_republic	10734247.0
guyana	puerto_rico	3351827.0
guyana	united_states_virgin_islands	107268.0
guyana	saint_kitts_nevis	52715.0
guyana	antigua_barbuda	94731.0
guyana	guadeloupe	402119.0
guyana	dominica	73897.0
guyana	martinique	385551.0
guyana	saint_lucia	164994.0
guyana	saint_vincent_grenadines	102089.0
guyana	barbados	292336.0
guyana	grenada	111724.0
guyana	trinidad_tobago	1218208.0
guyana	curacao	149648.0
guyana	aruba	115120.0
guyana	french_guiana	252338.0
guyana	suriname	591919.0
guyana	venezuela	31304016.0
guyana	colombia	47698524.0
guyana	ecuador	16290913.0
guyana	peru	31036656.0
guyana	bolivia	11138234.0
guyana	brazil	207353391.0
guyana	paraguay	6943739.0
guyana	uruguay	3360148.0
guyana	argentina	44293293.0
guyana	chile	17789267.0
venezuela	canada	35623680.0
venezuela	united_states	326625791.0
venezuela	bermuda	70864.0
venezuela	mexico	124574795.0
venezuela	belize	360346.0
venezuela	guatemala	15460732.0
venezuela	honduras	9038741.0
venezuela	el_salvador	6172011.0
venezuela	nicaragua	6025951.0
venezuela	costa_rica	4930258.0
venezuela	panama	3753142.0
venezuela	bahamas	329988.0
venezuela	cuba	11147407.0
venezuela	turks_caicos_islands	52570.0
venezuela	cayman_islands	58441.0
venezuela	jamaica	2990561.0
venezuela	haiti	10646714.0
venezuela	dominican_republic	10734247.0
venezuela	puerto_rico	3351827.0
venezuela	united_states_virgin_islands	107268.0
venezuela	saint_kitts_nevis	52715.0
venezuela	antigua_barbuda	94731.0
venezuela	guadeloupe	402119.0
venezuela	dominica	73897.0
venezuela	martinique	385551.0
venezuela	saint_lucia	164994.0
venezuela	saint_vincent_grenadines	102089.0
venezuela	barbados	292336.0
venezuela	grenada	111724.0
venezuela	trinidad_tobago	1218208.0
venezuela	curacao	149648.0
venezuela	aruba	115120.0
venezuela	french_guiana	252338.0
venezuela	suriname	591919.0
venezuela	guyana	737718.0
venezuela	colombia	47698524.0
venezuela	ecuador	16290913.0
venezuela	peru	31036656.0
venezuela	bolivia	11138234.0
venezuela	brazil	207353391.0
venezuela	paraguay	6943739.0
venezuela	uruguay	3360148.0
venezuela	argentina	44293293.0
venezuela	chile	17789267.0
colombia	canada	35623680.0
colombia	united_states	326625791.0
colombia	bermuda	70864.0
colombia	mexico	124574795.0
colombia	belize	360346.0
colombia	guatemala	15460732.0
colombia	honduras	9038741.0
colombia	el_salvador	6172011.0
colombia	nicaragua	6025951.0
colombia	costa_rica	4930258.0
colombia	panama	3753142.0
colombia	bahamas	329988.0
colombia	cuba	11147407.0
colombia	turks_caicos_islands	52570.0
colombia	cayman_islands	58441.0
colombia	jamaica	2990561.0
colombia	haiti	10646714.0
colombia	dominican_republic	10734247.0
colombia	puerto_rico	3351827.0
colombia	united_states_virgin_islands	107268.0
colombia	saint_kitts_nevis	52715.0
colombia	antigua_barbuda	94731.0
colombia	guadeloupe	402119.0
colombia	dominica	73897.0
colombia	martinique	385551.0
colombia	saint_lucia	164994.0
colombia	saint_vincent_grenadines	102089.0
colombia	barbados	292336.0
colombia	grenada	111724.0
colombia	trinidad_tobago	1218208.0
colombia	curacao	149648.0
colombia	aruba	115120.0
colombia	french_guiana	252338.0
colombia	suriname	591919.0
colombia	guyana	737718.0
colombia	venezuela	31304016.0
colombia	ecuador	16290913.0
colombia	peru	31036656.0
colombia	bolivia	11138234.0
colombia	brazil	207353391.0
colombia	paraguay	6943739.0
colombia	uruguay	3360148.0
colombia	argentina	44293293.0
colombia	chile	17789267.0
ecuador	canada	35623680.0
ecuador	united_states	326625791.0
ecuador	bermuda	70864.0
ecuador	mexico	124574795.0
ecuador	belize	360346.0
ecuador	guatemala	15460732.0
ecuador	honduras	9038741.0
ecuador	el_salvador	6172011.0
ecuador	nicaragua	6025951.0
ecuador	costa_rica	4930258.0
ecuador	panama	3753142.0
ecuador	bahamas	329988.0
ecuador	cuba	11147407.0
ecuador	turks_caicos_islands	52570.0
ecuador	cayman_islands	58441.0
ecuador	jamaica	2990561.0
ecuador	haiti	10646714.0
ecuador	dominican_republic	10734247.0
ecuador	puerto_rico	3351827.0
ecuador	united_states_virgin_islands	107268.0
ecuador	saint_kitts_nevis	52715.0
ecuador	antigua_barbuda	94731.0
ecuador	guadeloupe	402119.0
ecuador	dominica	73897.0
ecuador	martinique	385551.0
ecuador	saint_lucia	164994.0
ecuador	saint_vincent_grenadines	102089.0
ecuador	barbados	292336.0
ecuador	grenada	111724.0
ecuador	trinidad_tobago	1218208.0
ecuador	curacao	149648.0
ecuador	aruba	115120.0
ecuador	french_guiana	252338.0
ecuador	suriname	591919.0
ecuador	guyana	737718.0
ecuador	venezuela	31304016.0
ecuador	colombia	47698524.0
ecuador	peru	31036656.0
ecuador	bolivia	11138234.0
ecuador	brazil	207353391.0
ecuador	paraguay	6943739.0
ecuador	uruguay	3360148.0
ecuador	argentina	44293293.0
ecuador	chile	17789267.0
peru	canada	35623680.0
peru	united_states	326625791.0
peru	bermuda	70864.0
peru	mexico	124574795.0
peru	belize	360346.0
peru	guatemala	15460732.0
peru	honduras	9038741.0
peru	el_salvador	6172011.0
peru	nicaragua	6025951.0
peru	costa_rica	4930258.0
peru	panama	3753142.0
peru	bahamas	329988.0
peru	cuba	11147407.0
peru	turks_caicos_islands	52570.0
peru	cayman_islands	58441.0
peru	jamaica	2990561.0
peru	haiti	10646714.0
peru	dominican_republic	10734247.0
peru	puerto_rico	3351827.0
peru	united_states_virgin_islands	107268.0
peru	saint_kitts_nevis	52715.0
peru	antigua_barbuda	94731.0
peru	guadeloupe	402119.0
peru	dominica	73897.0
peru	martinique	385551.0
peru	saint_lucia	164994.0
peru	saint_vincent_grenadines	102089.0
peru	barbados	292336.0
peru	grenada	111724.0
peru	trinidad_tobago	1218208.0
peru	curacao	149648.0
peru	aruba	115120.0
peru	french_guiana	252338.0
peru	suriname	591919.0
peru	guyana	737718.0
peru	venezuela	31304016.0
peru	colombia	47698524.0
peru	ecuador	16290913.0
peru	bolivia	11138234.0
peru	brazil	207353391.0
peru	paraguay	6943739.0
peru	uruguay	3360148.0
peru	argentina	44293293.0
peru	chile	17789267.0
bolivia	canada	35623680.0
bolivia	united_states	326625791.0
bolivia	bermuda	70864.0
bolivia	mexico	124574795.0
bolivia	belize	360346.0
bolivia	guatemala	15460732.0
bolivia	honduras	9038741.0
bolivia	el_salvador	6172011.0
bolivia	nicaragua	6025951.0
bolivia	costa_rica	4930258.0
bolivia	panama	3753142.0
bolivia	bahamas	329988.0
bolivia	cuba	11147407.0
bolivia	turks_caicos_islands	52570.0
bolivia	cayman_islands	58441.0
bolivia	jamaica	2990561.0
bolivia	haiti	10646714.0
bolivia	dominican_republic	10734247.0
bolivia	puerto_rico	3351827.0
bolivia	united_states_virgin_islands	107268.0
bolivia	saint_kitts_nevis	52715.0
bolivia	antigua_barbuda	94731.0
bolivia	guadeloupe	402119.0
bolivia	dominica	73897.0
bolivia	martinique	385551.0
bolivia	saint_lucia	164994.0
bolivia	saint_vincent_grenadines	102089.0
bolivia	barbados	292336.0
bolivia	grenada	111724.0
bolivia	trinidad_tobago	1218208.0
bolivia	curacao	149648.0
bolivia	aruba	115120.0
bolivia	french_guiana	252338.0
bolivia	suriname	591919.0
bolivia	guyana	737718.0
bolivia	venezuela	31304016.0
bolivia	colombia	47698524.0
bolivia	ecuador	16290913.0
bolivia	peru	31036656.0
bolivia	brazil	207353391.0
bolivia	paraguay	6943739.0
bolivia	uruguay	3360148.0
bolivia	argentina	44293293.0
bolivia	chile	17789267.0
brazil	canada	35623680.0
brazil	united_states	326625791.0
brazil	bermuda	70864.0
brazil	mexico	124574795.0
brazil	belize	360346.0
brazil	guatemala	15460732.0
brazil	honduras	9038741.0
brazil	el_salvador	6172011.0
brazil	nicaragua	6025951.0
brazil	costa_rica	4930258.0
brazil	panama	3753142.0
brazil	bahamas	329988.0
brazil	cuba	11147407.0
brazil	turks_caicos_islands	52570.0
brazil	cayman_islands	58441.0
brazil	jamaica	2990561.0
brazil	haiti	10646714.0
brazil	dominican_republic	10734247.0
brazil	puerto_rico	3351827.0
brazil	united_states_virgin_islands	107268.0
brazil	saint_kitts_nevis	52715.0
brazil	antigua_barbuda	94731.0
brazil	guadeloupe	402119.0
brazil	dominica	73897.0
brazil	martinique	385551.0
brazil	saint_lucia	164994.0
brazil	saint_vincent_grenadines	102089.0
brazil	barbados	292336.0
brazil	grenada	111724.0
brazil	trinidad_tobago	1218208.0
brazil	curacao	149648.0
brazil	aruba	115120.0
brazil	french_guiana	252338.0
brazil	suriname	591919.0
brazil	guyana	737718.0
brazil	venezuela	31304016.0
brazil	colombia	47698524.0
brazil	ecuador	16290913.0
brazil	peru	31036656.0
brazil	bolivia	11138234.0
brazil	paraguay	6943739.0
brazil	uruguay	3360148.0
brazil	argentina	44293293.0
brazil	chile	17789267.0
paraguay	canada	35623680.0
paraguay	united_states	326625791.0
paraguay	bermuda	70864.0
paraguay	mexico	124574795.0
paraguay	belize	360346.0
paraguay	guatemala	15460732.0
paraguay	honduras	9038741.0
paraguay	el_salvador	6172011.0
paraguay	nicaragua	6025951.0
paraguay	costa_rica	4930258.0
paraguay	panama	3753142.0
paraguay	bahamas	329988.0
paraguay	cuba	11147407.0
paraguay	turks_caicos_islands	52570.0
paraguay	cayman_islands	58441.0
paraguay	jamaica	2990561.0
paraguay	haiti	10646714.0
paraguay	dominican_republic	10734247.0
paraguay	puerto_rico	3351827.0
paraguay	united_states_virgin_islands	107268.0
paraguay	saint_kitts_nevis	52715.0
paraguay	antigua_barbuda	94731.0
paraguay	guadeloupe	402119.0
paraguay	dominica	73897.0
paraguay	martinique	385551.0
paraguay	saint_lucia	164994.0
paraguay	saint_vincent_grenadines	102089.0
paraguay	barbados	292336.0
paraguay	grenada	111724.0
paraguay	trinidad_tobago	1218208.0
paraguay	curacao	149648.0
paraguay	aruba	115120.0
paraguay	french_guiana	252338.0
paraguay	suriname	591919.0
paraguay	guyana	737718.0
paraguay	venezuela	31304016.0
paraguay	colombia	47698524.0
paraguay	ecuador	16290913.0
paraguay	peru	31036656.0
paraguay	bolivia	11138234.0
paraguay	brazil	207353391.0
paraguay	uruguay	3360148.0
paraguay	argentina	44293293.0
paraguay	chile	17789267.0
uruguay	canada	35623680.0
uruguay	united_states	326625791.0
uruguay	bermuda	70864.0
uruguay	mexico	124574795.0
uruguay	belize	360346.0
uruguay	guatemala	15460732.0
uruguay	honduras	9038741.0
uruguay	el_salvador	6172011.0
uruguay	nicaragua	6025951.0
uruguay	costa_rica	4930258.0
uruguay	panama	3753142.0
uruguay	bahamas	329988.0
uruguay	cuba	11147407.0
uruguay	turks_caicos_islands	52570.0
uruguay	cayman_islands	58441.0
uruguay	jamaica	2990561.0
uruguay	haiti	10646714.0
uruguay	dominican_republic	10734247.0
uruguay	puerto_rico	3351827.0
uruguay	united_states_virgin_islands	107268.0
uruguay	saint_kitts_nevis	52715.0
uruguay	antigua_barbuda	94731.0
uruguay	guadeloupe	402119.0
uruguay	dominica	73897.0
uruguay	martinique	385551.0
uruguay	saint_lucia	164994.0
uruguay	saint_vincent_grenadines	102089.0
uruguay	barbados	292336.0
uruguay	grenada	111724.0
uruguay	trinidad_tobago	1218208.0
uruguay	curacao	149648.0
uruguay	aruba	115120.0
uruguay	french_guiana	252338.0
uruguay	suriname	591919.0
uruguay	guyana	737718.0
uruguay	venezuela	31304016.0
uruguay	colombia	47698524.0
uruguay	ecuador	16290913.0
uruguay	peru	31036656.0
uruguay	bolivia	11138234.0
uruguay	brazil	207353391.0
uruguay	paraguay	6943739.0
uruguay	argentina	44293293.0
uruguay	chile	17789267.0
argentina	canada	35623680.0
argentina	united_states	326625791.0
argentina	bermuda	70864.0
argentina	mexico	124574795.0
argentina	belize	360346.0
argentina	guatemala	15460732.0
argentina	honduras	9038741.0
argentina	el_salvador	6172011.0
argentina	nicaragua	6025951.0
argentina	costa_rica	4930258.0
argentina	panama	3753142.0
argentina	bahamas	329988.0
argentina	cuba	11147407.0
argentina	turks_caicos_islands	52570.0
argentina	cayman_islands	58441.0
argentina	jamaica	2990561.0
argentina	haiti	10646714.0
argentina	dominican_republic	10734247.0
argentina	puerto_rico	3351827.0
argentina	united_states_virgin_islands	107268.0
argentina	saint_kitts_nevis	52715.0
argentina	antigua_barbuda	94731.0
argentina	guadeloupe	402119.0
argentina	dominica	73897.0
argentina	martinique	385551.0
argentina	saint_lucia	164994.0
argentina	saint_vincent_grenadines	102089.0
argentina	barbados	292336.0
argentina	grenada	111724.0
argentina	trinidad_tobago	1218208.0
argentina	curacao	149648.0
argentina	aruba	115120.0
argentina	french_guiana	252338.0
argentina	suriname	591919.0
argentina	guyana	737718.0
argentina	venezuela	31304016.0
argentina	colombia	47698524.0
argentina	ecuador	16290913.0
argentina	peru	31036656.0
argentina	bolivia	11138234.0
argentina	brazil	207353391.0
argentina	paraguay	6943739.0
argentina	uruguay	3360148.0
argentina	chile	17789267.0
chile	canada	35623680.0
chile	united_states	326625791.0
chile	bermuda	70864.0
chile	mexico	124574795.0
chile	belize	360346.0
chile	guatemala	15460732.0
chile	honduras	9038741.0
chile	el_salvador	6172011.0
chile	nicaragua	6025951.0
chile	costa_rica	4930258.0
chile	panama	3753142.0
chile	bahamas	329988.0
chile	cuba	11147407.0
chile	turks_caicos_islands	52570.0
chile	cayman_islands	58441.0
chile	jamaica	2990561.0
chile	haiti	10646714.0
chile	dominican_republic	10734247.0
chile	puerto_rico	3351827.0
chile	united_states_virgin_islands	107268.0
chile	saint_kitts_nevis	52715.0
chile	antigua_barbuda	94731.0
chile	guadeloupe	402119.0
chile	dominica	73897.0
chile	martinique	385551.0
chile	saint_lucia	164994.0
chile	saint_vincent_grenadines	102089.0
chile	barbados	292336.0
chile	grenada	111724.0
chile	trinidad_tobago	1218208.0
chile	curacao	149648.0
chile	aruba	115120.0
chile	french_guiana	252338.0
chile	suriname	591919.0
chile	guyana	737718.0
chile	venezuela	31304016.0
chile	colombia	47698524.0
chile	ecuador	16290913.0
chile	peru	31036656.0
chile	bolivia	11138234.0
chile	brazil	207353391.0
chile	paraguay	6943739.0
chile	uruguay	3360148.0
chile	argentina	44293293.0
