origin	destination	north_south_indicator
curacao	suriname	1
curacao	saint_lucia	-1
curacao	el_salvador	-1
curacao	puerto_rico	-1
curacao	british_virgin_islands	-1
curacao	ecuador	1
curacao	guyana	1
curacao	grenada	-1
curacao	guadeloupe	-1
curacao	antigua_barbuda	-1
bolivia	united_states	-1
bolivia	jamaica	-1
bolivia	honduras	-1
bolivia	colombia	-1
bolivia	mexico	-1
bolivia	saint_kitts_nevis	-1
bolivia	turks_caicos_islands	-1
bolivia	sint_maarten	-1
bolivia	saint_vincent_grenadines	-1
bolivia	paraguay	1
bolivia	nicaragua	-1
bolivia	barbados	-1
bolivia	canada	-1
bolivia	united_states_virgin_islands	-1
bolivia	curacao	-1
bolivia	panama	-1
bolivia	uruguay	1
bolivia	bahamas	-1
bolivia	bermuda	-1
bolivia	aruba	-1
bolivia	peru	-1
bolivia	costa_rica	-1
bolivia	anguilla	-1
bolivia	venezuela	-1
bolivia	french_guiana	-1
bolivia	cayman_islands	-1
bolivia	brazil	1
bolivia	trinidad_tobago	-1
bolivia	dominican_republic	-1
bolivia	cuba	-1
bolivia	guatemala	-1
bolivia	chile	1
bolivia	martinique	-1
bolivia	haiti	-1
bolivia	belize	-1
bolivia	argentina	1
bolivia	dominica	-1
bolivia	suriname	-1
bolivia	saint_lucia	-1
bolivia	el_salvador	-1
bolivia	puerto_rico	-1
bolivia	british_virgin_islands	-1
bolivia	ecuador	-1
bolivia	guyana	-1
bolivia	grenada	-1
bolivia	guadeloupe	-1
bolivia	antigua_barbuda	-1
panama	united_states	-1
panama	jamaica	-1
panama	honduras	-1
panama	colombia	1
panama	mexico	-1
panama	saint_kitts_nevis	-1
panama	turks_caicos_islands	-1
panama	sint_maarten	-1
panama	saint_vincent_grenadines	-1
panama	paraguay	1
panama	nicaragua	-1
panama	barbados	-1
panama	canada	-1
panama	united_states_virgin_islands	-1
panama	curacao	-1
panama	bolivia	1
panama	uruguay	1
panama	bahamas	-1
panama	bermuda	-1
panama	aruba	-1
panama	peru	1
panama	costa_rica	-1
panama	anguilla	-1
panama	venezuela	-1
panama	french_guiana	1
panama	cayman_islands	-1
panama	brazil	1
panama	trinidad_tobago	-1
panama	dominican_republic	-1
panama	cuba	-1
panama	guatemala	-1
panama	chile	1
panama	martinique	-1
panama	haiti	-1
panama	belize	-1
panama	argentina	1
panama	dominica	-1
panama	suriname	1
panama	saint_lucia	-1
panama	el_salvador	-1
panama	puerto_rico	-1
panama	british_virgin_islands	-1
panama	ecuador	1
panama	guyana	1
panama	grenada	-1
panama	guadeloupe	-1
panama	antigua_barbuda	-1
uruguay	united_states	-1
uruguay	jamaica	-1
uruguay	honduras	-1
uruguay	colombia	-1
uruguay	mexico	-1
uruguay	saint_kitts_nevis	-1
uruguay	turks_caicos_islands	-1
uruguay	sint_maarten	-1
uruguay	saint_vincent_grenadines	-1
uruguay	paraguay	-1
uruguay	nicaragua	-1
uruguay	barbados	-1
uruguay	canada	-1
uruguay	united_states_virgin_islands	-1
uruguay	curacao	-1
uruguay	bolivia	-1
uruguay	panama	-1
uruguay	bahamas	-1
uruguay	bermuda	-1
uruguay	aruba	-1
uruguay	peru	-1
uruguay	costa_rica	-1
uruguay	anguilla	-1
uruguay	venezuela	-1
uruguay	french_guiana	-1
uruguay	cayman_islands	-1
uruguay	brazil	-1
uruguay	trinidad_tobago	-1
uruguay	dominican_republic	-1
uruguay	cuba	-1
uruguay	guatemala	-1
uruguay	chile	-1
uruguay	martinique	-1
uruguay	haiti	-1
uruguay	belize	-1
uruguay	argentina	-1
uruguay	dominica	-1
uruguay	suriname	-1
uruguay	saint_lucia	-1
uruguay	el_salvador	-1
uruguay	puerto_rico	-1
uruguay	british_virgin_islands	-1
uruguay	ecuador	-1
uruguay	guyana	-1
uruguay	grenada	-1
uruguay	guadeloupe	-1
uruguay	antigua_barbuda	-1
bahamas	united_states	-1
bahamas	jamaica	1
bahamas	honduras	1
bahamas	colombia	1
bahamas	mexico	1
bahamas	saint_kitts_nevis	1
bahamas	turks_caicos_islands	1
bahamas	sint_maarten	1
bahamas	saint_vincent_grenadines	1
bahamas	paraguay	1
bahamas	nicaragua	1
bahamas	barbados	1
bahamas	canada	-1
bahamas	united_states_virgin_islands	1
bahamas	curacao	1
bahamas	bolivia	1
bahamas	panama	1
bahamas	uruguay	1
bahamas	bermuda	-1
bahamas	aruba	1
bahamas	peru	1
bahamas	costa_rica	1
bahamas	anguilla	1
bahamas	venezuela	1
bahamas	french_guiana	1
bahamas	cayman_islands	1
bahamas	brazil	1
bahamas	trinidad_tobago	1
bahamas	dominican_republic	1
bahamas	cuba	1
bahamas	guatemala	1
bahamas	chile	1
bahamas	martinique	1
bahamas	haiti	1
bahamas	belize	1
bahamas	argentina	1
bahamas	dominica	1
bahamas	suriname	1
bahamas	saint_lucia	1
bahamas	el_salvador	1
bahamas	puerto_rico	1
bahamas	british_virgin_islands	1
bahamas	ecuador	1
bahamas	guyana	1
bahamas	grenada	1
bahamas	guadeloupe	1
bahamas	antigua_barbuda	1
bermuda	united_states	-1
bermuda	jamaica	1
bermuda	honduras	1
bermuda	colombia	1
bermuda	mexico	1
bermuda	saint_kitts_nevis	1
bermuda	turks_caicos_islands	1
bermuda	sint_maarten	1
bermuda	saint_vincent_grenadines	1
bermuda	paraguay	1
bermuda	nicaragua	1
bermuda	barbados	1
bermuda	canada	-1
bermuda	united_states_virgin_islands	1
bermuda	curacao	1
bermuda	bolivia	1
bermuda	panama	1
bermuda	uruguay	1
bermuda	bahamas	1
bermuda	aruba	1
bermuda	peru	1
bermuda	costa_rica	1
bermuda	anguilla	1
bermuda	venezuela	1
bermuda	french_guiana	1
bermuda	cayman_islands	1
bermuda	brazil	1
bermuda	trinidad_tobago	1
bermuda	dominican_republic	1
bermuda	cuba	1
bermuda	guatemala	1
bermuda	chile	1
bermuda	martinique	1
bermuda	haiti	1
bermuda	belize	1
bermuda	argentina	1
bermuda	dominica	1
bermuda	suriname	1
bermuda	saint_lucia	1
bermuda	el_salvador	1
bermuda	puerto_rico	1
bermuda	british_virgin_islands	1
bermuda	ecuador	1
bermuda	guyana	1
bermuda	grenada	1
bermuda	guadeloupe	1
bermuda	antigua_barbuda	1
aruba	united_states	-1
aruba	jamaica	-1
aruba	honduras	-1
aruba	colombia	1
aruba	mexico	-1
aruba	saint_kitts_nevis	-1
aruba	turks_caicos_islands	-1
aruba	sint_maarten	-1
aruba	saint_vincent_grenadines	-1
aruba	paraguay	1
aruba	nicaragua	1
aruba	barbados	-1
aruba	canada	-1
aruba	united_states_virgin_islands	-1
aruba	curacao	1
aruba	bolivia	1
aruba	panama	1
aruba	uruguay	1
aruba	bahamas	-1
aruba	bermuda	-1
aruba	peru	1
aruba	costa_rica	1
aruba	anguilla	-1
aruba	venezuela	1
aruba	french_guiana	1
aruba	cayman_islands	-1
aruba	brazil	1
aruba	trinidad_tobago	1
aruba	dominican_republic	-1
aruba	cuba	-1
aruba	guatemala	-1
aruba	chile	1
aruba	martinique	-1
aruba	haiti	-1
aruba	belize	-1
aruba	argentina	1
aruba	dominica	-1
aruba	suriname	1
aruba	saint_lucia	-1
aruba	el_salvador	-1
aruba	puerto_rico	-1
aruba	british_virgin_islands	-1
aruba	ecuador	1
aruba	guyana	1
aruba	grenada	1
aruba	guadeloupe	-1
aruba	antigua_barbuda	-1
peru	united_states	-1
peru	jamaica	-1
peru	honduras	-1
peru	colombia	-1
peru	mexico	-1
peru	saint_kitts_nevis	-1
peru	turks_caicos_islands	-1
peru	sint_maarten	-1
peru	saint_vincent_grenadines	-1
peru	paraguay	1
peru	nicaragua	-1
peru	barbados	-1
peru	canada	-1
peru	united_states_virgin_islands	-1
peru	curacao	-1
peru	bolivia	1
peru	panama	-1
peru	uruguay	1
peru	bahamas	-1
peru	bermuda	-1
peru	aruba	-1
peru	costa_rica	-1
peru	anguilla	-1
peru	venezuela	-1
peru	french_guiana	-1
peru	cayman_islands	-1
peru	brazil	1
peru	trinidad_tobago	-1
peru	dominican_republic	-1
peru	cuba	-1
peru	guatemala	-1
peru	chile	1
peru	martinique	-1
peru	haiti	-1
peru	belize	-1
peru	argentina	1
peru	dominica	-1
peru	suriname	-1
peru	saint_lucia	-1
peru	el_salvador	-1
peru	puerto_rico	-1
peru	british_virgin_islands	-1
peru	ecuador	-1
peru	guyana	-1
peru	grenada	-1
peru	guadeloupe	-1
peru	antigua_barbuda	-1
costa_rica	united_states	-1
costa_rica	jamaica	-1
costa_rica	honduras	-1
costa_rica	colombia	1
costa_rica	mexico	-1
costa_rica	saint_kitts_nevis	-1
costa_rica	turks_caicos_islands	-1
costa_rica	sint_maarten	-1
costa_rica	saint_vincent_grenadines	-1
costa_rica	paraguay	1
costa_rica	nicaragua	-1
costa_rica	barbados	-1
costa_rica	canada	-1
costa_rica	united_states_virgin_islands	-1
costa_rica	curacao	-1
costa_rica	bolivia	1
costa_rica	panama	1
costa_rica	uruguay	1
costa_rica	bahamas	-1
costa_rica	bermuda	-1
costa_rica	aruba	-1
costa_rica	peru	1
costa_rica	anguilla	-1
costa_rica	venezuela	-1
costa_rica	french_guiana	1
costa_rica	cayman_islands	-1
costa_rica	brazil	1
costa_rica	trinidad_tobago	-1
costa_rica	dominican_republic	-1
costa_rica	cuba	-1
costa_rica	guatemala	-1
costa_rica	chile	1
costa_rica	martinique	-1
costa_rica	haiti	-1
costa_rica	belize	-1
costa_rica	argentina	1
costa_rica	dominica	-1
costa_rica	suriname	1
costa_rica	saint_lucia	-1
costa_rica	el_salvador	-1
costa_rica	puerto_rico	-1
costa_rica	british_virgin_islands	-1
costa_rica	ecuador	1
costa_rica	guyana	1
costa_rica	grenada	-1
costa_rica	guadeloupe	-1
costa_rica	antigua_barbuda	-1
anguilla	united_states	-1
anguilla	jamaica	1
anguilla	honduras	1
anguilla	colombia	1
anguilla	mexico	-1
anguilla	saint_kitts_nevis	1
anguilla	turks_caicos_islands	-1
anguilla	sint_maarten	1
anguilla	saint_vincent_grenadines	1
anguilla	paraguay	1
anguilla	nicaragua	1
anguilla	barbados	1
anguilla	canada	-1
anguilla	united_states_virgin_islands	1
anguilla	curacao	1
anguilla	bolivia	1
anguilla	panama	1
anguilla	uruguay	1
anguilla	bahamas	-1
anguilla	bermuda	-1
anguilla	aruba	1
anguilla	peru	1
anguilla	costa_rica	1
anguilla	venezuela	1
anguilla	french_guiana	1
anguilla	cayman_islands	-1
anguilla	brazil	1
anguilla	trinidad_tobago	1
anguilla	dominican_republic	-1
anguilla	cuba	-1
anguilla	guatemala	1
anguilla	chile	1
anguilla	martinique	1
anguilla	haiti	-1
anguilla	belize	1
anguilla	argentina	1
anguilla	dominica	1
anguilla	suriname	1
anguilla	saint_lucia	1
anguilla	el_salvador	1
anguilla	puerto_rico	-1
anguilla	british_virgin_islands	-1
anguilla	ecuador	1
anguilla	guyana	1
anguilla	grenada	1
anguilla	guadeloupe	1
anguilla	antigua_barbuda	1
venezuela	united_states	-1
venezuela	jamaica	-1
venezuela	honduras	-1
venezuela	colombia	1
venezuela	mexico	-1
venezuela	saint_kitts_nevis	-1
venezuela	turks_caicos_islands	-1
venezuela	sint_maarten	-1
venezuela	saint_vincent_grenadines	-1
venezuela	paraguay	1
venezuela	nicaragua	-1
venezuela	barbados	-1
venezuela	canada	-1
venezuela	united_states_virgin_islands	-1
venezuela	curacao	-1
venezuela	bolivia	1
venezuela	panama	1
venezuela	uruguay	1
venezuela	bahamas	-1
venezuela	bermuda	-1
venezuela	aruba	-1
venezuela	peru	1
venezuela	costa_rica	1
venezuela	anguilla	-1
venezuela	french_guiana	1
venezuela	cayman_islands	-1
venezuela	brazil	1
venezuela	trinidad_tobago	-1
venezuela	dominican_republic	-1
venezuela	cuba	-1
venezuela	guatemala	-1
venezuela	chile	1
venezuela	martinique	-1
venezuela	haiti	-1
venezuela	belize	-1
venezuela	argentina	1
venezuela	dominica	-1
venezuela	suriname	1
venezuela	saint_lucia	-1
venezuela	el_salvador	-1
venezuela	puerto_rico	-1
venezuela	british_virgin_islands	-1
venezuela	ecuador	1
venezuela	guyana	1
venezuela	grenada	-1
venezuela	guadeloupe	-1
venezuela	antigua_barbuda	-1
french_guiana	united_states	-1
french_guiana	jamaica	-1
french_guiana	honduras	-1
french_guiana	colombia	-1
french_guiana	mexico	-1
french_guiana	saint_kitts_nevis	-1
french_guiana	turks_caicos_islands	-1
french_guiana	sint_maarten	-1
french_guiana	saint_vincent_grenadines	-1
french_guiana	paraguay	1
french_guiana	nicaragua	-1
french_guiana	barbados	-1
french_guiana	canada	-1
french_guiana	united_states_virgin_islands	-1
french_guiana	curacao	-1
french_guiana	bolivia	1
french_guiana	panama	-1
french_guiana	uruguay	1
french_guiana	bahamas	-1
french_guiana	bermuda	-1
french_guiana	aruba	-1
french_guiana	peru	1
french_guiana	costa_rica	-1
french_guiana	anguilla	-1
french_guiana	venezuela	-1
french_guiana	cayman_islands	-1
french_guiana	brazil	1
french_guiana	trinidad_tobago	-1
french_guiana	dominican_republic	-1
french_guiana	cuba	-1
french_guiana	guatemala	-1
french_guiana	chile	1
french_guiana	martinique	-1
french_guiana	haiti	-1
french_guiana	belize	-1
french_guiana	argentina	1
french_guiana	dominica	-1
french_guiana	suriname	-1
french_guiana	saint_lucia	-1
french_guiana	el_salvador	-1
french_guiana	puerto_rico	-1
french_guiana	british_virgin_islands	-1
french_guiana	ecuador	1
french_guiana	guyana	-1
french_guiana	grenada	-1
french_guiana	guadeloupe	-1
french_guiana	antigua_barbuda	-1
cayman_islands	united_states	-1
cayman_islands	jamaica	1
cayman_islands	honduras	1
cayman_islands	colombia	1
cayman_islands	mexico	-1
cayman_islands	saint_kitts_nevis	1
cayman_islands	turks_caicos_islands	-1
cayman_islands	sint_maarten	1
cayman_islands	saint_vincent_grenadines	1
cayman_islands	paraguay	1
cayman_islands	nicaragua	1
cayman_islands	barbados	1
cayman_islands	canada	-1
cayman_islands	united_states_virgin_islands	1
cayman_islands	curacao	1
cayman_islands	bolivia	1
cayman_islands	panama	1
cayman_islands	uruguay	1
cayman_islands	bahamas	-1
cayman_islands	bermuda	-1
cayman_islands	aruba	1
cayman_islands	peru	1
cayman_islands	costa_rica	1
cayman_islands	anguilla	1
cayman_islands	venezuela	1
cayman_islands	french_guiana	1
cayman_islands	brazil	1
cayman_islands	trinidad_tobago	1
cayman_islands	dominican_republic	1
cayman_islands	cuba	-1
cayman_islands	guatemala	1
cayman_islands	chile	1
cayman_islands	martinique	1
cayman_islands	haiti	1
cayman_islands	belize	1
cayman_islands	argentina	1
cayman_islands	dominica	1
cayman_islands	suriname	1
cayman_islands	saint_lucia	1
cayman_islands	el_salvador	1
cayman_islands	puerto_rico	1
cayman_islands	british_virgin_islands	1
cayman_islands	ecuador	1
cayman_islands	guyana	1
cayman_islands	grenada	1
cayman_islands	guadeloupe	1
cayman_islands	antigua_barbuda	1
brazil	united_states	-1
brazil	jamaica	-1
brazil	honduras	-1
brazil	colombia	-1
brazil	mexico	-1
brazil	saint_kitts_nevis	-1
brazil	turks_caicos_islands	-1
brazil	sint_maarten	-1
brazil	saint_vincent_grenadines	-1
brazil	paraguay	1
brazil	nicaragua	-1
brazil	barbados	-1
brazil	canada	-1
brazil	united_states_virgin_islands	-1
brazil	curacao	-1
brazil	bolivia	-1
brazil	panama	-1
brazil	uruguay	1
brazil	bahamas	-1
brazil	bermuda	-1
brazil	aruba	-1
brazil	peru	-1
brazil	costa_rica	-1
brazil	anguilla	-1
brazil	venezuela	-1
brazil	french_guiana	-1
brazil	cayman_islands	-1
brazil	trinidad_tobago	-1
brazil	dominican_republic	-1
brazil	cuba	-1
brazil	guatemala	-1
brazil	chile	1
brazil	martinique	-1
brazil	haiti	-1
brazil	belize	-1
brazil	argentina	1
brazil	dominica	-1
brazil	suriname	-1
brazil	saint_lucia	-1
brazil	el_salvador	-1
brazil	puerto_rico	-1
brazil	british_virgin_islands	-1
brazil	ecuador	-1
brazil	guyana	-1
brazil	grenada	-1
brazil	guadeloupe	-1
brazil	antigua_barbuda	-1
trinidad_tobago	united_states	-1
trinidad_tobago	jamaica	-1
trinidad_tobago	honduras	-1
trinidad_tobago	colombia	1
trinidad_tobago	mexico	-1
trinidad_tobago	saint_kitts_nevis	-1
trinidad_tobago	turks_caicos_islands	-1
trinidad_tobago	sint_maarten	-1
trinidad_tobago	saint_vincent_grenadines	-1
trinidad_tobago	paraguay	1
trinidad_tobago	nicaragua	-1
trinidad_tobago	barbados	-1
trinidad_tobago	canada	-1
trinidad_tobago	united_states_virgin_islands	-1
trinidad_tobago	curacao	-1
trinidad_tobago	bolivia	1
trinidad_tobago	panama	1
trinidad_tobago	uruguay	1
trinidad_tobago	bahamas	-1
trinidad_tobago	bermuda	-1
trinidad_tobago	aruba	-1
trinidad_tobago	peru	1
trinidad_tobago	costa_rica	1
trinidad_tobago	anguilla	-1
trinidad_tobago	venezuela	1
trinidad_tobago	french_guiana	1
trinidad_tobago	cayman_islands	-1
trinidad_tobago	brazil	1
trinidad_tobago	dominican_republic	-1
trinidad_tobago	cuba	-1
trinidad_tobago	guatemala	-1
trinidad_tobago	chile	1
trinidad_tobago	martinique	-1
trinidad_tobago	haiti	-1
trinidad_tobago	belize	-1
trinidad_tobago	argentina	1
trinidad_tobago	dominica	-1
trinidad_tobago	suriname	1
trinidad_tobago	saint_lucia	-1
trinidad_tobago	el_salvador	-1
trinidad_tobago	puerto_rico	-1
trinidad_tobago	british_virgin_islands	-1
trinidad_tobago	ecuador	1
trinidad_tobago	guyana	1
trinidad_tobago	grenada	-1
trinidad_tobago	guadeloupe	-1
trinidad_tobago	antigua_barbuda	-1
dominican_republic	united_states	-1
dominican_republic	jamaica	1
dominican_republic	honduras	1
dominican_republic	colombia	1
dominican_republic	mexico	-1
dominican_republic	saint_kitts_nevis	1
dominican_republic	turks_caicos_islands	-1
dominican_republic	sint_maarten	1
dominican_republic	saint_vincent_grenadines	1
dominican_republic	paraguay	1
dominican_republic	nicaragua	1
dominican_republic	barbados	1
dominican_republic	canada	-1
dominican_republic	united_states_virgin_islands	1
dominican_republic	curacao	1
dominican_republic	bolivia	1
dominican_republic	panama	1
dominican_republic	uruguay	1
dominican_republic	bahamas	-1
dominican_republic	bermuda	-1
dominican_republic	aruba	1
dominican_republic	peru	1
dominican_republic	costa_rica	1
dominican_republic	anguilla	1
dominican_republic	venezuela	1
dominican_republic	french_guiana	1
dominican_republic	cayman_islands	-1
dominican_republic	brazil	1
dominican_republic	trinidad_tobago	1
dominican_republic	cuba	-1
dominican_republic	guatemala	1
dominican_republic	chile	1
dominican_republic	martinique	1
dominican_republic	haiti	1
dominican_republic	belize	1
dominican_republic	argentina	1
dominican_republic	dominica	1
dominican_republic	suriname	1
dominican_republic	saint_lucia	1
dominican_republic	el_salvador	1
dominican_republic	puerto_rico	1
dominican_republic	british_virgin_islands	1
dominican_republic	ecuador	1
dominican_republic	guyana	1
dominican_republic	grenada	1
dominican_republic	guadeloupe	1
dominican_republic	antigua_barbuda	1
cuba	united_states	-1
cuba	jamaica	1
cuba	honduras	1
cuba	colombia	1
cuba	mexico	1
cuba	saint_kitts_nevis	1
cuba	turks_caicos_islands	1
cuba	sint_maarten	1
cuba	saint_vincent_grenadines	1
cuba	paraguay	1
cuba	nicaragua	1
cuba	barbados	1
cuba	canada	-1
cuba	united_states_virgin_islands	1
cuba	curacao	1
cuba	bolivia	1
cuba	panama	1
cuba	uruguay	1
cuba	bahamas	-1
cuba	bermuda	-1
cuba	aruba	1
cuba	peru	1
cuba	costa_rica	1
cuba	anguilla	1
cuba	venezuela	1
cuba	french_guiana	1
cuba	cayman_islands	1
cuba	brazil	1
cuba	trinidad_tobago	1
cuba	dominican_republic	1
cuba	guatemala	1
cuba	chile	1
cuba	martinique	1
cuba	haiti	1
cuba	belize	1
cuba	argentina	1
cuba	dominica	1
cuba	suriname	1
cuba	saint_lucia	1
cuba	el_salvador	1
cuba	puerto_rico	1
cuba	british_virgin_islands	1
cuba	ecuador	1
cuba	guyana	1
cuba	grenada	1
cuba	guadeloupe	1
cuba	antigua_barbuda	1
guatemala	united_states	-1
guatemala	jamaica	-1
guatemala	honduras	-1
guatemala	colombia	1
guatemala	mexico	-1
guatemala	saint_kitts_nevis	-1
guatemala	turks_caicos_islands	-1
guatemala	sint_maarten	-1
guatemala	saint_vincent_grenadines	1
guatemala	paraguay	1
guatemala	nicaragua	1
guatemala	barbados	1
guatemala	canada	-1
guatemala	united_states_virgin_islands	-1
guatemala	curacao	1
guatemala	bolivia	1
guatemala	panama	1
guatemala	uruguay	1
guatemala	bahamas	-1
guatemala	bermuda	-1
guatemala	aruba	1
guatemala	peru	1
guatemala	costa_rica	1
guatemala	anguilla	-1
guatemala	venezuela	1
guatemala	french_guiana	1
guatemala	cayman_islands	-1
guatemala	brazil	1
guatemala	trinidad_tobago	1
