origin	destination	north_south_indicator
guatemala	dominican_republic	-1
guatemala	cuba	-1
guatemala	chile	1
guatemala	martinique	1
guatemala	haiti	-1
guatemala	belize	-1
guatemala	argentina	1
guatemala	dominica	-1
guatemala	suriname	1
guatemala	saint_lucia	1
guatemala	el_salvador	1
guatemala	puerto_rico	-1
guatemala	british_virgin_islands	-1
guatemala	ecuador	1
guatemala	guyana	1
guatemala	grenada	1
guatemala	guadeloupe	-1
guatemala	antigua_barbuda	-1
chile	united_states	-1
chile	jamaica	-1
chile	honduras	-1
chile	colombia	-1
chile	mexico	-1
chile	saint_kitts_nevis	-1
chile	turks_caicos_islands	-1
chile	sint_maarten	-1
chile	saint_vincent_grenadines	-1
chile	paraguay	-1
chile	nicaragua	-1
chile	barbados	-1
chile	canada	-1
chile	united_states_virgin_islands	-1
chile	curacao	-1
chile	bolivia	-1
chile	panama	-1
chile	uruguay	1
chile	bahamas	-1
chile	bermuda	-1
chile	aruba	-1
chile	peru	-1
chile	costa_rica	-1
chile	anguilla	-1
chile	venezuela	-1
chile	french_guiana	-1
chile	cayman_islands	-1
chile	brazil	-1
chile	trinidad_tobago	-1
chile	dominican_republic	-1
chile	cuba	-1
chile	guatemala	-1
chile	martinique	-1
chile	haiti	-1
chile	belize	-1
chile	argentina	-1
chile	dominica	-1
chile	suriname	-1
chile	saint_lucia	-1
chile	el_salvador	-1
chile	puerto_rico	-1
chile	british_virgin_islands	-1
chile	ecuador	-1
chile	guyana	-1
chile	grenada	-1
chile	guadeloupe	-1
chile	antigua_barbuda	-1
martinique	united_states	-1
martinique	jamaica	-1
martinique	honduras	-1
martinique	colombia	1
martinique	mexico	-1
martinique	saint_kitts_nevis	-1
martinique	turks_caicos_islands	-1
martinique	sint_maarten	-1
martinique	saint_vincent_grenadines	1
martinique	paraguay	1
martinique	nicaragua	1
martinique	barbados	1
martinique	canada	-1
martinique	united_states_virgin_islands	-1
martinique	curacao	1
martinique	bolivia	1
martinique	panama	1
martinique	uruguay	1
martinique	bahamas	-1
martinique	bermuda	-1
martinique	aruba	1
martinique	peru	1
martinique	costa_rica	1
martinique	anguilla	-1
martinique	venezuela	1
martinique	french_guiana	1
martinique	cayman_islands	-1
martinique	brazil	1
martinique	trinidad_tobago	1
martinique	dominican_republic	-1
martinique	cuba	-1
martinique	guatemala	-1
martinique	chile	1
martinique	haiti	-1
martinique	belize	-1
martinique	argentina	1
martinique	dominica	-1
martinique	suriname	1
martinique	saint_lucia	1
martinique	el_salvador	1
martinique	puerto_rico	-1
martinique	british_virgin_islands	-1
martinique	ecuador	1
martinique	guyana	1
martinique	grenada	1
martinique	guadeloupe	-1
martinique	antigua_barbuda	-1
haiti	united_states	-1
haiti	jamaica	1
haiti	honduras	1
haiti	colombia	1
haiti	mexico	-1
haiti	saint_kitts_nevis	1
haiti	turks_caicos_islands	-1
haiti	sint_maarten	1
haiti	saint_vincent_grenadines	1
haiti	paraguay	1
haiti	nicaragua	1
haiti	barbados	1
haiti	canada	-1
haiti	united_states_virgin_islands	1
haiti	curacao	1
haiti	bolivia	1
haiti	panama	1
haiti	uruguay	1
haiti	bahamas	-1
haiti	bermuda	-1
haiti	aruba	1
haiti	peru	1
haiti	costa_rica	1
haiti	anguilla	1
haiti	venezuela	1
haiti	french_guiana	1
haiti	cayman_islands	-1
haiti	brazil	1
haiti	trinidad_tobago	1
haiti	dominican_republic	-1
haiti	cuba	-1
haiti	guatemala	1
haiti	chile	1
haiti	martinique	1
haiti	belize	1
haiti	argentina	1
haiti	dominica	1
haiti	suriname	1
haiti	saint_lucia	1
haiti	el_salvador	1
haiti	puerto_rico	1
haiti	british_virgin_islands	1
haiti	ecuador	1
haiti	guyana	1
haiti	grenada	1
haiti	guadeloupe	1
haiti	antigua_barbuda	1
belize	united_states	-1
belize	jamaica	-1
belize	honduras	1
belize	colombia	1
belize	mexico	-1
belize	saint_kitts_nevis	1
belize	turks_caicos_islands	-1
belize	sint_maarten	-1
belize	saint_vincent_grenadines	1
belize	paraguay	1
belize	nicaragua	1
belize	barbados	1
belize	canada	-1
belize	united_states_virgin_islands	-1
belize	curacao	1
belize	bolivia	1
belize	panama	1
belize	uruguay	1
belize	bahamas	-1
belize	bermuda	-1
belize	aruba	1
belize	peru	1
belize	costa_rica	1
belize	anguilla	-1
belize	venezuela	1
belize	french_guiana	1
belize	cayman_islands	-1
belize	brazil	1
belize	trinidad_tobago	1
belize	dominican_republic	-1
belize	cuba	-1
belize	guatemala	1
belize	chile	1
belize	martinique	1
belize	haiti	-1
belize	argentina	1
belize	dominica	1
belize	suriname	1
belize	saint_lucia	1
belize	el_salvador	1
belize	puerto_rico	-1
belize	british_virgin_islands	-1
belize	ecuador	1
belize	guyana	1
belize	grenada	1
belize	guadeloupe	1
belize	antigua_barbuda	1
argentina	united_states	-1
argentina	jamaica	-1
argentina	honduras	-1
argentina	colombia	-1
argentina	mexico	-1
argentina	saint_kitts_nevis	-1
argentina	turks_caicos_islands	-1
argentina	sint_maarten	-1
argentina	saint_vincent_grenadines	-1
argentina	paraguay	-1
argentina	nicaragua	-1
argentina	barbados	-1
argentina	canada	-1
argentina	united_states_virgin_islands	-1
argentina	curacao	-1
argentina	bolivia	-1
argentina	panama	-1
argentina	uruguay	1
argentina	bahamas	-1
argentina	bermuda	-1
argentina	aruba	-1
argentina	peru	-1
argentina	costa_rica	-1
argentina	anguilla	-1
argentina	venezuela	-1
argentina	french_guiana	-1
argentina	cayman_islands	-1
argentina	brazil	-1
argentina	trinidad_tobago	-1
argentina	dominican_republic	-1
argentina	cuba	-1
argentina	guatemala	-1
argentina	chile	1
argentina	martinique	-1
argentina	haiti	-1
argentina	belize	-1
argentina	dominica	-1
argentina	suriname	-1
argentina	saint_lucia	-1
argentina	el_salvador	-1
argentina	puerto_rico	-1
argentina	british_virgin_islands	-1
argentina	ecuador	-1
argentina	guyana	-1
argentina	grenada	-1
argentina	guadeloupe	-1
argentina	antigua_barbuda	-1
dominica	united_states	-1
dominica	jamaica	-1
dominica	honduras	1
dominica	colombia	1
dominica	mexico	-1
dominica	saint_kitts_nevis	-1
dominica	turks_caicos_islands	-1
dominica	sint_maarten	-1
dominica	saint_vincent_grenadines	1
dominica	paraguay	1
dominica	nicaragua	1
dominica	barbados	1
dominica	canada	-1
dominica	united_states_virgin_islands	-1
dominica	curacao	1
dominica	bolivia	1
dominica	panama	1
dominica	uruguay	1
dominica	bahamas	-1
dominica	bermuda	-1
dominica	aruba	1
dominica	peru	1
dominica	costa_rica	1
dominica	anguilla	-1
dominica	venezuela	1
dominica	french_guiana	1
dominica	cayman_islands	-1
dominica	brazil	1
dominica	trinidad_tobago	1
dominica	dominican_republic	-1
dominica	cuba	-1
dominica	guatemala	1
dominica	chile	1
dominica	martinique	1
dominica	haiti	-1
dominica	belize	-1
dominica	argentina	1
dominica	suriname	1
dominica	saint_lucia	1
dominica	el_salvador	1
dominica	puerto_rico	-1
dominica	british_virgin_islands	-1
dominica	ecuador	1
dominica	guyana	1
dominica	grenada	1
dominica	guadeloupe	-1
dominica	antigua_barbuda	-1
suriname	united_states	-1
suriname	jamaica	-1
suriname	honduras	-1
suriname	colombia	-1
suriname	mexico	-1
suriname	saint_kitts_nevis	-1
suriname	turks_caicos_islands	-1
suriname	sint_maarten	-1
suriname	saint_vincent_grenadines	-1
suriname	paraguay	1
suriname	nicaragua	-1
suriname	barbados	-1
suriname	canada	-1
suriname	united_states_virgin_islands	-1
suriname	curacao	-1
suriname	bolivia	1
suriname	panama	-1
suriname	uruguay	1
suriname	bahamas	-1
suriname	bermuda	-1
suriname	aruba	-1
suriname	peru	1
suriname	costa_rica	-1
suriname	anguilla	-1
suriname	venezuela	-1
suriname	french_guiana	1
suriname	cayman_islands	-1
suriname	brazil	1
suriname	trinidad_tobago	-1
suriname	dominican_republic	-1
suriname	cuba	-1
suriname	guatemala	-1
suriname	chile	1
suriname	martinique	-1
suriname	haiti	-1
suriname	belize	-1
suriname	argentina	1
suriname	dominica	-1
suriname	saint_lucia	-1
suriname	el_salvador	-1
suriname	puerto_rico	-1
suriname	british_virgin_islands	-1
suriname	ecuador	1
suriname	guyana	-1
suriname	grenada	-1
suriname	guadeloupe	-1
suriname	antigua_barbuda	-1
saint_lucia	united_states	-1
saint_lucia	jamaica	-1
saint_lucia	honduras	-1
saint_lucia	colombia	1
saint_lucia	mexico	-1
saint_lucia	saint_kitts_nevis	-1
saint_lucia	turks_caicos_islands	-1
saint_lucia	sint_maarten	-1
saint_lucia	saint_vincent_grenadines	1
saint_lucia	paraguay	1
saint_lucia	nicaragua	1
saint_lucia	barbados	1
saint_lucia	canada	-1
saint_lucia	united_states_virgin_islands	-1
saint_lucia	curacao	1
saint_lucia	bolivia	1
saint_lucia	panama	1
saint_lucia	uruguay	1
saint_lucia	bahamas	-1
saint_lucia	bermuda	-1
saint_lucia	aruba	1
saint_lucia	peru	1
saint_lucia	costa_rica	1
saint_lucia	anguilla	-1
saint_lucia	venezuela	1
saint_lucia	french_guiana	1
saint_lucia	cayman_islands	-1
saint_lucia	brazil	1
saint_lucia	trinidad_tobago	1
saint_lucia	dominican_republic	-1
saint_lucia	cuba	-1
saint_lucia	guatemala	-1
saint_lucia	chile	1
saint_lucia	martinique	-1
saint_lucia	haiti	-1
saint_lucia	belize	-1
saint_lucia	argentina	1
saint_lucia	dominica	-1
saint_lucia	suriname	1
saint_lucia	el_salvador	1
saint_lucia	puerto_rico	-1
saint_lucia	british_virgin_islands	-1
saint_lucia	ecuador	1
saint_lucia	guyana	1
saint_lucia	grenada	1
saint_lucia	guadeloupe	-1
saint_lucia	antigua_barbuda	-1
el_salvador	united_states	-1
el_salvador	jamaica	-1
el_salvador	honduras	-1
el_salvador	colombia	1
el_salvador	mexico	-1
el_salvador	saint_kitts_nevis	-1
el_salvador	turks_caicos_islands	-1
el_salvador	sint_maarten	-1
el_salvador	saint_vincent_grenadines	1
el_salvador	paraguay	1
el_salvador	nicaragua	1
el_salvador	barbados	1
el_salvador	canada	-1
el_salvador	united_states_virgin_islands	-1
el_salvador	curacao	1
el_salvador	bolivia	1
el_salvador	panama	1
el_salvador	uruguay	1
el_salvador	bahamas	-1
el_salvador	bermuda	-1
el_salvador	aruba	1
el_salvador	peru	1
el_salvador	costa_rica	1
el_salvador	anguilla	-1
el_salvador	venezuela	1
el_salvador	french_guiana	1
el_salvador	cayman_islands	-1
el_salvador	brazil	1
el_salvador	trinidad_tobago	1
el_salvador	dominican_republic	-1
el_salvador	cuba	-1
el_salvador	guatemala	-1
el_salvador	chile	1
el_salvador	martinique	-1
el_salvador	haiti	-1
el_salvador	belize	-1
el_salvador	argentina	1
el_salvador	dominica	-1
el_salvador	suriname	1
el_salvador	saint_lucia	-1
el_salvador	puerto_rico	-1
el_salvador	british_virgin_islands	-1
el_salvador	ecuador	1
el_salvador	guyana	1
el_salvador	grenada	1
el_salvador	guadeloupe	-1
el_salvador	antigua_barbuda	-1
puerto_rico	united_states	-1
puerto_rico	jamaica	1
puerto_rico	honduras	1
puerto_rico	colombia	1
puerto_rico	mexico	-1
puerto_rico	saint_kitts_nevis	1
puerto_rico	turks_caicos_islands	-1
puerto_rico	sint_maarten	1
puerto_rico	saint_vincent_grenadines	1
puerto_rico	paraguay	1
puerto_rico	nicaragua	1
puerto_rico	barbados	1
puerto_rico	canada	-1
puerto_rico	united_states_virgin_islands	1
puerto_rico	curacao	1
puerto_rico	bolivia	1
puerto_rico	panama	1
puerto_rico	uruguay	1
puerto_rico	bahamas	-1
puerto_rico	bermuda	-1
puerto_rico	aruba	1
puerto_rico	peru	1
puerto_rico	costa_rica	1
puerto_rico	anguilla	1
puerto_rico	venezuela	1
puerto_rico	french_guiana	1
puerto_rico	cayman_islands	-1
puerto_rico	brazil	1
puerto_rico	trinidad_tobago	1
puerto_rico	dominican_republic	-1
puerto_rico	cuba	-1
puerto_rico	guatemala	1
puerto_rico	chile	1
puerto_rico	martinique	1
puerto_rico	haiti	-1
puerto_rico	belize	1
puerto_rico	argentina	1
puerto_rico	dominica	1
puerto_rico	suriname	1
puerto_rico	saint_lucia	1
puerto_rico	el_salvador	1
puerto_rico	british_virgin_islands	-1
puerto_rico	ecuador	1
puerto_rico	guyana	1
puerto_rico	grenada	1
puerto_rico	guadeloupe	1
puerto_rico	antigua_barbuda	1
british_virgin_islands	united_states	-1
british_virgin_islands	jamaica	1
british_virgin_islands	honduras	1
british_virgin_islands	colombia	1
british_virgin_islands	mexico	-1
british_virgin_islands	saint_kitts_nevis	1
british_virgin_islands	turks_caicos_islands	-1
british_virgin_islands	sint_maarten	1
british_virgin_islands	saint_vincent_grenadines	1
british_virgin_islands	paraguay	1
british_virgin_islands	nicaragua	1
british_virgin_islands	barbados	1
british_virgin_islands	canada	-1
british_virgin_islands	united_states_virgin_islands	1
british_virgin_islands	curacao	1
british_virgin_islands	bolivia	1
british_virgin_islands	panama	1
british_virgin_islands	uruguay	1
british_virgin_islands	bahamas	-1
british_virgin_islands	bermuda	-1
british_virgin_islands	aruba	1
british_virgin_islands	peru	1
british_virgin_islands	costa_rica	1
british_virgin_islands	anguilla	1
british_virgin_islands	venezuela	1
british_virgin_islands	french_guiana	1
british_virgin_islands	cayman_islands	-1
british_virgin_islands	brazil	1
british_virgin_islands	trinidad_tobago	1
british_virgin_islands	dominican_republic	-1
british_virgin_islands	cuba	-1
british_virgin_islands	guatemala	1
british_virgin_islands	chile	1
british_virgin_islands	martinique	1
british_virgin_islands	haiti	-1
british_virgin_islands	belize	1
british_virgin_islands	argentina	1
british_virgin_islands	dominica	1
british_virgin_islands	suriname	1
british_virgin_islands	saint_lucia	1
british_virgin_islands	el_salvador	1
british_virgin_islands	puerto_rico	1
british_virgin_islands	ecuador	1
british_virgin_islands	guyana	1
british_virgin_islands	grenada	1
british_virgin_islands	guadeloupe	1
british_virgin_islands	antigua_barbuda	1
ecuador	united_states	-1
ecuador	jamaica	-1
ecuador	honduras	-1
ecuador	colombia	-1
ecuador	mexico	-1
ecuador	saint_kitts_nevis	-1
ecuador	turks_caicos_islands	-1
ecuador	sint_maarten	-1
ecuador	saint_vincent_grenadines	-1
ecuador	paraguay	1
ecuador	nicaragua	-1
ecuador	barbados	-1
ecuador	canada	-1
ecuador	united_states_virgin_islands	-1
ecuador	curacao	-1
ecuador	bolivia	1
ecuador	panama	-1
ecuador	uruguay	1
ecuador	bahamas	-1
ecuador	bermuda	-1
ecuador	aruba	-1
ecuador	peru	1
ecuador	costa_rica	-1
ecuador	anguilla	-1
ecuador	venezuela	-1
ecuador	french_guiana	-1
ecuador	cayman_islands	-1
ecuador	brazil	1
ecuador	trinidad_tobago	-1
ecuador	dominican_republic	-1
ecuador	cuba	-1
ecuador	guatemala	-1
ecuador	chile	1
ecuador	martinique	-1
ecuador	haiti	-1
ecuador	belize	-1
ecuador	argentina	1
ecuador	dominica	-1
ecuador	suriname	-1
ecuador	saint_lucia	-1
ecuador	el_salvador	-1
ecuador	puerto_rico	-1
ecuador	british_virgin_islands	-1
ecuador	guyana	-1
ecuador	grenada	-1
ecuador	guadeloupe	-1
ecuador	antigua_barbuda	-1
guyana	united_states	-1
guyana	jamaica	-1
guyana	honduras	-1
guyana	colombia	1
guyana	mexico	-1
guyana	saint_kitts_nevis	-1
guyana	turks_caicos_islands	-1
guyana	sint_maarten	-1
guyana	saint_vincent_grenadines	-1
guyana	paraguay	1
guyana	nicaragua	-1
guyana	barbados	-1
guyana	canada	-1
guyana	united_states_virgin_islands	-1
guyana	curacao	-1
guyana	bolivia	1
guyana	panama	-1
guyana	uruguay	1
guyana	bahamas	-1
guyana	bermuda	-1
guyana	aruba	-1
guyana	peru	1
guyana	costa_rica	-1
guyana	anguilla	-1
guyana	venezuela	-1
guyana	french_guiana	1
guyana	cayman_islands	-1
guyana	brazil	1
guyana	trinidad_tobago	-1
guyana	dominican_republic	-1
guyana	cuba	-1
guyana	guatemala	-1
guyana	chile	1
guyana	martinique	-1
guyana	haiti	-1
guyana	belize	-1
guyana	argentina	1
guyana	dominica	-1
guyana	suriname	1
guyana	saint_lucia	-1
guyana	el_salvador	-1
guyana	puerto_rico	-1
guyana	british_virgin_islands	-1
guyana	ecuador	1
guyana	grenada	-1
guyana	guadeloupe	-1
guyana	antigua_barbuda	-1
grenada	united_states	-1
grenada	jamaica	-1
grenada	honduras	-1
grenada	colombia	1
grenada	mexico	-1
grenada	saint_kitts_nevis	-1
grenada	turks_caicos_islands	-1
grenada	sint_maarten	-1
grenada	saint_vincent_grenadines	-1
grenada	paraguay	1
grenada	nicaragua	-1
grenada	barbados	-1
grenada	canada	-1
grenada	united_states_virgin_islands	-1
grenada	curacao	1
grenada	bolivia	1
grenada	panama	1
grenada	uruguay	1
grenada	bahamas	-1
grenada	bermuda	-1
grenada	aruba	-1
grenada	peru	1
grenada	costa_rica	1
grenada	anguilla	-1
grenada	venezuela	1
grenada	french_guiana	1
grenada	cayman_islands	-1
grenada	brazil	1
grenada	trinidad_tobago	1
grenada	dominican_republic	-1
grenada	cuba	-1
grenada	guatemala	-1
grenada	chile	1
grenada	martinique	-1
grenada	haiti	-1
grenada	belize	-1
grenada	argentina	1
grenada	dominica	-1
grenada	suriname	1
grenada	saint_lucia	-1
grenada	el_salvador	-1
grenada	puerto_rico	-1
grenada	british_virgin_islands	-1
grenada	ecuador	1
grenada	guyana	1
grenada	guadeloupe	-1
grenada	antigua_barbuda	-1
guadeloupe	united_states	-1
guadeloupe	jamaica	-1
guadeloupe	honduras	1
guadeloupe	colombia	1
guadeloupe	mexico	-1
guadeloupe	saint_kitts_nevis	-1
guadeloupe	turks_caicos_islands	-1
guadeloupe	sint_maarten	-1
guadeloupe	saint_vincent_grenadines	1
guadeloupe	paraguay	1
guadeloupe	nicaragua	1
guadeloupe	barbados	1
guadeloupe	canada	-1
guadeloupe	united_states_virgin_islands	-1
guadeloupe	curacao	1
guadeloupe	bolivia	1
guadeloupe	panama	1
guadeloupe	uruguay	1
guadeloupe	bahamas	-1
guadeloupe	bermuda	-1
guadeloupe	aruba	1
guadeloupe	peru	1
guadeloupe	costa_rica	1
guadeloupe	anguilla	-1
guadeloupe	venezuela	1
guadeloupe	french_guiana	1
guadeloupe	cayman_islands	-1
guadeloupe	brazil	1
guadeloupe	trinidad_tobago	1
guadeloupe	dominican_republic	-1
guadeloupe	cuba	-1
guadeloupe	guatemala	1
guadeloupe	chile	1
guadeloupe	martinique	1
guadeloupe	haiti	-1
guadeloupe	belize	-1
guadeloupe	argentina	1
guadeloupe	dominica	1
guadeloupe	suriname	1
guadeloupe	saint_lucia	1
guadeloupe	el_salvador	1
guadeloupe	puerto_rico	-1
guadeloupe	british_virgin_islands	-1
guadeloupe	ecuador	1
guadeloupe	guyana	1
guadeloupe	grenada	1
guadeloupe	antigua_barbuda	-1
antigua_barbuda	united_states	-1
antigua_barbuda	jamaica	-1
antigua_barbuda	honduras	1
antigua_barbuda	colombia	1
antigua_barbuda	mexico	-1
antigua_barbuda	saint_kitts_nevis	-1
antigua_barbuda	turks_caicos_islands	-1
antigua_barbuda	sint_maarten	-1
antigua_barbuda	saint_vincent_grenadines	1
antigua_barbuda	paraguay	1
antigua_barbuda	nicaragua	1
antigua_barbuda	barbados	1
antigua_barbuda	canada	-1
antigua_barbuda	united_states_virgin_islands	-1
antigua_barbuda	curacao	1
antigua_barbuda	bolivia	1
antigua_barbuda	panama	1
antigua_barbuda	uruguay	1
antigua_barbuda	bahamas	-1
antigua_barbuda	bermuda	-1
antigua_barbuda	aruba	1
antigua_barbuda	peru	1
antigua_barbuda	costa_rica	1
antigua_barbuda	anguilla	-1
antigua_barbuda	venezuela	1
antigua_barbuda	french_guiana	1
antigua_barbuda	cayman_islands	-1
antigua_barbuda	brazil	1
antigua_barbuda	trinidad_tobago	1
antigua_barbuda	dominican_republic	-1
antigua_barbuda	cuba	-1
antigua_barbuda	guatemala	1
antigua_barbuda	chile	1
antigua_barbuda	martinique	1
antigua_barbuda	haiti	-1
antigua_barbuda	belize	-1
antigua_barbuda	argentina	1
antigua_barbuda	dominica	1
antigua_barbuda	suriname	1
antigua_barbuda	saint_lucia	1
antigua_barbuda	el_salvador	1
antigua_barbuda	puerto_rico	-1
antigua_barbuda	british_virgin_islands	-1
antigua_barbuda	ecuador	1
antigua_barbuda	guyana	1
antigua_barbuda	grenada	1
antigua_barbuda	guadeloupe	1
