origin	destination	pax_volume
anguilla	antigua_barbuda	698
anguilla	argentina	3
anguilla	barbados	66
anguilla	belize	3
anguilla	brazil	5
anguilla	canada	40
anguilla	dominica	1183
anguilla	dominican_republic	11
anguilla	grenada	7
anguilla	guadeloupe	3
anguilla	guyana	6
anguilla	mexico	27
anguilla	puerto_rico	10738
anguilla	saint_barthelemy	2371
anguilla	saint_kitts_nevis	240
anguilla	saint_lucia	52
anguilla	sint_maarten	7453
anguilla	saint_vincent_grenadines	19
anguilla	trinidad_tobago	17
anguilla	turks_caicos_islands	5
anguilla	united_states	2127
anguilla	british_virgin_islands	50
anguilla	united_states_virgin_islands	6813
antigua_barbuda	anguilla	541
antigua_barbuda	argentina	95
antigua_barbuda	aruba	71
antigua_barbuda	bahamas	267
antigua_barbuda	barbados	7169
antigua_barbuda	belize	6
antigua_barbuda	bolivia	4
antigua_barbuda	brazil	91
antigua_barbuda	canada	21646
antigua_barbuda	cayman_islands	58
antigua_barbuda	chile	73
antigua_barbuda	colombia	43
antigua_barbuda	costa_rica	15
antigua_barbuda	cuba	218
antigua_barbuda	curacao	289
antigua_barbuda	dominica	8028
antigua_barbuda	dominican_republic	3641
antigua_barbuda	ecuador	34
antigua_barbuda	el_salvador	8
antigua_barbuda	grenada	738
antigua_barbuda	guadeloupe	1529
antigua_barbuda	guatemala	4
antigua_barbuda	guyana	2527
antigua_barbuda	haiti	101
antigua_barbuda	honduras	1
antigua_barbuda	jamaica	4688
antigua_barbuda	martinique	43
antigua_barbuda	mexico	131
antigua_barbuda	nicaragua	8
antigua_barbuda	panama	46
antigua_barbuda	paraguay	25
antigua_barbuda	peru	15
antigua_barbuda	puerto_rico	7004
antigua_barbuda	saint_barthelemy	2608
antigua_barbuda	saint_kitts_nevis	9733
antigua_barbuda	saint_lucia	6585
antigua_barbuda	sint_maarten	15311
antigua_barbuda	saint_martin	2
antigua_barbuda	saint_vincent_grenadines	716
antigua_barbuda	suriname	123
antigua_barbuda	trinidad_tobago	4895
antigua_barbuda	turks_caicos_islands	7702
antigua_barbuda	united_states	133848
antigua_barbuda	uruguay	32
antigua_barbuda	venezuela	84
antigua_barbuda	british_virgin_islands	5555
antigua_barbuda	united_states_virgin_islands	829
argentina	antigua_barbuda	66
argentina	aruba	11862
argentina	bahamas	1373
argentina	barbados	362
argentina	belize	307
argentina	bermuda	109
argentina	bolivia	108547
argentina	brazil	1486059
argentina	canada	32208
argentina	cayman_islands	241
argentina	chile	700220
argentina	colombia	173470
argentina	costa_rica	20096
argentina	cuba	65085
argentina	curacao	1478
argentina	dominica	3
argentina	dominican_republic	144806
argentina	ecuador	63826
argentina	el_salvador	2684
argentina	french_guiana	2
argentina	grenada	273
argentina	guadeloupe	25
argentina	guatemala	5736
argentina	guyana	69
argentina	haiti	614
argentina	honduras	2396
argentina	jamaica	1357
argentina	martinique	40
argentina	mexico	282625
argentina	nicaragua	1664
argentina	panama	39824
argentina	paraguay	94578
argentina	peru	251231
argentina	puerto_rico	7109
argentina	saint_kitts_nevis	73
argentina	saint_lucia	35
argentina	sint_maarten	3093
argentina	suriname	29
argentina	trinidad_tobago	1038
argentina	turks_caicos_islands	854
argentina	united_states	1118691
argentina	uruguay	209946
argentina	venezuela	66719
argentina	british_virgin_islands	38
argentina	united_states_virgin_islands	310
aruba	anguilla	1
aruba	antigua_barbuda	122
aruba	argentina	10448
aruba	bahamas	151
aruba	barbados	162
aruba	belize	18
aruba	bermuda	39
aruba	bolivia	147
aruba	brazil	12834
aruba	canada	38365
aruba	cayman_islands	97
aruba	chile	7645
aruba	colombia	50539
aruba	costa_rica	1151
aruba	cuba	282
aruba	curacao	84600
aruba	dominica	35
aruba	dominican_republic	14669
aruba	ecuador	4129
aruba	el_salvador	125
aruba	french_guiana	21
aruba	grenada	75
aruba	guadeloupe	23
aruba	guatemala	189
aruba	guyana	2872
aruba	haiti	168
aruba	honduras	30
aruba	jamaica	302
aruba	martinique	2
aruba	mexico	1882
aruba	nicaragua	69
aruba	panama	14107
aruba	paraguay	664
aruba	peru	3425
aruba	puerto_rico	4347
aruba	saint_barthelemy	38
aruba	saint_kitts_nevis	243
aruba	saint_lucia	24
aruba	sint_maarten	4233
aruba	saint_vincent_grenadines	23
aruba	suriname	10757
aruba	trinidad_tobago	2626
aruba	turks_caicos_islands	41
aruba	united_states	691888
aruba	uruguay	279
aruba	venezuela	260607
aruba	british_virgin_islands	29
aruba	united_states_virgin_islands	222
bahamas	anguilla	2
bahamas	antigua_barbuda	265
bahamas	argentina	950
bahamas	aruba	146
bahamas	barbados	1781
bahamas	belize	169
bahamas	bermuda	742
bahamas	bolivia	85
bahamas	brazil	3493
bahamas	canada	114751
bahamas	cayman_islands	8316
bahamas	chile	561
bahamas	colombia	2271
bahamas	costa_rica	956
bahamas	cuba	17381
bahamas	curacao	180
bahamas	dominica	32
bahamas	dominican_republic	2800
bahamas	ecuador	992
bahamas	el_salvador	210
bahamas	grenada	296
bahamas	guadeloupe	3
bahamas	guatemala	393
bahamas	guyana	726
bahamas	haiti	2130
bahamas	honduras	286
bahamas	jamaica	16077
bahamas	martinique	14
bahamas	mexico	3899
bahamas	nicaragua	1208
bahamas	panama	7600
bahamas	paraguay	258
bahamas	peru	1160
bahamas	puerto_rico	3531
bahamas	saint_kitts_nevis	159
bahamas	saint_lucia	428
bahamas	sint_maarten	532
bahamas	saint_vincent_grenadines	1
bahamas	suriname	161
bahamas	trinidad_tobago	2859
bahamas	turks_caicos_islands	8950
bahamas	united_states	1305045
bahamas	uruguay	289
bahamas	venezuela	792
bahamas	british_virgin_islands	100
bahamas	united_states_virgin_islands	585
barbados	anguilla	125
barbados	antigua_barbuda	7251
barbados	argentina	353
barbados	aruba	76
barbados	bahamas	2006
barbados	belize	518
barbados	bermuda	853
barbados	bolivia	20
barbados	brazil	2536
barbados	canada	84361
barbados	cayman_islands	862
barbados	chile	281
barbados	colombia	3215
barbados	costa_rica	294
barbados	cuba	110
barbados	curacao	308
barbados	dominica	6568
barbados	dominican_republic	493
barbados	ecuador	300
barbados	el_salvador	32
barbados	french_guiana	33
barbados	grenada	9122
barbados	guadeloupe	262
barbados	guatemala	180
barbados	guyana	14119
barbados	haiti	264
barbados	honduras	63
barbados	jamaica	13665
barbados	martinique	5101
barbados	mexico	592
barbados	nicaragua	52
barbados	panama	871
barbados	paraguay	4
barbados	peru	243
barbados	puerto_rico	1712
barbados	saint_barthelemy	19
barbados	saint_kitts_nevis	3305
barbados	saint_lucia	9396
barbados	sint_maarten	3569
barbados	saint_martin	14
barbados	saint_vincent_grenadines	12535
barbados	suriname	1804
barbados	trinidad_tobago	54650
barbados	turks_caicos_islands	467
barbados	united_states	241091
barbados	uruguay	50
barbados	venezuela	432
barbados	british_virgin_islands	2245
barbados	united_states_virgin_islands	393
belize	antigua_barbuda	4
belize	argentina	315
belize	aruba	41
belize	bahamas	190
belize	barbados	777
belize	bermuda	76
belize	bolivia	241
belize	brazil	480
belize	canada	12400
belize	cayman_islands	250
belize	chile	255
belize	colombia	913
belize	costa_rica	3165
belize	cuba	443
belize	curacao	44
belize	dominican_republic	371
belize	ecuador	367
belize	el_salvador	2357
belize	grenada	13
belize	guatemala	4370
belize	guyana	69
belize	haiti	2
belize	honduras	4852
belize	jamaica	1060
belize	mexico	5804
belize	nicaragua	1819
belize	panama	3721
belize	paraguay	69
belize	peru	432
belize	puerto_rico	401
belize	saint_kitts_nevis	72
belize	sint_maarten	76
belize	trinidad_tobago	951
belize	turks_caicos_islands	41
belize	united_states	303186
belize	uruguay	71
belize	venezuela	157
belize	british_virgin_islands	11
belize	united_states_virgin_islands	99
bermuda	antigua_barbuda	20
bermuda	argentina	122
bermuda	aruba	47
bermuda	bahamas	776
bermuda	barbados	858
bermuda	belize	105
bermuda	bolivia	13
bermuda	brazil	350
bermuda	canada	43084
bermuda	cayman_islands	1199
bermuda	chile	98
bermuda	colombia	152
bermuda	costa_rica	327
bermuda	cuba	10
bermuda	curacao	20
bermuda	dominica	2
bermuda	dominican_republic	414
bermuda	ecuador	150
bermuda	el_salvador	16
bermuda	grenada	130
bermuda	guadeloupe	2
bermuda	guatemala	37
bermuda	guyana	19
bermuda	haiti	119
bermuda	honduras	10
bermuda	jamaica	1791
bermuda	mexico	524
bermuda	nicaragua	25
bermuda	panama	241
bermuda	paraguay	4
bermuda	peru	89
bermuda	puerto_rico	656
bermuda	saint_kitts_nevis	68
bermuda	saint_lucia	1
bermuda	sint_maarten	134
bermuda	suriname	2
bermuda	trinidad_tobago	433
bermuda	turks_caicos_islands	201
bermuda	united_states	298285
bermuda	uruguay	15
bermuda	venezuela	7
bermuda	british_virgin_islands	59
bermuda	united_states_virgin_islands	349
bolivia	argentina	110928
bolivia	aruba	164
bolivia	bahamas	111
bolivia	barbados	40
bolivia	belize	190
bolivia	brazil	82792
bolivia	canada	5777
bolivia	cayman_islands	81
bolivia	chile	64751
bolivia	colombia	28392
bolivia	costa_rica	2387
bolivia	cuba	5945
bolivia	curacao	61
bolivia	dominican_republic	11553
bolivia	ecuador	9471
bolivia	el_salvador	975
bolivia	guatemala	1177
bolivia	guyana	32
bolivia	haiti	58
bolivia	honduras	664
bolivia	jamaica	195
bolivia	mexico	19437
bolivia	nicaragua	611
bolivia	panama	6954
bolivia	paraguay	18983
bolivia	peru	97957
bolivia	puerto_rico	544
bolivia	sint_maarten	27
bolivia	suriname	31
bolivia	trinidad_tobago	116
bolivia	turks_caicos_islands	3
bolivia	united_states	155001
bolivia	uruguay	3839
bolivia	venezuela	3966
bolivia	united_states_virgin_islands	4
brazil	antigua_barbuda	92
brazil	argentina	1599577
brazil	aruba	14122
brazil	bahamas	4164
brazil	barbados	2415
brazil	belize	394
brazil	bermuda	319
brazil	bolivia	86067
brazil	canada	138016
brazil	cayman_islands	377
brazil	chile	755361
brazil	colombia	246111
brazil	costa_rica	22566
brazil	cuba	21582
brazil	curacao	17292
brazil	dominica	24
brazil	dominican_republic	112044
brazil	ecuador	31623
brazil	el_salvador	5865
brazil	french_guiana	15625
brazil	grenada	21
brazil	guadeloupe	23
brazil	guatemala	7118
brazil	guyana	3743
brazil	haiti	6110
brazil	honduras	2933
brazil	jamaica	2573
brazil	martinique	75
brazil	mexico	283820
brazil	nicaragua	3915
brazil	panama	53216
brazil	paraguay	74693
brazil	peru	229735
brazil	puerto_rico	7168
brazil	saint_barthelemy	138
brazil	saint_kitts_nevis	123
brazil	saint_lucia	85
brazil	sint_maarten	2792
brazil	saint_vincent_grenadines	10
brazil	suriname	22222
brazil	trinidad_tobago	3855
brazil	turks_caicos_islands	889
brazil	united_states	2392667
brazil	uruguay	244569
brazil	venezuela	41600
brazil	british_virgin_islands	57
brazil	united_states_virgin_islands	338
canada	anguilla	22
canada	antigua_barbuda	22182
canada	argentina	32316
canada	aruba	37525
canada	bahamas	117503
canada	barbados	83066
canada	belize	10629
canada	bermuda	42472
canada	bolivia	5364
canada	brazil	120433
canada	cayman_islands	24561
canada	chile	46132
canada	colombia	79201
canada	costa_rica	143923
canada	cuba	1203166
canada	curacao	13666
canada	dominica	1963
canada	dominican_republic	680960
canada	ecuador	34535
canada	el_salvador	20882
canada	french_guiana	185
canada	grenada	13105
canada	guadeloupe	14857
canada	guatemala	29105
canada	guyana	28547
canada	haiti	38725
canada	honduras	7403
canada	jamaica	391373
canada	martinique	12259
canada	mexico	1748566
canada	nicaragua	22506
canada	panama	33192
canada	paraguay	4618
canada	peru	64470
canada	puerto_rico	51342
canada	saint_barthelemy	76
canada	saint_kitts_nevis	5500
canada	saint_lucia	38001
canada	sint_maarten	61488
canada	saint_martin	8
canada	saint_vincent_grenadines	5287
canada	suriname	1975
canada	trinidad_tobago	76854
canada	turks_caicos_islands	45477
canada	united_states	12361348
canada	uruguay	4998
canada	venezuela	8227
canada	british_virgin_islands	1039
canada	united_states_virgin_islands	8806
cayman_islands	antigua_barbuda	33
cayman_islands	argentina	152
cayman_islands	aruba	123
cayman_islands	bahamas	8190
cayman_islands	barbados	948
cayman_islands	belize	186
cayman_islands	bermuda	1174
cayman_islands	bolivia	75
cayman_islands	brazil	330
cayman_islands	canada	24225
cayman_islands	chile	84
cayman_islands	colombia	417
cayman_islands	costa_rica	290
cayman_islands	cuba	19054
cayman_islands	curacao	102
cayman_islands	dominica	1
cayman_islands	dominican_republic	824
cayman_islands	ecuador	86
cayman_islands	el_salvador	28
cayman_islands	grenada	126
cayman_islands	guadeloupe	2
cayman_islands	guatemala	89
cayman_islands	guyana	131
cayman_islands	haiti	60
cayman_islands	honduras	4108
cayman_islands	jamaica	35344
cayman_islands	martinique	7
cayman_islands	mexico	487
cayman_islands	nicaragua	141
cayman_islands	panama	524
cayman_islands	paraguay	2
cayman_islands	peru	204
cayman_islands	puerto_rico	737
cayman_islands	saint_kitts_nevis	120
cayman_islands	sint_maarten	316
cayman_islands	saint_vincent_grenadines	11
cayman_islands	suriname	17
cayman_islands	trinidad_tobago	691
cayman_islands	turks_caicos_islands	427
cayman_islands	united_states	402563
cayman_islands	uruguay	25
cayman_islands	venezuela	15
cayman_islands	british_virgin_islands	127
cayman_islands	united_states_virgin_islands	568
chile	antigua_barbuda	59
chile	argentina	708427
chile	aruba	7318
chile	bahamas	531
chile	barbados	237
chile	belize	260
chile	bermuda	68
chile	bolivia	65710
chile	brazil	607141
chile	canada	45792
chile	cayman_islands	104
chile	colombia	200813
chile	costa_rica	13150
chile	cuba	47202
chile	curacao	515
chile	dominica	5
chile	dominican_republic	118767
chile	ecuador	54157
chile	el_salvador	2243
chile	french_guiana	25
chile	grenada	27
chile	guadeloupe	25
chile	guatemala	4135
chile	guyana	152
chile	haiti	6228
chile	honduras	1695
chile	jamaica	4456
chile	martinique	15
chile	mexico	149146
chile	nicaragua	1243
chile	panama	22275
chile	paraguay	29365
chile	peru	325728
chile	puerto_rico	5163
chile	saint_barthelemy	28
chile	saint_kitts_nevis	80
chile	saint_lucia	43
chile	sint_maarten	981
chile	suriname	34
chile	trinidad_tobago	518
chile	turks_caicos_islands	148
chile	united_states	501342
chile	uruguay	89549
chile	venezuela	33943
chile	british_virgin_islands	7
chile	united_states_virgin_islands	171
colombia	anguilla	4
colombia	antigua_barbuda	38
colombia	argentina	163751
colombia	aruba	53089
colombia	bahamas	2282
colombia	barbados	2825
colombia	belize	920
colombia	bermuda	140
colombia	bolivia	27867
colombia	brazil	228618
colombia	canada	79357
colombia	cayman_islands	436
colombia	chile	211928
colombia	costa_rica	67110
colombia	cuba	54164
colombia	curacao	34553
colombia	dominica	21
colombia	dominican_republic	94389
colombia	ecuador	220357
colombia	el_salvador	42054
colombia	french_guiana	17
colombia	grenada	98
colombia	guadeloupe	22
colombia	guatemala	41983
colombia	guyana	994
colombia	haiti	1015
colombia	honduras	15287
colombia	jamaica	2758
colombia	martinique	22
colombia	mexico	487942
colombia	nicaragua	9545
colombia	panama	484150
colombia	paraguay	12473
colombia	peru	265630
colombia	puerto_rico	33845
colombia	saint_barthelemy	3
colombia	saint_kitts_nevis	51
colombia	saint_lucia	22
colombia	sint_maarten	5971
colombia	saint_vincent_grenadines	10
colombia	suriname	1149
colombia	trinidad_tobago	5301
colombia	turks_caicos_islands	117
colombia	united_states	1720308
colombia	uruguay	11830
colombia	venezuela	171073
colombia	british_virgin_islands	66
colombia	united_states_virgin_islands	179
costa_rica	antigua_barbuda	13
costa_rica	argentina	19934
costa_rica	aruba	1186
costa_rica	bahamas	1075
costa_rica	barbados	317
costa_rica	belize	2803
costa_rica	bermuda	261
costa_rica	bolivia	2369
costa_rica	brazil	21780
costa_rica	canada	142623
costa_rica	cayman_islands	307
costa_rica	chile	13245
costa_rica	colombia	68827
costa_rica	cuba	13433
costa_rica	curacao	678
costa_rica	dominica	6
costa_rica	dominican_republic	39372
costa_rica	ecuador	9302
costa_rica	el_salvador	69650
costa_rica	french_guiana	3
costa_rica	grenada	77
costa_rica	guadeloupe	12
costa_rica	guatemala	77237
costa_rica	guyana	386
costa_rica	haiti	332
costa_rica	honduras	50692
costa_rica	jamaica	1721
costa_rica	martinique	8
costa_rica	mexico	166687
costa_rica	nicaragua	48528
costa_rica	panama	137407
costa_rica	paraguay	1464
costa_rica	peru	41716
costa_rica	puerto_rico	12208
costa_rica	saint_kitts_nevis	68
costa_rica	sint_maarten	643
costa_rica	saint_vincent_grenadines	11
costa_rica	suriname	31
costa_rica	trinidad_tobago	1498
costa_rica	turks_caicos_islands	74
costa_rica	united_states	1516944
costa_rica	uruguay	3459
costa_rica	venezuela	6753
costa_rica	british_virgin_islands	41
costa_rica	united_states_virgin_islands	1212
cuba	antigua_barbuda	149
cuba	argentina	60529
cuba	aruba	317
cuba	bahamas	17590
cuba	barbados	86
cuba	belize	418
cuba	bermuda	5
cuba	bolivia	5771
cuba	brazil	17565
cuba	canada	1205397
cuba	cayman_islands	18652
cuba	chile	47849
cuba	colombia	52639
cuba	costa_rica	13247
cuba	curacao	3266
cuba	dominican_republic	50433
cuba	ecuador	26943
cuba	el_salvador	14203
cuba	french_guiana	10
cuba	grenada	66
cuba	guadeloupe	3610
cuba	guatemala	2147
cuba	guyana	4763
cuba	haiti	23936
cuba	honduras	644
cuba	jamaica	3979
cuba	martinique	3957
cuba	mexico	365708
cuba	nicaragua	5716
cuba	panama	154987
cuba	paraguay	5187
cuba	peru	45592
cuba	puerto_rico	3702
cuba	saint_barthelemy	6
cuba	saint_kitts_nevis	6
cuba	saint_lucia	15
cuba	sint_maarten	558
cuba	saint_martin	23
cuba	suriname	169
cuba	trinidad_tobago	3744
cuba	turks_caicos_islands	1988
cuba	united_states	233822
cuba	uruguay	10421
cuba	venezuela	57520
cuba	british_virgin_islands	36
cuba	united_states_virgin_islands	16
curacao	antigua_barbuda	283
curacao	argentina	1256
curacao	aruba	81671
curacao	bahamas	151
curacao	barbados	382
curacao	belize	33
curacao	bermuda	59
curacao	bolivia	70
curacao	brazil	13246
curacao	canada	13447
curacao	cayman_islands	106
curacao	chile	639
curacao	colombia	34840
curacao	costa_rica	596
curacao	cuba	2701
curacao	dominica	91
curacao	dominican_republic	35577
curacao	ecuador	2393
curacao	el_salvador	63
curacao	french_guiana	91
curacao	grenada	268
curacao	guadeloupe	63
curacao	guatemala	139
curacao	guyana	7342
curacao	haiti	4067
curacao	honduras	16
curacao	jamaica	4425
curacao	martinique	14
curacao	mexico	863
curacao	nicaragua	38
curacao	panama	9721
curacao	paraguay	229
curacao	peru	955
curacao	puerto_rico	2584
curacao	saint_barthelemy	83
curacao	saint_kitts_nevis	169
curacao	saint_lucia	132
curacao	sint_maarten	13642
curacao	saint_vincent_grenadines	42
curacao	suriname	21815
curacao	trinidad_tobago	14333
curacao	turks_caicos_islands	30
curacao	united_states	104558
curacao	uruguay	272
curacao	venezuela	115365
curacao	british_virgin_islands	112
curacao	united_states_virgin_islands	246
dominica	anguilla	1199
dominica	antigua_barbuda	8654
dominica	argentina	4
dominica	aruba	21
dominica	bahamas	50
dominica	barbados	6668
dominica	belize	2
dominica	bermuda	2
dominica	brazil	45
dominica	canada	1940
dominica	cayman_islands	4
dominica	chile	3
dominica	colombia	22
dominica	costa_rica	11
dominica	cuba	44
dominica	curacao	96
dominica	dominican_republic	484
dominica	ecuador	14
dominica	grenada	608
dominica	guadeloupe	5543
dominica	guatemala	2
dominica	guyana	289
dominica	haiti	422
dominica	honduras	3
dominica	jamaica	28
dominica	martinique	734
dominica	mexico	42
dominica	nicaragua	3
dominica	panama	29
dominica	peru	4
dominica	puerto_rico	11136
dominica	saint_barthelemy	10
dominica	saint_kitts_nevis	823
dominica	saint_lucia	558
dominica	sint_maarten	7235
dominica	saint_vincent_grenadines	415
dominica	suriname	22
dominica	trinidad_tobago	1259
