origin	destination	pax_volume
dominica	turks_caicos_islands	2
dominica	united_states	15242
dominica	uruguay	1
dominica	venezuela	116
dominica	british_virgin_islands	1944
dominica	united_states_virgin_islands	2615
dominican_republic	anguilla	2
dominican_republic	antigua_barbuda	3458
dominican_republic	argentina	145443
dominican_republic	aruba	14490
dominican_republic	bahamas	3001
dominican_republic	barbados	298
dominican_republic	belize	307
dominican_republic	bermuda	311
dominican_republic	bolivia	11287
dominican_republic	brazil	106808
dominican_republic	canada	671962
dominican_republic	cayman_islands	801
dominican_republic	chile	121922
dominican_republic	colombia	100747
dominican_republic	costa_rica	39445
dominican_republic	cuba	49534
dominican_republic	curacao	35732
dominican_republic	dominica	800
dominican_republic	ecuador	12387
dominican_republic	el_salvador	4179
dominican_republic	french_guiana	340
dominican_republic	grenada	100
dominican_republic	guadeloupe	13208
dominican_republic	guatemala	8998
dominican_republic	guyana	3155
dominican_republic	haiti	19498
dominican_republic	honduras	5971
dominican_republic	jamaica	13045
dominican_republic	martinique	3369
dominican_republic	mexico	45220
dominican_republic	nicaragua	6030
dominican_republic	panama	104099
dominican_republic	paraguay	7888
dominican_republic	peru	49535
dominican_republic	puerto_rico	172701
dominican_republic	saint_barthelemy	159
dominican_republic	saint_kitts_nevis	795
dominican_republic	saint_lucia	577
dominican_republic	sint_maarten	31526
dominican_republic	saint_martin	422
dominican_republic	saint_vincent_grenadines	17
dominican_republic	suriname	3332
dominican_republic	trinidad_tobago	5695
dominican_republic	turks_caicos_islands	8743
dominican_republic	united_states	3131050
dominican_republic	uruguay	19628
dominican_republic	venezuela	149259
dominican_republic	british_virgin_islands	2749
dominican_republic	united_states_virgin_islands	4461
ecuador	antigua_barbuda	34
ecuador	argentina	63648
ecuador	aruba	4682
ecuador	bahamas	857
ecuador	barbados	216
ecuador	belize	356
ecuador	bermuda	149
ecuador	bolivia	8659
ecuador	brazil	31771
ecuador	canada	34022
ecuador	cayman_islands	106
ecuador	chile	55179
ecuador	colombia	216130
ecuador	costa_rica	9673
ecuador	cuba	28737
ecuador	curacao	2722
ecuador	dominica	2
ecuador	dominican_republic	11947
ecuador	el_salvador	9050
ecuador	french_guiana	10
ecuador	grenada	38
ecuador	guadeloupe	9
ecuador	guatemala	5375
ecuador	guyana	414
ecuador	haiti	828
ecuador	honduras	2940
ecuador	jamaica	702
ecuador	martinique	23
ecuador	mexico	49242
ecuador	nicaragua	2404
ecuador	panama	118520
ecuador	paraguay	4120
ecuador	peru	150638
ecuador	puerto_rico	3534
ecuador	saint_kitts_nevis	36
ecuador	saint_lucia	30
ecuador	sint_maarten	313
ecuador	saint_vincent_grenadines	5
ecuador	suriname	57
ecuador	trinidad_tobago	782
ecuador	turks_caicos_islands	32
ecuador	united_states	888160
ecuador	uruguay	4677
ecuador	venezuela	68146
ecuador	british_virgin_islands	8
ecuador	united_states_virgin_islands	57
el_salvador	argentina	2574
el_salvador	aruba	172
el_salvador	bahamas	166
el_salvador	barbados	59
el_salvador	belize	2925
el_salvador	bermuda	38
el_salvador	bolivia	1055
el_salvador	brazil	5806
el_salvador	canada	22494
el_salvador	cayman_islands	26
el_salvador	chile	2403
el_salvador	colombia	40674
el_salvador	costa_rica	76636
el_salvador	cuba	10105
el_salvador	curacao	139
el_salvador	dominican_republic	4089
el_salvador	ecuador	9082
el_salvador	grenada	14
el_salvador	guatemala	50806
el_salvador	guyana	21
el_salvador	haiti	297
el_salvador	honduras	23914
el_salvador	jamaica	331
el_salvador	martinique	2
el_salvador	mexico	38059
el_salvador	nicaragua	22869
el_salvador	panama	42195
el_salvador	paraguay	732
el_salvador	peru	6006
el_salvador	puerto_rico	2021
el_salvador	sint_maarten	11
el_salvador	saint_vincent_grenadines	8
el_salvador	suriname	5
el_salvador	trinidad_tobago	937
el_salvador	turks_caicos_islands	3
el_salvador	united_states	654312
el_salvador	uruguay	735
el_salvador	venezuela	1780
el_salvador	british_virgin_islands	5
el_salvador	united_states_virgin_islands	80
french_guiana	argentina	2
french_guiana	aruba	64
french_guiana	barbados	4
french_guiana	brazil	14865
french_guiana	canada	130
french_guiana	chile	1
french_guiana	colombia	17
french_guiana	costa_rica	2
french_guiana	cuba	29
french_guiana	curacao	90
french_guiana	dominica	4
french_guiana	dominican_republic	398
french_guiana	ecuador	5
french_guiana	guadeloupe	6534
french_guiana	guyana	360
french_guiana	haiti	1773
french_guiana	martinique	46774
french_guiana	nicaragua	1
french_guiana	panama	2
french_guiana	peru	2
french_guiana	saint_barthelemy	9
french_guiana	saint_lucia	115
french_guiana	sint_maarten	2
french_guiana	saint_martin	404
french_guiana	suriname	2665
french_guiana	trinidad_tobago	43
french_guiana	united_states	2155
french_guiana	venezuela	2
grenada	anguilla	7
grenada	antigua_barbuda	649
grenada	argentina	9
grenada	aruba	59
grenada	bahamas	267
grenada	barbados	10480
grenada	belize	32
grenada	bermuda	131
grenada	brazil	44
grenada	canada	13769
grenada	cayman_islands	72
grenada	chile	51
grenada	colombia	197
grenada	costa_rica	122
grenada	cuba	28
grenada	curacao	191
grenada	dominica	556
grenada	dominican_republic	11
grenada	ecuador	28
grenada	el_salvador	13
grenada	guadeloupe	34
grenada	guatemala	16
grenada	guyana	1009
grenada	haiti	90
grenada	honduras	14
grenada	jamaica	1425
grenada	martinique	174
grenada	mexico	263
grenada	nicaragua	11
grenada	panama	339
grenada	paraguay	14
grenada	peru	18
grenada	puerto_rico	286
grenada	saint_kitts_nevis	278
grenada	saint_lucia	4017
grenada	sint_maarten	318
grenada	saint_vincent_grenadines	3043
grenada	suriname	134
grenada	trinidad_tobago	22519
grenada	turks_caicos_islands	104
grenada	united_states	79833
grenada	venezuela	2356
grenada	british_virgin_islands	696
grenada	united_states_virgin_islands	69
guadeloupe	anguilla	5
guadeloupe	antigua_barbuda	290
guadeloupe	argentina	17
guadeloupe	aruba	24
guadeloupe	bahamas	2
guadeloupe	barbados	2284
guadeloupe	bermuda	5
guadeloupe	brazil	29
guadeloupe	canada	15415
guadeloupe	chile	21
guadeloupe	colombia	36
guadeloupe	costa_rica	17
guadeloupe	cuba	3373
guadeloupe	curacao	20
guadeloupe	dominica	5859
guadeloupe	dominican_republic	14054
guadeloupe	ecuador	7
guadeloupe	french_guiana	15163
guadeloupe	grenada	104
guadeloupe	guatemala	2
guadeloupe	guyana	8
guadeloupe	haiti	9043
guadeloupe	honduras	2
guadeloupe	jamaica	2
guadeloupe	martinique	240680
guadeloupe	mexico	42
guadeloupe	nicaragua	6
guadeloupe	panama	7
guadeloupe	peru	26
guadeloupe	puerto_rico	5557
guadeloupe	saint_barthelemy	12645
guadeloupe	saint_kitts_nevis	53
guadeloupe	saint_lucia	1834
guadeloupe	sint_maarten	1381
guadeloupe	saint_martin	88159
guadeloupe	saint_vincent_grenadines	83
guadeloupe	suriname	3
guadeloupe	trinidad_tobago	208
guadeloupe	turks_caicos_islands	3
guadeloupe	united_states	36487
guadeloupe	venezuela	15
guadeloupe	british_virgin_islands	72
guadeloupe	united_states_virgin_islands	87
guatemala	antigua_barbuda	6
guatemala	argentina	5222
guatemala	aruba	227
guatemala	bahamas	403
guatemala	barbados	178
guatemala	belize	4301
guatemala	bermuda	88
guatemala	bolivia	1103
guatemala	brazil	6638
guatemala	canada	30059
guatemala	cayman_islands	60
guatemala	chile	4341
guatemala	colombia	40819
guatemala	costa_rica	81212
guatemala	cuba	1837
guatemala	curacao	85
guatemala	dominican_republic	8725
guatemala	ecuador	5263
guatemala	el_salvador	52027
guatemala	grenada	30
guatemala	guadeloupe	2
guatemala	guyana	73
guatemala	haiti	393
guatemala	honduras	61835
guatemala	jamaica	484
guatemala	martinique	26
guatemala	mexico	129887
guatemala	nicaragua	37786
guatemala	panama	44318
guatemala	paraguay	697
guatemala	peru	10842
guatemala	puerto_rico	5049
guatemala	saint_lucia	1
guatemala	sint_maarten	24
guatemala	suriname	11
guatemala	trinidad_tobago	715
guatemala	turks_caicos_islands	30
guatemala	united_states	672938
guatemala	uruguay	916
guatemala	venezuela	2710
guatemala	british_virgin_islands	13
guatemala	united_states_virgin_islands	60
guyana	anguilla	8
guyana	antigua_barbuda	2832
guyana	argentina	91
guyana	aruba	2625
guyana	bahamas	704
guyana	barbados	14573
guyana	belize	12
guyana	bermuda	23
guyana	bolivia	36
guyana	brazil	3747
guyana	canada	28366
guyana	cayman_islands	112
guyana	chile	136
guyana	colombia	941
guyana	costa_rica	546
guyana	cuba	4108
guyana	curacao	7239
guyana	dominica	300
guyana	dominican_republic	3432
guyana	ecuador	559
guyana	el_salvador	115
guyana	french_guiana	158
guyana	grenada	1016
guyana	guadeloupe	17
guyana	guatemala	135
guyana	haiti	924
guyana	honduras	10
guyana	jamaica	21673
guyana	martinique	36
guyana	mexico	442
guyana	nicaragua	143
guyana	panama	9556
guyana	paraguay	139
guyana	peru	382
guyana	puerto_rico	448
guyana	saint_kitts_nevis	856
guyana	saint_lucia	1577
guyana	sint_maarten	2003
guyana	saint_vincent_grenadines	582
guyana	suriname	11843
guyana	trinidad_tobago	37825
guyana	turks_caicos_islands	50
guyana	united_states	158604
guyana	uruguay	91
guyana	venezuela	439
guyana	british_virgin_islands	2429
guyana	united_states_virgin_islands	75
haiti	antigua_barbuda	129
haiti	argentina	647
haiti	aruba	140
haiti	bahamas	2380
haiti	barbados	304
haiti	belize	38
haiti	bermuda	55
haiti	bolivia	98
haiti	brazil	12485
haiti	canada	40268
haiti	cayman_islands	99
haiti	chile	6266
haiti	colombia	1050
haiti	costa_rica	426
haiti	cuba	23642
haiti	curacao	2424
haiti	dominica	93
haiti	dominican_republic	22660
haiti	ecuador	752
haiti	el_salvador	457
haiti	french_guiana	1621
haiti	grenada	55
haiti	guadeloupe	8856
haiti	guatemala	674
haiti	guyana	823
haiti	honduras	1506
haiti	jamaica	1433
haiti	martinique	3063
haiti	mexico	1494
haiti	nicaragua	1602
haiti	panama	8443
haiti	paraguay	158
haiti	peru	376
haiti	puerto_rico	908
haiti	saint_barthelemy	5
haiti	saint_kitts_nevis	39
haiti	saint_lucia	12
haiti	sint_maarten	1221
haiti	saint_martin	26
haiti	suriname	6670
haiti	trinidad_tobago	462
haiti	turks_caicos_islands	11272
haiti	united_states	583443
haiti	uruguay	210
haiti	venezuela	692
haiti	british_virgin_islands	757
haiti	united_states_virgin_islands	301
honduras	antigua_barbuda	2
honduras	argentina	2311
honduras	aruba	132
honduras	bahamas	312
honduras	barbados	101
honduras	belize	4731
honduras	bermuda	16
honduras	bolivia	624
honduras	brazil	3025
honduras	canada	9950
honduras	cayman_islands	4574
honduras	chile	1707
honduras	colombia	15176
honduras	costa_rica	45529
honduras	cuba	612
honduras	curacao	41
honduras	dominican_republic	6519
honduras	ecuador	3020
honduras	el_salvador	20045
honduras	grenada	9
honduras	guadeloupe	4
honduras	guatemala	60913
honduras	guyana	20
honduras	haiti	1447
honduras	jamaica	381
honduras	mexico	28105
honduras	nicaragua	14586
honduras	panama	26084
honduras	paraguay	511
honduras	peru	3558
honduras	puerto_rico	3003
honduras	saint_kitts_nevis	9
honduras	sint_maarten	471
honduras	suriname	1
honduras	trinidad_tobago	328
honduras	turks_caicos_islands	22
honduras	united_states	498424
honduras	uruguay	684
honduras	venezuela	812
honduras	british_virgin_islands	2
honduras	united_states_virgin_islands	1245
jamaica	anguilla	7
jamaica	antigua_barbuda	4413
jamaica	argentina	1326
jamaica	aruba	363
jamaica	bahamas	16493
jamaica	barbados	12431
jamaica	belize	988
jamaica	bermuda	1726
jamaica	bolivia	185
jamaica	brazil	2337
jamaica	canada	395139
jamaica	cayman_islands	34044
jamaica	chile	4472
jamaica	colombia	2801
jamaica	costa_rica	1891
jamaica	cuba	3283
jamaica	curacao	4659
jamaica	dominica	5
jamaica	dominican_republic	5993
jamaica	ecuador	685
jamaica	el_salvador	306
jamaica	french_guiana	5
jamaica	grenada	1567
jamaica	guadeloupe	11
jamaica	guatemala	582
jamaica	guyana	21763
jamaica	haiti	1507
jamaica	honduras	371
jamaica	martinique	20
jamaica	mexico	6719
jamaica	nicaragua	285
jamaica	panama	11889
jamaica	paraguay	281
jamaica	peru	1992
jamaica	puerto_rico	3794
jamaica	saint_kitts_nevis	1205
jamaica	saint_lucia	31
jamaica	sint_maarten	2104
jamaica	saint_vincent_grenadines	94
jamaica	suriname	924
jamaica	trinidad_tobago	30345
jamaica	turks_caicos_islands	5370
jamaica	united_states	1754118
jamaica	uruguay	292
jamaica	venezuela	988
jamaica	british_virgin_islands	2769
jamaica	united_states_virgin_islands	1708
martinique	antigua_barbuda	34
martinique	argentina	42
martinique	aruba	1
martinique	bahamas	10
martinique	barbados	4383
martinique	bolivia	2
martinique	brazil	95
martinique	canada	12109
martinique	cayman_islands	12
martinique	chile	10
martinique	colombia	26
martinique	costa_rica	7
martinique	cuba	3653
martinique	curacao	7
martinique	dominica	465
martinique	dominican_republic	3892
martinique	ecuador	29
martinique	el_salvador	3
martinique	french_guiana	44523
martinique	grenada	224
martinique	guadeloupe	240739
martinique	guatemala	20
martinique	guyana	39
martinique	haiti	2569
martinique	jamaica	6
martinique	mexico	395
martinique	panama	7
martinique	paraguay	2
martinique	peru	48
martinique	puerto_rico	2821
martinique	saint_barthelemy	474
martinique	saint_kitts_nevis	107
martinique	saint_lucia	11747
martinique	sint_maarten	204
martinique	saint_martin	12929
martinique	saint_vincent_grenadines	135
martinique	suriname	23
martinique	trinidad_tobago	403
martinique	turks_caicos_islands	4
martinique	united_states	38799
martinique	venezuela	9
martinique	british_virgin_islands	654
martinique	united_states_virgin_islands	14
mexico	anguilla	11
mexico	antigua_barbuda	9
mexico	argentina	276948
mexico	aruba	1711
mexico	bahamas	3805
mexico	barbados	699
mexico	belize	5371
mexico	bermuda	594
mexico	bolivia	18654
mexico	brazil	247011
mexico	canada	1745152
mexico	cayman_islands	583
mexico	chile	151037
mexico	colombia	482634
mexico	costa_rica	167285
mexico	cuba	352778
mexico	curacao	670
mexico	dominica	12
mexico	dominican_republic	45017
mexico	ecuador	47910
mexico	el_salvador	42319
mexico	french_guiana	1
mexico	grenada	246
mexico	guadeloupe	27
mexico	guatemala	131651
mexico	guyana	405
mexico	haiti	1291
mexico	honduras	28338
mexico	jamaica	6046
mexico	martinique	73
mexico	nicaragua	24731
mexico	panama	98918
mexico	paraguay	17930
mexico	peru	201491
mexico	puerto_rico	51214
mexico	saint_barthelemy	25
mexico	saint_kitts_nevis	119
mexico	saint_lucia	41
mexico	sint_maarten	893
mexico	saint_vincent_grenadines	11
mexico	suriname	67
mexico	trinidad_tobago	5489
mexico	turks_caicos_islands	257
mexico	united_states	13089114
mexico	uruguay	26465
mexico	venezuela	42725
mexico	british_virgin_islands	99
mexico	united_states_virgin_islands	826
nicaragua	antigua_barbuda	1
nicaragua	argentina	1488
nicaragua	aruba	47
nicaragua	bahamas	710
nicaragua	barbados	63
nicaragua	belize	1296
nicaragua	bermuda	29
nicaragua	bolivia	579
nicaragua	brazil	3707
nicaragua	canada	24083
nicaragua	cayman_islands	148
nicaragua	chile	1241
nicaragua	colombia	9030
nicaragua	costa_rica	60471
nicaragua	cuba	5148
nicaragua	curacao	25
nicaragua	dominican_republic	6339
nicaragua	ecuador	2496
nicaragua	el_salvador	23552
nicaragua	grenada	70
nicaragua	guadeloupe	4
nicaragua	guatemala	33559
nicaragua	guyana	63
nicaragua	haiti	1481
nicaragua	honduras	10851
nicaragua	jamaica	264
nicaragua	martinique	14
nicaragua	mexico	24543
nicaragua	panama	42115
nicaragua	paraguay	339
nicaragua	peru	3268
nicaragua	puerto_rico	2725
nicaragua	saint_kitts_nevis	10
nicaragua	saint_lucia	12
nicaragua	sint_maarten	157
nicaragua	suriname	9
nicaragua	trinidad_tobago	272
nicaragua	turks_caicos_islands	2
nicaragua	united_states	401997
nicaragua	uruguay	529
nicaragua	venezuela	3118
nicaragua	british_virgin_islands	4
nicaragua	united_states_virgin_islands	1022
panama	antigua_barbuda	73
panama	argentina	52873
panama	aruba	10835
panama	bahamas	7521
panama	barbados	841
panama	belize	4745
panama	bermuda	176
panama	bolivia	8714
panama	brazil	66972
panama	canada	32490
panama	cayman_islands	420
panama	chile	27422
panama	colombia	469400
panama	costa_rica	133970
panama	cuba	150265
panama	curacao	9193
panama	dominica	173
panama	dominican_republic	95416
panama	ecuador	122437
panama	el_salvador	36938
panama	french_guiana	9
panama	grenada	89
panama	guadeloupe	22
panama	guatemala	44711
panama	guyana	11930
panama	haiti	10554
panama	honduras	30906
panama	jamaica	13877
panama	martinique	21
panama	mexico	94190
panama	nicaragua	44512
panama	paraguay	20777
panama	peru	57328
panama	puerto_rico	15040
panama	saint_barthelemy	151
panama	saint_kitts_nevis	85
panama	saint_lucia	26
panama	sint_maarten	10162
panama	saint_vincent_grenadines	4
panama	suriname	147
panama	trinidad_tobago	17838
panama	turks_caicos_islands	104
panama	united_states	453616
panama	uruguay	23401
panama	venezuela	245403
panama	british_virgin_islands	141
panama	united_states_virgin_islands	144
paraguay	antigua_barbuda	7
paraguay	argentina	96072
paraguay	aruba	610
paraguay	bahamas	350
paraguay	barbados	14
paraguay	belize	43
paraguay	bermuda	6
paraguay	bolivia	20040
paraguay	brazil	66579
paraguay	canada	4657
paraguay	cayman_islands	2
paraguay	chile	28013
paraguay	colombia	12935
paraguay	costa_rica	1461
paraguay	cuba	5369
paraguay	curacao	169
paraguay	dominican_republic	9068
paraguay	ecuador	4637
paraguay	el_salvador	846
paraguay	grenada	9
paraguay	guatemala	828
paraguay	guyana	152
paraguay	haiti	268
paraguay	honduras	414
paraguay	jamaica	303
paraguay	martinique	3
paraguay	mexico	18477
paraguay	nicaragua	417
paraguay	panama	18854
paraguay	peru	23713
paraguay	puerto_rico	505
paraguay	saint_lucia	2
paraguay	sint_maarten	483
paraguay	saint_vincent_grenadines	1
paraguay	suriname	8
paraguay	trinidad_tobago	222
paraguay	turks_caicos_islands	79
paraguay	united_states	77921
paraguay	uruguay	38545
paraguay	venezuela	1379
paraguay	british_virgin_islands	10
peru	antigua_barbuda	46
peru	argentina	240052
peru	aruba	3566
peru	bahamas	1191
peru	barbados	258
peru	belize	533
peru	bermuda	98
peru	bolivia	94350
peru	brazil	202661
peru	canada	65799
peru	cayman_islands	190
peru	chile	335729
peru	colombia	268216
peru	costa_rica	40607
peru	cuba	45612
peru	curacao	899
peru	dominica	5
peru	dominican_republic	46753
peru	ecuador	142274
peru	el_salvador	5969
peru	french_guiana	22
peru	grenada	29
peru	guadeloupe	37
peru	guatemala	11155
peru	guyana	285
peru	haiti	384
peru	honduras	3574
peru	jamaica	2036
peru	martinique	38
peru	mexico	195621
peru	nicaragua	3569
peru	panama	58417
peru	paraguay	25846
peru	puerto_rico	9423
peru	saint_barthelemy	2
peru	saint_kitts_nevis	55
peru	saint_lucia	54
peru	sint_maarten	234
peru	saint_vincent_grenadines	4
peru	suriname	247
peru	trinidad_tobago	895
peru	turks_caicos_islands	161
peru	united_states	890997
peru	uruguay	32597
peru	venezuela	29479
peru	british_virgin_islands	26
peru	united_states_virgin_islands	213
puerto_rico	anguilla	11503
puerto_rico	antigua_barbuda	8743
puerto_rico	argentina	6668
puerto_rico	aruba	3633
puerto_rico	bahamas	3603
puerto_rico	barbados	1737
puerto_rico	belize	315
puerto_rico	bermuda	560
puerto_rico	bolivia	531
puerto_rico	brazil	6969
puerto_rico	canada	48597
puerto_rico	cayman_islands	776
puerto_rico	chile	5032
puerto_rico	colombia	33746
puerto_rico	costa_rica	12639
puerto_rico	cuba	3608
puerto_rico	curacao	2568
puerto_rico	dominica	6304
puerto_rico	dominican_republic	168132
puerto_rico	ecuador	3894
