origin	destination	pax_volume
puerto_rico	el_salvador	1709
puerto_rico	grenada	378
puerto_rico	guadeloupe	6572
puerto_rico	guatemala	5426
puerto_rico	guyana	354
puerto_rico	haiti	748
puerto_rico	honduras	2805
puerto_rico	jamaica	3576
puerto_rico	martinique	2794
puerto_rico	mexico	50770
puerto_rico	nicaragua	2695
puerto_rico	panama	16747
puerto_rico	paraguay	558
puerto_rico	peru	9462
puerto_rico	saint_barthelemy	13250
puerto_rico	saint_kitts_nevis	15964
puerto_rico	saint_lucia	943
puerto_rico	sint_maarten	25740
puerto_rico	saint_vincent_grenadines	579
puerto_rico	suriname	68
puerto_rico	trinidad_tobago	2606
puerto_rico	turks_caicos_islands	3374
puerto_rico	united_states	3678711
puerto_rico	uruguay	824
puerto_rico	venezuela	4819
puerto_rico	british_virgin_islands	61039
puerto_rico	united_states_virgin_islands	86493
saint_barthelemy	anguilla	2294
saint_barthelemy	antigua_barbuda	2598
saint_barthelemy	aruba	19
saint_barthelemy	barbados	62
saint_barthelemy	brazil	160
saint_barthelemy	canada	89
saint_barthelemy	chile	25
saint_barthelemy	colombia	3
saint_barthelemy	costa_rica	8
saint_barthelemy	cuba	3
saint_barthelemy	curacao	58
saint_barthelemy	dominica	6
saint_barthelemy	dominican_republic	143
saint_barthelemy	french_guiana	14
saint_barthelemy	guadeloupe	12376
saint_barthelemy	haiti	8
saint_barthelemy	martinique	842
saint_barthelemy	mexico	25
saint_barthelemy	panama	113
saint_barthelemy	paraguay	6
saint_barthelemy	puerto_rico	13114
saint_barthelemy	saint_kitts_nevis	465
saint_barthelemy	saint_lucia	63
saint_barthelemy	sint_maarten	113105
saint_barthelemy	saint_martin	8636
saint_barthelemy	saint_vincent_grenadines	3
saint_barthelemy	trinidad_tobago	5
saint_barthelemy	united_states	2543
saint_barthelemy	venezuela	35
saint_barthelemy	british_virgin_islands	127
saint_barthelemy	united_states_virgin_islands	657
saint_kitts_nevis	anguilla	212
saint_kitts_nevis	antigua_barbuda	10944
saint_kitts_nevis	argentina	59
saint_kitts_nevis	aruba	155
saint_kitts_nevis	bahamas	156
saint_kitts_nevis	barbados	3002
saint_kitts_nevis	belize	28
saint_kitts_nevis	bermuda	171
saint_kitts_nevis	bolivia	2
saint_kitts_nevis	brazil	113
saint_kitts_nevis	canada	4991
saint_kitts_nevis	cayman_islands	83
saint_kitts_nevis	chile	93
saint_kitts_nevis	colombia	77
saint_kitts_nevis	costa_rica	42
saint_kitts_nevis	cuba	60
saint_kitts_nevis	curacao	167
saint_kitts_nevis	dominica	768
saint_kitts_nevis	dominican_republic	736
saint_kitts_nevis	ecuador	20
saint_kitts_nevis	el_salvador	2
saint_kitts_nevis	grenada	503
saint_kitts_nevis	guadeloupe	148
saint_kitts_nevis	guatemala	16
saint_kitts_nevis	guyana	1139
saint_kitts_nevis	haiti	130
saint_kitts_nevis	jamaica	1089
saint_kitts_nevis	martinique	34
saint_kitts_nevis	mexico	109
saint_kitts_nevis	nicaragua	31
saint_kitts_nevis	panama	44
saint_kitts_nevis	paraguay	3
saint_kitts_nevis	peru	62
saint_kitts_nevis	puerto_rico	16915
saint_kitts_nevis	saint_barthelemy	401
saint_kitts_nevis	saint_lucia	1235
saint_kitts_nevis	sint_maarten	16223
saint_kitts_nevis	saint_vincent_grenadines	376
saint_kitts_nevis	suriname	17
saint_kitts_nevis	trinidad_tobago	1436
saint_kitts_nevis	turks_caicos_islands	67
saint_kitts_nevis	united_states	73239
saint_kitts_nevis	uruguay	17
saint_kitts_nevis	venezuela	94
saint_kitts_nevis	british_virgin_islands	3746
saint_kitts_nevis	united_states_virgin_islands	2874
saint_lucia	anguilla	42
saint_lucia	antigua_barbuda	3565
saint_lucia	argentina	44
saint_lucia	aruba	26
saint_lucia	bahamas	345
saint_lucia	barbados	18297
saint_lucia	bolivia	5
saint_lucia	brazil	111
saint_lucia	canada	37917
saint_lucia	cayman_islands	30
saint_lucia	chile	88
saint_lucia	colombia	22
saint_lucia	cuba	4
saint_lucia	curacao	141
saint_lucia	dominica	959
saint_lucia	dominican_republic	317
saint_lucia	ecuador	17
saint_lucia	french_guiana	67
saint_lucia	grenada	4212
saint_lucia	guadeloupe	1970
saint_lucia	guatemala	1
saint_lucia	guyana	1621
saint_lucia	haiti	1
saint_lucia	honduras	1
saint_lucia	jamaica	136
saint_lucia	martinique	11759
saint_lucia	mexico	60
saint_lucia	nicaragua	2
saint_lucia	panama	14
saint_lucia	peru	43
saint_lucia	puerto_rico	690
saint_lucia	saint_barthelemy	6
saint_lucia	saint_kitts_nevis	837
saint_lucia	sint_maarten	1576
saint_lucia	saint_martin	108
saint_lucia	saint_vincent_grenadines	1800
saint_lucia	suriname	241
saint_lucia	trinidad_tobago	21769
saint_lucia	turks_caicos_islands	1
saint_lucia	united_states	179905
saint_lucia	uruguay	8
saint_lucia	venezuela	275
saint_lucia	british_virgin_islands	745
saint_lucia	united_states_virgin_islands	807
sint_maarten	anguilla	7547
sint_maarten	antigua_barbuda	16489
sint_maarten	argentina	2767
sint_maarten	aruba	4295
sint_maarten	bahamas	491
sint_maarten	barbados	2356
sint_maarten	belize	30
sint_maarten	bermuda	142
sint_maarten	bolivia	66
sint_maarten	brazil	2322
sint_maarten	canada	61449
sint_maarten	cayman_islands	239
sint_maarten	chile	795
sint_maarten	colombia	4965
sint_maarten	costa_rica	576
sint_maarten	cuba	1675
sint_maarten	curacao	13378
sint_maarten	dominica	8481
sint_maarten	dominican_republic	33529
sint_maarten	ecuador	466
sint_maarten	el_salvador	57
sint_maarten	french_guiana	3
sint_maarten	grenada	439
sint_maarten	guadeloupe	1181
sint_maarten	guatemala	84
sint_maarten	guyana	1903
sint_maarten	haiti	1414
sint_maarten	honduras	90
sint_maarten	jamaica	2649
sint_maarten	martinique	259
sint_maarten	mexico	1021
sint_maarten	nicaragua	382
sint_maarten	panama	9325
sint_maarten	paraguay	544
sint_maarten	peru	221
sint_maarten	puerto_rico	24737
sint_maarten	saint_barthelemy	113539
sint_maarten	saint_kitts_nevis	18051
sint_maarten	saint_lucia	1400
sint_maarten	saint_martin	2575
sint_maarten	saint_vincent_grenadines	332
sint_maarten	suriname	1633
sint_maarten	trinidad_tobago	4054
sint_maarten	turks_caicos_islands	130
sint_maarten	united_states	389982
sint_maarten	uruguay	459
sint_maarten	venezuela	1832
sint_maarten	british_virgin_islands	18507
sint_maarten	united_states_virgin_islands	17863
saint_martin	antigua_barbuda	4
saint_martin	barbados	33
saint_martin	canada	11
saint_martin	cuba	19
saint_martin	dominican_republic	129
saint_martin	french_guiana	458
saint_martin	guadeloupe	85301
saint_martin	haiti	18
saint_martin	martinique	13062
saint_martin	puerto_rico	4
saint_martin	saint_barthelemy	9016
saint_martin	saint_lucia	296
saint_martin	sint_maarten	2478
saint_martin	united_states	6
saint_vincent_grenadines	anguilla	10
saint_vincent_grenadines	antigua_barbuda	841
saint_vincent_grenadines	aruba	16
saint_vincent_grenadines	bahamas	3
saint_vincent_grenadines	barbados	13305
saint_vincent_grenadines	brazil	14
saint_vincent_grenadines	canada	4047
saint_vincent_grenadines	cayman_islands	6
saint_vincent_grenadines	chile	1
saint_vincent_grenadines	colombia	22
saint_vincent_grenadines	costa_rica	6
saint_vincent_grenadines	curacao	29
saint_vincent_grenadines	dominica	426
saint_vincent_grenadines	dominican_republic	24
saint_vincent_grenadines	ecuador	3
saint_vincent_grenadines	el_salvador	5
saint_vincent_grenadines	grenada	3908
saint_vincent_grenadines	guadeloupe	77
saint_vincent_grenadines	guyana	583
saint_vincent_grenadines	jamaica	301
saint_vincent_grenadines	martinique	211
saint_vincent_grenadines	mexico	2
saint_vincent_grenadines	nicaragua	4
saint_vincent_grenadines	paraguay	3
saint_vincent_grenadines	peru	3
saint_vincent_grenadines	puerto_rico	767
saint_vincent_grenadines	saint_kitts_nevis	406
saint_vincent_grenadines	saint_lucia	4665
saint_vincent_grenadines	sint_maarten	300
saint_vincent_grenadines	suriname	59
saint_vincent_grenadines	trinidad_tobago	13544
saint_vincent_grenadines	united_states	10570
saint_vincent_grenadines	venezuela	101
saint_vincent_grenadines	british_virgin_islands	1829
saint_vincent_grenadines	united_states_virgin_islands	30
suriname	antigua_barbuda	95
suriname	argentina	17
suriname	aruba	11739
suriname	bahamas	261
suriname	barbados	1987
suriname	belize	1
suriname	bermuda	1
suriname	bolivia	4
suriname	brazil	23827
suriname	canada	2604
suriname	cayman_islands	8
suriname	chile	45
suriname	colombia	829
suriname	costa_rica	29
suriname	cuba	220
suriname	curacao	21582
suriname	dominica	21
suriname	dominican_republic	3202
suriname	ecuador	75
suriname	el_salvador	16
suriname	french_guiana	949
suriname	grenada	122
suriname	guadeloupe	7
suriname	guatemala	10
suriname	guyana	12335
suriname	haiti	6201
suriname	honduras	6
suriname	jamaica	898
suriname	mexico	60
suriname	nicaragua	11
suriname	panama	179
suriname	paraguay	10
suriname	peru	154
suriname	puerto_rico	41
suriname	saint_kitts_nevis	31
suriname	saint_lucia	221
suriname	sint_maarten	1492
suriname	saint_vincent_grenadines	55
suriname	trinidad_tobago	10168
suriname	united_states	27485
suriname	uruguay	4
suriname	venezuela	609
suriname	british_virgin_islands	7
suriname	united_states_virgin_islands	10
trinidad_tobago	anguilla	13
trinidad_tobago	antigua_barbuda	6203
trinidad_tobago	argentina	812
trinidad_tobago	aruba	2518
trinidad_tobago	bahamas	3031
trinidad_tobago	barbados	57840
trinidad_tobago	belize	726
trinidad_tobago	bermuda	528
trinidad_tobago	bolivia	101
trinidad_tobago	brazil	4120
trinidad_tobago	canada	76878
trinidad_tobago	cayman_islands	669
trinidad_tobago	chile	631
trinidad_tobago	colombia	5670
trinidad_tobago	costa_rica	1573
trinidad_tobago	cuba	3717
trinidad_tobago	curacao	14877
trinidad_tobago	dominica	1442
trinidad_tobago	dominican_republic	4902
trinidad_tobago	ecuador	871
trinidad_tobago	el_salvador	861
trinidad_tobago	french_guiana	68
trinidad_tobago	grenada	22420
trinidad_tobago	guadeloupe	123
trinidad_tobago	guatemala	834
trinidad_tobago	guyana	37919
trinidad_tobago	haiti	642
trinidad_tobago	honduras	231
trinidad_tobago	jamaica	30748
trinidad_tobago	martinique	263
trinidad_tobago	mexico	5292
trinidad_tobago	nicaragua	311
trinidad_tobago	panama	18303
trinidad_tobago	paraguay	215
trinidad_tobago	peru	878
trinidad_tobago	puerto_rico	2228
trinidad_tobago	saint_kitts_nevis	1704
trinidad_tobago	saint_lucia	24719
trinidad_tobago	sint_maarten	3761
trinidad_tobago	saint_vincent_grenadines	13864
trinidad_tobago	suriname	10050
trinidad_tobago	turks_caicos_islands	457
trinidad_tobago	united_states	410173
trinidad_tobago	uruguay	212
trinidad_tobago	venezuela	22076
trinidad_tobago	british_virgin_islands	1040
trinidad_tobago	united_states_virgin_islands	786
turks_caicos_islands	anguilla	1
turks_caicos_islands	antigua_barbuda	6788
turks_caicos_islands	argentina	474
turks_caicos_islands	aruba	61
turks_caicos_islands	bahamas	6751
turks_caicos_islands	barbados	317
turks_caicos_islands	belize	30
turks_caicos_islands	bermuda	176
turks_caicos_islands	brazil	487
turks_caicos_islands	canada	46218
turks_caicos_islands	cayman_islands	368
turks_caicos_islands	chile	81
turks_caicos_islands	colombia	95
turks_caicos_islands	costa_rica	79
turks_caicos_islands	cuba	2133
turks_caicos_islands	curacao	48
turks_caicos_islands	dominica	3
turks_caicos_islands	dominican_republic	8908
turks_caicos_islands	ecuador	32
turks_caicos_islands	el_salvador	9
turks_caicos_islands	grenada	119
turks_caicos_islands	guadeloupe	2
turks_caicos_islands	guatemala	28
turks_caicos_islands	guyana	63
turks_caicos_islands	haiti	12625
turks_caicos_islands	honduras	22
turks_caicos_islands	jamaica	5067
turks_caicos_islands	mexico	263
turks_caicos_islands	nicaragua	8
turks_caicos_islands	panama	91
turks_caicos_islands	peru	65
turks_caicos_islands	puerto_rico	2851
turks_caicos_islands	saint_kitts_nevis	45
turks_caicos_islands	sint_maarten	122
turks_caicos_islands	saint_vincent_grenadines	2
turks_caicos_islands	trinidad_tobago	353
turks_caicos_islands	united_states	373194
turks_caicos_islands	uruguay	87
turks_caicos_islands	venezuela	19
turks_caicos_islands	british_virgin_islands	65
turks_caicos_islands	united_states_virgin_islands	253
united_states	anguilla	1756
united_states	antigua_barbuda	137622
united_states	argentina	1086129
united_states	aruba	692631
united_states	bahamas	1303447
united_states	barbados	242635
united_states	belize	305217
united_states	bermuda	300084
united_states	bolivia	151862
united_states	brazil	2250336
united_states	canada	12264871
united_states	cayman_islands	403326
united_states	chile	511157
united_states	colombia	1679945
united_states	costa_rica	1500260
united_states	cuba	232083
united_states	curacao	102197
united_states	dominica	17428
united_states	dominican_republic	3046049
united_states	ecuador	882707
united_states	el_salvador	641046
united_states	french_guiana	2256
united_states	grenada	75991
united_states	guadeloupe	36162
united_states	guatemala	671513
united_states	guyana	154728
united_states	haiti	568776
united_states	honduras	493496
united_states	jamaica	1735902
united_states	martinique	38067
united_states	mexico	13145673
united_states	nicaragua	401800
united_states	panama	443120
united_states	paraguay	77818
united_states	peru	893582
united_states	puerto_rico	3567914
united_states	saint_barthelemy	2623
united_states	saint_kitts_nevis	72893
united_states	saint_lucia	178640
united_states	sint_maarten	392870
united_states	saint_vincent_grenadines	10866
united_states	suriname	28404
united_states	trinidad_tobago	409613
united_states	turks_caicos_islands	375926
united_states	uruguay	116206
united_states	venezuela	572615
united_states	british_virgin_islands	24618
united_states	united_states_virgin_islands	762123
uruguay	antigua_barbuda	38
uruguay	argentina	210509
uruguay	aruba	296
uruguay	bahamas	337
uruguay	barbados	100
uruguay	belize	57
uruguay	bermuda	6
uruguay	bolivia	3911
uruguay	brazil	239944
uruguay	canada	5016
uruguay	cayman_islands	26
uruguay	chile	88557
uruguay	colombia	11761
uruguay	costa_rica	3397
uruguay	cuba	12062
uruguay	curacao	339
uruguay	dominica	2
uruguay	dominican_republic	20370
uruguay	ecuador	4981
uruguay	el_salvador	766
uruguay	french_guiana	4
uruguay	grenada	5
uruguay	guatemala	953
uruguay	guyana	103
uruguay	haiti	207
uruguay	honduras	556
uruguay	jamaica	283
uruguay	mexico	28109
uruguay	nicaragua	548
uruguay	panama	20930
uruguay	paraguay	38480
uruguay	peru	33438
uruguay	puerto_rico	838
uruguay	saint_barthelemy	10
uruguay	saint_kitts_nevis	14
uruguay	saint_lucia	12
uruguay	sint_maarten	462
uruguay	suriname	5
uruguay	trinidad_tobago	220
uruguay	turks_caicos_islands	109
uruguay	united_states	117257
uruguay	venezuela	4702
uruguay	british_virgin_islands	14
uruguay	united_states_virgin_islands	102
venezuela	antigua_barbuda	69
venezuela	argentina	66580
venezuela	aruba	264558
venezuela	bahamas	508
venezuela	barbados	355
venezuela	belize	148
venezuela	bermuda	4
venezuela	bolivia	3990
venezuela	brazil	41004
venezuela	canada	8537
venezuela	cayman_islands	28
venezuela	chile	37870
venezuela	colombia	178323
venezuela	costa_rica	6428
venezuela	cuba	55851
venezuela	curacao	116406
venezuela	dominica	67
venezuela	dominican_republic	148075
venezuela	ecuador	70105
venezuela	el_salvador	1636
venezuela	grenada	2236
venezuela	guadeloupe	9
venezuela	guatemala	2909
venezuela	guyana	351
venezuela	haiti	767
venezuela	honduras	832
venezuela	jamaica	979
venezuela	martinique	3
venezuela	mexico	45719
venezuela	nicaragua	3142
venezuela	panama	248313
venezuela	paraguay	1587
venezuela	peru	40007
venezuela	puerto_rico	4417
venezuela	saint_barthelemy	25
venezuela	saint_kitts_nevis	51
venezuela	saint_lucia	379
venezuela	sint_maarten	1782
venezuela	saint_vincent_grenadines	129
venezuela	suriname	171
venezuela	trinidad_tobago	22090
venezuela	turks_caicos_islands	11
venezuela	united_states	606134
venezuela	uruguay	5492
venezuela	british_virgin_islands	40
venezuela	united_states_virgin_islands	34
british_virgin_islands	anguilla	45
british_virgin_islands	antigua_barbuda	6018
british_virgin_islands	argentina	34
british_virgin_islands	aruba	73
british_virgin_islands	bahamas	76
british_virgin_islands	barbados	2087
british_virgin_islands	belize	2
british_virgin_islands	bermuda	52
british_virgin_islands	brazil	44
british_virgin_islands	canada	1072
british_virgin_islands	cayman_islands	91
british_virgin_islands	chile	11
british_virgin_islands	colombia	77
british_virgin_islands	costa_rica	19
british_virgin_islands	cuba	39
british_virgin_islands	curacao	244
british_virgin_islands	dominica	1901
british_virgin_islands	dominican_republic	1809
british_virgin_islands	ecuador	1
british_virgin_islands	el_salvador	8
british_virgin_islands	grenada	767
british_virgin_islands	guadeloupe	167
british_virgin_islands	guatemala	4
british_virgin_islands	guyana	2556
british_virgin_islands	haiti	142
british_virgin_islands	jamaica	1706
british_virgin_islands	martinique	93
british_virgin_islands	mexico	110
british_virgin_islands	nicaragua	9
british_virgin_islands	panama	102
british_virgin_islands	peru	7
british_virgin_islands	puerto_rico	59119
british_virgin_islands	saint_barthelemy	201
british_virgin_islands	saint_kitts_nevis	4067
british_virgin_islands	saint_lucia	1787
british_virgin_islands	sint_maarten	21438
british_virgin_islands	saint_vincent_grenadines	1943
british_virgin_islands	suriname	7
british_virgin_islands	trinidad_tobago	1186
british_virgin_islands	turks_caicos_islands	70
british_virgin_islands	united_states	26096
british_virgin_islands	uruguay	4
british_virgin_islands	venezuela	81
british_virgin_islands	united_states_virgin_islands	18826
united_states_virgin_islands	anguilla	7229
united_states_virgin_islands	antigua_barbuda	1646
united_states_virgin_islands	argentina	202
united_states_virgin_islands	aruba	136
united_states_virgin_islands	bahamas	490
united_states_virgin_islands	barbados	478
united_states_virgin_islands	belize	81
united_states_virgin_islands	bermuda	305
united_states_virgin_islands	bolivia	10
united_states_virgin_islands	brazil	333
united_states_virgin_islands	canada	8787
united_states_virgin_islands	cayman_islands	618
united_states_virgin_islands	chile	176
united_states_virgin_islands	colombia	190
united_states_virgin_islands	costa_rica	1158
united_states_virgin_islands	cuba	6
united_states_virgin_islands	curacao	198
united_states_virgin_islands	dominica	2462
united_states_virgin_islands	dominican_republic	4576
united_states_virgin_islands	ecuador	92
united_states_virgin_islands	el_salvador	76
united_states_virgin_islands	grenada	202
united_states_virgin_islands	guadeloupe	63
united_states_virgin_islands	guatemala	55
united_states_virgin_islands	guyana	97
united_states_virgin_islands	haiti	544
united_states_virgin_islands	honduras	1077
united_states_virgin_islands	jamaica	1962
united_states_virgin_islands	martinique	12
united_states_virgin_islands	mexico	827
united_states_virgin_islands	nicaragua	900
united_states_virgin_islands	panama	214
united_states_virgin_islands	peru	149
united_states_virgin_islands	puerto_rico	81100
united_states_virgin_islands	saint_barthelemy	591
united_states_virgin_islands	saint_kitts_nevis	1934
united_states_virgin_islands	saint_lucia	615
united_states_virgin_islands	sint_maarten	17012
united_states_virgin_islands	saint_vincent_grenadines	23
united_states_virgin_islands	suriname	6
united_states_virgin_islands	trinidad_tobago	945
united_states_virgin_islands	turks_caicos_islands	278
united_states_virgin_islands	united_states	766760
united_states_virgin_islands	uruguay	77
united_states_virgin_islands	venezuela	13
united_states_virgin_islands	british_virgin_islands	18951
