origin	destination	origin_population_size
jamaica	cuba	2990561.0
jamaica	turks_caicos_islands	2990561.0
jamaica	cayman_islands	2990561.0
jamaica	haiti	2990561.0
jamaica	dominican_republic	2990561.0
jamaica	puerto_rico	2990561.0
jamaica	united_states_virgin_islands	2990561.0
jamaica	saint_kitts_nevis	2990561.0
jamaica	antigua_barbuda	2990561.0
jamaica	guadeloupe	2990561.0
jamaica	dominica	2990561.0
jamaica	martinique	2990561.0
jamaica	saint_lucia	2990561.0
jamaica	saint_vincent_grenadines	2990561.0
jamaica	barbados	2990561.0
jamaica	grenada	2990561.0
jamaica	trinidad_tobago	2990561.0
jamaica	curacao	2990561.0
jamaica	aruba	2990561.0
jamaica	french_guiana	2990561.0
jamaica	suriname	2990561.0
jamaica	guyana	2990561.0
jamaica	venezuela	2990561.0
jamaica	colombia	2990561.0
jamaica	ecuador	2990561.0
jamaica	peru	2990561.0
jamaica	bolivia	2990561.0
jamaica	brazil	2990561.0
jamaica	paraguay	2990561.0
jamaica	uruguay	2990561.0
jamaica	argentina	2990561.0
jamaica	chile	2990561.0
haiti	canada	10646714.0
haiti	united_states	10646714.0
haiti	bermuda	10646714.0
haiti	mexico	10646714.0
haiti	belize	10646714.0
haiti	guatemala	10646714.0
haiti	honduras	10646714.0
haiti	el_salvador	10646714.0
haiti	nicaragua	10646714.0
haiti	costa_rica	10646714.0
haiti	panama	10646714.0
haiti	bahamas	10646714.0
haiti	cuba	10646714.0
haiti	turks_caicos_islands	10646714.0
haiti	cayman_islands	10646714.0
haiti	jamaica	10646714.0
haiti	dominican_republic	10646714.0
haiti	puerto_rico	10646714.0
haiti	united_states_virgin_islands	10646714.0
haiti	saint_kitts_nevis	10646714.0
haiti	antigua_barbuda	10646714.0
haiti	guadeloupe	10646714.0
haiti	dominica	10646714.0
haiti	martinique	10646714.0
haiti	saint_lucia	10646714.0
haiti	saint_vincent_grenadines	10646714.0
haiti	barbados	10646714.0
haiti	grenada	10646714.0
haiti	trinidad_tobago	10646714.0
haiti	curacao	10646714.0
haiti	aruba	10646714.0
haiti	french_guiana	10646714.0
haiti	suriname	10646714.0
haiti	guyana	10646714.0
haiti	venezuela	10646714.0
haiti	colombia	10646714.0
haiti	ecuador	10646714.0
haiti	peru	10646714.0
haiti	bolivia	10646714.0
haiti	brazil	10646714.0
haiti	paraguay	10646714.0
haiti	uruguay	10646714.0
haiti	argentina	10646714.0
haiti	chile	10646714.0
dominican_republic	canada	10734247.0
dominican_republic	united_states	10734247.0
dominican_republic	bermuda	10734247.0
dominican_republic	mexico	10734247.0
dominican_republic	belize	10734247.0
dominican_republic	guatemala	10734247.0
dominican_republic	honduras	10734247.0
dominican_republic	el_salvador	10734247.0
dominican_republic	nicaragua	10734247.0
dominican_republic	costa_rica	10734247.0
dominican_republic	panama	10734247.0
dominican_republic	bahamas	10734247.0
dominican_republic	cuba	10734247.0
dominican_republic	turks_caicos_islands	10734247.0
dominican_republic	cayman_islands	10734247.0
dominican_republic	jamaica	10734247.0
dominican_republic	haiti	10734247.0
dominican_republic	puerto_rico	10734247.0
dominican_republic	united_states_virgin_islands	10734247.0
dominican_republic	saint_kitts_nevis	10734247.0
dominican_republic	antigua_barbuda	10734247.0
dominican_republic	guadeloupe	10734247.0
dominican_republic	dominica	10734247.0
dominican_republic	martinique	10734247.0
dominican_republic	saint_lucia	10734247.0
dominican_republic	saint_vincent_grenadines	10734247.0
dominican_republic	barbados	10734247.0
dominican_republic	grenada	10734247.0
dominican_republic	trinidad_tobago	10734247.0
dominican_republic	curacao	10734247.0
dominican_republic	aruba	10734247.0
dominican_republic	french_guiana	10734247.0
dominican_republic	suriname	10734247.0
dominican_republic	guyana	10734247.0
dominican_republic	venezuela	10734247.0
dominican_republic	colombia	10734247.0
dominican_republic	ecuador	10734247.0
dominican_republic	peru	10734247.0
dominican_republic	bolivia	10734247.0
dominican_republic	brazil	10734247.0
dominican_republic	paraguay	10734247.0
dominican_republic	uruguay	10734247.0
dominican_republic	argentina	10734247.0
dominican_republic	chile	10734247.0
puerto_rico	canada	3351827.0
puerto_rico	united_states	3351827.0
puerto_rico	bermuda	3351827.0
puerto_rico	mexico	3351827.0
puerto_rico	belize	3351827.0
puerto_rico	guatemala	3351827.0
puerto_rico	honduras	3351827.0
puerto_rico	el_salvador	3351827.0
puerto_rico	nicaragua	3351827.0
puerto_rico	costa_rica	3351827.0
puerto_rico	panama	3351827.0
puerto_rico	bahamas	3351827.0
puerto_rico	cuba	3351827.0
puerto_rico	turks_caicos_islands	3351827.0
puerto_rico	cayman_islands	3351827.0
puerto_rico	jamaica	3351827.0
puerto_rico	haiti	3351827.0
puerto_rico	dominican_republic	3351827.0
puerto_rico	united_states_virgin_islands	3351827.0
puerto_rico	saint_kitts_nevis	3351827.0
puerto_rico	antigua_barbuda	3351827.0
puerto_rico	guadeloupe	3351827.0
puerto_rico	dominica	3351827.0
puerto_rico	martinique	3351827.0
puerto_rico	saint_lucia	3351827.0
puerto_rico	saint_vincent_grenadines	3351827.0
puerto_rico	barbados	3351827.0
puerto_rico	grenada	3351827.0
puerto_rico	trinidad_tobago	3351827.0
puerto_rico	curacao	3351827.0
puerto_rico	aruba	3351827.0
puerto_rico	french_guiana	3351827.0
puerto_rico	suriname	3351827.0
puerto_rico	guyana	3351827.0
puerto_rico	venezuela	3351827.0
puerto_rico	colombia	3351827.0
puerto_rico	ecuador	3351827.0
puerto_rico	peru	3351827.0
puerto_rico	bolivia	3351827.0
puerto_rico	brazil	3351827.0
puerto_rico	paraguay	3351827.0
puerto_rico	uruguay	3351827.0
puerto_rico	argentina	3351827.0
puerto_rico	chile	3351827.0
united_states_virgin_islands	canada	107268.0
united_states_virgin_islands	united_states	107268.0
united_states_virgin_islands	bermuda	107268.0
united_states_virgin_islands	mexico	107268.0
united_states_virgin_islands	belize	107268.0
united_states_virgin_islands	guatemala	107268.0
united_states_virgin_islands	honduras	107268.0
united_states_virgin_islands	el_salvador	107268.0
united_states_virgin_islands	nicaragua	107268.0
united_states_virgin_islands	costa_rica	107268.0
united_states_virgin_islands	panama	107268.0
united_states_virgin_islands	bahamas	107268.0
united_states_virgin_islands	cuba	107268.0
united_states_virgin_islands	turks_caicos_islands	107268.0
united_states_virgin_islands	cayman_islands	107268.0
united_states_virgin_islands	jamaica	107268.0
united_states_virgin_islands	haiti	107268.0
united_states_virgin_islands	dominican_republic	107268.0
united_states_virgin_islands	puerto_rico	107268.0
united_states_virgin_islands	saint_kitts_nevis	107268.0
united_states_virgin_islands	antigua_barbuda	107268.0
united_states_virgin_islands	guadeloupe	107268.0
united_states_virgin_islands	dominica	107268.0
united_states_virgin_islands	martinique	107268.0
united_states_virgin_islands	saint_lucia	107268.0
united_states_virgin_islands	saint_vincent_grenadines	107268.0
united_states_virgin_islands	barbados	107268.0
united_states_virgin_islands	grenada	107268.0
united_states_virgin_islands	trinidad_tobago	107268.0
united_states_virgin_islands	curacao	107268.0
united_states_virgin_islands	aruba	107268.0
united_states_virgin_islands	french_guiana	107268.0
united_states_virgin_islands	suriname	107268.0
united_states_virgin_islands	guyana	107268.0
united_states_virgin_islands	venezuela	107268.0
united_states_virgin_islands	colombia	107268.0
united_states_virgin_islands	ecuador	107268.0
united_states_virgin_islands	peru	107268.0
united_states_virgin_islands	bolivia	107268.0
united_states_virgin_islands	brazil	107268.0
united_states_virgin_islands	paraguay	107268.0
united_states_virgin_islands	uruguay	107268.0
united_states_virgin_islands	argentina	107268.0
united_states_virgin_islands	chile	107268.0
saint_kitts_nevis	canada	52715.0
saint_kitts_nevis	united_states	52715.0
saint_kitts_nevis	bermuda	52715.0
saint_kitts_nevis	mexico	52715.0
saint_kitts_nevis	belize	52715.0
saint_kitts_nevis	guatemala	52715.0
saint_kitts_nevis	honduras	52715.0
saint_kitts_nevis	el_salvador	52715.0
saint_kitts_nevis	nicaragua	52715.0
saint_kitts_nevis	costa_rica	52715.0
saint_kitts_nevis	panama	52715.0
saint_kitts_nevis	bahamas	52715.0
saint_kitts_nevis	cuba	52715.0
saint_kitts_nevis	turks_caicos_islands	52715.0
saint_kitts_nevis	cayman_islands	52715.0
saint_kitts_nevis	jamaica	52715.0
saint_kitts_nevis	haiti	52715.0
saint_kitts_nevis	dominican_republic	52715.0
saint_kitts_nevis	puerto_rico	52715.0
saint_kitts_nevis	united_states_virgin_islands	52715.0
saint_kitts_nevis	antigua_barbuda	52715.0
saint_kitts_nevis	guadeloupe	52715.0
saint_kitts_nevis	dominica	52715.0
saint_kitts_nevis	martinique	52715.0
saint_kitts_nevis	saint_lucia	52715.0
saint_kitts_nevis	saint_vincent_grenadines	52715.0
saint_kitts_nevis	barbados	52715.0
saint_kitts_nevis	grenada	52715.0
saint_kitts_nevis	trinidad_tobago	52715.0
saint_kitts_nevis	curacao	52715.0
saint_kitts_nevis	aruba	52715.0
saint_kitts_nevis	french_guiana	52715.0
saint_kitts_nevis	suriname	52715.0
saint_kitts_nevis	guyana	52715.0
saint_kitts_nevis	venezuela	52715.0
saint_kitts_nevis	colombia	52715.0
saint_kitts_nevis	ecuador	52715.0
saint_kitts_nevis	peru	52715.0
saint_kitts_nevis	bolivia	52715.0
saint_kitts_nevis	brazil	52715.0
saint_kitts_nevis	paraguay	52715.0
saint_kitts_nevis	uruguay	52715.0
saint_kitts_nevis	argentina	52715.0
saint_kitts_nevis	chile	52715.0
antigua_barbuda	canada	94731.0
antigua_barbuda	united_states	94731.0
antigua_barbuda	bermuda	94731.0
antigua_barbuda	mexico	94731.0
antigua_barbuda	belize	94731.0
antigua_barbuda	guatemala	94731.0
antigua_barbuda	honduras	94731.0
antigua_barbuda	el_salvador	94731.0
antigua_barbuda	nicaragua	94731.0
antigua_barbuda	costa_rica	94731.0
antigua_barbuda	panama	94731.0
antigua_barbuda	bahamas	94731.0
antigua_barbuda	cuba	94731.0
antigua_barbuda	turks_caicos_islands	94731.0
antigua_barbuda	cayman_islands	94731.0
antigua_barbuda	jamaica	94731.0
antigua_barbuda	haiti	94731.0
antigua_barbuda	dominican_republic	94731.0
antigua_barbuda	puerto_rico	94731.0
antigua_barbuda	united_states_virgin_islands	94731.0
antigua_barbuda	saint_kitts_nevis	94731.0
antigua_barbuda	guadeloupe	94731.0
antigua_barbuda	dominica	94731.0
antigua_barbuda	martinique	94731.0
antigua_barbuda	saint_lucia	94731.0
antigua_barbuda	saint_vincent_grenadines	94731.0
antigua_barbuda	barbados	94731.0
antigua_barbuda	grenada	94731.0
antigua_barbuda	trinidad_tobago	94731.0
antigua_barbuda	curacao	94731.0
antigua_barbuda	aruba	94731.0
antigua_barbuda	french_guiana	94731.0
antigua_barbuda	suriname	94731.0
antigua_barbuda	guyana	94731.0
antigua_barbuda	venezuela	94731.0
antigua_barbuda	colombia	94731.0
antigua_barbuda	ecuador	94731.0
antigua_barbuda	peru	94731.0
antigua_barbuda	bolivia	94731.0
antigua_barbuda	brazil	94731.0
antigua_barbuda	paraguay	94731.0
antigua_barbuda	uruguay	94731.0
antigua_barbuda	argentina	94731.0
antigua_barbuda	chile	94731.0
guadeloupe	canada	402119.0
guadeloupe	united_states	402119.0
guadeloupe	bermuda	402119.0
guadeloupe	mexico	402119.0
guadeloupe	belize	402119.0
guadeloupe	guatemala	402119.0
guadeloupe	honduras	402119.0
guadeloupe	el_salvador	402119.0
guadeloupe	nicaragua	402119.0
guadeloupe	costa_rica	402119.0
guadeloupe	panama	402119.0
guadeloupe	bahamas	402119.0
guadeloupe	cuba	402119.0
guadeloupe	turks_caicos_islands	402119.0
guadeloupe	cayman_islands	402119.0
guadeloupe	jamaica	402119.0
guadeloupe	haiti	402119.0
guadeloupe	dominican_republic	402119.0
guadeloupe	puerto_rico	402119.0
guadeloupe	united_states_virgin_islands	402119.0
guadeloupe	saint_kitts_nevis	402119.0
guadeloupe	antigua_barbuda	402119.0
guadeloupe	dominica	402119.0
guadeloupe	martinique	402119.0
guadeloupe	saint_lucia	402119.0
guadeloupe	saint_vincent_grenadines	402119.0
guadeloupe	barbados	402119.0
guadeloupe	grenada	402119.0
guadeloupe	trinidad_tobago	402119.0
guadeloupe	curacao	402119.0
guadeloupe	aruba	402119.0
guadeloupe	french_guiana	402119.0
guadeloupe	suriname	402119.0
guadeloupe	guyana	402119.0
guadeloupe	venezuela	402119.0
guadeloupe	colombia	402119.0
guadeloupe	ecuador	402119.0
guadeloupe	peru	402119.0
guadeloupe	bolivia	402119.0
guadeloupe	brazil	402119.0
guadeloupe	paraguay	402119.0
guadeloupe	uruguay	402119.0
guadeloupe	argentina	402119.0
guadeloupe	chile	402119.0
dominica	canada	73897.0
dominica	united_states	73897.0
dominica	bermuda	73897.0
dominica	mexico	73897.0
dominica	belize	73897.0
dominica	guatemala	73897.0
dominica	honduras	73897.0
dominica	el_salvador	73897.0
dominica	nicaragua	73897.0
dominica	costa_rica	73897.0
dominica	panama	73897.0
dominica	bahamas	73897.0
dominica	cuba	73897.0
dominica	turks_caicos_islands	73897.0
dominica	cayman_islands	73897.0
dominica	jamaica	73897.0
dominica	haiti	73897.0
dominica	dominican_republic	73897.0
dominica	puerto_rico	73897.0
dominica	united_states_virgin_islands	73897.0
dominica	saint_kitts_nevis	73897.0
dominica	antigua_barbuda	73897.0
dominica	guadeloupe	73897.0
dominica	martinique	73897.0
dominica	saint_lucia	73897.0
dominica	saint_vincent_grenadines	73897.0
dominica	barbados	73897.0
dominica	grenada	73897.0
dominica	trinidad_tobago	73897.0
dominica	curacao	73897.0
dominica	aruba	73897.0
dominica	french_guiana	73897.0
dominica	suriname	73897.0
dominica	guyana	73897.0
dominica	venezuela	73897.0
dominica	colombia	73897.0
dominica	ecuador	73897.0
dominica	peru	73897.0
dominica	bolivia	73897.0
dominica	brazil	73897.0
dominica	paraguay	73897.0
dominica	uruguay	73897.0
dominica	argentina	73897.0
dominica	chile	73897.0
martinique	canada	385551.0
martinique	united_states	385551.0
martinique	bermuda	385551.0
martinique	mexico	385551.0
martinique	belize	385551.0
martinique	guatemala	385551.0
martinique	honduras	385551.0
martinique	el_salvador	385551.0
martinique	nicaragua	385551.0
martinique	costa_rica	385551.0
martinique	panama	385551.0
martinique	bahamas	385551.0
martinique	cuba	385551.0
martinique	turks_caicos_islands	385551.0
martinique	cayman_islands	385551.0
martinique	jamaica	385551.0
martinique	haiti	385551.0
martinique	dominican_republic	385551.0
martinique	puerto_rico	385551.0
martinique	united_states_virgin_islands	385551.0
martinique	saint_kitts_nevis	385551.0
martinique	antigua_barbuda	385551.0
martinique	guadeloupe	385551.0
martinique	dominica	385551.0
martinique	saint_lucia	385551.0
martinique	saint_vincent_grenadines	385551.0
martinique	barbados	385551.0
martinique	grenada	385551.0
martinique	trinidad_tobago	385551.0
martinique	curacao	385551.0
martinique	aruba	385551.0
martinique	french_guiana	385551.0
martinique	suriname	385551.0
martinique	guyana	385551.0
martinique	venezuela	385551.0
martinique	colombia	385551.0
martinique	ecuador	385551.0
martinique	peru	385551.0
martinique	bolivia	385551.0
martinique	brazil	385551.0
martinique	paraguay	385551.0
martinique	uruguay	385551.0
martinique	argentina	385551.0
martinique	chile	385551.0
saint_lucia	canada	164994.0
saint_lucia	united_states	164994.0
saint_lucia	bermuda	164994.0
saint_lucia	mexico	164994.0
saint_lucia	belize	164994.0
saint_lucia	guatemala	164994.0
saint_lucia	honduras	164994.0
saint_lucia	el_salvador	164994.0
saint_lucia	nicaragua	164994.0
saint_lucia	costa_rica	164994.0
saint_lucia	panama	164994.0
saint_lucia	bahamas	164994.0
saint_lucia	cuba	164994.0
saint_lucia	turks_caicos_islands	164994.0
saint_lucia	cayman_islands	164994.0
saint_lucia	jamaica	164994.0
saint_lucia	haiti	164994.0
saint_lucia	dominican_republic	164994.0
saint_lucia	puerto_rico	164994.0
saint_lucia	united_states_virgin_islands	164994.0
saint_lucia	saint_kitts_nevis	164994.0
saint_lucia	antigua_barbuda	164994.0
saint_lucia	guadeloupe	164994.0
saint_lucia	dominica	164994.0
saint_lucia	martinique	164994.0
saint_lucia	saint_vincent_grenadines	164994.0
saint_lucia	barbados	164994.0
saint_lucia	grenada	164994.0
saint_lucia	trinidad_tobago	164994.0
saint_lucia	curacao	164994.0
saint_lucia	aruba	164994.0
saint_lucia	french_guiana	164994.0
saint_lucia	suriname	164994.0
saint_lucia	guyana	164994.0
saint_lucia	venezuela	164994.0
saint_lucia	colombia	164994.0
saint_lucia	ecuador	164994.0
saint_lucia	peru	164994.0
saint_lucia	bolivia	164994.0
saint_lucia	brazil	164994.0
saint_lucia	paraguay	164994.0
saint_lucia	uruguay	164994.0
saint_lucia	argentina	164994.0
saint_lucia	chile	164994.0
saint_vincent_grenadines	canada	102089.0
saint_vincent_grenadines	united_states	102089.0
saint_vincent_grenadines	bermuda	102089.0
saint_vincent_grenadines	mexico	102089.0
saint_vincent_grenadines	belize	102089.0
saint_vincent_grenadines	guatemala	102089.0
saint_vincent_grenadines	honduras	102089.0
saint_vincent_grenadines	el_salvador	102089.0
saint_vincent_grenadines	nicaragua	102089.0
saint_vincent_grenadines	costa_rica	102089.0
saint_vincent_grenadines	panama	102089.0
saint_vincent_grenadines	bahamas	102089.0
saint_vincent_grenadines	cuba	102089.0
saint_vincent_grenadines	turks_caicos_islands	102089.0
saint_vincent_grenadines	cayman_islands	102089.0
saint_vincent_grenadines	jamaica	102089.0
saint_vincent_grenadines	haiti	102089.0
saint_vincent_grenadines	dominican_republic	102089.0
saint_vincent_grenadines	puerto_rico	102089.0
saint_vincent_grenadines	united_states_virgin_islands	102089.0
saint_vincent_grenadines	saint_kitts_nevis	102089.0
saint_vincent_grenadines	antigua_barbuda	102089.0
saint_vincent_grenadines	guadeloupe	102089.0
saint_vincent_grenadines	dominica	102089.0
saint_vincent_grenadines	martinique	102089.0
saint_vincent_grenadines	saint_lucia	102089.0
saint_vincent_grenadines	barbados	102089.0
saint_vincent_grenadines	grenada	102089.0
saint_vincent_grenadines	trinidad_tobago	102089.0
saint_vincent_grenadines	curacao	102089.0
saint_vincent_grenadines	aruba	102089.0
saint_vincent_grenadines	french_guiana	102089.0
saint_vincent_grenadines	suriname	102089.0
saint_vincent_grenadines	guyana	102089.0
saint_vincent_grenadines	venezuela	102089.0
saint_vincent_grenadines	colombia	102089.0
saint_vincent_grenadines	ecuador	102089.0
saint_vincent_grenadines	peru	102089.0
saint_vincent_grenadines	bolivia	102089.0
saint_vincent_grenadines	brazil	102089.0
saint_vincent_grenadines	paraguay	102089.0
saint_vincent_grenadines	uruguay	102089.0
saint_vincent_grenadines	argentina	102089.0
saint_vincent_grenadines	chile	102089.0
barbados	canada	292336.0
barbados	united_states	292336.0
barbados	bermuda	292336.0
barbados	mexico	292336.0
barbados	belize	292336.0
barbados	guatemala	292336.0
barbados	honduras	292336.0
barbados	el_salvador	292336.0
barbados	nicaragua	292336.0
barbados	costa_rica	292336.0
barbados	panama	292336.0
barbados	bahamas	292336.0
barbados	cuba	292336.0
barbados	turks_caicos_islands	292336.0
barbados	cayman_islands	292336.0
barbados	jamaica	292336.0
barbados	haiti	292336.0
barbados	dominican_republic	292336.0
barbados	puerto_rico	292336.0
barbados	united_states_virgin_islands	292336.0
barbados	saint_kitts_nevis	292336.0
barbados	antigua_barbuda	292336.0
barbados	guadeloupe	292336.0
barbados	dominica	292336.0
barbados	martinique	292336.0
barbados	saint_lucia	292336.0
barbados	saint_vincent_grenadines	292336.0
barbados	grenada	292336.0
barbados	trinidad_tobago	292336.0
barbados	curacao	292336.0
barbados	aruba	292336.0
barbados	french_guiana	292336.0
barbados	suriname	292336.0
barbados	guyana	292336.0
barbados	venezuela	292336.0
barbados	colombia	292336.0
barbados	ecuador	292336.0
barbados	peru	292336.0
barbados	bolivia	292336.0
barbados	brazil	292336.0
barbados	paraguay	292336.0
barbados	uruguay	292336.0
barbados	argentina	292336.0
barbados	chile	292336.0
grenada	canada	111724.0
grenada	united_states	111724.0
grenada	bermuda	111724.0
grenada	mexico	111724.0
grenada	belize	111724.0
grenada	guatemala	111724.0
grenada	honduras	111724.0
grenada	el_salvador	111724.0
grenada	nicaragua	111724.0
grenada	costa_rica	111724.0
grenada	panama	111724.0
grenada	bahamas	111724.0
grenada	cuba	111724.0
grenada	turks_caicos_islands	111724.0
grenada	cayman_islands	111724.0
grenada	jamaica	111724.0
grenada	haiti	111724.0
grenada	dominican_republic	111724.0
grenada	puerto_rico	111724.0
grenada	united_states_virgin_islands	111724.0
grenada	saint_kitts_nevis	111724.0
grenada	antigua_barbuda	111724.0
grenada	guadeloupe	111724.0
grenada	dominica	111724.0
grenada	martinique	111724.0
grenada	saint_lucia	111724.0
grenada	saint_vincent_grenadines	111724.0
grenada	barbados	111724.0
grenada	trinidad_tobago	111724.0
grenada	curacao	111724.0
grenada	aruba	111724.0
grenada	french_guiana	111724.0
grenada	suriname	111724.0
grenada	guyana	111724.0
grenada	venezuela	111724.0
grenada	colombia	111724.0
grenada	ecuador	111724.0
grenada	peru	111724.0
grenada	bolivia	111724.0
grenada	brazil	111724.0
grenada	paraguay	111724.0
grenada	uruguay	111724.0
grenada	argentina	111724.0
grenada	chile	111724.0
trinidad_tobago	canada	1218208.0
trinidad_tobago	united_states	1218208.0
trinidad_tobago	bermuda	1218208.0
trinidad_tobago	mexico	1218208.0
trinidad_tobago	belize	1218208.0
trinidad_tobago	guatemala	1218208.0
trinidad_tobago	honduras	1218208.0
