origin	destination	origin_population_size
trinidad_tobago	el_salvador	1218208.0
trinidad_tobago	nicaragua	1218208.0
trinidad_tobago	costa_rica	1218208.0
trinidad_tobago	panama	1218208.0
trinidad_tobago	bahamas	1218208.0
trinidad_tobago	cuba	1218208.0
trinidad_tobago	turks_caicos_islands	1218208.0
trinidad_tobago	cayman_islands	1218208.0
trinidad_tobago	jamaica	1218208.0
trinidad_tobago	haiti	1218208.0
trinidad_tobago	dominican_republic	1218208.0
trinidad_tobago	puerto_rico	1218208.0
trinidad_tobago	united_states_virgin_islands	1218208.0
trinidad_tobago	saint_kitts_nevis	1218208.0
trinidad_tobago	antigua_barbuda	1218208.0
trinidad_tobago	guadeloupe	1218208.0
trinidad_tobago	dominica	1218208.0
trinidad_tobago	martinique	1218208.0
trinidad_tobago	saint_lucia	1218208.0
trinidad_tobago	saint_vincent_grenadines	1218208.0
trinidad_tobago	barbados	1218208.0
trinidad_tobago	grenada	1218208.0
trinidad_tobago	curacao	1218208.0
trinidad_tobago	aruba	1218208.0
trinidad_tobago	french_guiana	1218208.0
trinidad_tobago	suriname	1218208.0
trinidad_tobago	guyana	1218208.0
trinidad_tobago	venezuela	1218208.0
trinidad_tobago	colombia	1218208.0
trinidad_tobago	ecuador	1218208.0
trinidad_tobago	peru	1218208.0
trinidad_tobago	bolivia	1218208.0
trinidad_tobago	brazil	1218208.0
trinidad_tobago	paraguay	1218208.0
trinidad_tobago	uruguay	1218208.0
trinidad_tobago	argentina	1218208.0
trinidad_tobago	chile	1218208.0
curacao	canada	149648.0
curacao	united_states	149648.0
curacao	bermuda	149648.0
curacao	mexico	149648.0
curacao	belize	149648.0
curacao	guatemala	149648.0
curacao	honduras	149648.0
curacao	el_salvador	149648.0
curacao	nicaragua	149648.0
curacao	costa_rica	149648.0
curacao	panama	149648.0
curacao	bahamas	149648.0
curacao	cuba	149648.0
curacao	turks_caicos_islands	149648.0
curacao	cayman_islands	149648.0
curacao	jamaica	149648.0
curacao	haiti	149648.0
curacao	dominican_republic	149648.0
curacao	puerto_rico	149648.0
curacao	united_states_virgin_islands	149648.0
curacao	saint_kitts_nevis	149648.0
curacao	antigua_barbuda	149648.0
curacao	guadeloupe	149648.0
curacao	dominica	149648.0
curacao	martinique	149648.0
curacao	saint_lucia	149648.0
curacao	saint_vincent_grenadines	149648.0
curacao	barbados	149648.0
curacao	grenada	149648.0
curacao	trinidad_tobago	149648.0
curacao	aruba	149648.0
curacao	french_guiana	149648.0
curacao	suriname	149648.0
curacao	guyana	149648.0
curacao	venezuela	149648.0
curacao	colombia	149648.0
curacao	ecuador	149648.0
curacao	peru	149648.0
curacao	bolivia	149648.0
curacao	brazil	149648.0
curacao	paraguay	149648.0
curacao	uruguay	149648.0
curacao	argentina	149648.0
curacao	chile	149648.0
aruba	canada	115120.0
aruba	united_states	115120.0
aruba	bermuda	115120.0
aruba	mexico	115120.0
aruba	belize	115120.0
aruba	guatemala	115120.0
aruba	honduras	115120.0
aruba	el_salvador	115120.0
aruba	nicaragua	115120.0
aruba	costa_rica	115120.0
aruba	panama	115120.0
aruba	bahamas	115120.0
aruba	cuba	115120.0
aruba	turks_caicos_islands	115120.0
aruba	cayman_islands	115120.0
aruba	jamaica	115120.0
aruba	haiti	115120.0
aruba	dominican_republic	115120.0
aruba	puerto_rico	115120.0
aruba	united_states_virgin_islands	115120.0
aruba	saint_kitts_nevis	115120.0
aruba	antigua_barbuda	115120.0
aruba	guadeloupe	115120.0
aruba	dominica	115120.0
aruba	martinique	115120.0
aruba	saint_lucia	115120.0
aruba	saint_vincent_grenadines	115120.0
aruba	barbados	115120.0
aruba	grenada	115120.0
aruba	trinidad_tobago	115120.0
aruba	curacao	115120.0
aruba	french_guiana	115120.0
aruba	suriname	115120.0
aruba	guyana	115120.0
aruba	venezuela	115120.0
aruba	colombia	115120.0
aruba	ecuador	115120.0
aruba	peru	115120.0
aruba	bolivia	115120.0
aruba	brazil	115120.0
aruba	paraguay	115120.0
aruba	uruguay	115120.0
aruba	argentina	115120.0
aruba	chile	115120.0
french_guiana	canada	252338.0
french_guiana	united_states	252338.0
french_guiana	bermuda	252338.0
french_guiana	mexico	252338.0
french_guiana	belize	252338.0
french_guiana	guatemala	252338.0
french_guiana	honduras	252338.0
french_guiana	el_salvador	252338.0
french_guiana	nicaragua	252338.0
french_guiana	costa_rica	252338.0
french_guiana	panama	252338.0
french_guiana	bahamas	252338.0
french_guiana	cuba	252338.0
french_guiana	turks_caicos_islands	252338.0
french_guiana	cayman_islands	252338.0
french_guiana	jamaica	252338.0
french_guiana	haiti	252338.0
french_guiana	dominican_republic	252338.0
french_guiana	puerto_rico	252338.0
french_guiana	united_states_virgin_islands	252338.0
french_guiana	saint_kitts_nevis	252338.0
french_guiana	antigua_barbuda	252338.0
french_guiana	guadeloupe	252338.0
french_guiana	dominica	252338.0
french_guiana	martinique	252338.0
french_guiana	saint_lucia	252338.0
french_guiana	saint_vincent_grenadines	252338.0
french_guiana	barbados	252338.0
french_guiana	grenada	252338.0
french_guiana	trinidad_tobago	252338.0
french_guiana	curacao	252338.0
french_guiana	aruba	252338.0
french_guiana	suriname	252338.0
french_guiana	guyana	252338.0
french_guiana	venezuela	252338.0
french_guiana	colombia	252338.0
french_guiana	ecuador	252338.0
french_guiana	peru	252338.0
french_guiana	bolivia	252338.0
french_guiana	brazil	252338.0
french_guiana	paraguay	252338.0
french_guiana	uruguay	252338.0
french_guiana	argentina	252338.0
french_guiana	chile	252338.0
suriname	canada	591919.0
suriname	united_states	591919.0
suriname	bermuda	591919.0
suriname	mexico	591919.0
suriname	belize	591919.0
suriname	guatemala	591919.0
suriname	honduras	591919.0
suriname	el_salvador	591919.0
suriname	nicaragua	591919.0
suriname	costa_rica	591919.0
suriname	panama	591919.0
suriname	bahamas	591919.0
suriname	cuba	591919.0
suriname	turks_caicos_islands	591919.0
suriname	cayman_islands	591919.0
suriname	jamaica	591919.0
suriname	haiti	591919.0
suriname	dominican_republic	591919.0
suriname	puerto_rico	591919.0
suriname	united_states_virgin_islands	591919.0
suriname	saint_kitts_nevis	591919.0
suriname	antigua_barbuda	591919.0
suriname	guadeloupe	591919.0
suriname	dominica	591919.0
suriname	martinique	591919.0
suriname	saint_lucia	591919.0
suriname	saint_vincent_grenadines	591919.0
suriname	barbados	591919.0
suriname	grenada	591919.0
suriname	trinidad_tobago	591919.0
suriname	curacao	591919.0
suriname	aruba	591919.0
suriname	french_guiana	591919.0
suriname	guyana	591919.0
suriname	venezuela	591919.0
suriname	colombia	591919.0
suriname	ecuador	591919.0
suriname	peru	591919.0
suriname	bolivia	591919.0
suriname	brazil	591919.0
suriname	paraguay	591919.0
suriname	uruguay	591919.0
suriname	argentina	591919.0
suriname	chile	591919.0
guyana	canada	737718.0
guyana	united_states	737718.0
guyana	bermuda	737718.0
guyana	mexico	737718.0
guyana	belize	737718.0
guyana	guatemala	737718.0
guyana	honduras	737718.0
guyana	el_salvador	737718.0
guyana	nicaragua	737718.0
guyana	costa_rica	737718.0
guyana	panama	737718.0
guyana	bahamas	737718.0
guyana	cuba	737718.0
guyana	turks_caicos_islands	737718.0
guyana	cayman_islands	737718.0
guyana	jamaica	737718.0
guyana	haiti	737718.0
guyana	dominican_republic	737718.0
guyana	puerto_rico	737718.0
guyana	united_states_virgin_islands	737718.0
guyana	saint_kitts_nevis	737718.0
guyana	antigua_barbuda	737718.0
guyana	guadeloupe	737718.0
guyana	dominica	737718.0
guyana	martinique	737718.0
guyana	saint_lucia	737718.0
guyana	saint_vincent_grenadines	737718.0
guyana	barbados	737718.0
guyana	grenada	737718.0
guyana	trinidad_tobago	737718.0
guyana	curacao	737718.0
guyana	aruba	737718.0
guyana	french_guiana	737718.0
guyana	suriname	737718.0
guyana	venezuela	737718.0
guyana	colombia	737718.0
guyana	ecuador	737718.0
guyana	peru	737718.0
guyana	bolivia	737718.0
guyana	brazil	737718.0
guyana	paraguay	737718.0
guyana	uruguay	737718.0
guyana	argentina	737718.0
guyana	chile	737718.0
venezuela	canada	31304016.0
venezuela	united_states	31304016.0
venezuela	bermuda	31304016.0
venezuela	mexico	31304016.0
venezuela	belize	31304016.0
venezuela	guatemala	31304016.0
venezuela	honduras	31304016.0
venezuela	el_salvador	31304016.0
venezuela	nicaragua	31304016.0
venezuela	costa_rica	31304016.0
venezuela	panama	31304016.0
venezuela	bahamas	31304016.0
venezuela	cuba	31304016.0
venezuela	turks_caicos_islands	31304016.0
venezuela	cayman_islands	31304016.0
venezuela	jamaica	31304016.0
venezuela	haiti	31304016.0
venezuela	dominican_republic	31304016.0
venezuela	puerto_rico	31304016.0
venezuela	united_states_virgin_islands	31304016.0
venezuela	saint_kitts_nevis	31304016.0
venezuela	antigua_barbuda	31304016.0
venezuela	guadeloupe	31304016.0
venezuela	dominica	31304016.0
venezuela	martinique	31304016.0
venezuela	saint_lucia	31304016.0
venezuela	saint_vincent_grenadines	31304016.0
venezuela	barbados	31304016.0
venezuela	grenada	31304016.0
venezuela	trinidad_tobago	31304016.0
venezuela	curacao	31304016.0
venezuela	aruba	31304016.0
venezuela	french_guiana	31304016.0
venezuela	suriname	31304016.0
venezuela	guyana	31304016.0
venezuela	colombia	31304016.0
venezuela	ecuador	31304016.0
venezuela	peru	31304016.0
venezuela	bolivia	31304016.0
venezuela	brazil	31304016.0
venezuela	paraguay	31304016.0
venezuela	uruguay	31304016.0
venezuela	argentina	31304016.0
venezuela	chile	31304016.0
colombia	canada	47698524.0
colombia	united_states	47698524.0
colombia	bermuda	47698524.0
colombia	mexico	47698524.0
colombia	belize	47698524.0
colombia	guatemala	47698524.0
colombia	honduras	47698524.0
colombia	el_salvador	47698524.0
colombia	nicaragua	47698524.0
colombia	costa_rica	47698524.0
colombia	panama	47698524.0
colombia	bahamas	47698524.0
colombia	cuba	47698524.0
colombia	turks_caicos_islands	47698524.0
colombia	cayman_islands	47698524.0
colombia	jamaica	47698524.0
colombia	haiti	47698524.0
colombia	dominican_republic	47698524.0
colombia	puerto_rico	47698524.0
colombia	united_states_virgin_islands	47698524.0
colombia	saint_kitts_nevis	47698524.0
colombia	antigua_barbuda	47698524.0
colombia	guadeloupe	47698524.0
colombia	dominica	47698524.0
colombia	martinique	47698524.0
colombia	saint_lucia	47698524.0
colombia	saint_vincent_grenadines	47698524.0
colombia	barbados	47698524.0
colombia	grenada	47698524.0
colombia	trinidad_tobago	47698524.0
colombia	curacao	47698524.0
colombia	aruba	47698524.0
colombia	french_guiana	47698524.0
colombia	suriname	47698524.0
colombia	guyana	47698524.0
colombia	venezuela	47698524.0
colombia	ecuador	47698524.0
colombia	peru	47698524.0
colombia	bolivia	47698524.0
colombia	brazil	47698524.0
colombia	paraguay	47698524.0
colombia	uruguay	47698524.0
colombia	argentina	47698524.0
colombia	chile	47698524.0
ecuador	canada	16290913.0
ecuador	united_states	16290913.0
ecuador	bermuda	16290913.0
ecuador	mexico	16290913.0
ecuador	belize	16290913.0
ecuador	guatemala	16290913.0
ecuador	honduras	16290913.0
ecuador	el_salvador	16290913.0
ecuador	nicaragua	16290913.0
ecuador	costa_rica	16290913.0
ecuador	panama	16290913.0
ecuador	bahamas	16290913.0
ecuador	cuba	16290913.0
ecuador	turks_caicos_islands	16290913.0
ecuador	cayman_islands	16290913.0
ecuador	jamaica	16290913.0
ecuador	haiti	16290913.0
ecuador	dominican_republic	16290913.0
ecuador	puerto_rico	16290913.0
ecuador	united_states_virgin_islands	16290913.0
ecuador	saint_kitts_nevis	16290913.0
ecuador	antigua_barbuda	16290913.0
ecuador	guadeloupe	16290913.0
ecuador	dominica	16290913.0
ecuador	martinique	16290913.0
ecuador	saint_lucia	16290913.0
ecuador	saint_vincent_grenadines	16290913.0
ecuador	barbados	16290913.0
ecuador	grenada	16290913.0
ecuador	trinidad_tobago	16290913.0
ecuador	curacao	16290913.0
ecuador	aruba	16290913.0
ecuador	french_guiana	16290913.0
ecuador	suriname	16290913.0
ecuador	guyana	16290913.0
ecuador	venezuela	16290913.0
ecuador	colombia	16290913.0
ecuador	peru	16290913.0
ecuador	bolivia	16290913.0
ecuador	brazil	16290913.0
ecuador	paraguay	16290913.0
ecuador	uruguay	16290913.0
ecuador	argentina	16290913.0
ecuador	chile	16290913.0
peru	canada	31036656.0
peru	united_states	31036656.0
peru	bermuda	31036656.0
peru	mexico	31036656.0
peru	belize	31036656.0
peru	guatemala	31036656.0
peru	honduras	31036656.0
peru	el_salvador	31036656.0
peru	nicaragua	31036656.0
peru	costa_rica	31036656.0
peru	panama	31036656.0
peru	bahamas	31036656.0
peru	cuba	31036656.0
peru	turks_caicos_islands	31036656.0
peru	cayman_islands	31036656.0
peru	jamaica	31036656.0
peru	haiti	31036656.0
peru	dominican_republic	31036656.0
peru	puerto_rico	31036656.0
peru	united_states_virgin_islands	31036656.0
peru	saint_kitts_nevis	31036656.0
peru	antigua_barbuda	31036656.0
peru	guadeloupe	31036656.0
peru	dominica	31036656.0
peru	martinique	31036656.0
peru	saint_lucia	31036656.0
peru	saint_vincent_grenadines	31036656.0
peru	barbados	31036656.0
peru	grenada	31036656.0
peru	trinidad_tobago	31036656.0
peru	curacao	31036656.0
peru	aruba	31036656.0
peru	french_guiana	31036656.0
peru	suriname	31036656.0
peru	guyana	31036656.0
peru	venezuela	31036656.0
peru	colombia	31036656.0
peru	ecuador	31036656.0
peru	bolivia	31036656.0
peru	brazil	31036656.0
peru	paraguay	31036656.0
peru	uruguay	31036656.0
peru	argentina	31036656.0
peru	chile	31036656.0
bolivia	canada	11138234.0
bolivia	united_states	11138234.0
bolivia	bermuda	11138234.0
bolivia	mexico	11138234.0
bolivia	belize	11138234.0
bolivia	guatemala	11138234.0
bolivia	honduras	11138234.0
bolivia	el_salvador	11138234.0
bolivia	nicaragua	11138234.0
bolivia	costa_rica	11138234.0
bolivia	panama	11138234.0
bolivia	bahamas	11138234.0
bolivia	cuba	11138234.0
bolivia	turks_caicos_islands	11138234.0
bolivia	cayman_islands	11138234.0
bolivia	jamaica	11138234.0
bolivia	haiti	11138234.0
bolivia	dominican_republic	11138234.0
bolivia	puerto_rico	11138234.0
bolivia	united_states_virgin_islands	11138234.0
bolivia	saint_kitts_nevis	11138234.0
bolivia	antigua_barbuda	11138234.0
bolivia	guadeloupe	11138234.0
bolivia	dominica	11138234.0
bolivia	martinique	11138234.0
bolivia	saint_lucia	11138234.0
bolivia	saint_vincent_grenadines	11138234.0
bolivia	barbados	11138234.0
bolivia	grenada	11138234.0
bolivia	trinidad_tobago	11138234.0
bolivia	curacao	11138234.0
bolivia	aruba	11138234.0
bolivia	french_guiana	11138234.0
bolivia	suriname	11138234.0
bolivia	guyana	11138234.0
bolivia	venezuela	11138234.0
bolivia	colombia	11138234.0
bolivia	ecuador	11138234.0
bolivia	peru	11138234.0
bolivia	brazil	11138234.0
bolivia	paraguay	11138234.0
bolivia	uruguay	11138234.0
bolivia	argentina	11138234.0
bolivia	chile	11138234.0
brazil	canada	207353391.0
brazil	united_states	207353391.0
brazil	bermuda	207353391.0
brazil	mexico	207353391.0
brazil	belize	207353391.0
brazil	guatemala	207353391.0
brazil	honduras	207353391.0
brazil	el_salvador	207353391.0
brazil	nicaragua	207353391.0
brazil	costa_rica	207353391.0
brazil	panama	207353391.0
brazil	bahamas	207353391.0
brazil	cuba	207353391.0
brazil	turks_caicos_islands	207353391.0
brazil	cayman_islands	207353391.0
brazil	jamaica	207353391.0
brazil	haiti	207353391.0
brazil	dominican_republic	207353391.0
brazil	puerto_rico	207353391.0
brazil	united_states_virgin_islands	207353391.0
brazil	saint_kitts_nevis	207353391.0
brazil	antigua_barbuda	207353391.0
brazil	guadeloupe	207353391.0
brazil	dominica	207353391.0
brazil	martinique	207353391.0
brazil	saint_lucia	207353391.0
brazil	saint_vincent_grenadines	207353391.0
brazil	barbados	207353391.0
brazil	grenada	207353391.0
brazil	trinidad_tobago	207353391.0
brazil	curacao	207353391.0
brazil	aruba	207353391.0
brazil	french_guiana	207353391.0
brazil	suriname	207353391.0
brazil	guyana	207353391.0
brazil	venezuela	207353391.0
brazil	colombia	207353391.0
brazil	ecuador	207353391.0
brazil	peru	207353391.0
brazil	bolivia	207353391.0
brazil	paraguay	207353391.0
brazil	uruguay	207353391.0
brazil	argentina	207353391.0
brazil	chile	207353391.0
paraguay	canada	6943739.0
paraguay	united_states	6943739.0
paraguay	bermuda	6943739.0
paraguay	mexico	6943739.0
paraguay	belize	6943739.0
paraguay	guatemala	6943739.0
paraguay	honduras	6943739.0
paraguay	el_salvador	6943739.0
paraguay	nicaragua	6943739.0
paraguay	costa_rica	6943739.0
paraguay	panama	6943739.0
paraguay	bahamas	6943739.0
paraguay	cuba	6943739.0
paraguay	turks_caicos_islands	6943739.0
paraguay	cayman_islands	6943739.0
paraguay	jamaica	6943739.0
paraguay	haiti	6943739.0
paraguay	dominican_republic	6943739.0
paraguay	puerto_rico	6943739.0
paraguay	united_states_virgin_islands	6943739.0
paraguay	saint_kitts_nevis	6943739.0
paraguay	antigua_barbuda	6943739.0
paraguay	guadeloupe	6943739.0
paraguay	dominica	6943739.0
paraguay	martinique	6943739.0
paraguay	saint_lucia	6943739.0
paraguay	saint_vincent_grenadines	6943739.0
paraguay	barbados	6943739.0
paraguay	grenada	6943739.0
paraguay	trinidad_tobago	6943739.0
paraguay	curacao	6943739.0
paraguay	aruba	6943739.0
paraguay	french_guiana	6943739.0
paraguay	suriname	6943739.0
paraguay	guyana	6943739.0
paraguay	venezuela	6943739.0
paraguay	colombia	6943739.0
paraguay	ecuador	6943739.0
paraguay	peru	6943739.0
paraguay	bolivia	6943739.0
paraguay	brazil	6943739.0
paraguay	uruguay	6943739.0
paraguay	argentina	6943739.0
paraguay	chile	6943739.0
uruguay	canada	3360148.0
uruguay	united_states	3360148.0
uruguay	bermuda	3360148.0
uruguay	mexico	3360148.0
uruguay	belize	3360148.0
uruguay	guatemala	3360148.0
uruguay	honduras	3360148.0
uruguay	el_salvador	3360148.0
uruguay	nicaragua	3360148.0
uruguay	costa_rica	3360148.0
uruguay	panama	3360148.0
uruguay	bahamas	3360148.0
uruguay	cuba	3360148.0
uruguay	turks_caicos_islands	3360148.0
uruguay	cayman_islands	3360148.0
uruguay	jamaica	3360148.0
uruguay	haiti	3360148.0
uruguay	dominican_republic	3360148.0
uruguay	puerto_rico	3360148.0
uruguay	united_states_virgin_islands	3360148.0
uruguay	saint_kitts_nevis	3360148.0
uruguay	antigua_barbuda	3360148.0
uruguay	guadeloupe	3360148.0
uruguay	dominica	3360148.0
uruguay	martinique	3360148.0
uruguay	saint_lucia	3360148.0
uruguay	saint_vincent_grenadines	3360148.0
uruguay	barbados	3360148.0
uruguay	grenada	3360148.0
uruguay	trinidad_tobago	3360148.0
uruguay	curacao	3360148.0
uruguay	aruba	3360148.0
uruguay	french_guiana	3360148.0
uruguay	suriname	3360148.0
uruguay	guyana	3360148.0
uruguay	venezuela	3360148.0
uruguay	colombia	3360148.0
uruguay	ecuador	3360148.0
uruguay	peru	3360148.0
uruguay	bolivia	3360148.0
uruguay	brazil	3360148.0
uruguay	paraguay	3360148.0
uruguay	argentina	3360148.0
uruguay	chile	3360148.0
argentina	canada	44293293.0
argentina	united_states	44293293.0
argentina	bermuda	44293293.0
argentina	mexico	44293293.0
argentina	belize	44293293.0
argentina	guatemala	44293293.0
argentina	honduras	44293293.0
argentina	el_salvador	44293293.0
argentina	nicaragua	44293293.0
argentina	costa_rica	44293293.0
argentina	panama	44293293.0
argentina	bahamas	44293293.0
argentina	cuba	44293293.0
argentina	turks_caicos_islands	44293293.0
argentina	cayman_islands	44293293.0
argentina	jamaica	44293293.0
argentina	haiti	44293293.0
argentina	dominican_republic	44293293.0
argentina	puerto_rico	44293293.0
argentina	united_states_virgin_islands	44293293.0
argentina	saint_kitts_nevis	44293293.0
argentina	antigua_barbuda	44293293.0
argentina	guadeloupe	44293293.0
argentina	dominica	44293293.0
argentina	martinique	44293293.0
argentina	saint_lucia	44293293.0
argentina	saint_vincent_grenadines	44293293.0
argentina	barbados	44293293.0
argentina	grenada	44293293.0
argentina	trinidad_tobago	44293293.0
argentina	curacao	44293293.0
argentina	aruba	44293293.0
argentina	french_guiana	44293293.0
argentina	suriname	44293293.0
argentina	guyana	44293293.0
argentina	venezuela	44293293.0
argentina	colombia	44293293.0
argentina	ecuador	44293293.0
argentina	peru	44293293.0
argentina	bolivia	44293293.0
argentina	brazil	44293293.0
argentina	paraguay	44293293.0
argentina	uruguay	44293293.0
argentina	chile	44293293.0
chile	canada	17789267.0
chile	united_states	17789267.0
chile	bermuda	17789267.0
chile	mexico	17789267.0
chile	belize	17789267.0
chile	guatemala	17789267.0
chile	honduras	17789267.0
chile	el_salvador	17789267.0
chile	nicaragua	17789267.0
chile	costa_rica	17789267.0
chile	panama	17789267.0
chile	bahamas	17789267.0
chile	cuba	17789267.0
chile	turks_caicos_islands	17789267.0
chile	cayman_islands	17789267.0
chile	jamaica	17789267.0
chile	haiti	17789267.0
chile	dominican_republic	17789267.0
chile	puerto_rico	17789267.0
chile	united_states_virgin_islands	17789267.0
chile	saint_kitts_nevis	17789267.0
chile	antigua_barbuda	17789267.0
chile	guadeloupe	17789267.0
chile	dominica	17789267.0
chile	martinique	17789267.0
chile	saint_lucia	17789267.0
chile	saint_vincent_grenadines	17789267.0
chile	barbados	17789267.0
chile	grenada	17789267.0
chile	trinidad_tobago	17789267.0
chile	curacao	17789267.0
chile	aruba	17789267.0
chile	french_guiana	17789267.0
chile	suriname	17789267.0
chile	guyana	17789267.0
chile	venezuela	17789267.0
chile	colombia	17789267.0
chile	ecuador	17789267.0
chile	peru	17789267.0
chile	bolivia	17789267.0
chile	brazil	17789267.0
chile	paraguay	17789267.0
chile	uruguay	17789267.0
chile	argentina	17789267.0
