origin	destination	destination_urban_proportion
jamaica	dominican_republic	0.79841
jamaica	puerto_rico	0.93569
jamaica	united_states_virgin_islands	0.95459
jamaica	saint_kitts_nevis	0.32153
jamaica	antigua_barbuda	0.23393
jamaica	guadeloupe	0.984
jamaica	dominica	0.6982
jamaica	martinique	0.889
jamaica	saint_lucia	0.1854
jamaica	saint_vincent_grenadines	0.50899
jamaica	barbados	0.31415
jamaica	grenada	0.35616
jamaica	trinidad_tobago	0.08352
jamaica	curacao	0.89241
jamaica	aruba	0.41304
jamaica	french_guiana	0.844
jamaica	suriname	0.66015
jamaica	guyana	0.28661
jamaica	venezuela	0.89043
jamaica	colombia	0.76708
jamaica	ecuador	0.63976
jamaica	peru	0.78924
jamaica	bolivia	0.68911
jamaica	brazil	0.85933
jamaica	paraguay	0.59924
jamaica	uruguay	0.9546
jamaica	argentina	0.91893
jamaica	chile	0.89697
haiti	canada	0.82006
haiti	united_states	0.81788
haiti	bermuda	1.0
haiti	mexico	0.79517
haiti	belize	0.43845
haiti	guatemala	0.5203
haiti	honduras	0.55315
haiti	el_salvador	0.67189
haiti	nicaragua	0.59107
haiti	costa_rica	0.77675
haiti	panama	0.66895
haiti	bahamas	0.82951
haiti	cuba	0.77184
haiti	turks_caicos_islands	0.92502
haiti	cayman_islands	1.0
haiti	jamaica	0.5503
haiti	dominican_republic	0.79841
haiti	puerto_rico	0.93569
haiti	united_states_virgin_islands	0.95459
haiti	saint_kitts_nevis	0.32153
haiti	antigua_barbuda	0.23393
haiti	guadeloupe	0.984
haiti	dominica	0.6982
haiti	martinique	0.889
haiti	saint_lucia	0.1854
haiti	saint_vincent_grenadines	0.50899
haiti	barbados	0.31415
haiti	grenada	0.35616
haiti	trinidad_tobago	0.08352
haiti	curacao	0.89241
haiti	aruba	0.41304
haiti	french_guiana	0.844
haiti	suriname	0.66015
haiti	guyana	0.28661
haiti	venezuela	0.89043
haiti	colombia	0.76708
haiti	ecuador	0.63976
haiti	peru	0.78924
haiti	bolivia	0.68911
haiti	brazil	0.85933
haiti	paraguay	0.59924
haiti	uruguay	0.9546
haiti	argentina	0.91893
haiti	chile	0.89697
dominican_republic	canada	0.82006
dominican_republic	united_states	0.81788
dominican_republic	bermuda	1.0
dominican_republic	mexico	0.79517
dominican_republic	belize	0.43845
dominican_republic	guatemala	0.5203
dominican_republic	honduras	0.55315
dominican_republic	el_salvador	0.67189
dominican_republic	nicaragua	0.59107
dominican_republic	costa_rica	0.77675
dominican_republic	panama	0.66895
dominican_republic	bahamas	0.82951
dominican_republic	cuba	0.77184
dominican_republic	turks_caicos_islands	0.92502
dominican_republic	cayman_islands	1.0
dominican_republic	jamaica	0.5503
dominican_republic	haiti	0.59794
dominican_republic	puerto_rico	0.93569
dominican_republic	united_states_virgin_islands	0.95459
dominican_republic	saint_kitts_nevis	0.32153
dominican_republic	antigua_barbuda	0.23393
dominican_republic	guadeloupe	0.984
dominican_republic	dominica	0.6982
dominican_republic	martinique	0.889
dominican_republic	saint_lucia	0.1854
dominican_republic	saint_vincent_grenadines	0.50899
dominican_republic	barbados	0.31415
dominican_republic	grenada	0.35616
dominican_republic	trinidad_tobago	0.08352
dominican_republic	curacao	0.89241
dominican_republic	aruba	0.41304
dominican_republic	french_guiana	0.844
dominican_republic	suriname	0.66015
dominican_republic	guyana	0.28661
dominican_republic	venezuela	0.89043
dominican_republic	colombia	0.76708
dominican_republic	ecuador	0.63976
dominican_republic	peru	0.78924
dominican_republic	bolivia	0.68911
dominican_republic	brazil	0.85933
dominican_republic	paraguay	0.59924
dominican_republic	uruguay	0.9546
dominican_republic	argentina	0.91893
dominican_republic	chile	0.89697
puerto_rico	canada	0.82006
puerto_rico	united_states	0.81788
puerto_rico	bermuda	1.0
puerto_rico	mexico	0.79517
puerto_rico	belize	0.43845
puerto_rico	guatemala	0.5203
puerto_rico	honduras	0.55315
puerto_rico	el_salvador	0.67189
puerto_rico	nicaragua	0.59107
puerto_rico	costa_rica	0.77675
puerto_rico	panama	0.66895
puerto_rico	bahamas	0.82951
puerto_rico	cuba	0.77184
puerto_rico	turks_caicos_islands	0.92502
puerto_rico	cayman_islands	1.0
puerto_rico	jamaica	0.5503
puerto_rico	haiti	0.59794
puerto_rico	dominican_republic	0.79841
puerto_rico	united_states_virgin_islands	0.95459
puerto_rico	saint_kitts_nevis	0.32153
puerto_rico	antigua_barbuda	0.23393
puerto_rico	guadeloupe	0.984
puerto_rico	dominica	0.6982
puerto_rico	martinique	0.889
puerto_rico	saint_lucia	0.1854
puerto_rico	saint_vincent_grenadines	0.50899
puerto_rico	barbados	0.31415
puerto_rico	grenada	0.35616
puerto_rico	trinidad_tobago	0.08352
puerto_rico	curacao	0.89241
puerto_rico	aruba	0.41304
puerto_rico	french_guiana	0.844
puerto_rico	suriname	0.66015
puerto_rico	guyana	0.28661
puerto_rico	venezuela	0.89043
puerto_rico	colombia	0.76708
puerto_rico	ecuador	0.63976
puerto_rico	peru	0.78924
puerto_rico	bolivia	0.68911
puerto_rico	brazil	0.85933
puerto_rico	paraguay	0.59924
puerto_rico	uruguay	0.9546
puerto_rico	argentina	0.91893
puerto_rico	chile	0.89697
united_states_virgin_islands	canada	0.82006
united_states_virgin_islands	united_states	0.81788
united_states_virgin_islands	bermuda	1.0
united_states_virgin_islands	mexico	0.79517
united_states_virgin_islands	belize	0.43845
united_states_virgin_islands	guatemala	0.5203
united_states_virgin_islands	honduras	0.55315
united_states_virgin_islands	el_salvador	0.67189
united_states_virgin_islands	nicaragua	0.59107
united_states_virgin_islands	costa_rica	0.77675
united_states_virgin_islands	panama	0.66895
united_states_virgin_islands	bahamas	0.82951
united_states_virgin_islands	cuba	0.77184
united_states_virgin_islands	turks_caicos_islands	0.92502
united_states_virgin_islands	cayman_islands	1.0
united_states_virgin_islands	jamaica	0.5503
united_states_virgin_islands	haiti	0.59794
united_states_virgin_islands	dominican_republic	0.79841
united_states_virgin_islands	puerto_rico	0.93569
united_states_virgin_islands	saint_kitts_nevis	0.32153
united_states_virgin_islands	antigua_barbuda	0.23393
united_states_virgin_islands	guadeloupe	0.984
united_states_virgin_islands	dominica	0.6982
united_states_virgin_islands	martinique	0.889
united_states_virgin_islands	saint_lucia	0.1854
united_states_virgin_islands	saint_vincent_grenadines	0.50899
united_states_virgin_islands	barbados	0.31415
united_states_virgin_islands	grenada	0.35616
united_states_virgin_islands	trinidad_tobago	0.08352
united_states_virgin_islands	curacao	0.89241
united_states_virgin_islands	aruba	0.41304
united_states_virgin_islands	french_guiana	0.844
united_states_virgin_islands	suriname	0.66015
united_states_virgin_islands	guyana	0.28661
united_states_virgin_islands	venezuela	0.89043
united_states_virgin_islands	colombia	0.76708
united_states_virgin_islands	ecuador	0.63976
united_states_virgin_islands	peru	0.78924
united_states_virgin_islands	bolivia	0.68911
united_states_virgin_islands	brazil	0.85933
united_states_virgin_islands	paraguay	0.59924
united_states_virgin_islands	uruguay	0.9546
united_states_virgin_islands	argentina	0.91893
united_states_virgin_islands	chile	0.89697
saint_kitts_nevis	canada	0.82006
saint_kitts_nevis	united_states	0.81788
saint_kitts_nevis	bermuda	1.0
saint_kitts_nevis	mexico	0.79517
saint_kitts_nevis	belize	0.43845
saint_kitts_nevis	guatemala	0.5203
saint_kitts_nevis	honduras	0.55315
saint_kitts_nevis	el_salvador	0.67189
saint_kitts_nevis	nicaragua	0.59107
saint_kitts_nevis	costa_rica	0.77675
saint_kitts_nevis	panama	0.66895
saint_kitts_nevis	bahamas	0.82951
saint_kitts_nevis	cuba	0.77184
saint_kitts_nevis	turks_caicos_islands	0.92502
saint_kitts_nevis	cayman_islands	1.0
saint_kitts_nevis	jamaica	0.5503
saint_kitts_nevis	haiti	0.59794
saint_kitts_nevis	dominican_republic	0.79841
saint_kitts_nevis	puerto_rico	0.93569
saint_kitts_nevis	united_states_virgin_islands	0.95459
saint_kitts_nevis	antigua_barbuda	0.23393
saint_kitts_nevis	guadeloupe	0.984
saint_kitts_nevis	dominica	0.6982
saint_kitts_nevis	martinique	0.889
saint_kitts_nevis	saint_lucia	0.1854
saint_kitts_nevis	saint_vincent_grenadines	0.50899
saint_kitts_nevis	barbados	0.31415
saint_kitts_nevis	grenada	0.35616
saint_kitts_nevis	trinidad_tobago	0.08352
saint_kitts_nevis	curacao	0.89241
saint_kitts_nevis	aruba	0.41304
saint_kitts_nevis	french_guiana	0.844
saint_kitts_nevis	suriname	0.66015
saint_kitts_nevis	guyana	0.28661
saint_kitts_nevis	venezuela	0.89043
saint_kitts_nevis	colombia	0.76708
saint_kitts_nevis	ecuador	0.63976
saint_kitts_nevis	peru	0.78924
saint_kitts_nevis	bolivia	0.68911
saint_kitts_nevis	brazil	0.85933
saint_kitts_nevis	paraguay	0.59924
saint_kitts_nevis	uruguay	0.9546
saint_kitts_nevis	argentina	0.91893
saint_kitts_nevis	chile	0.89697
antigua_barbuda	canada	0.82006
antigua_barbuda	united_states	0.81788
antigua_barbuda	bermuda	1.0
antigua_barbuda	mexico	0.79517
antigua_barbuda	belize	0.43845
antigua_barbuda	guatemala	0.5203
antigua_barbuda	honduras	0.55315
antigua_barbuda	el_salvador	0.67189
antigua_barbuda	nicaragua	0.59107
antigua_barbuda	costa_rica	0.77675
antigua_barbuda	panama	0.66895
antigua_barbuda	bahamas	0.82951
antigua_barbuda	cuba	0.77184
antigua_barbuda	turks_caicos_islands	0.92502
antigua_barbuda	cayman_islands	1.0
antigua_barbuda	jamaica	0.5503
antigua_barbuda	haiti	0.59794
antigua_barbuda	dominican_republic	0.79841
antigua_barbuda	puerto_rico	0.93569
antigua_barbuda	united_states_virgin_islands	0.95459
antigua_barbuda	saint_kitts_nevis	0.32153
antigua_barbuda	guadeloupe	0.984
antigua_barbuda	dominica	0.6982
antigua_barbuda	martinique	0.889
antigua_barbuda	saint_lucia	0.1854
antigua_barbuda	saint_vincent_grenadines	0.50899
antigua_barbuda	barbados	0.31415
antigua_barbuda	grenada	0.35616
antigua_barbuda	trinidad_tobago	0.08352
antigua_barbuda	curacao	0.89241
antigua_barbuda	aruba	0.41304
antigua_barbuda	french_guiana	0.844
antigua_barbuda	suriname	0.66015
antigua_barbuda	guyana	0.28661
antigua_barbuda	venezuela	0.89043
antigua_barbuda	colombia	0.76708
antigua_barbuda	ecuador	0.63976
antigua_barbuda	peru	0.78924
antigua_barbuda	bolivia	0.68911
antigua_barbuda	brazil	0.85933
antigua_barbuda	paraguay	0.59924
antigua_barbuda	uruguay	0.9546
antigua_barbuda	argentina	0.91893
antigua_barbuda	chile	0.89697
guadeloupe	canada	0.82006
guadeloupe	united_states	0.81788
guadeloupe	bermuda	1.0
guadeloupe	mexico	0.79517
guadeloupe	belize	0.43845
guadeloupe	guatemala	0.5203
guadeloupe	honduras	0.55315
guadeloupe	el_salvador	0.67189
guadeloupe	nicaragua	0.59107
guadeloupe	costa_rica	0.77675
guadeloupe	panama	0.66895
guadeloupe	bahamas	0.82951
guadeloupe	cuba	0.77184
guadeloupe	turks_caicos_islands	0.92502
guadeloupe	cayman_islands	1.0
guadeloupe	jamaica	0.5503
guadeloupe	haiti	0.59794
guadeloupe	dominican_republic	0.79841
guadeloupe	puerto_rico	0.93569
guadeloupe	united_states_virgin_islands	0.95459
guadeloupe	saint_kitts_nevis	0.32153
guadeloupe	antigua_barbuda	0.23393
guadeloupe	dominica	0.6982
guadeloupe	martinique	0.889
guadeloupe	saint_lucia	0.1854
guadeloupe	saint_vincent_grenadines	0.50899
guadeloupe	barbados	0.31415
guadeloupe	grenada	0.35616
guadeloupe	trinidad_tobago	0.08352
guadeloupe	curacao	0.89241
guadeloupe	aruba	0.41304
guadeloupe	french_guiana	0.844
guadeloupe	suriname	0.66015
guadeloupe	guyana	0.28661
guadeloupe	venezuela	0.89043
guadeloupe	colombia	0.76708
guadeloupe	ecuador	0.63976
guadeloupe	peru	0.78924
guadeloupe	bolivia	0.68911
guadeloupe	brazil	0.85933
guadeloupe	paraguay	0.59924
guadeloupe	uruguay	0.9546
guadeloupe	argentina	0.91893
guadeloupe	chile	0.89697
dominica	canada	0.82006
dominica	united_states	0.81788
dominica	bermuda	1.0
dominica	mexico	0.79517
dominica	belize	0.43845
dominica	guatemala	0.5203
dominica	honduras	0.55315
dominica	el_salvador	0.67189
dominica	nicaragua	0.59107
dominica	costa_rica	0.77675
dominica	panama	0.66895
dominica	bahamas	0.82951
dominica	cuba	0.77184
dominica	turks_caicos_islands	0.92502
dominica	cayman_islands	1.0
dominica	jamaica	0.5503
dominica	haiti	0.59794
dominica	dominican_republic	0.79841
dominica	puerto_rico	0.93569
dominica	united_states_virgin_islands	0.95459
dominica	saint_kitts_nevis	0.32153
dominica	antigua_barbuda	0.23393
dominica	guadeloupe	0.984
dominica	martinique	0.889
dominica	saint_lucia	0.1854
dominica	saint_vincent_grenadines	0.50899
dominica	barbados	0.31415
dominica	grenada	0.35616
dominica	trinidad_tobago	0.08352
dominica	curacao	0.89241
dominica	aruba	0.41304
dominica	french_guiana	0.844
dominica	suriname	0.66015
dominica	guyana	0.28661
dominica	venezuela	0.89043
dominica	colombia	0.76708
dominica	ecuador	0.63976
dominica	peru	0.78924
dominica	bolivia	0.68911
dominica	brazil	0.85933
dominica	paraguay	0.59924
dominica	uruguay	0.9546
dominica	argentina	0.91893
dominica	chile	0.89697
martinique	canada	0.82006
martinique	united_states	0.81788
martinique	bermuda	1.0
martinique	mexico	0.79517
martinique	belize	0.43845
martinique	guatemala	0.5203
martinique	honduras	0.55315
martinique	el_salvador	0.67189
martinique	nicaragua	0.59107
martinique	costa_rica	0.77675
martinique	panama	0.66895
martinique	bahamas	0.82951
martinique	cuba	0.77184
martinique	turks_caicos_islands	0.92502
martinique	cayman_islands	1.0
martinique	jamaica	0.5503
martinique	haiti	0.59794
martinique	dominican_republic	0.79841
martinique	puerto_rico	0.93569
martinique	united_states_virgin_islands	0.95459
martinique	saint_kitts_nevis	0.32153
martinique	antigua_barbuda	0.23393
martinique	guadeloupe	0.984
martinique	dominica	0.6982
martinique	saint_lucia	0.1854
martinique	saint_vincent_grenadines	0.50899
martinique	barbados	0.31415
martinique	grenada	0.35616
martinique	trinidad_tobago	0.08352
martinique	curacao	0.89241
martinique	aruba	0.41304
martinique	french_guiana	0.844
martinique	suriname	0.66015
martinique	guyana	0.28661
martinique	venezuela	0.89043
martinique	colombia	0.76708
martinique	ecuador	0.63976
martinique	peru	0.78924
martinique	bolivia	0.68911
martinique	brazil	0.85933
martinique	paraguay	0.59924
martinique	uruguay	0.9546
martinique	argentina	0.91893
martinique	chile	0.89697
saint_lucia	canada	0.82006
saint_lucia	united_states	0.81788
saint_lucia	bermuda	1.0
saint_lucia	mexico	0.79517
saint_lucia	belize	0.43845
saint_lucia	guatemala	0.5203
saint_lucia	honduras	0.55315
saint_lucia	el_salvador	0.67189
saint_lucia	nicaragua	0.59107
saint_lucia	costa_rica	0.77675
saint_lucia	panama	0.66895
saint_lucia	bahamas	0.82951
saint_lucia	cuba	0.77184
saint_lucia	turks_caicos_islands	0.92502
saint_lucia	cayman_islands	1.0
saint_lucia	jamaica	0.5503
saint_lucia	haiti	0.59794
saint_lucia	dominican_republic	0.79841
saint_lucia	puerto_rico	0.93569
saint_lucia	united_states_virgin_islands	0.95459
saint_lucia	saint_kitts_nevis	0.32153
saint_lucia	antigua_barbuda	0.23393
saint_lucia	guadeloupe	0.984
saint_lucia	dominica	0.6982
saint_lucia	martinique	0.889
saint_lucia	saint_vincent_grenadines	0.50899
saint_lucia	barbados	0.31415
saint_lucia	grenada	0.35616
saint_lucia	trinidad_tobago	0.08352
saint_lucia	curacao	0.89241
saint_lucia	aruba	0.41304
saint_lucia	french_guiana	0.844
saint_lucia	suriname	0.66015
saint_lucia	guyana	0.28661
saint_lucia	venezuela	0.89043
saint_lucia	colombia	0.76708
saint_lucia	ecuador	0.63976
saint_lucia	peru	0.78924
saint_lucia	bolivia	0.68911
saint_lucia	brazil	0.85933
saint_lucia	paraguay	0.59924
saint_lucia	uruguay	0.9546
saint_lucia	argentina	0.91893
saint_lucia	chile	0.89697
saint_vincent_grenadines	canada	0.82006
saint_vincent_grenadines	united_states	0.81788
saint_vincent_grenadines	bermuda	1.0
saint_vincent_grenadines	mexico	0.79517
saint_vincent_grenadines	belize	0.43845
saint_vincent_grenadines	guatemala	0.5203
saint_vincent_grenadines	honduras	0.55315
saint_vincent_grenadines	el_salvador	0.67189
saint_vincent_grenadines	nicaragua	0.59107
saint_vincent_grenadines	costa_rica	0.77675
saint_vincent_grenadines	panama	0.66895
saint_vincent_grenadines	bahamas	0.82951
saint_vincent_grenadines	cuba	0.77184
saint_vincent_grenadines	turks_caicos_islands	0.92502
saint_vincent_grenadines	cayman_islands	1.0
saint_vincent_grenadines	jamaica	0.5503
saint_vincent_grenadines	haiti	0.59794
saint_vincent_grenadines	dominican_republic	0.79841
saint_vincent_grenadines	puerto_rico	0.93569
saint_vincent_grenadines	united_states_virgin_islands	0.95459
saint_vincent_grenadines	saint_kitts_nevis	0.32153
saint_vincent_grenadines	antigua_barbuda	0.23393
saint_vincent_grenadines	guadeloupe	0.984
saint_vincent_grenadines	dominica	0.6982
saint_vincent_grenadines	martinique	0.889
saint_vincent_grenadines	saint_lucia	0.1854
saint_vincent_grenadines	barbados	0.31415
saint_vincent_grenadines	grenada	0.35616
saint_vincent_grenadines	trinidad_tobago	0.08352
saint_vincent_grenadines	curacao	0.89241
saint_vincent_grenadines	aruba	0.41304
saint_vincent_grenadines	french_guiana	0.844
saint_vincent_grenadines	suriname	0.66015
saint_vincent_grenadines	guyana	0.28661
saint_vincent_grenadines	venezuela	0.89043
saint_vincent_grenadines	colombia	0.76708
saint_vincent_grenadines	ecuador	0.63976
saint_vincent_grenadines	peru	0.78924
saint_vincent_grenadines	bolivia	0.68911
saint_vincent_grenadines	brazil	0.85933
saint_vincent_grenadines	paraguay	0.59924
saint_vincent_grenadines	uruguay	0.9546
saint_vincent_grenadines	argentina	0.91893
saint_vincent_grenadines	chile	0.89697
barbados	canada	0.82006
barbados	united_states	0.81788
barbados	bermuda	1.0
barbados	mexico	0.79517
barbados	belize	0.43845
barbados	guatemala	0.5203
barbados	honduras	0.55315
barbados	el_salvador	0.67189
barbados	nicaragua	0.59107
barbados	costa_rica	0.77675
barbados	panama	0.66895
barbados	bahamas	0.82951
barbados	cuba	0.77184
barbados	turks_caicos_islands	0.92502
barbados	cayman_islands	1.0
barbados	jamaica	0.5503
barbados	haiti	0.59794
barbados	dominican_republic	0.79841
barbados	puerto_rico	0.93569
barbados	united_states_virgin_islands	0.95459
barbados	saint_kitts_nevis	0.32153
barbados	antigua_barbuda	0.23393
barbados	guadeloupe	0.984
barbados	dominica	0.6982
barbados	martinique	0.889
barbados	saint_lucia	0.1854
barbados	saint_vincent_grenadines	0.50899
barbados	grenada	0.35616
barbados	trinidad_tobago	0.08352
barbados	curacao	0.89241
barbados	aruba	0.41304
barbados	french_guiana	0.844
barbados	suriname	0.66015
barbados	guyana	0.28661
barbados	venezuela	0.89043
barbados	colombia	0.76708
barbados	ecuador	0.63976
barbados	peru	0.78924
barbados	bolivia	0.68911
barbados	brazil	0.85933
barbados	paraguay	0.59924
barbados	uruguay	0.9546
barbados	argentina	0.91893
barbados	chile	0.89697
grenada	canada	0.82006
grenada	united_states	0.81788
grenada	bermuda	1.0
grenada	mexico	0.79517
grenada	belize	0.43845
grenada	guatemala	0.5203
grenada	honduras	0.55315
grenada	el_salvador	0.67189
grenada	nicaragua	0.59107
grenada	costa_rica	0.77675
grenada	panama	0.66895
grenada	bahamas	0.82951
grenada	cuba	0.77184
grenada	turks_caicos_islands	0.92502
grenada	cayman_islands	1.0
grenada	jamaica	0.5503
grenada	haiti	0.59794
grenada	dominican_republic	0.79841
grenada	puerto_rico	0.93569
grenada	united_states_virgin_islands	0.95459
grenada	saint_kitts_nevis	0.32153
grenada	antigua_barbuda	0.23393
grenada	guadeloupe	0.984
grenada	dominica	0.6982
grenada	martinique	0.889
grenada	saint_lucia	0.1854
grenada	saint_vincent_grenadines	0.50899
grenada	barbados	0.31415
grenada	trinidad_tobago	0.08352
grenada	curacao	0.89241
grenada	aruba	0.41304
grenada	french_guiana	0.844
grenada	suriname	0.66015
grenada	guyana	0.28661
grenada	venezuela	0.89043
grenada	colombia	0.76708
grenada	ecuador	0.63976
grenada	peru	0.78924
