origin	destination	destination_urban_proportion
grenada	bolivia	0.68911
grenada	brazil	0.85933
grenada	paraguay	0.59924
grenada	uruguay	0.9546
grenada	argentina	0.91893
grenada	chile	0.89697
trinidad_tobago	canada	0.82006
trinidad_tobago	united_states	0.81788
trinidad_tobago	bermuda	1.0
trinidad_tobago	mexico	0.79517
trinidad_tobago	belize	0.43845
trinidad_tobago	guatemala	0.5203
trinidad_tobago	honduras	0.55315
trinidad_tobago	el_salvador	0.67189
trinidad_tobago	nicaragua	0.59107
trinidad_tobago	costa_rica	0.77675
trinidad_tobago	panama	0.66895
trinidad_tobago	bahamas	0.82951
trinidad_tobago	cuba	0.77184
trinidad_tobago	turks_caicos_islands	0.92502
trinidad_tobago	cayman_islands	1.0
trinidad_tobago	jamaica	0.5503
trinidad_tobago	haiti	0.59794
trinidad_tobago	dominican_republic	0.79841
trinidad_tobago	puerto_rico	0.93569
trinidad_tobago	united_states_virgin_islands	0.95459
trinidad_tobago	saint_kitts_nevis	0.32153
trinidad_tobago	antigua_barbuda	0.23393
trinidad_tobago	guadeloupe	0.984
trinidad_tobago	dominica	0.6982
trinidad_tobago	martinique	0.889
trinidad_tobago	saint_lucia	0.1854
trinidad_tobago	saint_vincent_grenadines	0.50899
trinidad_tobago	barbados	0.31415
trinidad_tobago	grenada	0.35616
trinidad_tobago	curacao	0.89241
trinidad_tobago	aruba	0.41304
trinidad_tobago	french_guiana	0.844
trinidad_tobago	suriname	0.66015
trinidad_tobago	guyana	0.28661
trinidad_tobago	venezuela	0.89043
trinidad_tobago	colombia	0.76708
trinidad_tobago	ecuador	0.63976
trinidad_tobago	peru	0.78924
trinidad_tobago	bolivia	0.68911
trinidad_tobago	brazil	0.85933
trinidad_tobago	paraguay	0.59924
trinidad_tobago	uruguay	0.9546
trinidad_tobago	argentina	0.91893
trinidad_tobago	chile	0.89697
curacao	canada	0.82006
curacao	united_states	0.81788
curacao	bermuda	1.0
curacao	mexico	0.79517
curacao	belize	0.43845
curacao	guatemala	0.5203
curacao	honduras	0.55315
curacao	el_salvador	0.67189
curacao	nicaragua	0.59107
curacao	costa_rica	0.77675
curacao	panama	0.66895
curacao	bahamas	0.82951
curacao	cuba	0.77184
curacao	turks_caicos_islands	0.92502
curacao	cayman_islands	1.0
curacao	jamaica	0.5503
curacao	haiti	0.59794
curacao	dominican_republic	0.79841
curacao	puerto_rico	0.93569
curacao	united_states_virgin_islands	0.95459
curacao	saint_kitts_nevis	0.32153
curacao	antigua_barbuda	0.23393
curacao	guadeloupe	0.984
curacao	dominica	0.6982
curacao	martinique	0.889
curacao	saint_lucia	0.1854
curacao	saint_vincent_grenadines	0.50899
curacao	barbados	0.31415
curacao	grenada	0.35616
curacao	trinidad_tobago	0.08352
curacao	aruba	0.41304
curacao	french_guiana	0.844
curacao	suriname	0.66015
curacao	guyana	0.28661
curacao	venezuela	0.89043
curacao	colombia	0.76708
curacao	ecuador	0.63976
curacao	peru	0.78924
curacao	bolivia	0.68911
curacao	brazil	0.85933
curacao	paraguay	0.59924
curacao	uruguay	0.9546
curacao	argentina	0.91893
curacao	chile	0.89697
aruba	canada	0.82006
aruba	united_states	0.81788
aruba	bermuda	1.0
aruba	mexico	0.79517
aruba	belize	0.43845
aruba	guatemala	0.5203
aruba	honduras	0.55315
aruba	el_salvador	0.67189
aruba	nicaragua	0.59107
aruba	costa_rica	0.77675
aruba	panama	0.66895
aruba	bahamas	0.82951
aruba	cuba	0.77184
aruba	turks_caicos_islands	0.92502
aruba	cayman_islands	1.0
aruba	jamaica	0.5503
aruba	haiti	0.59794
aruba	dominican_republic	0.79841
aruba	puerto_rico	0.93569
aruba	united_states_virgin_islands	0.95459
aruba	saint_kitts_nevis	0.32153
aruba	antigua_barbuda	0.23393
aruba	guadeloupe	0.984
aruba	dominica	0.6982
aruba	martinique	0.889
aruba	saint_lucia	0.1854
aruba	saint_vincent_grenadines	0.50899
aruba	barbados	0.31415
aruba	grenada	0.35616
aruba	trinidad_tobago	0.08352
aruba	curacao	0.89241
aruba	french_guiana	0.844
aruba	suriname	0.66015
aruba	guyana	0.28661
aruba	venezuela	0.89043
aruba	colombia	0.76708
aruba	ecuador	0.63976
aruba	peru	0.78924
aruba	bolivia	0.68911
aruba	brazil	0.85933
aruba	paraguay	0.59924
aruba	uruguay	0.9546
aruba	argentina	0.91893
aruba	chile	0.89697
french_guiana	canada	0.82006
french_guiana	united_states	0.81788
french_guiana	bermuda	1.0
french_guiana	mexico	0.79517
french_guiana	belize	0.43845
french_guiana	guatemala	0.5203
french_guiana	honduras	0.55315
french_guiana	el_salvador	0.67189
french_guiana	nicaragua	0.59107
french_guiana	costa_rica	0.77675
french_guiana	panama	0.66895
french_guiana	bahamas	0.82951
french_guiana	cuba	0.77184
french_guiana	turks_caicos_islands	0.92502
french_guiana	cayman_islands	1.0
french_guiana	jamaica	0.5503
french_guiana	haiti	0.59794
french_guiana	dominican_republic	0.79841
french_guiana	puerto_rico	0.93569
french_guiana	united_states_virgin_islands	0.95459
french_guiana	saint_kitts_nevis	0.32153
french_guiana	antigua_barbuda	0.23393
french_guiana	guadeloupe	0.984
french_guiana	dominica	0.6982
french_guiana	martinique	0.889
french_guiana	saint_lucia	0.1854
french_guiana	saint_vincent_grenadines	0.50899
french_guiana	barbados	0.31415
french_guiana	grenada	0.35616
french_guiana	trinidad_tobago	0.08352
french_guiana	curacao	0.89241
french_guiana	aruba	0.41304
french_guiana	suriname	0.66015
french_guiana	guyana	0.28661
french_guiana	venezuela	0.89043
french_guiana	colombia	0.76708
french_guiana	ecuador	0.63976
french_guiana	peru	0.78924
french_guiana	bolivia	0.68911
french_guiana	brazil	0.85933
french_guiana	paraguay	0.59924
french_guiana	uruguay	0.9546
french_guiana	argentina	0.91893
french_guiana	chile	0.89697
suriname	canada	0.82006
suriname	united_states	0.81788
suriname	bermuda	1.0
suriname	mexico	0.79517
suriname	belize	0.43845
suriname	guatemala	0.5203
suriname	honduras	0.55315
suriname	el_salvador	0.67189
suriname	nicaragua	0.59107
suriname	costa_rica	0.77675
suriname	panama	0.66895
suriname	bahamas	0.82951
suriname	cuba	0.77184
suriname	turks_caicos_islands	0.92502
suriname	cayman_islands	1.0
suriname	jamaica	0.5503
suriname	haiti	0.59794
suriname	dominican_republic	0.79841
suriname	puerto_rico	0.93569
suriname	united_states_virgin_islands	0.95459
suriname	saint_kitts_nevis	0.32153
suriname	antigua_barbuda	0.23393
suriname	guadeloupe	0.984
suriname	dominica	0.6982
suriname	martinique	0.889
suriname	saint_lucia	0.1854
suriname	saint_vincent_grenadines	0.50899
suriname	barbados	0.31415
suriname	grenada	0.35616
suriname	trinidad_tobago	0.08352
suriname	curacao	0.89241
suriname	aruba	0.41304
suriname	french_guiana	0.844
suriname	guyana	0.28661
suriname	venezuela	0.89043
suriname	colombia	0.76708
suriname	ecuador	0.63976
suriname	peru	0.78924
suriname	bolivia	0.68911
suriname	brazil	0.85933
suriname	paraguay	0.59924
suriname	uruguay	0.9546
suriname	argentina	0.91893
suriname	chile	0.89697
guyana	canada	0.82006
guyana	united_states	0.81788
guyana	bermuda	1.0
guyana	mexico	0.79517
guyana	belize	0.43845
guyana	guatemala	0.5203
guyana	honduras	0.55315
guyana	el_salvador	0.67189
guyana	nicaragua	0.59107
guyana	costa_rica	0.77675
guyana	panama	0.66895
guyana	bahamas	0.82951
guyana	cuba	0.77184
guyana	turks_caicos_islands	0.92502
guyana	cayman_islands	1.0
guyana	jamaica	0.5503
guyana	haiti	0.59794
guyana	dominican_republic	0.79841
guyana	puerto_rico	0.93569
guyana	united_states_virgin_islands	0.95459
guyana	saint_kitts_nevis	0.32153
guyana	antigua_barbuda	0.23393
guyana	guadeloupe	0.984
guyana	dominica	0.6982
guyana	martinique	0.889
guyana	saint_lucia	0.1854
guyana	saint_vincent_grenadines	0.50899
guyana	barbados	0.31415
guyana	grenada	0.35616
guyana	trinidad_tobago	0.08352
guyana	curacao	0.89241
guyana	aruba	0.41304
guyana	french_guiana	0.844
guyana	suriname	0.66015
guyana	venezuela	0.89043
guyana	colombia	0.76708
guyana	ecuador	0.63976
guyana	peru	0.78924
guyana	bolivia	0.68911
guyana	brazil	0.85933
guyana	paraguay	0.59924
guyana	uruguay	0.9546
guyana	argentina	0.91893
guyana	chile	0.89697
venezuela	canada	0.82006
venezuela	united_states	0.81788
venezuela	bermuda	1.0
venezuela	mexico	0.79517
venezuela	belize	0.43845
venezuela	guatemala	0.5203
venezuela	honduras	0.55315
venezuela	el_salvador	0.67189
venezuela	nicaragua	0.59107
venezuela	costa_rica	0.77675
venezuela	panama	0.66895
venezuela	bahamas	0.82951
venezuela	cuba	0.77184
venezuela	turks_caicos_islands	0.92502
venezuela	cayman_islands	1.0
venezuela	jamaica	0.5503
venezuela	haiti	0.59794
venezuela	dominican_republic	0.79841
venezuela	puerto_rico	0.93569
venezuela	united_states_virgin_islands	0.95459
venezuela	saint_kitts_nevis	0.32153
venezuela	antigua_barbuda	0.23393
venezuela	guadeloupe	0.984
venezuela	dominica	0.6982
venezuela	martinique	0.889
venezuela	saint_lucia	0.1854
venezuela	saint_vincent_grenadines	0.50899
venezuela	barbados	0.31415
venezuela	grenada	0.35616
venezuela	trinidad_tobago	0.08352
venezuela	curacao	0.89241
venezuela	aruba	0.41304
venezuela	french_guiana	0.844
venezuela	suriname	0.66015
venezuela	guyana	0.28661
venezuela	colombia	0.76708
venezuela	ecuador	0.63976
venezuela	peru	0.78924
venezuela	bolivia	0.68911
venezuela	brazil	0.85933
venezuela	paraguay	0.59924
venezuela	uruguay	0.9546
venezuela	argentina	0.91893
venezuela	chile	0.89697
colombia	canada	0.82006
colombia	united_states	0.81788
colombia	bermuda	1.0
colombia	mexico	0.79517
colombia	belize	0.43845
colombia	guatemala	0.5203
colombia	honduras	0.55315
colombia	el_salvador	0.67189
colombia	nicaragua	0.59107
colombia	costa_rica	0.77675
colombia	panama	0.66895
colombia	bahamas	0.82951
colombia	cuba	0.77184
colombia	turks_caicos_islands	0.92502
colombia	cayman_islands	1.0
colombia	jamaica	0.5503
colombia	haiti	0.59794
colombia	dominican_republic	0.79841
colombia	puerto_rico	0.93569
colombia	united_states_virgin_islands	0.95459
colombia	saint_kitts_nevis	0.32153
colombia	antigua_barbuda	0.23393
colombia	guadeloupe	0.984
colombia	dominica	0.6982
colombia	martinique	0.889
colombia	saint_lucia	0.1854
colombia	saint_vincent_grenadines	0.50899
colombia	barbados	0.31415
colombia	grenada	0.35616
colombia	trinidad_tobago	0.08352
colombia	curacao	0.89241
colombia	aruba	0.41304
colombia	french_guiana	0.844
colombia	suriname	0.66015
colombia	guyana	0.28661
colombia	venezuela	0.89043
colombia	ecuador	0.63976
colombia	peru	0.78924
colombia	bolivia	0.68911
colombia	brazil	0.85933
colombia	paraguay	0.59924
colombia	uruguay	0.9546
colombia	argentina	0.91893
colombia	chile	0.89697
ecuador	canada	0.82006
ecuador	united_states	0.81788
ecuador	bermuda	1.0
ecuador	mexico	0.79517
ecuador	belize	0.43845
ecuador	guatemala	0.5203
ecuador	honduras	0.55315
ecuador	el_salvador	0.67189
ecuador	nicaragua	0.59107
ecuador	costa_rica	0.77675
ecuador	panama	0.66895
ecuador	bahamas	0.82951
ecuador	cuba	0.77184
ecuador	turks_caicos_islands	0.92502
ecuador	cayman_islands	1.0
ecuador	jamaica	0.5503
ecuador	haiti	0.59794
ecuador	dominican_republic	0.79841
ecuador	puerto_rico	0.93569
ecuador	united_states_virgin_islands	0.95459
ecuador	saint_kitts_nevis	0.32153
ecuador	antigua_barbuda	0.23393
ecuador	guadeloupe	0.984
ecuador	dominica	0.6982
ecuador	martinique	0.889
ecuador	saint_lucia	0.1854
ecuador	saint_vincent_grenadines	0.50899
ecuador	barbados	0.31415
ecuador	grenada	0.35616
ecuador	trinidad_tobago	0.08352
ecuador	curacao	0.89241
ecuador	aruba	0.41304
ecuador	french_guiana	0.844
ecuador	suriname	0.66015
ecuador	guyana	0.28661
ecuador	venezuela	0.89043
ecuador	colombia	0.76708
ecuador	peru	0.78924
ecuador	bolivia	0.68911
ecuador	brazil	0.85933
ecuador	paraguay	0.59924
ecuador	uruguay	0.9546
ecuador	argentina	0.91893
ecuador	chile	0.89697
peru	canada	0.82006
peru	united_states	0.81788
peru	bermuda	1.0
peru	mexico	0.79517
peru	belize	0.43845
peru	guatemala	0.5203
peru	honduras	0.55315
peru	el_salvador	0.67189
peru	nicaragua	0.59107
peru	costa_rica	0.77675
peru	panama	0.66895
peru	bahamas	0.82951
peru	cuba	0.77184
peru	turks_caicos_islands	0.92502
peru	cayman_islands	1.0
peru	jamaica	0.5503
peru	haiti	0.59794
peru	dominican_republic	0.79841
peru	puerto_rico	0.93569
peru	united_states_virgin_islands	0.95459
peru	saint_kitts_nevis	0.32153
peru	antigua_barbuda	0.23393
peru	guadeloupe	0.984
peru	dominica	0.6982
peru	martinique	0.889
peru	saint_lucia	0.1854
peru	saint_vincent_grenadines	0.50899
peru	barbados	0.31415
peru	grenada	0.35616
peru	trinidad_tobago	0.08352
peru	curacao	0.89241
peru	aruba	0.41304
peru	french_guiana	0.844
peru	suriname	0.66015
peru	guyana	0.28661
peru	venezuela	0.89043
peru	colombia	0.76708
peru	ecuador	0.63976
peru	bolivia	0.68911
peru	brazil	0.85933
peru	paraguay	0.59924
peru	uruguay	0.9546
peru	argentina	0.91893
peru	chile	0.89697
bolivia	canada	0.82006
bolivia	united_states	0.81788
bolivia	bermuda	1.0
bolivia	mexico	0.79517
bolivia	belize	0.43845
bolivia	guatemala	0.5203
bolivia	honduras	0.55315
bolivia	el_salvador	0.67189
bolivia	nicaragua	0.59107
bolivia	costa_rica	0.77675
bolivia	panama	0.66895
bolivia	bahamas	0.82951
bolivia	cuba	0.77184
bolivia	turks_caicos_islands	0.92502
bolivia	cayman_islands	1.0
bolivia	jamaica	0.5503
bolivia	haiti	0.59794
bolivia	dominican_republic	0.79841
bolivia	puerto_rico	0.93569
bolivia	united_states_virgin_islands	0.95459
bolivia	saint_kitts_nevis	0.32153
bolivia	antigua_barbuda	0.23393
bolivia	guadeloupe	0.984
bolivia	dominica	0.6982
bolivia	martinique	0.889
bolivia	saint_lucia	0.1854
bolivia	saint_vincent_grenadines	0.50899
bolivia	barbados	0.31415
bolivia	grenada	0.35616
bolivia	trinidad_tobago	0.08352
bolivia	curacao	0.89241
bolivia	aruba	0.41304
bolivia	french_guiana	0.844
bolivia	suriname	0.66015
bolivia	guyana	0.28661
bolivia	venezuela	0.89043
bolivia	colombia	0.76708
bolivia	ecuador	0.63976
bolivia	peru	0.78924
bolivia	brazil	0.85933
bolivia	paraguay	0.59924
bolivia	uruguay	0.9546
bolivia	argentina	0.91893
bolivia	chile	0.89697
brazil	canada	0.82006
brazil	united_states	0.81788
brazil	bermuda	1.0
brazil	mexico	0.79517
brazil	belize	0.43845
brazil	guatemala	0.5203
brazil	honduras	0.55315
brazil	el_salvador	0.67189
brazil	nicaragua	0.59107
brazil	costa_rica	0.77675
brazil	panama	0.66895
brazil	bahamas	0.82951
brazil	cuba	0.77184
brazil	turks_caicos_islands	0.92502
brazil	cayman_islands	1.0
brazil	jamaica	0.5503
brazil	haiti	0.59794
brazil	dominican_republic	0.79841
brazil	puerto_rico	0.93569
brazil	united_states_virgin_islands	0.95459
brazil	saint_kitts_nevis	0.32153
brazil	antigua_barbuda	0.23393
brazil	guadeloupe	0.984
brazil	dominica	0.6982
brazil	martinique	0.889
brazil	saint_lucia	0.1854
brazil	saint_vincent_grenadines	0.50899
brazil	barbados	0.31415
brazil	grenada	0.35616
brazil	trinidad_tobago	0.08352
brazil	curacao	0.89241
brazil	aruba	0.41304
brazil	french_guiana	0.844
brazil	suriname	0.66015
brazil	guyana	0.28661
brazil	venezuela	0.89043
brazil	colombia	0.76708
brazil	ecuador	0.63976
brazil	peru	0.78924
brazil	bolivia	0.68911
brazil	paraguay	0.59924
brazil	uruguay	0.9546
brazil	argentina	0.91893
brazil	chile	0.89697
paraguay	canada	0.82006
paraguay	united_states	0.81788
paraguay	bermuda	1.0
paraguay	mexico	0.79517
paraguay	belize	0.43845
paraguay	guatemala	0.5203
paraguay	honduras	0.55315
paraguay	el_salvador	0.67189
paraguay	nicaragua	0.59107
paraguay	costa_rica	0.77675
paraguay	panama	0.66895
paraguay	bahamas	0.82951
paraguay	cuba	0.77184
paraguay	turks_caicos_islands	0.92502
paraguay	cayman_islands	1.0
paraguay	jamaica	0.5503
paraguay	haiti	0.59794
paraguay	dominican_republic	0.79841
paraguay	puerto_rico	0.93569
paraguay	united_states_virgin_islands	0.95459
paraguay	saint_kitts_nevis	0.32153
paraguay	antigua_barbuda	0.23393
paraguay	guadeloupe	0.984
paraguay	dominica	0.6982
paraguay	martinique	0.889
paraguay	saint_lucia	0.1854
paraguay	saint_vincent_grenadines	0.50899
paraguay	barbados	0.31415
paraguay	grenada	0.35616
paraguay	trinidad_tobago	0.08352
paraguay	curacao	0.89241
paraguay	aruba	0.41304
paraguay	french_guiana	0.844
paraguay	suriname	0.66015
paraguay	guyana	0.28661
paraguay	venezuela	0.89043
paraguay	colombia	0.76708
paraguay	ecuador	0.63976
paraguay	peru	0.78924
paraguay	bolivia	0.68911
paraguay	brazil	0.85933
paraguay	uruguay	0.9546
paraguay	argentina	0.91893
paraguay	chile	0.89697
uruguay	canada	0.82006
uruguay	united_states	0.81788
uruguay	bermuda	1.0
uruguay	mexico	0.79517
uruguay	belize	0.43845
uruguay	guatemala	0.5203
uruguay	honduras	0.55315
uruguay	el_salvador	0.67189
uruguay	nicaragua	0.59107
uruguay	costa_rica	0.77675
uruguay	panama	0.66895
uruguay	bahamas	0.82951
uruguay	cuba	0.77184
uruguay	turks_caicos_islands	0.92502
uruguay	cayman_islands	1.0
uruguay	jamaica	0.5503
uruguay	haiti	0.59794
uruguay	dominican_republic	0.79841
uruguay	puerto_rico	0.93569
uruguay	united_states_virgin_islands	0.95459
uruguay	saint_kitts_nevis	0.32153
uruguay	antigua_barbuda	0.23393
uruguay	guadeloupe	0.984
uruguay	dominica	0.6982
uruguay	martinique	0.889
uruguay	saint_lucia	0.1854
uruguay	saint_vincent_grenadines	0.50899
uruguay	barbados	0.31415
uruguay	grenada	0.35616
uruguay	trinidad_tobago	0.08352
uruguay	curacao	0.89241
uruguay	aruba	0.41304
uruguay	french_guiana	0.844
uruguay	suriname	0.66015
uruguay	guyana	0.28661
uruguay	venezuela	0.89043
uruguay	colombia	0.76708
uruguay	ecuador	0.63976
uruguay	peru	0.78924
uruguay	bolivia	0.68911
uruguay	brazil	0.85933
uruguay	paraguay	0.59924
uruguay	argentina	0.91893
uruguay	chile	0.89697
argentina	canada	0.82006
argentina	united_states	0.81788
argentina	bermuda	1.0
argentina	mexico	0.79517
argentina	belize	0.43845
argentina	guatemala	0.5203
argentina	honduras	0.55315
argentina	el_salvador	0.67189
argentina	nicaragua	0.59107
argentina	costa_rica	0.77675
argentina	panama	0.66895
argentina	bahamas	0.82951
argentina	cuba	0.77184
argentina	turks_caicos_islands	0.92502
argentina	cayman_islands	1.0
argentina	jamaica	0.5503
argentina	haiti	0.59794
argentina	dominican_republic	0.79841
argentina	puerto_rico	0.93569
argentina	united_states_virgin_islands	0.95459
argentina	saint_kitts_nevis	0.32153
argentina	antigua_barbuda	0.23393
argentina	guadeloupe	0.984
argentina	dominica	0.6982
argentina	martinique	0.889
argentina	saint_lucia	0.1854
argentina	saint_vincent_grenadines	0.50899
argentina	barbados	0.31415
argentina	grenada	0.35616
argentina	trinidad_tobago	0.08352
argentina	curacao	0.89241
argentina	aruba	0.41304
argentina	french_guiana	0.844
argentina	suriname	0.66015
argentina	guyana	0.28661
argentina	venezuela	0.89043
argentina	colombia	0.76708
argentina	ecuador	0.63976
argentina	peru	0.78924
argentina	bolivia	0.68911
argentina	brazil	0.85933
argentina	paraguay	0.59924
argentina	uruguay	0.9546
argentina	chile	0.89697
chile	canada	0.82006
chile	united_states	0.81788
chile	bermuda	1.0
chile	mexico	0.79517
chile	belize	0.43845
chile	guatemala	0.5203
chile	honduras	0.55315
chile	el_salvador	0.67189
chile	nicaragua	0.59107
chile	costa_rica	0.77675
chile	panama	0.66895
chile	bahamas	0.82951
chile	cuba	0.77184
chile	turks_caicos_islands	0.92502
chile	cayman_islands	1.0
chile	jamaica	0.5503
chile	haiti	0.59794
chile	dominican_republic	0.79841
chile	puerto_rico	0.93569
chile	united_states_virgin_islands	0.95459
chile	saint_kitts_nevis	0.32153
chile	antigua_barbuda	0.23393
chile	guadeloupe	0.984
chile	dominica	0.6982
chile	martinique	0.889
chile	saint_lucia	0.1854
chile	saint_vincent_grenadines	0.50899
chile	barbados	0.31415
chile	grenada	0.35616
chile	trinidad_tobago	0.08352
chile	curacao	0.89241
chile	aruba	0.41304
chile	french_guiana	0.844
chile	suriname	0.66015
chile	guyana	0.28661
chile	venezuela	0.89043
chile	colombia	0.76708
chile	ecuador	0.63976
chile	peru	0.78924
chile	bolivia	0.68911
chile	brazil	0.85933
chile	paraguay	0.59924
chile	uruguay	0.9546
chile	argentina	0.91893
