origin	destination	origin_pop_size
jamaica	honduras	2970340.0
jamaica	colombia	2970340.0
jamaica	mexico	2970340.0
jamaica	saint_kitts_nevis	2970340.0
jamaica	united_states	2970340.0
jamaica	saint_vincent_grenadines	2970340.0
jamaica	paraguay	2970340.0
jamaica	nicaragua	2970340.0
jamaica	barbados	2970340.0
jamaica	canada	2970340.0
jamaica	united_states_virgin_islands	2970340.0
jamaica	martinique	2970340.0
jamaica	peru	2970340.0
jamaica	curacao	2970340.0
jamaica	panama	2970340.0
jamaica	uruguay	2970340.0
jamaica	bahamas	2970340.0
jamaica	bermuda	2970340.0
jamaica	aruba	2970340.0
jamaica	suriname	2970340.0
jamaica	costa_rica	2970340.0
jamaica	bolivia	2970340.0
jamaica	venezuela	2970340.0
jamaica	french_guiana	2970340.0
jamaica	cayman_islands	2970340.0
jamaica	brazil	2970340.0
jamaica	trinidad_tobago	2970340.0
jamaica	dominican_republic	2970340.0
jamaica	cuba	2970340.0
jamaica	guatemala	2970340.0
jamaica	chile	2970340.0
jamaica	turks_caicos_islands	2970340.0
jamaica	haiti	2970340.0
jamaica	belize	2970340.0
jamaica	argentina	2970340.0
jamaica	dominica	2970340.0
jamaica	saint_lucia	2970340.0
jamaica	el_salvador	2970340.0
jamaica	puerto_rico	2970340.0
jamaica	ecuador	2970340.0
jamaica	guyana	2970340.0
jamaica	grenada	2970340.0
jamaica	guadeloupe	2970340.0
jamaica	antigua_barbuda	2970340.0
honduras	jamaica	8893259.0
honduras	colombia	8893259.0
honduras	mexico	8893259.0
honduras	saint_kitts_nevis	8893259.0
honduras	united_states	8893259.0
honduras	saint_vincent_grenadines	8893259.0
honduras	paraguay	8893259.0
honduras	nicaragua	8893259.0
honduras	barbados	8893259.0
honduras	canada	8893259.0
honduras	united_states_virgin_islands	8893259.0
honduras	martinique	8893259.0
honduras	peru	8893259.0
honduras	curacao	8893259.0
honduras	panama	8893259.0
honduras	uruguay	8893259.0
honduras	bahamas	8893259.0
honduras	bermuda	8893259.0
honduras	aruba	8893259.0
honduras	suriname	8893259.0
honduras	costa_rica	8893259.0
honduras	bolivia	8893259.0
honduras	venezuela	8893259.0
honduras	french_guiana	8893259.0
honduras	cayman_islands	8893259.0
honduras	brazil	8893259.0
honduras	trinidad_tobago	8893259.0
honduras	dominican_republic	8893259.0
honduras	cuba	8893259.0
honduras	guatemala	8893259.0
honduras	chile	8893259.0
honduras	turks_caicos_islands	8893259.0
honduras	haiti	8893259.0
honduras	belize	8893259.0
honduras	argentina	8893259.0
honduras	dominica	8893259.0
honduras	saint_lucia	8893259.0
honduras	el_salvador	8893259.0
honduras	puerto_rico	8893259.0
honduras	ecuador	8893259.0
honduras	guyana	8893259.0
honduras	grenada	8893259.0
honduras	guadeloupe	8893259.0
honduras	antigua_barbuda	8893259.0
colombia	jamaica	47220856.0
colombia	honduras	47220856.0
colombia	mexico	47220856.0
colombia	saint_kitts_nevis	47220856.0
colombia	united_states	47220856.0
colombia	saint_vincent_grenadines	47220856.0
colombia	paraguay	47220856.0
colombia	nicaragua	47220856.0
colombia	barbados	47220856.0
colombia	canada	47220856.0
colombia	united_states_virgin_islands	47220856.0
colombia	martinique	47220856.0
colombia	peru	47220856.0
colombia	curacao	47220856.0
colombia	panama	47220856.0
colombia	uruguay	47220856.0
colombia	bahamas	47220856.0
colombia	bermuda	47220856.0
colombia	aruba	47220856.0
colombia	suriname	47220856.0
colombia	costa_rica	47220856.0
colombia	bolivia	47220856.0
colombia	venezuela	47220856.0
colombia	french_guiana	47220856.0
colombia	cayman_islands	47220856.0
colombia	brazil	47220856.0
colombia	trinidad_tobago	47220856.0
colombia	dominican_republic	47220856.0
colombia	cuba	47220856.0
colombia	guatemala	47220856.0
colombia	chile	47220856.0
colombia	turks_caicos_islands	47220856.0
colombia	haiti	47220856.0
colombia	belize	47220856.0
colombia	argentina	47220856.0
colombia	dominica	47220856.0
colombia	saint_lucia	47220856.0
colombia	el_salvador	47220856.0
colombia	puerto_rico	47220856.0
colombia	ecuador	47220856.0
colombia	guyana	47220856.0
colombia	grenada	47220856.0
colombia	guadeloupe	47220856.0
colombia	antigua_barbuda	47220856.0
mexico	jamaica	123166749.0
mexico	honduras	123166749.0
mexico	colombia	123166749.0
mexico	saint_kitts_nevis	123166749.0
mexico	united_states	123166749.0
mexico	saint_vincent_grenadines	123166749.0
mexico	paraguay	123166749.0
mexico	nicaragua	123166749.0
mexico	barbados	123166749.0
mexico	canada	123166749.0
mexico	united_states_virgin_islands	123166749.0
mexico	martinique	123166749.0
mexico	peru	123166749.0
mexico	curacao	123166749.0
mexico	panama	123166749.0
mexico	uruguay	123166749.0
mexico	bahamas	123166749.0
mexico	bermuda	123166749.0
mexico	aruba	123166749.0
mexico	suriname	123166749.0
mexico	costa_rica	123166749.0
mexico	bolivia	123166749.0
mexico	venezuela	123166749.0
mexico	french_guiana	123166749.0
mexico	cayman_islands	123166749.0
mexico	brazil	123166749.0
mexico	trinidad_tobago	123166749.0
mexico	dominican_republic	123166749.0
mexico	cuba	123166749.0
mexico	guatemala	123166749.0
mexico	chile	123166749.0
mexico	turks_caicos_islands	123166749.0
mexico	haiti	123166749.0
mexico	belize	123166749.0
mexico	argentina	123166749.0
mexico	dominica	123166749.0
mexico	saint_lucia	123166749.0
mexico	el_salvador	123166749.0
mexico	puerto_rico	123166749.0
mexico	ecuador	123166749.0
mexico	guyana	123166749.0
mexico	grenada	123166749.0
mexico	guadeloupe	123166749.0
mexico	antigua_barbuda	123166749.0
saint_kitts_nevis	jamaica	52329.0
saint_kitts_nevis	honduras	52329.0
saint_kitts_nevis	colombia	52329.0
saint_kitts_nevis	mexico	52329.0
saint_kitts_nevis	united_states	52329.0
saint_kitts_nevis	saint_vincent_grenadines	52329.0
saint_kitts_nevis	paraguay	52329.0
saint_kitts_nevis	nicaragua	52329.0
saint_kitts_nevis	barbados	52329.0
saint_kitts_nevis	canada	52329.0
saint_kitts_nevis	united_states_virgin_islands	52329.0
saint_kitts_nevis	martinique	52329.0
saint_kitts_nevis	peru	52329.0
saint_kitts_nevis	curacao	52329.0
saint_kitts_nevis	panama	52329.0
saint_kitts_nevis	uruguay	52329.0
saint_kitts_nevis	bahamas	52329.0
saint_kitts_nevis	bermuda	52329.0
saint_kitts_nevis	aruba	52329.0
saint_kitts_nevis	suriname	52329.0
saint_kitts_nevis	costa_rica	52329.0
saint_kitts_nevis	bolivia	52329.0
saint_kitts_nevis	venezuela	52329.0
saint_kitts_nevis	french_guiana	52329.0
saint_kitts_nevis	cayman_islands	52329.0
saint_kitts_nevis	brazil	52329.0
saint_kitts_nevis	trinidad_tobago	52329.0
saint_kitts_nevis	dominican_republic	52329.0
saint_kitts_nevis	cuba	52329.0
saint_kitts_nevis	guatemala	52329.0
saint_kitts_nevis	chile	52329.0
saint_kitts_nevis	turks_caicos_islands	52329.0
saint_kitts_nevis	haiti	52329.0
saint_kitts_nevis	belize	52329.0
saint_kitts_nevis	argentina	52329.0
saint_kitts_nevis	dominica	52329.0
saint_kitts_nevis	saint_lucia	52329.0
saint_kitts_nevis	el_salvador	52329.0
saint_kitts_nevis	puerto_rico	52329.0
saint_kitts_nevis	ecuador	52329.0
saint_kitts_nevis	guyana	52329.0
saint_kitts_nevis	grenada	52329.0
saint_kitts_nevis	guadeloupe	52329.0
saint_kitts_nevis	antigua_barbuda	52329.0
united_states	jamaica	323995528.0
united_states	honduras	323995528.0
united_states	colombia	323995528.0
united_states	mexico	323995528.0
united_states	saint_kitts_nevis	323995528.0
united_states	saint_vincent_grenadines	323995528.0
united_states	paraguay	323995528.0
united_states	nicaragua	323995528.0
united_states	barbados	323995528.0
united_states	canada	323995528.0
united_states	united_states_virgin_islands	323995528.0
united_states	martinique	323995528.0
united_states	peru	323995528.0
united_states	curacao	323995528.0
united_states	panama	323995528.0
united_states	uruguay	323995528.0
united_states	bahamas	323995528.0
united_states	bermuda	323995528.0
united_states	aruba	323995528.0
united_states	suriname	323995528.0
united_states	costa_rica	323995528.0
united_states	bolivia	323995528.0
united_states	venezuela	323995528.0
united_states	french_guiana	323995528.0
united_states	cayman_islands	323995528.0
united_states	brazil	323995528.0
united_states	trinidad_tobago	323995528.0
united_states	dominican_republic	323995528.0
united_states	cuba	323995528.0
united_states	guatemala	323995528.0
united_states	chile	323995528.0
united_states	turks_caicos_islands	323995528.0
united_states	haiti	323995528.0
united_states	belize	323995528.0
united_states	argentina	323995528.0
united_states	dominica	323995528.0
united_states	saint_lucia	323995528.0
united_states	el_salvador	323995528.0
united_states	puerto_rico	323995528.0
united_states	ecuador	323995528.0
united_states	guyana	323995528.0
united_states	grenada	323995528.0
united_states	guadeloupe	323995528.0
united_states	antigua_barbuda	323995528.0
saint_vincent_grenadines	jamaica	102350.0
saint_vincent_grenadines	honduras	102350.0
saint_vincent_grenadines	colombia	102350.0
saint_vincent_grenadines	mexico	102350.0
saint_vincent_grenadines	saint_kitts_nevis	102350.0
saint_vincent_grenadines	united_states	102350.0
saint_vincent_grenadines	paraguay	102350.0
saint_vincent_grenadines	nicaragua	102350.0
saint_vincent_grenadines	barbados	102350.0
saint_vincent_grenadines	canada	102350.0
saint_vincent_grenadines	united_states_virgin_islands	102350.0
saint_vincent_grenadines	martinique	102350.0
saint_vincent_grenadines	peru	102350.0
saint_vincent_grenadines	curacao	102350.0
saint_vincent_grenadines	panama	102350.0
saint_vincent_grenadines	uruguay	102350.0
saint_vincent_grenadines	bahamas	102350.0
saint_vincent_grenadines	bermuda	102350.0
saint_vincent_grenadines	aruba	102350.0
saint_vincent_grenadines	suriname	102350.0
saint_vincent_grenadines	costa_rica	102350.0
saint_vincent_grenadines	bolivia	102350.0
saint_vincent_grenadines	venezuela	102350.0
saint_vincent_grenadines	french_guiana	102350.0
saint_vincent_grenadines	cayman_islands	102350.0
saint_vincent_grenadines	brazil	102350.0
saint_vincent_grenadines	trinidad_tobago	102350.0
saint_vincent_grenadines	dominican_republic	102350.0
saint_vincent_grenadines	cuba	102350.0
saint_vincent_grenadines	guatemala	102350.0
saint_vincent_grenadines	chile	102350.0
saint_vincent_grenadines	turks_caicos_islands	102350.0
saint_vincent_grenadines	haiti	102350.0
saint_vincent_grenadines	belize	102350.0
saint_vincent_grenadines	argentina	102350.0
saint_vincent_grenadines	dominica	102350.0
saint_vincent_grenadines	saint_lucia	102350.0
saint_vincent_grenadines	el_salvador	102350.0
saint_vincent_grenadines	puerto_rico	102350.0
saint_vincent_grenadines	ecuador	102350.0
saint_vincent_grenadines	guyana	102350.0
saint_vincent_grenadines	grenada	102350.0
saint_vincent_grenadines	guadeloupe	102350.0
saint_vincent_grenadines	antigua_barbuda	102350.0
paraguay	jamaica	6862812.0
paraguay	honduras	6862812.0
paraguay	colombia	6862812.0
paraguay	mexico	6862812.0
paraguay	saint_kitts_nevis	6862812.0
paraguay	united_states	6862812.0
paraguay	saint_vincent_grenadines	6862812.0
paraguay	nicaragua	6862812.0
paraguay	barbados	6862812.0
paraguay	canada	6862812.0
paraguay	united_states_virgin_islands	6862812.0
paraguay	martinique	6862812.0
paraguay	peru	6862812.0
paraguay	curacao	6862812.0
paraguay	panama	6862812.0
paraguay	uruguay	6862812.0
paraguay	bahamas	6862812.0
paraguay	bermuda	6862812.0
paraguay	aruba	6862812.0
paraguay	suriname	6862812.0
paraguay	costa_rica	6862812.0
paraguay	bolivia	6862812.0
paraguay	venezuela	6862812.0
paraguay	french_guiana	6862812.0
paraguay	cayman_islands	6862812.0
paraguay	brazil	6862812.0
paraguay	trinidad_tobago	6862812.0
paraguay	dominican_republic	6862812.0
paraguay	cuba	6862812.0
paraguay	guatemala	6862812.0
paraguay	chile	6862812.0
paraguay	turks_caicos_islands	6862812.0
paraguay	haiti	6862812.0
paraguay	belize	6862812.0
paraguay	argentina	6862812.0
paraguay	dominica	6862812.0
paraguay	saint_lucia	6862812.0
paraguay	el_salvador	6862812.0
paraguay	puerto_rico	6862812.0
paraguay	ecuador	6862812.0
paraguay	guyana	6862812.0
paraguay	grenada	6862812.0
paraguay	guadeloupe	6862812.0
paraguay	antigua_barbuda	6862812.0
nicaragua	jamaica	5966798.0
nicaragua	honduras	5966798.0
nicaragua	colombia	5966798.0
nicaragua	mexico	5966798.0
nicaragua	saint_kitts_nevis	5966798.0
nicaragua	united_states	5966798.0
nicaragua	saint_vincent_grenadines	5966798.0
nicaragua	paraguay	5966798.0
nicaragua	barbados	5966798.0
nicaragua	canada	5966798.0
nicaragua	united_states_virgin_islands	5966798.0
nicaragua	martinique	5966798.0
nicaragua	peru	5966798.0
nicaragua	curacao	5966798.0
nicaragua	panama	5966798.0
nicaragua	uruguay	5966798.0
nicaragua	bahamas	5966798.0
nicaragua	bermuda	5966798.0
nicaragua	aruba	5966798.0
nicaragua	suriname	5966798.0
nicaragua	costa_rica	5966798.0
nicaragua	bolivia	5966798.0
nicaragua	venezuela	5966798.0
nicaragua	french_guiana	5966798.0
nicaragua	cayman_islands	5966798.0
nicaragua	brazil	5966798.0
nicaragua	trinidad_tobago	5966798.0
nicaragua	dominican_republic	5966798.0
nicaragua	cuba	5966798.0
nicaragua	guatemala	5966798.0
nicaragua	chile	5966798.0
nicaragua	turks_caicos_islands	5966798.0
nicaragua	haiti	5966798.0
nicaragua	belize	5966798.0
nicaragua	argentina	5966798.0
nicaragua	dominica	5966798.0
nicaragua	saint_lucia	5966798.0
nicaragua	el_salvador	5966798.0
nicaragua	puerto_rico	5966798.0
nicaragua	ecuador	5966798.0
nicaragua	guyana	5966798.0
nicaragua	grenada	5966798.0
nicaragua	guadeloupe	5966798.0
nicaragua	antigua_barbuda	5966798.0
barbados	jamaica	291495.0
barbados	honduras	291495.0
barbados	colombia	291495.0
barbados	mexico	291495.0
barbados	saint_kitts_nevis	291495.0
barbados	united_states	291495.0
barbados	saint_vincent_grenadines	291495.0
barbados	paraguay	291495.0
barbados	nicaragua	291495.0
barbados	canada	291495.0
barbados	united_states_virgin_islands	291495.0
barbados	martinique	291495.0
barbados	peru	291495.0
barbados	curacao	291495.0
barbados	panama	291495.0
barbados	uruguay	291495.0
barbados	bahamas	291495.0
barbados	bermuda	291495.0
barbados	aruba	291495.0
barbados	suriname	291495.0
barbados	costa_rica	291495.0
barbados	bolivia	291495.0
barbados	venezuela	291495.0
barbados	french_guiana	291495.0
barbados	cayman_islands	291495.0
barbados	brazil	291495.0
barbados	trinidad_tobago	291495.0
barbados	dominican_republic	291495.0
barbados	cuba	291495.0
barbados	guatemala	291495.0
barbados	chile	291495.0
barbados	turks_caicos_islands	291495.0
barbados	haiti	291495.0
barbados	belize	291495.0
barbados	argentina	291495.0
barbados	dominica	291495.0
barbados	saint_lucia	291495.0
barbados	el_salvador	291495.0
barbados	puerto_rico	291495.0
barbados	ecuador	291495.0
barbados	guyana	291495.0
barbados	grenada	291495.0
barbados	guadeloupe	291495.0
barbados	antigua_barbuda	291495.0
canada	jamaica	35362905.0
canada	honduras	35362905.0
canada	colombia	35362905.0
canada	mexico	35362905.0
canada	saint_kitts_nevis	35362905.0
canada	united_states	35362905.0
canada	saint_vincent_grenadines	35362905.0
canada	paraguay	35362905.0
canada	nicaragua	35362905.0
canada	barbados	35362905.0
canada	united_states_virgin_islands	35362905.0
canada	martinique	35362905.0
canada	peru	35362905.0
canada	curacao	35362905.0
canada	panama	35362905.0
canada	uruguay	35362905.0
canada	bahamas	35362905.0
canada	bermuda	35362905.0
canada	aruba	35362905.0
canada	suriname	35362905.0
canada	costa_rica	35362905.0
canada	bolivia	35362905.0
canada	venezuela	35362905.0
canada	french_guiana	35362905.0
canada	cayman_islands	35362905.0
canada	brazil	35362905.0
canada	trinidad_tobago	35362905.0
canada	dominican_republic	35362905.0
canada	cuba	35362905.0
canada	guatemala	35362905.0
canada	chile	35362905.0
canada	turks_caicos_islands	35362905.0
canada	haiti	35362905.0
canada	belize	35362905.0
canada	argentina	35362905.0
canada	dominica	35362905.0
canada	saint_lucia	35362905.0
canada	el_salvador	35362905.0
canada	puerto_rico	35362905.0
canada	ecuador	35362905.0
canada	guyana	35362905.0
canada	grenada	35362905.0
canada	guadeloupe	35362905.0
canada	antigua_barbuda	35362905.0
united_states_virgin_islands	jamaica	102951.0
united_states_virgin_islands	honduras	102951.0
united_states_virgin_islands	colombia	102951.0
united_states_virgin_islands	mexico	102951.0
united_states_virgin_islands	saint_kitts_nevis	102951.0
united_states_virgin_islands	united_states	102951.0
united_states_virgin_islands	saint_vincent_grenadines	102951.0
united_states_virgin_islands	paraguay	102951.0
united_states_virgin_islands	nicaragua	102951.0
united_states_virgin_islands	barbados	102951.0
united_states_virgin_islands	canada	102951.0
united_states_virgin_islands	martinique	102951.0
united_states_virgin_islands	peru	102951.0
united_states_virgin_islands	curacao	102951.0
united_states_virgin_islands	panama	102951.0
united_states_virgin_islands	uruguay	102951.0
united_states_virgin_islands	bahamas	102951.0
united_states_virgin_islands	bermuda	102951.0
united_states_virgin_islands	aruba	102951.0
united_states_virgin_islands	suriname	102951.0
united_states_virgin_islands	costa_rica	102951.0
united_states_virgin_islands	bolivia	102951.0
united_states_virgin_islands	venezuela	102951.0
united_states_virgin_islands	french_guiana	102951.0
united_states_virgin_islands	cayman_islands	102951.0
united_states_virgin_islands	brazil	102951.0
united_states_virgin_islands	trinidad_tobago	102951.0
united_states_virgin_islands	dominican_republic	102951.0
united_states_virgin_islands	cuba	102951.0
united_states_virgin_islands	guatemala	102951.0
united_states_virgin_islands	chile	102951.0
united_states_virgin_islands	turks_caicos_islands	102951.0
united_states_virgin_islands	haiti	102951.0
united_states_virgin_islands	belize	102951.0
united_states_virgin_islands	argentina	102951.0
united_states_virgin_islands	dominica	102951.0
united_states_virgin_islands	saint_lucia	102951.0
united_states_virgin_islands	el_salvador	102951.0
united_states_virgin_islands	puerto_rico	102951.0
united_states_virgin_islands	ecuador	102951.0
united_states_virgin_islands	guyana	102951.0
united_states_virgin_islands	grenada	102951.0
united_states_virgin_islands	guadeloupe	102951.0
united_states_virgin_islands	antigua_barbuda	102951.0
martinique	jamaica	385551.0
martinique	honduras	385551.0
martinique	colombia	385551.0
martinique	mexico	385551.0
martinique	saint_kitts_nevis	385551.0
martinique	united_states	385551.0
martinique	saint_vincent_grenadines	385551.0
martinique	paraguay	385551.0
martinique	nicaragua	385551.0
martinique	barbados	385551.0
martinique	canada	385551.0
martinique	united_states_virgin_islands	385551.0
martinique	peru	385551.0
martinique	curacao	385551.0
martinique	panama	385551.0
martinique	uruguay	385551.0
martinique	bahamas	385551.0
martinique	bermuda	385551.0
martinique	aruba	385551.0
martinique	suriname	385551.0
martinique	costa_rica	385551.0
martinique	bolivia	385551.0
martinique	venezuela	385551.0
martinique	french_guiana	385551.0
martinique	cayman_islands	385551.0
martinique	brazil	385551.0
martinique	trinidad_tobago	385551.0
martinique	dominican_republic	385551.0
martinique	cuba	385551.0
martinique	guatemala	385551.0
martinique	chile	385551.0
martinique	turks_caicos_islands	385551.0
martinique	haiti	385551.0
martinique	belize	385551.0
martinique	argentina	385551.0
martinique	dominica	385551.0
martinique	saint_lucia	385551.0
martinique	el_salvador	385551.0
martinique	puerto_rico	385551.0
martinique	ecuador	385551.0
martinique	guyana	385551.0
martinique	grenada	385551.0
martinique	guadeloupe	385551.0
martinique	antigua_barbuda	385551.0
peru	jamaica	30741062.0
peru	honduras	30741062.0
peru	colombia	30741062.0
peru	mexico	30741062.0
peru	saint_kitts_nevis	30741062.0
peru	united_states	30741062.0
peru	saint_vincent_grenadines	30741062.0
peru	paraguay	30741062.0
peru	nicaragua	30741062.0
peru	barbados	30741062.0
peru	canada	30741062.0
peru	united_states_virgin_islands	30741062.0
peru	martinique	30741062.0
peru	curacao	30741062.0
peru	panama	30741062.0
peru	uruguay	30741062.0
peru	bahamas	30741062.0
peru	bermuda	30741062.0
peru	aruba	30741062.0
peru	suriname	30741062.0
peru	costa_rica	30741062.0
peru	bolivia	30741062.0
peru	venezuela	30741062.0
peru	french_guiana	30741062.0
peru	cayman_islands	30741062.0
peru	brazil	30741062.0
peru	trinidad_tobago	30741062.0
peru	dominican_republic	30741062.0
peru	cuba	30741062.0
peru	guatemala	30741062.0
peru	chile	30741062.0
peru	turks_caicos_islands	30741062.0
peru	haiti	30741062.0
peru	belize	30741062.0
peru	argentina	30741062.0
peru	dominica	30741062.0
peru	saint_lucia	30741062.0
peru	el_salvador	30741062.0
peru	puerto_rico	30741062.0
peru	ecuador	30741062.0
peru	guyana	30741062.0
peru	grenada	30741062.0
peru	guadeloupe	30741062.0
peru	antigua_barbuda	30741062.0
curacao	jamaica	149035.0
curacao	honduras	149035.0
curacao	colombia	149035.0
curacao	mexico	149035.0
curacao	saint_kitts_nevis	149035.0
curacao	united_states	149035.0
curacao	saint_vincent_grenadines	149035.0
curacao	paraguay	149035.0
curacao	nicaragua	149035.0
curacao	barbados	149035.0
curacao	canada	149035.0
curacao	united_states_virgin_islands	149035.0
