origin	destination	origin_pop_size
curacao	martinique	149035.0
curacao	peru	149035.0
curacao	panama	149035.0
curacao	uruguay	149035.0
curacao	bahamas	149035.0
curacao	bermuda	149035.0
curacao	aruba	149035.0
curacao	suriname	149035.0
curacao	costa_rica	149035.0
curacao	bolivia	149035.0
curacao	venezuela	149035.0
curacao	french_guiana	149035.0
curacao	cayman_islands	149035.0
curacao	brazil	149035.0
curacao	trinidad_tobago	149035.0
curacao	dominican_republic	149035.0
curacao	cuba	149035.0
curacao	guatemala	149035.0
curacao	chile	149035.0
curacao	turks_caicos_islands	149035.0
curacao	haiti	149035.0
curacao	belize	149035.0
curacao	argentina	149035.0
curacao	dominica	149035.0
curacao	saint_lucia	149035.0
curacao	el_salvador	149035.0
curacao	puerto_rico	149035.0
curacao	ecuador	149035.0
curacao	guyana	149035.0
curacao	grenada	149035.0
curacao	guadeloupe	149035.0
curacao	antigua_barbuda	149035.0
panama	jamaica	3705246.0
panama	honduras	3705246.0
panama	colombia	3705246.0
panama	mexico	3705246.0
panama	saint_kitts_nevis	3705246.0
panama	united_states	3705246.0
panama	saint_vincent_grenadines	3705246.0
panama	paraguay	3705246.0
panama	nicaragua	3705246.0
panama	barbados	3705246.0
panama	canada	3705246.0
panama	united_states_virgin_islands	3705246.0
panama	martinique	3705246.0
panama	peru	3705246.0
panama	curacao	3705246.0
panama	uruguay	3705246.0
panama	bahamas	3705246.0
panama	bermuda	3705246.0
panama	aruba	3705246.0
panama	suriname	3705246.0
panama	costa_rica	3705246.0
panama	bolivia	3705246.0
panama	venezuela	3705246.0
panama	french_guiana	3705246.0
panama	cayman_islands	3705246.0
panama	brazil	3705246.0
panama	trinidad_tobago	3705246.0
panama	dominican_republic	3705246.0
panama	cuba	3705246.0
panama	guatemala	3705246.0
panama	chile	3705246.0
panama	turks_caicos_islands	3705246.0
panama	haiti	3705246.0
panama	belize	3705246.0
panama	argentina	3705246.0
panama	dominica	3705246.0
panama	saint_lucia	3705246.0
panama	el_salvador	3705246.0
panama	puerto_rico	3705246.0
panama	ecuador	3705246.0
panama	guyana	3705246.0
panama	grenada	3705246.0
panama	guadeloupe	3705246.0
panama	antigua_barbuda	3705246.0
uruguay	jamaica	3351016.0
uruguay	honduras	3351016.0
uruguay	colombia	3351016.0
uruguay	mexico	3351016.0
uruguay	saint_kitts_nevis	3351016.0
uruguay	united_states	3351016.0
uruguay	saint_vincent_grenadines	3351016.0
uruguay	paraguay	3351016.0
uruguay	nicaragua	3351016.0
uruguay	barbados	3351016.0
uruguay	canada	3351016.0
uruguay	united_states_virgin_islands	3351016.0
uruguay	martinique	3351016.0
uruguay	peru	3351016.0
uruguay	curacao	3351016.0
uruguay	panama	3351016.0
uruguay	bahamas	3351016.0
uruguay	bermuda	3351016.0
uruguay	aruba	3351016.0
uruguay	suriname	3351016.0
uruguay	costa_rica	3351016.0
uruguay	bolivia	3351016.0
uruguay	venezuela	3351016.0
uruguay	french_guiana	3351016.0
uruguay	cayman_islands	3351016.0
uruguay	brazil	3351016.0
uruguay	trinidad_tobago	3351016.0
uruguay	dominican_republic	3351016.0
uruguay	cuba	3351016.0
uruguay	guatemala	3351016.0
uruguay	chile	3351016.0
uruguay	turks_caicos_islands	3351016.0
uruguay	haiti	3351016.0
uruguay	belize	3351016.0
uruguay	argentina	3351016.0
uruguay	dominica	3351016.0
uruguay	saint_lucia	3351016.0
uruguay	el_salvador	3351016.0
uruguay	puerto_rico	3351016.0
uruguay	ecuador	3351016.0
uruguay	guyana	3351016.0
uruguay	grenada	3351016.0
uruguay	guadeloupe	3351016.0
uruguay	antigua_barbuda	3351016.0
bahamas	jamaica	327316.0
bahamas	honduras	327316.0
bahamas	colombia	327316.0
bahamas	mexico	327316.0
bahamas	saint_kitts_nevis	327316.0
bahamas	united_states	327316.0
bahamas	saint_vincent_grenadines	327316.0
bahamas	paraguay	327316.0
bahamas	nicaragua	327316.0
bahamas	barbados	327316.0
bahamas	canada	327316.0
bahamas	united_states_virgin_islands	327316.0
bahamas	martinique	327316.0
bahamas	peru	327316.0
bahamas	curacao	327316.0
bahamas	panama	327316.0
bahamas	uruguay	327316.0
bahamas	bermuda	327316.0
bahamas	aruba	327316.0
bahamas	suriname	327316.0
bahamas	costa_rica	327316.0
bahamas	bolivia	327316.0
bahamas	venezuela	327316.0
bahamas	french_guiana	327316.0
bahamas	cayman_islands	327316.0
bahamas	brazil	327316.0
bahamas	trinidad_tobago	327316.0
bahamas	dominican_republic	327316.0
bahamas	cuba	327316.0
bahamas	guatemala	327316.0
bahamas	chile	327316.0
bahamas	turks_caicos_islands	327316.0
bahamas	haiti	327316.0
bahamas	belize	327316.0
bahamas	argentina	327316.0
bahamas	dominica	327316.0
bahamas	saint_lucia	327316.0
bahamas	el_salvador	327316.0
bahamas	puerto_rico	327316.0
bahamas	ecuador	327316.0
bahamas	guyana	327316.0
bahamas	grenada	327316.0
bahamas	guadeloupe	327316.0
bahamas	antigua_barbuda	327316.0
bermuda	jamaica	70537.0
bermuda	honduras	70537.0
bermuda	colombia	70537.0
bermuda	mexico	70537.0
bermuda	saint_kitts_nevis	70537.0
bermuda	united_states	70537.0
bermuda	saint_vincent_grenadines	70537.0
bermuda	paraguay	70537.0
bermuda	nicaragua	70537.0
bermuda	barbados	70537.0
bermuda	canada	70537.0
bermuda	united_states_virgin_islands	70537.0
bermuda	martinique	70537.0
bermuda	peru	70537.0
bermuda	curacao	70537.0
bermuda	panama	70537.0
bermuda	uruguay	70537.0
bermuda	bahamas	70537.0
bermuda	aruba	70537.0
bermuda	suriname	70537.0
bermuda	costa_rica	70537.0
bermuda	bolivia	70537.0
bermuda	venezuela	70537.0
bermuda	french_guiana	70537.0
bermuda	cayman_islands	70537.0
bermuda	brazil	70537.0
bermuda	trinidad_tobago	70537.0
bermuda	dominican_republic	70537.0
bermuda	cuba	70537.0
bermuda	guatemala	70537.0
bermuda	chile	70537.0
bermuda	turks_caicos_islands	70537.0
bermuda	haiti	70537.0
bermuda	belize	70537.0
bermuda	argentina	70537.0
bermuda	dominica	70537.0
bermuda	saint_lucia	70537.0
bermuda	el_salvador	70537.0
bermuda	puerto_rico	70537.0
bermuda	ecuador	70537.0
bermuda	guyana	70537.0
bermuda	grenada	70537.0
bermuda	guadeloupe	70537.0
bermuda	antigua_barbuda	70537.0
aruba	jamaica	113648.0
aruba	honduras	113648.0
aruba	colombia	113648.0
aruba	mexico	113648.0
aruba	saint_kitts_nevis	113648.0
aruba	united_states	113648.0
aruba	saint_vincent_grenadines	113648.0
aruba	paraguay	113648.0
aruba	nicaragua	113648.0
aruba	barbados	113648.0
aruba	canada	113648.0
aruba	united_states_virgin_islands	113648.0
aruba	martinique	113648.0
aruba	peru	113648.0
aruba	curacao	113648.0
aruba	panama	113648.0
aruba	uruguay	113648.0
aruba	bahamas	113648.0
aruba	bermuda	113648.0
aruba	suriname	113648.0
aruba	costa_rica	113648.0
aruba	bolivia	113648.0
aruba	venezuela	113648.0
aruba	french_guiana	113648.0
aruba	cayman_islands	113648.0
aruba	brazil	113648.0
aruba	trinidad_tobago	113648.0
aruba	dominican_republic	113648.0
aruba	cuba	113648.0
aruba	guatemala	113648.0
aruba	chile	113648.0
aruba	turks_caicos_islands	113648.0
aruba	haiti	113648.0
aruba	belize	113648.0
aruba	argentina	113648.0
aruba	dominica	113648.0
aruba	saint_lucia	113648.0
aruba	el_salvador	113648.0
aruba	puerto_rico	113648.0
aruba	ecuador	113648.0
aruba	guyana	113648.0
aruba	grenada	113648.0
aruba	guadeloupe	113648.0
aruba	antigua_barbuda	113648.0
suriname	jamaica	585824.0
suriname	honduras	585824.0
suriname	colombia	585824.0
suriname	mexico	585824.0
suriname	saint_kitts_nevis	585824.0
suriname	united_states	585824.0
suriname	saint_vincent_grenadines	585824.0
suriname	paraguay	585824.0
suriname	nicaragua	585824.0
suriname	barbados	585824.0
suriname	canada	585824.0
suriname	united_states_virgin_islands	585824.0
suriname	martinique	585824.0
suriname	peru	585824.0
suriname	curacao	585824.0
suriname	panama	585824.0
suriname	uruguay	585824.0
suriname	bahamas	585824.0
suriname	bermuda	585824.0
suriname	aruba	585824.0
suriname	costa_rica	585824.0
suriname	bolivia	585824.0
suriname	venezuela	585824.0
suriname	french_guiana	585824.0
suriname	cayman_islands	585824.0
suriname	brazil	585824.0
suriname	trinidad_tobago	585824.0
suriname	dominican_republic	585824.0
suriname	cuba	585824.0
suriname	guatemala	585824.0
suriname	chile	585824.0
suriname	turks_caicos_islands	585824.0
suriname	haiti	585824.0
suriname	belize	585824.0
suriname	argentina	585824.0
suriname	dominica	585824.0
suriname	saint_lucia	585824.0
suriname	el_salvador	585824.0
suriname	puerto_rico	585824.0
suriname	ecuador	585824.0
suriname	guyana	585824.0
suriname	grenada	585824.0
suriname	guadeloupe	585824.0
suriname	antigua_barbuda	585824.0
costa_rica	jamaica	4872543.0
costa_rica	honduras	4872543.0
costa_rica	colombia	4872543.0
costa_rica	mexico	4872543.0
costa_rica	saint_kitts_nevis	4872543.0
costa_rica	united_states	4872543.0
costa_rica	saint_vincent_grenadines	4872543.0
costa_rica	paraguay	4872543.0
costa_rica	nicaragua	4872543.0
costa_rica	barbados	4872543.0
costa_rica	canada	4872543.0
costa_rica	united_states_virgin_islands	4872543.0
costa_rica	martinique	4872543.0
costa_rica	peru	4872543.0
costa_rica	curacao	4872543.0
costa_rica	panama	4872543.0
costa_rica	uruguay	4872543.0
costa_rica	bahamas	4872543.0
costa_rica	bermuda	4872543.0
costa_rica	aruba	4872543.0
costa_rica	suriname	4872543.0
costa_rica	bolivia	4872543.0
costa_rica	venezuela	4872543.0
costa_rica	french_guiana	4872543.0
costa_rica	cayman_islands	4872543.0
costa_rica	brazil	4872543.0
costa_rica	trinidad_tobago	4872543.0
costa_rica	dominican_republic	4872543.0
costa_rica	cuba	4872543.0
costa_rica	guatemala	4872543.0
costa_rica	chile	4872543.0
costa_rica	turks_caicos_islands	4872543.0
costa_rica	haiti	4872543.0
costa_rica	belize	4872543.0
costa_rica	argentina	4872543.0
costa_rica	dominica	4872543.0
costa_rica	saint_lucia	4872543.0
costa_rica	el_salvador	4872543.0
costa_rica	puerto_rico	4872543.0
costa_rica	ecuador	4872543.0
costa_rica	guyana	4872543.0
costa_rica	grenada	4872543.0
costa_rica	guadeloupe	4872543.0
costa_rica	antigua_barbuda	4872543.0
bolivia	jamaica	10969649.0
bolivia	honduras	10969649.0
bolivia	colombia	10969649.0
bolivia	mexico	10969649.0
bolivia	saint_kitts_nevis	10969649.0
bolivia	united_states	10969649.0
bolivia	saint_vincent_grenadines	10969649.0
bolivia	paraguay	10969649.0
bolivia	nicaragua	10969649.0
bolivia	barbados	10969649.0
bolivia	canada	10969649.0
bolivia	united_states_virgin_islands	10969649.0
bolivia	martinique	10969649.0
bolivia	peru	10969649.0
bolivia	curacao	10969649.0
bolivia	panama	10969649.0
bolivia	uruguay	10969649.0
bolivia	bahamas	10969649.0
bolivia	bermuda	10969649.0
bolivia	aruba	10969649.0
bolivia	suriname	10969649.0
bolivia	costa_rica	10969649.0
bolivia	venezuela	10969649.0
bolivia	french_guiana	10969649.0
bolivia	cayman_islands	10969649.0
bolivia	brazil	10969649.0
bolivia	trinidad_tobago	10969649.0
bolivia	dominican_republic	10969649.0
bolivia	cuba	10969649.0
bolivia	guatemala	10969649.0
bolivia	chile	10969649.0
bolivia	turks_caicos_islands	10969649.0
bolivia	haiti	10969649.0
bolivia	belize	10969649.0
bolivia	argentina	10969649.0
bolivia	dominica	10969649.0
bolivia	saint_lucia	10969649.0
bolivia	el_salvador	10969649.0
bolivia	puerto_rico	10969649.0
bolivia	ecuador	10969649.0
bolivia	guyana	10969649.0
bolivia	grenada	10969649.0
bolivia	guadeloupe	10969649.0
bolivia	antigua_barbuda	10969649.0
venezuela	jamaica	30912302.0
venezuela	honduras	30912302.0
venezuela	colombia	30912302.0
venezuela	mexico	30912302.0
venezuela	saint_kitts_nevis	30912302.0
venezuela	united_states	30912302.0
venezuela	saint_vincent_grenadines	30912302.0
venezuela	paraguay	30912302.0
venezuela	nicaragua	30912302.0
venezuela	barbados	30912302.0
venezuela	canada	30912302.0
venezuela	united_states_virgin_islands	30912302.0
venezuela	martinique	30912302.0
venezuela	peru	30912302.0
venezuela	curacao	30912302.0
venezuela	panama	30912302.0
venezuela	uruguay	30912302.0
venezuela	bahamas	30912302.0
venezuela	bermuda	30912302.0
venezuela	aruba	30912302.0
venezuela	suriname	30912302.0
venezuela	costa_rica	30912302.0
venezuela	bolivia	30912302.0
venezuela	french_guiana	30912302.0
venezuela	cayman_islands	30912302.0
venezuela	brazil	30912302.0
venezuela	trinidad_tobago	30912302.0
venezuela	dominican_republic	30912302.0
venezuela	cuba	30912302.0
venezuela	guatemala	30912302.0
venezuela	chile	30912302.0
venezuela	turks_caicos_islands	30912302.0
venezuela	haiti	30912302.0
venezuela	belize	30912302.0
venezuela	argentina	30912302.0
venezuela	dominica	30912302.0
venezuela	saint_lucia	30912302.0
venezuela	el_salvador	30912302.0
venezuela	puerto_rico	30912302.0
venezuela	ecuador	30912302.0
venezuela	guyana	30912302.0
venezuela	grenada	30912302.0
venezuela	guadeloupe	30912302.0
venezuela	antigua_barbuda	30912302.0
french_guiana	jamaica	252338.0
french_guiana	honduras	252338.0
french_guiana	colombia	252338.0
french_guiana	mexico	252338.0
french_guiana	saint_kitts_nevis	252338.0
french_guiana	united_states	252338.0
french_guiana	saint_vincent_grenadines	252338.0
french_guiana	paraguay	252338.0
french_guiana	nicaragua	252338.0
french_guiana	barbados	252338.0
french_guiana	canada	252338.0
french_guiana	united_states_virgin_islands	252338.0
french_guiana	martinique	252338.0
french_guiana	peru	252338.0
french_guiana	curacao	252338.0
french_guiana	panama	252338.0
french_guiana	uruguay	252338.0
french_guiana	bahamas	252338.0
french_guiana	bermuda	252338.0
french_guiana	aruba	252338.0
french_guiana	suriname	252338.0
french_guiana	costa_rica	252338.0
french_guiana	bolivia	252338.0
french_guiana	venezuela	252338.0
french_guiana	cayman_islands	252338.0
french_guiana	brazil	252338.0
french_guiana	trinidad_tobago	252338.0
french_guiana	dominican_republic	252338.0
french_guiana	cuba	252338.0
french_guiana	guatemala	252338.0
french_guiana	chile	252338.0
french_guiana	turks_caicos_islands	252338.0
french_guiana	haiti	252338.0
french_guiana	belize	252338.0
french_guiana	argentina	252338.0
french_guiana	dominica	252338.0
french_guiana	saint_lucia	252338.0
french_guiana	el_salvador	252338.0
french_guiana	puerto_rico	252338.0
french_guiana	ecuador	252338.0
french_guiana	guyana	252338.0
french_guiana	grenada	252338.0
french_guiana	guadeloupe	252338.0
french_guiana	antigua_barbuda	252338.0
cayman_islands	jamaica	57268.0
cayman_islands	honduras	57268.0
cayman_islands	colombia	57268.0
cayman_islands	mexico	57268.0
cayman_islands	saint_kitts_nevis	57268.0
cayman_islands	united_states	57268.0
cayman_islands	saint_vincent_grenadines	57268.0
cayman_islands	paraguay	57268.0
cayman_islands	nicaragua	57268.0
cayman_islands	barbados	57268.0
cayman_islands	canada	57268.0
cayman_islands	united_states_virgin_islands	57268.0
cayman_islands	martinique	57268.0
cayman_islands	peru	57268.0
cayman_islands	curacao	57268.0
cayman_islands	panama	57268.0
cayman_islands	uruguay	57268.0
cayman_islands	bahamas	57268.0
cayman_islands	bermuda	57268.0
cayman_islands	aruba	57268.0
cayman_islands	suriname	57268.0
cayman_islands	costa_rica	57268.0
cayman_islands	bolivia	57268.0
cayman_islands	venezuela	57268.0
cayman_islands	french_guiana	57268.0
cayman_islands	brazil	57268.0
cayman_islands	trinidad_tobago	57268.0
cayman_islands	dominican_republic	57268.0
cayman_islands	cuba	57268.0
cayman_islands	guatemala	57268.0
cayman_islands	chile	57268.0
cayman_islands	turks_caicos_islands	57268.0
cayman_islands	haiti	57268.0
cayman_islands	belize	57268.0
cayman_islands	argentina	57268.0
cayman_islands	dominica	57268.0
cayman_islands	saint_lucia	57268.0
cayman_islands	el_salvador	57268.0
cayman_islands	puerto_rico	57268.0
cayman_islands	ecuador	57268.0
cayman_islands	guyana	57268.0
cayman_islands	grenada	57268.0
cayman_islands	guadeloupe	57268.0
cayman_islands	antigua_barbuda	57268.0
brazil	jamaica	205823665.0
brazil	honduras	205823665.0
brazil	colombia	205823665.0
brazil	mexico	205823665.0
brazil	saint_kitts_nevis	205823665.0
brazil	united_states	205823665.0
brazil	saint_vincent_grenadines	205823665.0
brazil	paraguay	205823665.0
brazil	nicaragua	205823665.0
brazil	barbados	205823665.0
brazil	canada	205823665.0
brazil	united_states_virgin_islands	205823665.0
brazil	martinique	205823665.0
brazil	peru	205823665.0
brazil	curacao	205823665.0
brazil	panama	205823665.0
brazil	uruguay	205823665.0
brazil	bahamas	205823665.0
brazil	bermuda	205823665.0
brazil	aruba	205823665.0
brazil	suriname	205823665.0
brazil	costa_rica	205823665.0
brazil	bolivia	205823665.0
brazil	venezuela	205823665.0
brazil	french_guiana	205823665.0
brazil	cayman_islands	205823665.0
brazil	trinidad_tobago	205823665.0
brazil	dominican_republic	205823665.0
brazil	cuba	205823665.0
brazil	guatemala	205823665.0
brazil	chile	205823665.0
brazil	turks_caicos_islands	205823665.0
brazil	haiti	205823665.0
brazil	belize	205823665.0
brazil	argentina	205823665.0
brazil	dominica	205823665.0
brazil	saint_lucia	205823665.0
brazil	el_salvador	205823665.0
brazil	puerto_rico	205823665.0
brazil	ecuador	205823665.0
brazil	guyana	205823665.0
brazil	grenada	205823665.0
brazil	guadeloupe	205823665.0
brazil	antigua_barbuda	205823665.0
trinidad_tobago	jamaica	1220479.0
trinidad_tobago	honduras	1220479.0
trinidad_tobago	colombia	1220479.0
trinidad_tobago	mexico	1220479.0
trinidad_tobago	saint_kitts_nevis	1220479.0
trinidad_tobago	united_states	1220479.0
trinidad_tobago	saint_vincent_grenadines	1220479.0
trinidad_tobago	paraguay	1220479.0
trinidad_tobago	nicaragua	1220479.0
trinidad_tobago	barbados	1220479.0
trinidad_tobago	canada	1220479.0
trinidad_tobago	united_states_virgin_islands	1220479.0
trinidad_tobago	martinique	1220479.0
trinidad_tobago	peru	1220479.0
trinidad_tobago	curacao	1220479.0
trinidad_tobago	panama	1220479.0
trinidad_tobago	uruguay	1220479.0
trinidad_tobago	bahamas	1220479.0
trinidad_tobago	bermuda	1220479.0
trinidad_tobago	aruba	1220479.0
trinidad_tobago	suriname	1220479.0
trinidad_tobago	costa_rica	1220479.0
trinidad_tobago	bolivia	1220479.0
trinidad_tobago	venezuela	1220479.0
trinidad_tobago	french_guiana	1220479.0
trinidad_tobago	cayman_islands	1220479.0
trinidad_tobago	brazil	1220479.0
trinidad_tobago	dominican_republic	1220479.0
trinidad_tobago	cuba	1220479.0
trinidad_tobago	guatemala	1220479.0
trinidad_tobago	chile	1220479.0
trinidad_tobago	turks_caicos_islands	1220479.0
trinidad_tobago	haiti	1220479.0
trinidad_tobago	belize	1220479.0
trinidad_tobago	argentina	1220479.0
trinidad_tobago	dominica	1220479.0
trinidad_tobago	saint_lucia	1220479.0
trinidad_tobago	el_salvador	1220479.0
trinidad_tobago	puerto_rico	1220479.0
trinidad_tobago	ecuador	1220479.0
trinidad_tobago	guyana	1220479.0
trinidad_tobago	grenada	1220479.0
trinidad_tobago	guadeloupe	1220479.0
trinidad_tobago	antigua_barbuda	1220479.0
dominican_republic	jamaica	10606865.0
dominican_republic	honduras	10606865.0
dominican_republic	colombia	10606865.0
dominican_republic	mexico	10606865.0
dominican_republic	saint_kitts_nevis	10606865.0
dominican_republic	united_states	10606865.0
dominican_republic	saint_vincent_grenadines	10606865.0
dominican_republic	paraguay	10606865.0
dominican_republic	nicaragua	10606865.0
dominican_republic	barbados	10606865.0
dominican_republic	canada	10606865.0
dominican_republic	united_states_virgin_islands	10606865.0
dominican_republic	martinique	10606865.0
dominican_republic	peru	10606865.0
dominican_republic	curacao	10606865.0
dominican_republic	panama	10606865.0
dominican_republic	uruguay	10606865.0
dominican_republic	bahamas	10606865.0
dominican_republic	bermuda	10606865.0
dominican_republic	aruba	10606865.0
dominican_republic	suriname	10606865.0
dominican_republic	costa_rica	10606865.0
dominican_republic	bolivia	10606865.0
dominican_republic	venezuela	10606865.0
dominican_republic	french_guiana	10606865.0
dominican_republic	cayman_islands	10606865.0
dominican_republic	brazil	10606865.0
dominican_republic	trinidad_tobago	10606865.0
dominican_republic	cuba	10606865.0
dominican_republic	guatemala	10606865.0
dominican_republic	chile	10606865.0
dominican_republic	turks_caicos_islands	10606865.0
dominican_republic	haiti	10606865.0
dominican_republic	belize	10606865.0
dominican_republic	argentina	10606865.0
dominican_republic	dominica	10606865.0
dominican_republic	saint_lucia	10606865.0
dominican_republic	el_salvador	10606865.0
dominican_republic	puerto_rico	10606865.0
dominican_republic	ecuador	10606865.0
dominican_republic	guyana	10606865.0
dominican_republic	grenada	10606865.0
dominican_republic	guadeloupe	10606865.0
dominican_republic	antigua_barbuda	10606865.0
cuba	jamaica	11179995.0
cuba	honduras	11179995.0
cuba	colombia	11179995.0
cuba	mexico	11179995.0
cuba	saint_kitts_nevis	11179995.0
cuba	united_states	11179995.0
cuba	saint_vincent_grenadines	11179995.0
cuba	paraguay	11179995.0
cuba	nicaragua	11179995.0
cuba	barbados	11179995.0
cuba	canada	11179995.0
cuba	united_states_virgin_islands	11179995.0
cuba	martinique	11179995.0
cuba	peru	11179995.0
cuba	curacao	11179995.0
cuba	panama	11179995.0
cuba	uruguay	11179995.0
cuba	bahamas	11179995.0
cuba	bermuda	11179995.0
cuba	aruba	11179995.0
cuba	suriname	11179995.0
cuba	costa_rica	11179995.0
cuba	bolivia	11179995.0
cuba	venezuela	11179995.0
cuba	french_guiana	11179995.0
cuba	cayman_islands	11179995.0
cuba	brazil	11179995.0
