origin	destination	origin_urban_proportion
jamaica	saint_kitts_nevis	0.5503
jamaica	antigua_barbuda	0.5503
jamaica	guadeloupe	0.5503
jamaica	dominica	0.5503
jamaica	martinique	0.5503
jamaica	saint_lucia	0.5503
jamaica	saint_vincent_grenadines	0.5503
jamaica	barbados	0.5503
jamaica	grenada	0.5503
jamaica	trinidad_tobago	0.5503
jamaica	curacao	0.5503
jamaica	aruba	0.5503
jamaica	french_guiana	0.5503
jamaica	suriname	0.5503
jamaica	guyana	0.5503
jamaica	venezuela	0.5503
jamaica	colombia	0.5503
jamaica	ecuador	0.5503
jamaica	peru	0.5503
jamaica	bolivia	0.5503
jamaica	brazil	0.5503
jamaica	paraguay	0.5503
jamaica	uruguay	0.5503
jamaica	argentina	0.5503
jamaica	chile	0.5503
haiti	canada	0.59794
haiti	united_states	0.59794
haiti	bermuda	0.59794
haiti	mexico	0.59794
haiti	belize	0.59794
haiti	guatemala	0.59794
haiti	honduras	0.59794
haiti	el_salvador	0.59794
haiti	nicaragua	0.59794
haiti	costa_rica	0.59794
haiti	panama	0.59794
haiti	bahamas	0.59794
haiti	cuba	0.59794
haiti	turks_caicos_islands	0.59794
haiti	cayman_islands	0.59794
haiti	jamaica	0.59794
haiti	dominican_republic	0.59794
haiti	puerto_rico	0.59794
haiti	united_states_virgin_islands	0.59794
haiti	saint_kitts_nevis	0.59794
haiti	antigua_barbuda	0.59794
haiti	guadeloupe	0.59794
haiti	dominica	0.59794
haiti	martinique	0.59794
haiti	saint_lucia	0.59794
haiti	saint_vincent_grenadines	0.59794
haiti	barbados	0.59794
haiti	grenada	0.59794
haiti	trinidad_tobago	0.59794
haiti	curacao	0.59794
haiti	aruba	0.59794
haiti	french_guiana	0.59794
haiti	suriname	0.59794
haiti	guyana	0.59794
haiti	venezuela	0.59794
haiti	colombia	0.59794
haiti	ecuador	0.59794
haiti	peru	0.59794
haiti	bolivia	0.59794
haiti	brazil	0.59794
haiti	paraguay	0.59794
haiti	uruguay	0.59794
haiti	argentina	0.59794
haiti	chile	0.59794
dominican_republic	canada	0.79841
dominican_republic	united_states	0.79841
dominican_republic	bermuda	0.79841
dominican_republic	mexico	0.79841
dominican_republic	belize	0.79841
dominican_republic	guatemala	0.79841
dominican_republic	honduras	0.79841
dominican_republic	el_salvador	0.79841
dominican_republic	nicaragua	0.79841
dominican_republic	costa_rica	0.79841
dominican_republic	panama	0.79841
dominican_republic	bahamas	0.79841
dominican_republic	cuba	0.79841
dominican_republic	turks_caicos_islands	0.79841
dominican_republic	cayman_islands	0.79841
dominican_republic	jamaica	0.79841
dominican_republic	haiti	0.79841
dominican_republic	puerto_rico	0.79841
dominican_republic	united_states_virgin_islands	0.79841
dominican_republic	saint_kitts_nevis	0.79841
dominican_republic	antigua_barbuda	0.79841
dominican_republic	guadeloupe	0.79841
dominican_republic	dominica	0.79841
dominican_republic	martinique	0.79841
dominican_republic	saint_lucia	0.79841
dominican_republic	saint_vincent_grenadines	0.79841
dominican_republic	barbados	0.79841
dominican_republic	grenada	0.79841
dominican_republic	trinidad_tobago	0.79841
dominican_republic	curacao	0.79841
dominican_republic	aruba	0.79841
dominican_republic	french_guiana	0.79841
dominican_republic	suriname	0.79841
dominican_republic	guyana	0.79841
dominican_republic	venezuela	0.79841
dominican_republic	colombia	0.79841
dominican_republic	ecuador	0.79841
dominican_republic	peru	0.79841
dominican_republic	bolivia	0.79841
dominican_republic	brazil	0.79841
dominican_republic	paraguay	0.79841
dominican_republic	uruguay	0.79841
dominican_republic	argentina	0.79841
dominican_republic	chile	0.79841
puerto_rico	canada	0.93569
puerto_rico	united_states	0.93569
puerto_rico	bermuda	0.93569
puerto_rico	mexico	0.93569
puerto_rico	belize	0.93569
puerto_rico	guatemala	0.93569
puerto_rico	honduras	0.93569
puerto_rico	el_salvador	0.93569
puerto_rico	nicaragua	0.93569
puerto_rico	costa_rica	0.93569
puerto_rico	panama	0.93569
puerto_rico	bahamas	0.93569
puerto_rico	cuba	0.93569
puerto_rico	turks_caicos_islands	0.93569
puerto_rico	cayman_islands	0.93569
puerto_rico	jamaica	0.93569
puerto_rico	haiti	0.93569
puerto_rico	dominican_republic	0.93569
puerto_rico	united_states_virgin_islands	0.93569
puerto_rico	saint_kitts_nevis	0.93569
puerto_rico	antigua_barbuda	0.93569
puerto_rico	guadeloupe	0.93569
puerto_rico	dominica	0.93569
puerto_rico	martinique	0.93569
puerto_rico	saint_lucia	0.93569
puerto_rico	saint_vincent_grenadines	0.93569
puerto_rico	barbados	0.93569
puerto_rico	grenada	0.93569
puerto_rico	trinidad_tobago	0.93569
puerto_rico	curacao	0.93569
puerto_rico	aruba	0.93569
puerto_rico	french_guiana	0.93569
puerto_rico	suriname	0.93569
puerto_rico	guyana	0.93569
puerto_rico	venezuela	0.93569
puerto_rico	colombia	0.93569
puerto_rico	ecuador	0.93569
puerto_rico	peru	0.93569
puerto_rico	bolivia	0.93569
puerto_rico	brazil	0.93569
puerto_rico	paraguay	0.93569
puerto_rico	uruguay	0.93569
puerto_rico	argentina	0.93569
puerto_rico	chile	0.93569
united_states_virgin_islands	canada	0.95459
united_states_virgin_islands	united_states	0.95459
united_states_virgin_islands	bermuda	0.95459
united_states_virgin_islands	mexico	0.95459
united_states_virgin_islands	belize	0.95459
united_states_virgin_islands	guatemala	0.95459
united_states_virgin_islands	honduras	0.95459
united_states_virgin_islands	el_salvador	0.95459
united_states_virgin_islands	nicaragua	0.95459
united_states_virgin_islands	costa_rica	0.95459
united_states_virgin_islands	panama	0.95459
united_states_virgin_islands	bahamas	0.95459
united_states_virgin_islands	cuba	0.95459
united_states_virgin_islands	turks_caicos_islands	0.95459
united_states_virgin_islands	cayman_islands	0.95459
united_states_virgin_islands	jamaica	0.95459
united_states_virgin_islands	haiti	0.95459
united_states_virgin_islands	dominican_republic	0.95459
united_states_virgin_islands	puerto_rico	0.95459
united_states_virgin_islands	saint_kitts_nevis	0.95459
united_states_virgin_islands	antigua_barbuda	0.95459
united_states_virgin_islands	guadeloupe	0.95459
united_states_virgin_islands	dominica	0.95459
united_states_virgin_islands	martinique	0.95459
united_states_virgin_islands	saint_lucia	0.95459
united_states_virgin_islands	saint_vincent_grenadines	0.95459
united_states_virgin_islands	barbados	0.95459
united_states_virgin_islands	grenada	0.95459
united_states_virgin_islands	trinidad_tobago	0.95459
united_states_virgin_islands	curacao	0.95459
united_states_virgin_islands	aruba	0.95459
united_states_virgin_islands	french_guiana	0.95459
united_states_virgin_islands	suriname	0.95459
united_states_virgin_islands	guyana	0.95459
united_states_virgin_islands	venezuela	0.95459
united_states_virgin_islands	colombia	0.95459
united_states_virgin_islands	ecuador	0.95459
united_states_virgin_islands	peru	0.95459
united_states_virgin_islands	bolivia	0.95459
united_states_virgin_islands	brazil	0.95459
united_states_virgin_islands	paraguay	0.95459
united_states_virgin_islands	uruguay	0.95459
united_states_virgin_islands	argentina	0.95459
united_states_virgin_islands	chile	0.95459
saint_kitts_nevis	canada	0.32153
saint_kitts_nevis	united_states	0.32153
saint_kitts_nevis	bermuda	0.32153
saint_kitts_nevis	mexico	0.32153
saint_kitts_nevis	belize	0.32153
saint_kitts_nevis	guatemala	0.32153
saint_kitts_nevis	honduras	0.32153
saint_kitts_nevis	el_salvador	0.32153
saint_kitts_nevis	nicaragua	0.32153
saint_kitts_nevis	costa_rica	0.32153
saint_kitts_nevis	panama	0.32153
saint_kitts_nevis	bahamas	0.32153
saint_kitts_nevis	cuba	0.32153
saint_kitts_nevis	turks_caicos_islands	0.32153
saint_kitts_nevis	cayman_islands	0.32153
saint_kitts_nevis	jamaica	0.32153
saint_kitts_nevis	haiti	0.32153
saint_kitts_nevis	dominican_republic	0.32153
saint_kitts_nevis	puerto_rico	0.32153
saint_kitts_nevis	united_states_virgin_islands	0.32153
saint_kitts_nevis	antigua_barbuda	0.32153
saint_kitts_nevis	guadeloupe	0.32153
saint_kitts_nevis	dominica	0.32153
saint_kitts_nevis	martinique	0.32153
saint_kitts_nevis	saint_lucia	0.32153
saint_kitts_nevis	saint_vincent_grenadines	0.32153
saint_kitts_nevis	barbados	0.32153
saint_kitts_nevis	grenada	0.32153
saint_kitts_nevis	trinidad_tobago	0.32153
saint_kitts_nevis	curacao	0.32153
saint_kitts_nevis	aruba	0.32153
saint_kitts_nevis	french_guiana	0.32153
saint_kitts_nevis	suriname	0.32153
saint_kitts_nevis	guyana	0.32153
saint_kitts_nevis	venezuela	0.32153
saint_kitts_nevis	colombia	0.32153
saint_kitts_nevis	ecuador	0.32153
saint_kitts_nevis	peru	0.32153
saint_kitts_nevis	bolivia	0.32153
saint_kitts_nevis	brazil	0.32153
saint_kitts_nevis	paraguay	0.32153
saint_kitts_nevis	uruguay	0.32153
saint_kitts_nevis	argentina	0.32153
saint_kitts_nevis	chile	0.32153
antigua_barbuda	canada	0.23393
antigua_barbuda	united_states	0.23393
antigua_barbuda	bermuda	0.23393
antigua_barbuda	mexico	0.23393
antigua_barbuda	belize	0.23393
antigua_barbuda	guatemala	0.23393
antigua_barbuda	honduras	0.23393
antigua_barbuda	el_salvador	0.23393
antigua_barbuda	nicaragua	0.23393
antigua_barbuda	costa_rica	0.23393
antigua_barbuda	panama	0.23393
antigua_barbuda	bahamas	0.23393
antigua_barbuda	cuba	0.23393
antigua_barbuda	turks_caicos_islands	0.23393
antigua_barbuda	cayman_islands	0.23393
antigua_barbuda	jamaica	0.23393
antigua_barbuda	haiti	0.23393
antigua_barbuda	dominican_republic	0.23393
antigua_barbuda	puerto_rico	0.23393
antigua_barbuda	united_states_virgin_islands	0.23393
antigua_barbuda	saint_kitts_nevis	0.23393
antigua_barbuda	guadeloupe	0.23393
antigua_barbuda	dominica	0.23393
antigua_barbuda	martinique	0.23393
antigua_barbuda	saint_lucia	0.23393
antigua_barbuda	saint_vincent_grenadines	0.23393
antigua_barbuda	barbados	0.23393
antigua_barbuda	grenada	0.23393
antigua_barbuda	trinidad_tobago	0.23393
antigua_barbuda	curacao	0.23393
antigua_barbuda	aruba	0.23393
antigua_barbuda	french_guiana	0.23393
antigua_barbuda	suriname	0.23393
antigua_barbuda	guyana	0.23393
antigua_barbuda	venezuela	0.23393
antigua_barbuda	colombia	0.23393
antigua_barbuda	ecuador	0.23393
antigua_barbuda	peru	0.23393
antigua_barbuda	bolivia	0.23393
antigua_barbuda	brazil	0.23393
antigua_barbuda	paraguay	0.23393
antigua_barbuda	uruguay	0.23393
antigua_barbuda	argentina	0.23393
antigua_barbuda	chile	0.23393
guadeloupe	canada	0.984
guadeloupe	united_states	0.984
guadeloupe	bermuda	0.984
guadeloupe	mexico	0.984
guadeloupe	belize	0.984
guadeloupe	guatemala	0.984
guadeloupe	honduras	0.984
guadeloupe	el_salvador	0.984
guadeloupe	nicaragua	0.984
guadeloupe	costa_rica	0.984
guadeloupe	panama	0.984
guadeloupe	bahamas	0.984
guadeloupe	cuba	0.984
guadeloupe	turks_caicos_islands	0.984
guadeloupe	cayman_islands	0.984
guadeloupe	jamaica	0.984
guadeloupe	haiti	0.984
guadeloupe	dominican_republic	0.984
guadeloupe	puerto_rico	0.984
guadeloupe	united_states_virgin_islands	0.984
guadeloupe	saint_kitts_nevis	0.984
guadeloupe	antigua_barbuda	0.984
guadeloupe	dominica	0.984
guadeloupe	martinique	0.984
guadeloupe	saint_lucia	0.984
guadeloupe	saint_vincent_grenadines	0.984
guadeloupe	barbados	0.984
guadeloupe	grenada	0.984
guadeloupe	trinidad_tobago	0.984
guadeloupe	curacao	0.984
guadeloupe	aruba	0.984
guadeloupe	french_guiana	0.984
guadeloupe	suriname	0.984
guadeloupe	guyana	0.984
guadeloupe	venezuela	0.984
guadeloupe	colombia	0.984
guadeloupe	ecuador	0.984
guadeloupe	peru	0.984
guadeloupe	bolivia	0.984
guadeloupe	brazil	0.984
guadeloupe	paraguay	0.984
guadeloupe	uruguay	0.984
guadeloupe	argentina	0.984
guadeloupe	chile	0.984
dominica	canada	0.6982
dominica	united_states	0.6982
dominica	bermuda	0.6982
dominica	mexico	0.6982
dominica	belize	0.6982
dominica	guatemala	0.6982
dominica	honduras	0.6982
dominica	el_salvador	0.6982
dominica	nicaragua	0.6982
dominica	costa_rica	0.6982
dominica	panama	0.6982
dominica	bahamas	0.6982
dominica	cuba	0.6982
dominica	turks_caicos_islands	0.6982
dominica	cayman_islands	0.6982
dominica	jamaica	0.6982
dominica	haiti	0.6982
dominica	dominican_republic	0.6982
dominica	puerto_rico	0.6982
dominica	united_states_virgin_islands	0.6982
dominica	saint_kitts_nevis	0.6982
dominica	antigua_barbuda	0.6982
dominica	guadeloupe	0.6982
dominica	martinique	0.6982
dominica	saint_lucia	0.6982
dominica	saint_vincent_grenadines	0.6982
dominica	barbados	0.6982
dominica	grenada	0.6982
dominica	trinidad_tobago	0.6982
dominica	curacao	0.6982
dominica	aruba	0.6982
dominica	french_guiana	0.6982
dominica	suriname	0.6982
dominica	guyana	0.6982
dominica	venezuela	0.6982
dominica	colombia	0.6982
dominica	ecuador	0.6982
dominica	peru	0.6982
dominica	bolivia	0.6982
dominica	brazil	0.6982
dominica	paraguay	0.6982
dominica	uruguay	0.6982
dominica	argentina	0.6982
dominica	chile	0.6982
martinique	canada	0.889
martinique	united_states	0.889
martinique	bermuda	0.889
martinique	mexico	0.889
martinique	belize	0.889
martinique	guatemala	0.889
martinique	honduras	0.889
martinique	el_salvador	0.889
martinique	nicaragua	0.889
martinique	costa_rica	0.889
martinique	panama	0.889
martinique	bahamas	0.889
martinique	cuba	0.889
martinique	turks_caicos_islands	0.889
martinique	cayman_islands	0.889
martinique	jamaica	0.889
martinique	haiti	0.889
martinique	dominican_republic	0.889
martinique	puerto_rico	0.889
martinique	united_states_virgin_islands	0.889
martinique	saint_kitts_nevis	0.889
martinique	antigua_barbuda	0.889
martinique	guadeloupe	0.889
martinique	dominica	0.889
martinique	saint_lucia	0.889
martinique	saint_vincent_grenadines	0.889
martinique	barbados	0.889
martinique	grenada	0.889
martinique	trinidad_tobago	0.889
martinique	curacao	0.889
martinique	aruba	0.889
martinique	french_guiana	0.889
martinique	suriname	0.889
martinique	guyana	0.889
martinique	venezuela	0.889
martinique	colombia	0.889
martinique	ecuador	0.889
martinique	peru	0.889
martinique	bolivia	0.889
martinique	brazil	0.889
martinique	paraguay	0.889
martinique	uruguay	0.889
martinique	argentina	0.889
martinique	chile	0.889
saint_lucia	canada	0.1854
saint_lucia	united_states	0.1854
saint_lucia	bermuda	0.1854
saint_lucia	mexico	0.1854
saint_lucia	belize	0.1854
saint_lucia	guatemala	0.1854
saint_lucia	honduras	0.1854
saint_lucia	el_salvador	0.1854
saint_lucia	nicaragua	0.1854
saint_lucia	costa_rica	0.1854
saint_lucia	panama	0.1854
saint_lucia	bahamas	0.1854
saint_lucia	cuba	0.1854
saint_lucia	turks_caicos_islands	0.1854
saint_lucia	cayman_islands	0.1854
saint_lucia	jamaica	0.1854
saint_lucia	haiti	0.1854
saint_lucia	dominican_republic	0.1854
saint_lucia	puerto_rico	0.1854
saint_lucia	united_states_virgin_islands	0.1854
saint_lucia	saint_kitts_nevis	0.1854
saint_lucia	antigua_barbuda	0.1854
saint_lucia	guadeloupe	0.1854
saint_lucia	dominica	0.1854
saint_lucia	martinique	0.1854
saint_lucia	saint_vincent_grenadines	0.1854
saint_lucia	barbados	0.1854
saint_lucia	grenada	0.1854
saint_lucia	trinidad_tobago	0.1854
saint_lucia	curacao	0.1854
saint_lucia	aruba	0.1854
saint_lucia	french_guiana	0.1854
saint_lucia	suriname	0.1854
saint_lucia	guyana	0.1854
saint_lucia	venezuela	0.1854
saint_lucia	colombia	0.1854
saint_lucia	ecuador	0.1854
saint_lucia	peru	0.1854
saint_lucia	bolivia	0.1854
saint_lucia	brazil	0.1854
saint_lucia	paraguay	0.1854
saint_lucia	uruguay	0.1854
saint_lucia	argentina	0.1854
saint_lucia	chile	0.1854
saint_vincent_grenadines	canada	0.50899
saint_vincent_grenadines	united_states	0.50899
saint_vincent_grenadines	bermuda	0.50899
saint_vincent_grenadines	mexico	0.50899
saint_vincent_grenadines	belize	0.50899
saint_vincent_grenadines	guatemala	0.50899
saint_vincent_grenadines	honduras	0.50899
saint_vincent_grenadines	el_salvador	0.50899
saint_vincent_grenadines	nicaragua	0.50899
saint_vincent_grenadines	costa_rica	0.50899
saint_vincent_grenadines	panama	0.50899
saint_vincent_grenadines	bahamas	0.50899
saint_vincent_grenadines	cuba	0.50899
saint_vincent_grenadines	turks_caicos_islands	0.50899
saint_vincent_grenadines	cayman_islands	0.50899
saint_vincent_grenadines	jamaica	0.50899
saint_vincent_grenadines	haiti	0.50899
saint_vincent_grenadines	dominican_republic	0.50899
saint_vincent_grenadines	puerto_rico	0.50899
saint_vincent_grenadines	united_states_virgin_islands	0.50899
saint_vincent_grenadines	saint_kitts_nevis	0.50899
saint_vincent_grenadines	antigua_barbuda	0.50899
saint_vincent_grenadines	guadeloupe	0.50899
saint_vincent_grenadines	dominica	0.50899
saint_vincent_grenadines	martinique	0.50899
saint_vincent_grenadines	saint_lucia	0.50899
saint_vincent_grenadines	barbados	0.50899
saint_vincent_grenadines	grenada	0.50899
saint_vincent_grenadines	trinidad_tobago	0.50899
saint_vincent_grenadines	curacao	0.50899
saint_vincent_grenadines	aruba	0.50899
saint_vincent_grenadines	french_guiana	0.50899
saint_vincent_grenadines	suriname	0.50899
saint_vincent_grenadines	guyana	0.50899
saint_vincent_grenadines	venezuela	0.50899
saint_vincent_grenadines	colombia	0.50899
saint_vincent_grenadines	ecuador	0.50899
saint_vincent_grenadines	peru	0.50899
saint_vincent_grenadines	bolivia	0.50899
saint_vincent_grenadines	brazil	0.50899
saint_vincent_grenadines	paraguay	0.50899
saint_vincent_grenadines	uruguay	0.50899
saint_vincent_grenadines	argentina	0.50899
saint_vincent_grenadines	chile	0.50899
barbados	canada	0.31415
barbados	united_states	0.31415
barbados	bermuda	0.31415
barbados	mexico	0.31415
barbados	belize	0.31415
barbados	guatemala	0.31415
barbados	honduras	0.31415
barbados	el_salvador	0.31415
barbados	nicaragua	0.31415
barbados	costa_rica	0.31415
barbados	panama	0.31415
barbados	bahamas	0.31415
barbados	cuba	0.31415
barbados	turks_caicos_islands	0.31415
barbados	cayman_islands	0.31415
barbados	jamaica	0.31415
barbados	haiti	0.31415
barbados	dominican_republic	0.31415
barbados	puerto_rico	0.31415
barbados	united_states_virgin_islands	0.31415
barbados	saint_kitts_nevis	0.31415
barbados	antigua_barbuda	0.31415
barbados	guadeloupe	0.31415
barbados	dominica	0.31415
barbados	martinique	0.31415
barbados	saint_lucia	0.31415
barbados	saint_vincent_grenadines	0.31415
barbados	grenada	0.31415
barbados	trinidad_tobago	0.31415
barbados	curacao	0.31415
barbados	aruba	0.31415
barbados	french_guiana	0.31415
barbados	suriname	0.31415
barbados	guyana	0.31415
barbados	venezuela	0.31415
barbados	colombia	0.31415
barbados	ecuador	0.31415
barbados	peru	0.31415
barbados	bolivia	0.31415
barbados	brazil	0.31415
barbados	paraguay	0.31415
barbados	uruguay	0.31415
barbados	argentina	0.31415
barbados	chile	0.31415
grenada	canada	0.35616
grenada	united_states	0.35616
grenada	bermuda	0.35616
grenada	mexico	0.35616
grenada	belize	0.35616
grenada	guatemala	0.35616
grenada	honduras	0.35616
grenada	el_salvador	0.35616
grenada	nicaragua	0.35616
grenada	costa_rica	0.35616
grenada	panama	0.35616
grenada	bahamas	0.35616
grenada	cuba	0.35616
grenada	turks_caicos_islands	0.35616
grenada	cayman_islands	0.35616
grenada	jamaica	0.35616
grenada	haiti	0.35616
grenada	dominican_republic	0.35616
grenada	puerto_rico	0.35616
grenada	united_states_virgin_islands	0.35616
grenada	saint_kitts_nevis	0.35616
grenada	antigua_barbuda	0.35616
grenada	guadeloupe	0.35616
grenada	dominica	0.35616
grenada	martinique	0.35616
grenada	saint_lucia	0.35616
grenada	saint_vincent_grenadines	0.35616
grenada	barbados	0.35616
grenada	trinidad_tobago	0.35616
grenada	curacao	0.35616
grenada	aruba	0.35616
grenada	french_guiana	0.35616
grenada	suriname	0.35616
grenada	guyana	0.35616
grenada	venezuela	0.35616
grenada	colombia	0.35616
grenada	ecuador	0.35616
grenada	peru	0.35616
grenada	bolivia	0.35616
grenada	brazil	0.35616
grenada	paraguay	0.35616
grenada	uruguay	0.35616
grenada	argentina	0.35616
grenada	chile	0.35616
trinidad_tobago	canada	0.08352
