origin	destination	origin_urban_proportion
trinidad_tobago	united_states	0.08352
trinidad_tobago	bermuda	0.08352
trinidad_tobago	mexico	0.08352
trinidad_tobago	belize	0.08352
trinidad_tobago	guatemala	0.08352
trinidad_tobago	honduras	0.08352
trinidad_tobago	el_salvador	0.08352
trinidad_tobago	nicaragua	0.08352
trinidad_tobago	costa_rica	0.08352
trinidad_tobago	panama	0.08352
trinidad_tobago	bahamas	0.08352
trinidad_tobago	cuba	0.08352
trinidad_tobago	turks_caicos_islands	0.08352
trinidad_tobago	cayman_islands	0.08352
trinidad_tobago	jamaica	0.08352
trinidad_tobago	haiti	0.08352
trinidad_tobago	dominican_republic	0.08352
trinidad_tobago	puerto_rico	0.08352
trinidad_tobago	united_states_virgin_islands	0.08352
trinidad_tobago	saint_kitts_nevis	0.08352
trinidad_tobago	antigua_barbuda	0.08352
trinidad_tobago	guadeloupe	0.08352
trinidad_tobago	dominica	0.08352
trinidad_tobago	martinique	0.08352
trinidad_tobago	saint_lucia	0.08352
trinidad_tobago	saint_vincent_grenadines	0.08352
trinidad_tobago	barbados	0.08352
trinidad_tobago	grenada	0.08352
trinidad_tobago	curacao	0.08352
trinidad_tobago	aruba	0.08352
trinidad_tobago	french_guiana	0.08352
trinidad_tobago	suriname	0.08352
trinidad_tobago	guyana	0.08352
trinidad_tobago	venezuela	0.08352
trinidad_tobago	colombia	0.08352
trinidad_tobago	ecuador	0.08352
trinidad_tobago	peru	0.08352
trinidad_tobago	bolivia	0.08352
trinidad_tobago	brazil	0.08352
trinidad_tobago	paraguay	0.08352
trinidad_tobago	uruguay	0.08352
trinidad_tobago	argentina	0.08352
trinidad_tobago	chile	0.08352
curacao	canada	0.89241
curacao	united_states	0.89241
curacao	bermuda	0.89241
curacao	mexico	0.89241
curacao	belize	0.89241
curacao	guatemala	0.89241
curacao	honduras	0.89241
curacao	el_salvador	0.89241
curacao	nicaragua	0.89241
curacao	costa_rica	0.89241
curacao	panama	0.89241
curacao	bahamas	0.89241
curacao	cuba	0.89241
curacao	turks_caicos_islands	0.89241
curacao	cayman_islands	0.89241
curacao	jamaica	0.89241
curacao	haiti	0.89241
curacao	dominican_republic	0.89241
curacao	puerto_rico	0.89241
curacao	united_states_virgin_islands	0.89241
curacao	saint_kitts_nevis	0.89241
curacao	antigua_barbuda	0.89241
curacao	guadeloupe	0.89241
curacao	dominica	0.89241
curacao	martinique	0.89241
curacao	saint_lucia	0.89241
curacao	saint_vincent_grenadines	0.89241
curacao	barbados	0.89241
curacao	grenada	0.89241
curacao	trinidad_tobago	0.89241
curacao	aruba	0.89241
curacao	french_guiana	0.89241
curacao	suriname	0.89241
curacao	guyana	0.89241
curacao	venezuela	0.89241
curacao	colombia	0.89241
curacao	ecuador	0.89241
curacao	peru	0.89241
curacao	bolivia	0.89241
curacao	brazil	0.89241
curacao	paraguay	0.89241
curacao	uruguay	0.89241
curacao	argentina	0.89241
curacao	chile	0.89241
aruba	canada	0.41304
aruba	united_states	0.41304
aruba	bermuda	0.41304
aruba	mexico	0.41304
aruba	belize	0.41304
aruba	guatemala	0.41304
aruba	honduras	0.41304
aruba	el_salvador	0.41304
aruba	nicaragua	0.41304
aruba	costa_rica	0.41304
aruba	panama	0.41304
aruba	bahamas	0.41304
aruba	cuba	0.41304
aruba	turks_caicos_islands	0.41304
aruba	cayman_islands	0.41304
aruba	jamaica	0.41304
aruba	haiti	0.41304
aruba	dominican_republic	0.41304
aruba	puerto_rico	0.41304
aruba	united_states_virgin_islands	0.41304
aruba	saint_kitts_nevis	0.41304
aruba	antigua_barbuda	0.41304
aruba	guadeloupe	0.41304
aruba	dominica	0.41304
aruba	martinique	0.41304
aruba	saint_lucia	0.41304
aruba	saint_vincent_grenadines	0.41304
aruba	barbados	0.41304
aruba	grenada	0.41304
aruba	trinidad_tobago	0.41304
aruba	curacao	0.41304
aruba	french_guiana	0.41304
aruba	suriname	0.41304
aruba	guyana	0.41304
aruba	venezuela	0.41304
aruba	colombia	0.41304
aruba	ecuador	0.41304
aruba	peru	0.41304
aruba	bolivia	0.41304
aruba	brazil	0.41304
aruba	paraguay	0.41304
aruba	uruguay	0.41304
aruba	argentina	0.41304
aruba	chile	0.41304
french_guiana	canada	0.844
french_guiana	united_states	0.844
french_guiana	bermuda	0.844
french_guiana	mexico	0.844
french_guiana	belize	0.844
french_guiana	guatemala	0.844
french_guiana	honduras	0.844
french_guiana	el_salvador	0.844
french_guiana	nicaragua	0.844
french_guiana	costa_rica	0.844
french_guiana	panama	0.844
french_guiana	bahamas	0.844
french_guiana	cuba	0.844
french_guiana	turks_caicos_islands	0.844
french_guiana	cayman_islands	0.844
french_guiana	jamaica	0.844
french_guiana	haiti	0.844
french_guiana	dominican_republic	0.844
french_guiana	puerto_rico	0.844
french_guiana	united_states_virgin_islands	0.844
french_guiana	saint_kitts_nevis	0.844
french_guiana	antigua_barbuda	0.844
french_guiana	guadeloupe	0.844
french_guiana	dominica	0.844
french_guiana	martinique	0.844
french_guiana	saint_lucia	0.844
french_guiana	saint_vincent_grenadines	0.844
french_guiana	barbados	0.844
french_guiana	grenada	0.844
french_guiana	trinidad_tobago	0.844
french_guiana	curacao	0.844
french_guiana	aruba	0.844
french_guiana	suriname	0.844
french_guiana	guyana	0.844
french_guiana	venezuela	0.844
french_guiana	colombia	0.844
french_guiana	ecuador	0.844
french_guiana	peru	0.844
french_guiana	bolivia	0.844
french_guiana	brazil	0.844
french_guiana	paraguay	0.844
french_guiana	uruguay	0.844
french_guiana	argentina	0.844
french_guiana	chile	0.844
suriname	canada	0.66015
suriname	united_states	0.66015
suriname	bermuda	0.66015
suriname	mexico	0.66015
suriname	belize	0.66015
suriname	guatemala	0.66015
suriname	honduras	0.66015
suriname	el_salvador	0.66015
suriname	nicaragua	0.66015
suriname	costa_rica	0.66015
suriname	panama	0.66015
suriname	bahamas	0.66015
suriname	cuba	0.66015
suriname	turks_caicos_islands	0.66015
suriname	cayman_islands	0.66015
suriname	jamaica	0.66015
suriname	haiti	0.66015
suriname	dominican_republic	0.66015
suriname	puerto_rico	0.66015
suriname	united_states_virgin_islands	0.66015
suriname	saint_kitts_nevis	0.66015
suriname	antigua_barbuda	0.66015
suriname	guadeloupe	0.66015
suriname	dominica	0.66015
suriname	martinique	0.66015
suriname	saint_lucia	0.66015
suriname	saint_vincent_grenadines	0.66015
suriname	barbados	0.66015
suriname	grenada	0.66015
suriname	trinidad_tobago	0.66015
suriname	curacao	0.66015
suriname	aruba	0.66015
suriname	french_guiana	0.66015
suriname	guyana	0.66015
suriname	venezuela	0.66015
suriname	colombia	0.66015
suriname	ecuador	0.66015
suriname	peru	0.66015
suriname	bolivia	0.66015
suriname	brazil	0.66015
suriname	paraguay	0.66015
suriname	uruguay	0.66015
suriname	argentina	0.66015
suriname	chile	0.66015
guyana	canada	0.28661
guyana	united_states	0.28661
guyana	bermuda	0.28661
guyana	mexico	0.28661
guyana	belize	0.28661
guyana	guatemala	0.28661
guyana	honduras	0.28661
guyana	el_salvador	0.28661
guyana	nicaragua	0.28661
guyana	costa_rica	0.28661
guyana	panama	0.28661
guyana	bahamas	0.28661
guyana	cuba	0.28661
guyana	turks_caicos_islands	0.28661
guyana	cayman_islands	0.28661
guyana	jamaica	0.28661
guyana	haiti	0.28661
guyana	dominican_republic	0.28661
guyana	puerto_rico	0.28661
guyana	united_states_virgin_islands	0.28661
guyana	saint_kitts_nevis	0.28661
guyana	antigua_barbuda	0.28661
guyana	guadeloupe	0.28661
guyana	dominica	0.28661
guyana	martinique	0.28661
guyana	saint_lucia	0.28661
guyana	saint_vincent_grenadines	0.28661
guyana	barbados	0.28661
guyana	grenada	0.28661
guyana	trinidad_tobago	0.28661
guyana	curacao	0.28661
guyana	aruba	0.28661
guyana	french_guiana	0.28661
guyana	suriname	0.28661
guyana	venezuela	0.28661
guyana	colombia	0.28661
guyana	ecuador	0.28661
guyana	peru	0.28661
guyana	bolivia	0.28661
guyana	brazil	0.28661
guyana	paraguay	0.28661
guyana	uruguay	0.28661
guyana	argentina	0.28661
guyana	chile	0.28661
venezuela	canada	0.89043
venezuela	united_states	0.89043
venezuela	bermuda	0.89043
venezuela	mexico	0.89043
venezuela	belize	0.89043
venezuela	guatemala	0.89043
venezuela	honduras	0.89043
venezuela	el_salvador	0.89043
venezuela	nicaragua	0.89043
venezuela	costa_rica	0.89043
venezuela	panama	0.89043
venezuela	bahamas	0.89043
venezuela	cuba	0.89043
venezuela	turks_caicos_islands	0.89043
venezuela	cayman_islands	0.89043
venezuela	jamaica	0.89043
venezuela	haiti	0.89043
venezuela	dominican_republic	0.89043
venezuela	puerto_rico	0.89043
venezuela	united_states_virgin_islands	0.89043
venezuela	saint_kitts_nevis	0.89043
venezuela	antigua_barbuda	0.89043
venezuela	guadeloupe	0.89043
venezuela	dominica	0.89043
venezuela	martinique	0.89043
venezuela	saint_lucia	0.89043
venezuela	saint_vincent_grenadines	0.89043
venezuela	barbados	0.89043
venezuela	grenada	0.89043
venezuela	trinidad_tobago	0.89043
venezuela	curacao	0.89043
venezuela	aruba	0.89043
venezuela	french_guiana	0.89043
venezuela	suriname	0.89043
venezuela	guyana	0.89043
venezuela	colombia	0.89043
venezuela	ecuador	0.89043
venezuela	peru	0.89043
venezuela	bolivia	0.89043
venezuela	brazil	0.89043
venezuela	paraguay	0.89043
venezuela	uruguay	0.89043
venezuela	argentina	0.89043
venezuela	chile	0.89043
colombia	canada	0.76708
colombia	united_states	0.76708
colombia	bermuda	0.76708
colombia	mexico	0.76708
colombia	belize	0.76708
colombia	guatemala	0.76708
colombia	honduras	0.76708
colombia	el_salvador	0.76708
colombia	nicaragua	0.76708
colombia	costa_rica	0.76708
colombia	panama	0.76708
colombia	bahamas	0.76708
colombia	cuba	0.76708
colombia	turks_caicos_islands	0.76708
colombia	cayman_islands	0.76708
colombia	jamaica	0.76708
colombia	haiti	0.76708
colombia	dominican_republic	0.76708
colombia	puerto_rico	0.76708
colombia	united_states_virgin_islands	0.76708
colombia	saint_kitts_nevis	0.76708
colombia	antigua_barbuda	0.76708
colombia	guadeloupe	0.76708
colombia	dominica	0.76708
colombia	martinique	0.76708
colombia	saint_lucia	0.76708
colombia	saint_vincent_grenadines	0.76708
colombia	barbados	0.76708
colombia	grenada	0.76708
colombia	trinidad_tobago	0.76708
colombia	curacao	0.76708
colombia	aruba	0.76708
colombia	french_guiana	0.76708
colombia	suriname	0.76708
colombia	guyana	0.76708
colombia	venezuela	0.76708
colombia	ecuador	0.76708
colombia	peru	0.76708
colombia	bolivia	0.76708
colombia	brazil	0.76708
colombia	paraguay	0.76708
colombia	uruguay	0.76708
colombia	argentina	0.76708
colombia	chile	0.76708
ecuador	canada	0.63976
ecuador	united_states	0.63976
ecuador	bermuda	0.63976
ecuador	mexico	0.63976
ecuador	belize	0.63976
ecuador	guatemala	0.63976
ecuador	honduras	0.63976
ecuador	el_salvador	0.63976
ecuador	nicaragua	0.63976
ecuador	costa_rica	0.63976
ecuador	panama	0.63976
ecuador	bahamas	0.63976
ecuador	cuba	0.63976
ecuador	turks_caicos_islands	0.63976
ecuador	cayman_islands	0.63976
ecuador	jamaica	0.63976
ecuador	haiti	0.63976
ecuador	dominican_republic	0.63976
ecuador	puerto_rico	0.63976
ecuador	united_states_virgin_islands	0.63976
ecuador	saint_kitts_nevis	0.63976
ecuador	antigua_barbuda	0.63976
ecuador	guadeloupe	0.63976
ecuador	dominica	0.63976
ecuador	martinique	0.63976
ecuador	saint_lucia	0.63976
ecuador	saint_vincent_grenadines	0.63976
ecuador	barbados	0.63976
ecuador	grenada	0.63976
ecuador	trinidad_tobago	0.63976
ecuador	curacao	0.63976
ecuador	aruba	0.63976
ecuador	french_guiana	0.63976
ecuador	suriname	0.63976
ecuador	guyana	0.63976
ecuador	venezuela	0.63976
ecuador	colombia	0.63976
ecuador	peru	0.63976
ecuador	bolivia	0.63976
ecuador	brazil	0.63976
ecuador	paraguay	0.63976
ecuador	uruguay	0.63976
ecuador	argentina	0.63976
ecuador	chile	0.63976
peru	canada	0.78924
peru	united_states	0.78924
peru	bermuda	0.78924
peru	mexico	0.78924
peru	belize	0.78924
peru	guatemala	0.78924
peru	honduras	0.78924
peru	el_salvador	0.78924
peru	nicaragua	0.78924
peru	costa_rica	0.78924
peru	panama	0.78924
peru	bahamas	0.78924
peru	cuba	0.78924
peru	turks_caicos_islands	0.78924
peru	cayman_islands	0.78924
peru	jamaica	0.78924
peru	haiti	0.78924
peru	dominican_republic	0.78924
peru	puerto_rico	0.78924
peru	united_states_virgin_islands	0.78924
peru	saint_kitts_nevis	0.78924
peru	antigua_barbuda	0.78924
peru	guadeloupe	0.78924
peru	dominica	0.78924
peru	martinique	0.78924
peru	saint_lucia	0.78924
peru	saint_vincent_grenadines	0.78924
peru	barbados	0.78924
peru	grenada	0.78924
peru	trinidad_tobago	0.78924
peru	curacao	0.78924
peru	aruba	0.78924
peru	french_guiana	0.78924
peru	suriname	0.78924
peru	guyana	0.78924
peru	venezuela	0.78924
peru	colombia	0.78924
peru	ecuador	0.78924
peru	bolivia	0.78924
peru	brazil	0.78924
peru	paraguay	0.78924
peru	uruguay	0.78924
peru	argentina	0.78924
peru	chile	0.78924
bolivia	canada	0.68911
bolivia	united_states	0.68911
bolivia	bermuda	0.68911
bolivia	mexico	0.68911
bolivia	belize	0.68911
bolivia	guatemala	0.68911
bolivia	honduras	0.68911
bolivia	el_salvador	0.68911
bolivia	nicaragua	0.68911
bolivia	costa_rica	0.68911
bolivia	panama	0.68911
bolivia	bahamas	0.68911
bolivia	cuba	0.68911
bolivia	turks_caicos_islands	0.68911
bolivia	cayman_islands	0.68911
bolivia	jamaica	0.68911
bolivia	haiti	0.68911
bolivia	dominican_republic	0.68911
bolivia	puerto_rico	0.68911
bolivia	united_states_virgin_islands	0.68911
bolivia	saint_kitts_nevis	0.68911
bolivia	antigua_barbuda	0.68911
bolivia	guadeloupe	0.68911
bolivia	dominica	0.68911
bolivia	martinique	0.68911
bolivia	saint_lucia	0.68911
bolivia	saint_vincent_grenadines	0.68911
bolivia	barbados	0.68911
bolivia	grenada	0.68911
bolivia	trinidad_tobago	0.68911
bolivia	curacao	0.68911
bolivia	aruba	0.68911
bolivia	french_guiana	0.68911
bolivia	suriname	0.68911
bolivia	guyana	0.68911
bolivia	venezuela	0.68911
bolivia	colombia	0.68911
bolivia	ecuador	0.68911
bolivia	peru	0.68911
bolivia	brazil	0.68911
bolivia	paraguay	0.68911
bolivia	uruguay	0.68911
bolivia	argentina	0.68911
bolivia	chile	0.68911
brazil	canada	0.85933
brazil	united_states	0.85933
brazil	bermuda	0.85933
brazil	mexico	0.85933
brazil	belize	0.85933
brazil	guatemala	0.85933
brazil	honduras	0.85933
brazil	el_salvador	0.85933
brazil	nicaragua	0.85933
brazil	costa_rica	0.85933
brazil	panama	0.85933
brazil	bahamas	0.85933
brazil	cuba	0.85933
brazil	turks_caicos_islands	0.85933
brazil	cayman_islands	0.85933
brazil	jamaica	0.85933
brazil	haiti	0.85933
brazil	dominican_republic	0.85933
brazil	puerto_rico	0.85933
brazil	united_states_virgin_islands	0.85933
brazil	saint_kitts_nevis	0.85933
brazil	antigua_barbuda	0.85933
brazil	guadeloupe	0.85933
brazil	dominica	0.85933
brazil	martinique	0.85933
brazil	saint_lucia	0.85933
brazil	saint_vincent_grenadines	0.85933
brazil	barbados	0.85933
brazil	grenada	0.85933
brazil	trinidad_tobago	0.85933
brazil	curacao	0.85933
brazil	aruba	0.85933
brazil	french_guiana	0.85933
brazil	suriname	0.85933
brazil	guyana	0.85933
brazil	venezuela	0.85933
brazil	colombia	0.85933
brazil	ecuador	0.85933
brazil	peru	0.85933
brazil	bolivia	0.85933
brazil	paraguay	0.85933
brazil	uruguay	0.85933
brazil	argentina	0.85933
brazil	chile	0.85933
paraguay	canada	0.59924
paraguay	united_states	0.59924
paraguay	bermuda	0.59924
paraguay	mexico	0.59924
paraguay	belize	0.59924
paraguay	guatemala	0.59924
paraguay	honduras	0.59924
paraguay	el_salvador	0.59924
paraguay	nicaragua	0.59924
paraguay	costa_rica	0.59924
paraguay	panama	0.59924
paraguay	bahamas	0.59924
paraguay	cuba	0.59924
paraguay	turks_caicos_islands	0.59924
paraguay	cayman_islands	0.59924
paraguay	jamaica	0.59924
paraguay	haiti	0.59924
paraguay	dominican_republic	0.59924
paraguay	puerto_rico	0.59924
paraguay	united_states_virgin_islands	0.59924
paraguay	saint_kitts_nevis	0.59924
paraguay	antigua_barbuda	0.59924
paraguay	guadeloupe	0.59924
paraguay	dominica	0.59924
paraguay	martinique	0.59924
paraguay	saint_lucia	0.59924
paraguay	saint_vincent_grenadines	0.59924
paraguay	barbados	0.59924
paraguay	grenada	0.59924
paraguay	trinidad_tobago	0.59924
paraguay	curacao	0.59924
paraguay	aruba	0.59924
paraguay	french_guiana	0.59924
paraguay	suriname	0.59924
paraguay	guyana	0.59924
paraguay	venezuela	0.59924
paraguay	colombia	0.59924
paraguay	ecuador	0.59924
paraguay	peru	0.59924
paraguay	bolivia	0.59924
paraguay	brazil	0.59924
paraguay	uruguay	0.59924
paraguay	argentina	0.59924
paraguay	chile	0.59924
uruguay	canada	0.9546
uruguay	united_states	0.9546
uruguay	bermuda	0.9546
uruguay	mexico	0.9546
uruguay	belize	0.9546
uruguay	guatemala	0.9546
uruguay	honduras	0.9546
uruguay	el_salvador	0.9546
uruguay	nicaragua	0.9546
uruguay	costa_rica	0.9546
uruguay	panama	0.9546
uruguay	bahamas	0.9546
uruguay	cuba	0.9546
uruguay	turks_caicos_islands	0.9546
uruguay	cayman_islands	0.9546
uruguay	jamaica	0.9546
uruguay	haiti	0.9546
uruguay	dominican_republic	0.9546
uruguay	puerto_rico	0.9546
uruguay	united_states_virgin_islands	0.9546
uruguay	saint_kitts_nevis	0.9546
uruguay	antigua_barbuda	0.9546
uruguay	guadeloupe	0.9546
uruguay	dominica	0.9546
uruguay	martinique	0.9546
uruguay	saint_lucia	0.9546
uruguay	saint_vincent_grenadines	0.9546
uruguay	barbados	0.9546
uruguay	grenada	0.9546
uruguay	trinidad_tobago	0.9546
uruguay	curacao	0.9546
uruguay	aruba	0.9546
uruguay	french_guiana	0.9546
uruguay	suriname	0.9546
uruguay	guyana	0.9546
uruguay	venezuela	0.9546
uruguay	colombia	0.9546
uruguay	ecuador	0.9546
uruguay	peru	0.9546
uruguay	bolivia	0.9546
uruguay	brazil	0.9546
uruguay	paraguay	0.9546
uruguay	argentina	0.9546
uruguay	chile	0.9546
argentina	canada	0.91893
argentina	united_states	0.91893
argentina	bermuda	0.91893
argentina	mexico	0.91893
argentina	belize	0.91893
argentina	guatemala	0.91893
argentina	honduras	0.91893
argentina	el_salvador	0.91893
argentina	nicaragua	0.91893
argentina	costa_rica	0.91893
argentina	panama	0.91893
argentina	bahamas	0.91893
argentina	cuba	0.91893
argentina	turks_caicos_islands	0.91893
argentina	cayman_islands	0.91893
argentina	jamaica	0.91893
argentina	haiti	0.91893
argentina	dominican_republic	0.91893
argentina	puerto_rico	0.91893
argentina	united_states_virgin_islands	0.91893
argentina	saint_kitts_nevis	0.91893
argentina	antigua_barbuda	0.91893
argentina	guadeloupe	0.91893
argentina	dominica	0.91893
argentina	martinique	0.91893
argentina	saint_lucia	0.91893
argentina	saint_vincent_grenadines	0.91893
argentina	barbados	0.91893
argentina	grenada	0.91893
argentina	trinidad_tobago	0.91893
argentina	curacao	0.91893
argentina	aruba	0.91893
argentina	french_guiana	0.91893
argentina	suriname	0.91893
argentina	guyana	0.91893
argentina	venezuela	0.91893
argentina	colombia	0.91893
argentina	ecuador	0.91893
argentina	peru	0.91893
argentina	bolivia	0.91893
argentina	brazil	0.91893
argentina	paraguay	0.91893
argentina	uruguay	0.91893
argentina	chile	0.91893
chile	canada	0.89697
chile	united_states	0.89697
chile	bermuda	0.89697
chile	mexico	0.89697
chile	belize	0.89697
chile	guatemala	0.89697
chile	honduras	0.89697
chile	el_salvador	0.89697
chile	nicaragua	0.89697
chile	costa_rica	0.89697
chile	panama	0.89697
chile	bahamas	0.89697
chile	cuba	0.89697
chile	turks_caicos_islands	0.89697
chile	cayman_islands	0.89697
chile	jamaica	0.89697
chile	haiti	0.89697
chile	dominican_republic	0.89697
chile	puerto_rico	0.89697
chile	united_states_virgin_islands	0.89697
chile	saint_kitts_nevis	0.89697
chile	antigua_barbuda	0.89697
chile	guadeloupe	0.89697
chile	dominica	0.89697
chile	martinique	0.89697
chile	saint_lucia	0.89697
chile	saint_vincent_grenadines	0.89697
chile	barbados	0.89697
chile	grenada	0.89697
chile	trinidad_tobago	0.89697
chile	curacao	0.89697
chile	aruba	0.89697
chile	french_guiana	0.89697
chile	suriname	0.89697
chile	guyana	0.89697
chile	venezuela	0.89697
chile	colombia	0.89697
chile	ecuador	0.89697
chile	peru	0.89697
chile	bolivia	0.89697
chile	brazil	0.89697
chile	paraguay	0.89697
chile	uruguay	0.89697
chile	argentina	0.89697
