origin	destination	great_circle_dist_km
united_states	united_states	0.0
united_states	jamaica	2684.91026348
united_states	honduras	2600.36515012
united_states	colombia	3981.40842915
united_states	mexico	1922.06469663
united_states	saint_kitts_nevis	4403.12110845
united_states	turks_caicos_islands	2718.31689562
united_states	sint_maarten	3650.85238561
united_states	saint_vincent_grenadines	4172.41476404
united_states	paraguay	7962.86154429
united_states	nicaragua	2901.25597195
united_states	barbados	4296.48767078
united_states	canada	1077.10699075
united_states	united_states_virgin_islands	3497.28293612
united_states	curacao	3723.37650621
united_states	bolivia	6772.27334562
united_states	panama	3462.74127176
united_states	uruguay	8847.26198863
united_states	bahamas	2008.60543594
united_states	bermuda	2646.70102104
united_states	aruba	3623.3222873
united_states	peru	5682.08119617
united_states	costa_rica	3210.65912936
united_states	anguilla	3636.67232452
united_states	venezuela	3987.18106767
united_states	french_guiana	5459.87038486
united_states	cayman_islands	2340.63599071
united_states	brazil	7934.5354583
united_states	trinidad_tobago	4379.13376353
united_states	dominican_republic	3054.53969602
united_states	cuba	2176.08655777
united_states	guatemala	2558.17928361
united_states	chile	8258.91178679
united_states	martinique	4070.36594877
united_states	haiti	2903.10965566
united_states	belize	2293.14332244
united_states	argentina	8498.11600916
united_states	dominica	3983.75632443
united_states	suriname	5214.52277396
united_states	saint_lucia	4129.24455411
united_states	el_salvador	2694.66435636
united_states	puerto_rico	3383.73943362
united_states	british_virgin_islands	3498.95568765
united_states	ecuador	4583.20212159
united_states	guyana	4950.44812
united_states	grenada	4220.35436172
united_states	guadeloupe	3900.11776152
united_states	antigua_barbuda	3815.24931602
jamaica	united_states	2684.91026348
jamaica	jamaica	0.0
jamaica	honduras	1167.67527642
jamaica	colombia	1365.33328115
jamaica	mexico	2496.47970178
jamaica	saint_kitts_nevis	2407.81487795
jamaica	turks_caicos_islands	688.414712008
jamaica	sint_maarten	1480.50854379
jamaica	saint_vincent_grenadines	1782.36553881
jamaica	paraguay	5295.32649482
jamaica	nicaragua	1160.49671009
jamaica	barbados	1947.79929201
jamaica	canada	3346.20135091
jamaica	united_states_virgin_islands	1286.04522956
jamaica	curacao	1094.23535771
jamaica	bolivia	4142.27067759
jamaica	panama	1075.17048245
jamaica	uruguay	6207.08290441
jamaica	bahamas	816.532171857
jamaica	bermuda	2012.96672332
jamaica	aruba	979.714541226
jamaica	peru	3231.91652251
jamaica	costa_rica	1182.02772345
jamaica	anguilla	1479.67880415
jamaica	venezuela	1344.92644782
jamaica	french_guiana	3003.57076301
jamaica	cayman_islands	472.769312755
jamaica	brazil	5279.06829694
jamaica	trinidad_tobago	1884.48374754
jamaica	dominican_republic	727.33026877
jamaica	cuba	508.887509952
jamaica	guatemala	1504.2020544
jamaica	chile	5793.3402669
jamaica	martinique	1754.07657847
jamaica	haiti	490.708847798
jamaica	belize	1208.47289633
jamaica	argentina	5898.64913884
jamaica	dominica	1696.80333573
jamaica	suriname	2729.54115421
jamaica	saint_lucia	1779.96029652
jamaica	el_salvador	1376.68335872
jamaica	puerto_rico	1139.01313015
jamaica	british_virgin_islands	1313.11164522
jamaica	ecuador	2195.38840792
jamaica	guyana	2425.56165161
jamaica	grenada	1776.15102487
jamaica	guadeloupe	1657.2957042
jamaica	antigua_barbuda	1617.05243054
honduras	united_states	2600.36515012
honduras	jamaica	1167.67527642
honduras	honduras	0.0
honduras	colombia	1695.26844985
honduras	mexico	1582.19065139
honduras	saint_kitts_nevis	3548.47241126
honduras	turks_caicos_islands	1829.13946751
honduras	sint_maarten	2627.38613497
honduras	saint_vincent_grenadines	2839.56357448
honduras	paraguay	5560.56561543
honduras	nicaragua	313.077380194
honduras	barbados	3012.32931616
honduras	canada	3542.40274495
honduras	united_states_virgin_islands	2435.64831362
honduras	curacao	2027.31929612
honduras	bolivia	4317.5667109
honduras	panama	1043.40063774
honduras	uruguay	6368.63020017
honduras	bahamas	1566.12067823
honduras	bermuda	3016.48494644
honduras	aruba	1907.68502841
honduras	peru	3114.98201771
honduras	costa_rica	651.34324987
honduras	anguilla	2628.83396885
honduras	venezuela	2211.75875361
honduras	french_guiana	3939.8419472
honduras	cayman_islands	819.434547818
honduras	brazil	5859.7245251
honduras	trinidad_tobago	2867.8357333
honduras	dominican_republic	1890.13258156
honduras	cuba	1143.35239361
honduras	guatemala	350.597352058
honduras	chile	5670.11714382
honduras	martinique	2845.29468491
honduras	haiti	1656.46577965
honduras	belize	310.702067506
honduras	argentina	5974.87259061
honduras	dominica	2802.20504534
honduras	suriname	3658.96881356
honduras	saint_lucia	2856.13196436
honduras	el_salvador	216.027916996
honduras	puerto_rico	2290.9010721
honduras	british_virgin_islands	2465.49473193
honduras	ecuador	2024.81571755
honduras	guyana	3339.76166872
honduras	grenada	2803.90286835
honduras	guadeloupe	2778.41936491
honduras	antigua_barbuda	2751.45553698
colombia	united_states	3981.40842915
colombia	jamaica	1365.33328115
colombia	honduras	1695.26844985
colombia	colombia	0.0
colombia	mexico	3275.72471713
colombia	saint_kitts_nevis	2561.41839236
colombia	turks_caicos_islands	1778.01299188
colombia	sint_maarten	1853.13156746
colombia	saint_vincent_grenadines	1695.14505011
colombia	paraguay	3985.17337547
colombia	nicaragua	1424.78267405
colombia	barbados	1849.65640133
colombia	canada	4707.47522348
colombia	united_states_virgin_islands	1735.87489866
colombia	curacao	941.947127212
colombia	bolivia	2795.20112112
colombia	panama	660.291096314
colombia	uruguay	4868.73471694
colombia	bahamas	2177.98756905
colombia	bermuda	3115.38584959
colombia	aruba	899.186694194
colombia	peru	1896.54506697
colombia	costa_rica	1116.09280222
colombia	anguilla	1867.71947636
colombia	venezuela	909.912598047
colombia	french_guiana	2436.21036327
colombia	cayman_islands	1640.81914668
colombia	brazil	4167.35515061
colombia	trinidad_tobago	1560.49890898
colombia	dominican_republic	1516.86844911
colombia	cuba	1848.73066146
colombia	guatemala	1992.31152809
colombia	chile	4432.47561221
colombia	martinique	1792.5103776
colombia	haiti	1449.31466256
colombia	belize	1954.03447306
colombia	argentina	4541.82679726
colombia	dominica	1805.00909798
colombia	suriname	2166.3706323
colombia	saint_lucia	1757.44552625
colombia	el_salvador	1782.31010594
colombia	puerto_rico	1656.5162331
colombia	british_virgin_islands	1773.4877108
colombia	ecuador	978.543612897
colombia	guyana	1856.18878325
colombia	grenada	1599.30189882
colombia	guadeloupe	1844.01624037
colombia	antigua_barbuda	1880.08017584
mexico	united_states	1922.06469663
mexico	jamaica	2496.47970178
mexico	honduras	1582.19065139
mexico	colombia	3275.72471713
mexico	mexico	0.0
mexico	saint_kitts_nevis	4862.43666067
mexico	turks_caicos_islands	2986.20192403
mexico	sint_maarten	3943.7635023
mexico	saint_vincent_grenadines	4277.85791059
mexico	paraguay	7040.07670825
mexico	nicaragua	1856.93053545
mexico	barbados	4444.16243386
mexico	canada	2997.40071088
mexico	united_states_virgin_islands	3750.18347469
mexico	curacao	3528.51539109
mexico	bolivia	5784.57104876
mexico	panama	2618.98346886
mexico	uruguay	7778.43046245
mexico	bahamas	2390.19842385
mexico	bermuda	3734.0170736
mexico	aruba	3407.25007244
mexico	peru	4482.95029906
mexico	costa_rica	2187.96004411
mexico	anguilla	3939.30050153
mexico	venezuela	3742.12672159
mexico	french_guiana	5463.44884109
mexico	cayman_islands	2025.55762713
mexico	brazil	7432.83986564
mexico	trinidad_tobago	4358.81070264
mexico	dominican_republic	3185.44326556
mexico	cuba	2167.24323117
mexico	guatemala	1295.37218905
mexico	chile	6903.38133781
mexico	martinique	4249.22279633
mexico	haiti	2952.7957765
mexico	belize	1358.74272165
mexico	argentina	7342.07126894
mexico	dominica	4188.80240351
mexico	suriname	5183.99855082
mexico	saint_lucia	4276.40922695
mexico	el_salvador	1506.2044951
mexico	puerto_rico	3603.84269826
mexico	british_virgin_islands	3771.67795787
mexico	ecuador	3458.1353706
mexico	guyana	4868.93040089
mexico	grenada	4265.65811
mexico	guadeloupe	4142.48313392
mexico	antigua_barbuda	4092.60550583
saint_kitts_nevis	united_states	4403.12110845
saint_kitts_nevis	jamaica	2407.81487795
saint_kitts_nevis	honduras	3548.47241126
saint_kitts_nevis	colombia	2561.41839236
saint_kitts_nevis	mexico	4862.43666067
saint_kitts_nevis	saint_kitts_nevis	0.0
saint_kitts_nevis	turks_caicos_islands	1884.07804402
saint_kitts_nevis	sint_maarten	927.442807399
saint_kitts_nevis	saint_vincent_grenadines	869.52207823
saint_kitts_nevis	paraguay	4749.19993604
saint_kitts_nevis	nicaragua	3456.54784486
saint_kitts_nevis	barbados	732.877351179
saint_kitts_nevis	canada	4513.65569683
saint_kitts_nevis	united_states_virgin_islands	1122.19037399
saint_kitts_nevis	curacao	1672.66362072
saint_kitts_nevis	bolivia	4055.56261152
saint_kitts_nevis	panama	2940.00839993
saint_kitts_nevis	uruguay	5721.35134043
saint_kitts_nevis	bahamas	2560.94251724
saint_kitts_nevis	bermuda	1970.53476697
saint_kitts_nevis	aruba	1764.76368813
saint_kitts_nevis	peru	3982.46779893
saint_kitts_nevis	costa_rica	3320.33266972
saint_kitts_nevis	anguilla	929.093606999
saint_kitts_nevis	venezuela	1651.62230172
saint_kitts_nevis	french_guiana	1377.28351204
saint_kitts_nevis	cayman_islands	2858.32374277
saint_kitts_nevis	brazil	4040.3001086
saint_kitts_nevis	trinidad_tobago	1077.96811852
saint_kitts_nevis	dominican_republic	1686.95121175
saint_kitts_nevis	cuba	2697.47359641
saint_kitts_nevis	guatemala	3895.76870366
saint_kitts_nevis	chile	5950.41128804
saint_kitts_nevis	martinique	773.531050729
saint_kitts_nevis	haiti	1924.33609447
saint_kitts_nevis	belize	3616.28586332
saint_kitts_nevis	argentina	5637.20279483
saint_kitts_nevis	dominica	780.777675636
saint_kitts_nevis	suriname	1282.02381336
saint_kitts_nevis	saint_lucia	803.972943226
saint_kitts_nevis	el_salvador	3743.34719976
saint_kitts_nevis	puerto_rico	1269.54301714
saint_kitts_nevis	british_virgin_islands	1096.75370408
saint_kitts_nevis	ecuador	3458.507732
saint_kitts_nevis	guyana	1264.68985494
saint_kitts_nevis	grenada	977.161133371
saint_kitts_nevis	guadeloupe	779.380346871
saint_kitts_nevis	antigua_barbuda	797.144236947
turks_caicos_islands	united_states	2718.31689562
turks_caicos_islands	jamaica	688.414712008
turks_caicos_islands	honduras	1829.13946751
turks_caicos_islands	colombia	1778.01299188
turks_caicos_islands	mexico	2986.20192403
turks_caicos_islands	saint_kitts_nevis	1884.07804402
turks_caicos_islands	turks_caicos_islands	0.0
turks_caicos_islands	sint_maarten	992.058340528
turks_caicos_islands	saint_vincent_grenadines	1461.37292977
turks_caicos_islands	paraguay	5465.56822484
turks_caicos_islands	nicaragua	1847.48439449
turks_caicos_islands	barbados	1597.54042097
turks_caicos_islands	canada	3158.98584618
turks_caicos_islands	united_states_virgin_islands	811.371947206
turks_caicos_islands	curacao	1103.18379492
turks_caicos_islands	bolivia	4400.06195367
turks_caicos_islands	panama	1684.08717434
turks_caicos_islands	uruguay	6416.09287377
turks_caicos_islands	bahamas	723.3429952
turks_caicos_islands	bermuda	1373.62879615
turks_caicos_islands	aruba	1038.11413913
turks_caicos_islands	peru	3670.99088605
turks_caicos_islands	costa_rica	1860.56855764
turks_caicos_islands	anguilla	983.174319567
turks_caicos_islands	venezuela	1359.8707389
turks_caicos_islands	french_guiana	2749.38301842
turks_caicos_islands	cayman_islands	1037.92468709
turks_caicos_islands	brazil	5245.2120631
turks_caicos_islands	trinidad_tobago	1661.12320993
turks_caicos_islands	dominican_republic	351.058147795
turks_caicos_islands	cuba	819.51491385
turks_caicos_islands	guatemala	2149.45137596
turks_caicos_islands	chile	6161.53551409
turks_caicos_islands	martinique	1375.05144403
turks_caicos_islands	haiti	329.148963452
turks_caicos_islands	belize	1814.56776313
turks_caicos_islands	argentina	6161.6777258
turks_caicos_islands	dominica	1294.97952336
turks_caicos_islands	suriname	2498.23976585
turks_caicos_islands	saint_lucia	1426.30409006
turks_caicos_islands	el_salvador	2043.10357523
turks_caicos_islands	puerto_rico	679.953690438
turks_caicos_islands	british_virgin_islands	823.041199322
turks_caicos_islands	ecuador	2714.42227395
turks_caicos_islands	guyana	2232.47004824
turks_caicos_islands	grenada	1502.90012558
turks_caicos_islands	guadeloupe	1224.02609618
turks_caicos_islands	antigua_barbuda	1153.57487963
sint_maarten	united_states	3650.85238561
sint_maarten	jamaica	1480.50854379
sint_maarten	honduras	2627.38613497
sint_maarten	colombia	1853.13156746
sint_maarten	mexico	3943.7635023
sint_maarten	saint_kitts_nevis	927.442807399
sint_maarten	turks_caicos_islands	992.058340528
sint_maarten	sint_maarten	0.0
sint_maarten	saint_vincent_grenadines	575.887744595
sint_maarten	paraguay	4866.47586354
sint_maarten	nicaragua	2551.69952231
sint_maarten	barbados	659.152239637
sint_maarten	canada	3938.15819549
sint_maarten	united_states_virgin_islands	194.865004556
sint_maarten	curacao	911.247375044
sint_maarten	bolivia	3953.14377208
sint_maarten	panama	2103.50071622
sint_maarten	uruguay	5842.36523175
sint_maarten	bahamas	1703.96566818
sint_maarten	bermuda	1601.30796597
sint_maarten	aruba	965.398303677
sint_maarten	peru	3550.43905527
sint_maarten	costa_rica	2444.36417386
sint_maarten	anguilla	20.7298556794
sint_maarten	venezuela	1016.09531339
sint_maarten	french_guiana	1822.9072807
sint_maarten	cayman_islands	1932.10206263
sint_maarten	brazil	4435.10926622
sint_maarten	trinidad_tobago	858.8037387
sint_maarten	dominican_republic	760.771019053
sint_maarten	cuba	1786.60179852
sint_maarten	guatemala	2972.93847438
sint_maarten	chile	5819.61887973
sint_maarten	martinique	436.367628904
sint_maarten	haiti	997.497016087
sint_maarten	belize	2688.94275057
sint_maarten	argentina	5664.62637521
sint_maarten	dominica	344.380183468
sint_maarten	suriname	1599.50717652
sint_maarten	saint_lucia	507.757262062
sint_maarten	el_salvador	2825.86190477
sint_maarten	puerto_rico	342.278238788
sint_maarten	british_virgin_islands	172.34549166
sint_maarten	ecuador	2819.24737496
sint_maarten	guyana	1387.32698113
sint_maarten	grenada	670.657103396
sint_maarten	guadeloupe	251.627294904
sint_maarten	antigua_barbuda	164.939123604
saint_vincent_grenadines	united_states	4172.41476404
saint_vincent_grenadines	jamaica	1782.36553881
saint_vincent_grenadines	honduras	2839.56357448
saint_vincent_grenadines	colombia	1695.14505011
saint_vincent_grenadines	mexico	4277.85791059
saint_vincent_grenadines	saint_kitts_nevis	869.52207823
saint_vincent_grenadines	turks_caicos_islands	1461.37292977
saint_vincent_grenadines	sint_maarten	575.887744595
saint_vincent_grenadines	saint_vincent_grenadines	0.0
saint_vincent_grenadines	paraguay	4305.24519182
saint_vincent_grenadines	nicaragua	2702.06877377
saint_vincent_grenadines	barbados	173.500230263
saint_vincent_grenadines	canada	4506.23148624
saint_vincent_grenadines	united_states_virgin_islands	684.423001007
saint_vincent_grenadines	curacao	846.875370463
saint_vincent_grenadines	bolivia	3436.49168875
saint_vincent_grenadines	panama	2115.31046226
saint_vincent_grenadines	uruguay	5282.9707007
saint_vincent_grenadines	bahamas	2184.18957709
saint_vincent_grenadines	bermuda	2163.12839005
saint_vincent_grenadines	aruba	955.060204445
saint_vincent_grenadines	peru	3174.80903694
saint_vincent_grenadines	costa_rica	2524.48009546
saint_vincent_grenadines	anguilla	595.406602135
saint_vincent_grenadines	venezuela	785.77772046
saint_vincent_grenadines	french_guiana	1288.50059814
saint_vincent_grenadines	cayman_islands	2254.87379346
saint_vincent_grenadines	brazil	3862.68920752
saint_vincent_grenadines	trinidad_tobago	300.461940603
saint_vincent_grenadines	dominican_republic	1151.4991351
saint_vincent_grenadines	cuba	2182.41320169
saint_vincent_grenadines	guatemala	3190.08244751
saint_vincent_grenadines	chile	5320.68849442
saint_vincent_grenadines	martinique	164.247011461
saint_vincent_grenadines	haiti	1357.51289589
saint_vincent_grenadines	belize	2958.87480183
saint_vincent_grenadines	argentina	5122.13225081
saint_vincent_grenadines	dominica	247.480524637
saint_vincent_grenadines	suriname	1044.59670547
saint_vincent_grenadines	saint_lucia	88.4905641365
saint_vincent_grenadines	el_salvador	3017.42861076
saint_vincent_grenadines	puerto_rico	788.727469271
saint_vincent_grenadines	british_virgin_islands	690.689053407
saint_vincent_grenadines	ecuador	2591.40356312
saint_vincent_grenadines	guyana	812.963315761
saint_vincent_grenadines	grenada	124.871479685
saint_vincent_grenadines	guadeloupe	346.836597799
saint_vincent_grenadines	antigua_barbuda	443.580636625
paraguay	united_states	7962.86154429
paraguay	jamaica	5295.32649482
paraguay	honduras	5560.56561543
paraguay	colombia	3985.17337547
paraguay	mexico	7040.07670825
paraguay	saint_kitts_nevis	4749.19993604
paraguay	turks_caicos_islands	5465.56822484
paraguay	sint_maarten	4866.47586354
paraguay	saint_vincent_grenadines	4305.24519182
paraguay	paraguay	0.0
paraguay	nicaragua	5251.16483968
paraguay	barbados	4284.84079868
paraguay	canada	8609.01238787
paraguay	united_states_virgin_islands	4915.95928207
paraguay	curacao	4363.05901893
paraguay	bolivia	1255.92385078
paraguay	panama	4555.14821672
paraguay	uruguay	978.914788558
paraguay	bahamas	6060.21179678
paraguay	bermuda	6466.64031376
paraguay	aruba	4437.46938373
paraguay	peru	2609.88202912
paraguay	costa_rica	4910.10280343
paraguay	anguilla	4887.01900508
paraguay	venezuela	4106.08575272
paraguay	french_guiana	3401.24599834
paraguay	cayman_islands	5623.56534664
paraguay	brazil	1416.09773679
paraguay	trinidad_tobago	4010.18402595
paraguay	dominican_republic	5118.95960398
paraguay	cuba	5800.98257782
paraguay	guatemala	5772.03861951
paraguay	chile	1665.6932286
paraguay	martinique	4465.02825728
paraguay	haiti	5188.30079033
paraguay	belize	5857.5421025
paraguay	argentina	960.44513858
paraguay	dominica	4552.55970193
paraguay	suriname	3467.55381159
paraguay	saint_lucia	4386.74560307
paraguay	el_salvador	5569.78180301
paraguay	puerto_rico	4957.02453038
paraguay	british_virgin_islands	4936.82255719
paraguay	ecuador	3581.94488997
paraguay	guyana	3545.39395639
paraguay	grenada	4198.4737785
paraguay	guadeloupe	4652.07876123
paraguay	antigua_barbuda	4748.45234703
nicaragua	united_states	2901.25597195
nicaragua	jamaica	1160.49671009
nicaragua	honduras	313.077380194
nicaragua	colombia	1424.78267405
nicaragua	mexico	1856.93053545
nicaragua	saint_kitts_nevis	3456.54784486
nicaragua	turks_caicos_islands	1847.48439449
nicaragua	sint_maarten	2551.69952231
nicaragua	saint_vincent_grenadines	2702.06877377
nicaragua	paraguay	5251.16483968
nicaragua	nicaragua	0.0
nicaragua	barbados	2875.56043701
nicaragua	canada	3823.34285748
nicaragua	united_states_virgin_islands	2365.81501504
nicaragua	curacao	1866.78676958
nicaragua	bolivia	4006.49086485
nicaragua	panama	764.820726187
nicaragua	uruguay	6055.84177674
nicaragua	bahamas	1706.97764896
nicaragua	bermuda	3115.72389933
nicaragua	aruba	1751.33904654
nicaragua	peru	2803.17205472
nicaragua	costa_rica	341.291120159
nicaragua	anguilla	2555.62761017
nicaragua	venezuela	2024.91680375
nicaragua	french_guiana	3741.85466157
nicaragua	cayman_islands	926.046142147
nicaragua	brazil	5576.05374303
nicaragua	trinidad_tobago	2699.85594639
nicaragua	dominican_republic	1848.63660557
nicaragua	cuba	1268.42409379
nicaragua	guatemala	567.529075504
nicaragua	chile	5362.82300368
nicaragua	martinique	2725.15064799
nicaragua	haiti	1626.78072778
nicaragua	belize	621.928917888
nicaragua	argentina	5661.88040287
nicaragua	dominica	2691.18223948
nicaragua	suriname	3461.69860167
nicaragua	saint_lucia	2727.67997329
nicaragua	el_salvador	358.090691072
nicaragua	puerto_rico	2226.11176335
nicaragua	british_virgin_islands	2398.42103187
nicaragua	ecuador	1711.89591625
nicaragua	guyana	3141.73814404
nicaragua	grenada	2654.12696202
nicaragua	guadeloupe	2678.32606343
nicaragua	antigua_barbuda	2662.17395996
barbados	united_states	4296.48767078
barbados	jamaica	1947.79929201
barbados	honduras	3012.32931616
barbados	colombia	1849.65640133
barbados	mexico	4444.16243386
barbados	saint_kitts_nevis	732.877351179
barbados	turks_caicos_islands	1597.54042097
barbados	sint_maarten	659.152239637
barbados	saint_vincent_grenadines	173.500230263
barbados	paraguay	4284.84079868
barbados	nicaragua	2875.56043701
barbados	barbados	0.0
barbados	canada	4595.7633887
barbados	united_states_virgin_islands	799.206045559
barbados	curacao	1018.77773197
barbados	bolivia	3460.51631031
barbados	panama	2284.90770151
barbados	uruguay	5263.71165913
