strain_name,accession_number,lead_author,permission_type,publication_pubmed_id,permission_to_use,preliminarily_include
CTS_178_16p,MH675625,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_183_16p,MH675626,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_193_16p,MH675627,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_223_16p,MH675628,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_30_16p,MH675619,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_36_16p,MH675620,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_47_16p,MH675621,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_50_16p,MH675622,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_56_16p,MH675623,Assis et al,unpublished,NA,FDA_seqs,yes
CTS_61_16p,MH675624,Assis et al,unpublished,NA,FDA_seqs,yes
QTX_02,MH675629,Assis et al,unpublished,NA,FDA_seqs,yes
QTX_04,MH675630,Assis et al,unpublished,NA,FDA_seqs,yes
PHE_Guadeloupe,KX673530,Atkinson et al,previously_published,27738033,not_necessary,yes
BeH815744,KU365780,Azevedo et al,previously_published,27013429,not_necessary,yes
BeH818995,KU365777,Azevedo et al,previously_published,27013429,not_necessary,yes
BeH819015,KU365778,Azevedo et al,previously_published,27013429,not_necessary,yes
BeH819966,KU365779,Azevedo et al,previously_published,27013429,not_necessary,yes
Aedes_sp/MEX_I_44/2016,KX856011,Balaraman et al,unpublished,NA,permission_not_received,no
H/PF/2013,KJ776791,Baronti et al,previously_published,24903869,not_necessary,yes
MEX_I_7,KX247632,Barrows et al,previously_published,27476412,not_necessary,yes
Dominican_Republic/2016/PD1,KU853012,Barzon et al,previously_published,27542178,not_necessary,yes
Haiti/2016/PD,KX269878,Barzon et al,previously_published,26987769,not_necessary,yes
SMGC_1,KX266255,Bi et al,unpublished,NA,permission_not_received,no
BR_SJRP1840,KY441403,Bittar et al,unpublished,NA,email_sent,no
BR_SJRP21,KY441401,Bittar et al,unpublished,NA,email_sent,no
BR_SJRP61,KY441402,Bittar et al,unpublished,NA,email_sent,no
Aedes_aegypti/COL/FH04/2016,MK049247,Black et al,unpublished,NA,author_is_me,yes
COL/FH02/2016,MK049245,Black et al,unpublished,NA,author_is_me,yes
COL/FH03/2016,MK049246,Black et al,unpublished,NA,author_is_me,yes
COL/FH05/2016,MK049248,Black et al,unpublished,NA,author_is_me,yes
COL/FH09/2016,MK049249,Black et al,unpublished,NA,author_is_me,yes
COL/FH16/2016,MK049250,Black et al,unpublished,NA,author_is_me,yes
COL/FH19/2016,MK049251,Black et al,unpublished,NA,author_is_me,yes
USVI/1/2016,VI1_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/11/2016,VI11,Black et al,unpublished,NA,author_is_me,yes
USVI/12/2016,VI12,Black et al,unpublished,NA,author_is_me,yes
USVI/13/2016,VI13,Black et al,unpublished,NA,author_is_me,yes
USVI/15/2016,VI15_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/19/2016,VI19_12plex,Black et al,unpublished,NA,author_is_me,yes
USVI/2/2016,VI2,Black et al,unpublished,NA,author_is_me,yes
USVI/20/2016,VI20_12plex,Black et al,unpublished,NA,author_is_me,yes
USVI/21/2016,VI21,Black et al,unpublished,NA,author_is_me,yes
USVI/22/2016,VI22,Black et al,unpublished,NA,author_is_me,yes
USVI/23/2016,VI23_12plex,Black et al,unpublished,NA,author_is_me,yes
USVI/24/2016,VI24,Black et al,unpublished,NA,author_is_me,yes
USVI/25/2016,VI25_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/27/2016,VI27_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/28/2016,VI28_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/3/2016,VI3,Black et al,unpublished,NA,author_is_me,yes
USVI/30/2016,VI30_1d,Black et al,unpublished,NA,author_is_me,yes
USVI/32/2016,VI32_12plex,Black et al,unpublished,NA,author_is_me,yes
USVI/34/2016,VI34,Black et al,unpublished,NA,author_is_me,yes
USVI/35/2016,VI35,Black et al,unpublished,NA,author_is_me,yes
USVI/36/2016,VI36,Black et al,unpublished,NA,author_is_me,yes
USVI/37/2016,VI37,Black et al,unpublished,NA,author_is_me,yes
USVI/38/2016,VI38,Black et al,unpublished,NA,author_is_me,yes
USVI/39/2016,VI39_12plex,Black et al,unpublished,NA,author_is_me,yes
USVI/4/2016,VI4,Black et al,unpublished,NA,author_is_me,yes
USVI/40/2016,VI40,Black et al,unpublished,NA,author_is_me,yes
USVI/41/2016,VI41,Black et al,unpublished,NA,author_is_me,yes
USVI/42/2016,VI42,Black et al,unpublished,NA,author_is_me,yes
USVI/43/2016,VI43,Black et al,unpublished,NA,author_is_me,yes
USVI/44/2016,VI44,Black et al,unpublished,NA,author_is_me,yes
USVI/45/2016,VI45,Black et al,unpublished,NA,author_is_me,yes
USVI/46/2016,VI46,Black et al,unpublished,NA,author_is_me,yes
USVI/5/2016,VI5,Black et al,unpublished,NA,author_is_me,yes
USVI/6/2016,VI6,Black et al,unpublished,NA,author_is_me,yes
USVI/7/2016,VI7,Black et al,unpublished,NA,author_is_me,yes
VEN/UF_1/2016,KX702400,Blohm et al,previously_published,28450510,not_necessary,yes
VEN/UF_2/2016,KX893855,Blohm et al,previously_published,28450510,not_necessary,yes
RIO_BM1,KY272991,Bonaldo et al,previously_published,27341420,not_necessary,yes
Rio_S1,KU926310,Bonaldo et al,unpublished,NA,permission_not_received,no
Rio_U1,KU926309,Bonaldo et al,previously_published,27341420,not_necessary,yes
MEX_CIENI551,KY120349,Boukadida et al,previously_published,28336600,not_necessary,yes
BR/Sinop/H355/2015,MH513598,Bronzoni et al,unpublished,NA,permission_not_received,no
BR/Sinop/H366_2P/2015,MH513600,Bronzoni et al,unpublished,NA,permission_not_received,no
BR/Sinop/H366/2015,MH513599,Bronzoni et al,unpublished,NA,permission_not_received,no
Brazil_ZKV2015,KU497555,Calvet et al,previously_published,26897108,not_necessary,yes
Brazil/2016/INMI1,KU991811,Carletti et al,unpublished,NA,permission_not_received,no
Hsap_wt/PR/15/ARC1,MN171421,Chiu et al,unpublished,NA,not_necessary,yes
mex07/Mexico/2016,KY606272,Chiu et al,unpublished,NA,not_necessary,yes
mex39/Mexico/2016,KY606274,Chiu et al,unpublished,NA,not_necessary,yes
mex48/Mexico/2016,KY606273,Chiu et al,unpublished,NA,not_necessary,yes
SPH2015,KU321639,Cunha et al,previously_published,26941134,not_necessary,yes
GB_BR,KX830930,Delatorre et al,unpublished,NA,permission_not_received,no
GZ01,KU820898,Deng et al,previously_published,27105638,not_necessary,yes
SZ_WIV01,KU963796,Deng et al,previously_published,27105638,not_necessary,yes
SZ01/2016/China,KU866423,Deng et al,previously_published,27105638,not_necessary,yes
MEX/InDRE/2016,KU922923,Diaz-Quinonez et al,unpublished,NA,permission_not_received,no
Brazil/PE243/2015,KX197192,Donald et al,previously_published,27706161,not_necessary,yes
FB_GWUH_2016,KU870645,Driggers et al,previously_published,27028667,not_necessary,yes
V17271,KU758877,Enfissi et al,unpublished,NA,use_permission_granted,yes
Z1106033,KU312312,Enfissi et al,previously_published,26775124,not_necessary,yes
BeH818305,KU729218,Faria et al,previously_published,28538727,not_necessary,yes
BeH823339,KU729217,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRA105,KY558989,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRC301,KY558995,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRC302,KY558996,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRC313,KY558998,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRC321,KY559000,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRD103,KY559001,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRD107,KY559002,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2015/ZBRD116,KY559003,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRC14,KY558990,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRC28,KY558994,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRC319,KY558999,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX1,KY559005,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX100,KY559017,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX102,KY559018,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX103,KY559019,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX106,KY559020,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX11,KY559011,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX12,KY559012,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX127,KY559021,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX128,KY559022,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX13,KY559013,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX130,KY559023,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX137,KY559024,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX15,KY559015,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX16,KY559016,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX2,KY559006,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX4,KY559007,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX7,KY559009,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRX8,KY559010,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRY1,KY559025,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRY4,KY559026,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRY6,KY559027,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRY7,KY559032,Faria et al,previously_published,28538727,not_necessary,yes
Brazil/2016/ZBRY8,KY559031,Faria et al,previously_published,28538727,not_necessary,yes
Mex03/Mexico/2016,KY606271,Faria et al,previously_published,28538727,not_necessary,yes
SSABR1,KU707826,Giovanetti et al,previously_published,27071531,not_necessary,yes
Brazil_2015_MG,KX811222,Green et al,unpublished,NA,permission_not_received,no
Aedes_aegypti/USA/2016/FL01,KX838904,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL02,KX838905,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL03,KX838906,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL04,KX922708,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL05,KY075937,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL06,KY075938,Grubaugh et al,previously_published,28538723,not_necessary,yes
Aedes_aegypti/USA/2016/FL08,KY075939,Grubaugh et al,previously_published,28538723,not_necessary,yes
Cuba/2017_10_09/FL82U,MK560178,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/FL049U,MH063261,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/FL051Se,MH063262,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/FL052U,MH063263,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/FL055Se,MH063264,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/FL057U,MH063265,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2017/Hu0046Sa,MF159531,Grubaugh et al,unpublished,NA,use_permission_granted,yes
Cuba/2018_01_18/FL257U,MK560179,Grubaugh et al,unpublished,NA,use_permission_granted,yes
FLSR103,MK269360,Grubaugh et al,previously_published,28538723,not_necessary,yes
FLSR118,MK269353,Grubaugh et al,previously_published,28538723,not_necessary,yes
FLUR096,MK269357,Grubaugh et al,previously_published,28538723,not_necessary,yes
Martinique/2016/FL001Sa,KY075932,Grubaugh et al,previously_published,28538723,not_necessary,yes
PuertoRico/2016/FL008U,KY075933,Grubaugh et al,previously_published,28538723,not_necessary,yes
PuertoRico/2016/FL016U,KY075934,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL021,KX922703,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL022,KY075935,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL030,KX922704,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL032,KX922705,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL036,KY075936,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FL039,KX922707,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLSR036,KY325464,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLSR043,KY325465,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR006,KY325467,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR007,KY325468,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR008,KY325469,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR013,KY325472,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR015,KY325483,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR022,KY325473,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR058,KY325476,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLUR063,KY325477,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/FLWB044,KY325479,Grubaugh et al,previously_published,28538723,not_necessary,yes
USA/2016/Hu0015SA,KX832731,Grubaugh et al,previously_published,28538723,not_necessary,yes
Haiti/1/2016,KX051563,Iovine et al,previously_published,27694479,not_necessary,yes
31N,MH900227,Izquierdo-Suzan et al,unpublished,NA,permission_not_received,no
V96622,MN473450,Kamelian et al,unpublished,NA,permission_not_received,no
V96623,MN473451,Kamelian et al,unpublished,NA,permission_not_received,no
V96624,MN473452,Kamelian et al,unpublished,NA,permission_not_received,no
V96625,MN473453,Kamelian et al,unpublished,NA,permission_not_received,no
V96626,MN473454,Kamelian et al,unpublished,NA,permission_not_received,no
Dominican_Rep_Rus_3ALT_2016,MF098764,Karan et al,unpublished,NA,use_permission_granted,yes
Dominican_Rep_Rus_4MRG_2016,MF098765,Karan et al,unpublished,NA,use_permission_granted,yes
Dominican_Rep_Rus_5RMN_2016,MF098766,Karan et al,unpublished,NA,use_permission_granted,yes
Dominican_Rep_Rus_7EGR_2016,MF098768,Karan et al,unpublished,NA,use_permission_granted,yes
Dominican_Rep_Rus_8ZBR_2016,MF098769,Karan et al,unpublished,NA,use_permission_granted,yes
Mexico_Rus_10GNN_2016,MF098770,Karan et al,unpublished,NA,use_permission_granted,yes
Mexico_Rus_12TVR_2017,MF098771,Karan et al,unpublished,NA,use_permission_granted,yes
Saint_Barthelemi_Rus_6BRN_2016,MF098767,Karan et al,unpublished,NA,use_permission_granted,yes
FLA,KY989971,Kneubehl et al,unpublished,NA,permission_not_received,no
459148_Meta_Colombia_2016,MH544701,Laiton Donato et al,unpublished,NA,permission_not_received,no
2016\HND\19563,KX906952,Lamson et al,unpublished,NA,permission_not_received,no
PRVABC59,KU501215,Lanciotti et al,previously_published,27088323,not_necessary,yes
R114916,KX766028,Lanciotti et al,unpublished,NA,use_permission_granted,yes
R116265,KX766029,Lanciotti et al,unpublished,NA,use_permission_granted,yes
V103344,KU501216,Lanciotti et al,previously_published,27088323,not_necessary,yes
V103451,KX262887,Lanciotti et al,unpublished,NA,use_permission_granted,yes
V8375,KU501217,Lanciotti et al,previously_published,27088323,not_necessary,yes
Cuba_2017,MF438286,Lasala-Sanchez et al,unpublished,NA,use_permission_granted,yes
COL/UF_1/2016,KX247646,Lednicky et al,unpublished,NA,use_permission_granted,no
Haiti/1225/2014,KU509998,Lednicky et al,previously_published,27111294,not_necessary,yes
COL/FCC00093/2015,KX548902,Leguia et al,previously_published,28633961,not_necessary,yes
FHT1166/HON/2016,KY693676,Leguia et al,previously_published,28633961,not_necessary,yes
FHT1175/HON/2016,KY693677,Leguia et al,previously_published,28633961,not_necessary,yes
FPI15198/PERU/Loreto/2016,KY693678,Leguia et al,previously_published,28633961,not_necessary,yes
FPI15263/PERU/Loreto/2016,KY693679,Leguia et al,previously_published,28633961,not_necessary,yes
FVM00318/VEN/Maracay/2016,KY693680,Leguia et al,previously_published,28633961,not_necessary,yes
GZ02/2016,KX056898,Li et al,previously_published,28095443,not_necessary,yes
Henan/001/2016,MF593625,Li et al,unpublished,NA,permission_not_received,no
VE_Ganxian,KU744693,Liu et al,unpublished,NA,permission_not_received,no
PE243,MF352141,Marques et al,unpublished,NA,permission_not_received,no
EC/Esmeraldas/062/2016,KX879603,Marquez et al,previously_published,28232448,not_necessary,yes
EC/Esmeraldas/089/2016,KX879604,Marquez et al,previously_published,28232448,not_necessary,yes
BRA/2016/FC_6418,KY785410,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_6696,KY014313,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_6706,KY785433,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_6863,KY785450,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_6864,KY014297,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ107D1,KY014301,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ116D1,KY785429,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ122D1,KY785456,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ131D1,KY014296,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ28D1,KY014317,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ42D1,KY014320,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ47D1,KY014309,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ49D1,KY014307,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ58D1,KY785427,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ5D1,KY785437,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ62D1,KY785480,Metsky et al,previously_published,28538734,not_necessary,yes
BRA/2016/FC_DQ62D2,KY785455,Metsky et al,previously_published,28538734,not_necessary,yes
COL/2016/SU_1856A,KY785466,Metsky et al,previously_published,28538734,not_necessary,yes
COL/2016/SU_2724A,KY785469,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0059,KY785425,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0076,KY014305,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0091,KY785475,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0115,KY014321,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0127,KY014303,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0180,KY014304,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0183,KY785420,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0208,KY014300,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0216,KY014302,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0269,KY014318,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0433,KY785441,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/BB_0436,KY014314,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/MA_WGS16_007,KY785453,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/MA_WGS16_011,KY785484,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/MA_WGS16_014,KY785470,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/MA_WGS16_024,KY785435,Metsky et al,previously_published,28538734,not_necessary,yes
DOM/2016/MA_WGS16_040,KY785413,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME131,KY785414,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME147,KY785442,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME152,KY014315,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME156,KY785452,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME167,KY014327,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME171,KY785448,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME178,KY014306,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME180,KY785431,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME38,KY014319,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME42,KY014310,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME50,KY014311,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME58,KY014312,Metsky et al,previously_published,28538734,not_necessary,yes
HND/2016/HU_ME59,KY785418,Metsky et al,previously_published,28538734,not_necessary,yes
JAM/2016/MA_WGS16_025,KY785424,Metsky et al,previously_published,28538734,not_necessary,yes
JAM/2016/MA_WGS16_039,KY785430,Metsky et al,previously_published,28538734,not_necessary,yes
JAM/2016/WI_JM6,KY785419,Metsky et al,previously_published,28538734,not_necessary,yes
PRI/2016/MA_WGS16_004,KY785464,Metsky et al,previously_published,28538734,not_necessary,yes
PRI/2016/MA_WGS16_016,KY785462,Metsky et al,previously_published,28538734,not_necessary,yes
USA/2016/FL010,KY014295,Metsky et al,previously_published,28538734,not_necessary,yes
USA/2016/FL028,KY785443,Metsky et al,previously_published,28538734,not_necessary,yes
USA/2016/FL038,KY014326,Metsky et al,previously_published,28538734,not_necessary,yes
USA/2016/MA_WGS16_034,KY785459,Metsky et al,previously_published,28538734,not_necessary,yes
V9,KX197205,Miranda et al,unpublished,NA,permission_not_received,no
Natal_RGN,KU527068,Mlakar et al,previously_published,26862926,not_necessary,yes
French_Guiana_Aedes_aegypti_T1010,MN185326,Moutailler et al,previously_published,31569736,not_necessary,yes
French_Guiana_Aedes_aegypti_T1141,MN185328,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T1044,MN185327,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T1506,MN185329,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T633,MN185332,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T905,MN185324,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T910_2,MN185325,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T912,MN185330,Moutailler et al,previously_published,31569736,not_necessary,yes
Guadeloupe_Aedes_aegypti_T961,MN185331,Moutailler et al,previously_published,31569736,not_necessary,yes
HN16,KY328289,Murray et al,previously_published,27748649,not_necessary,yes
MB16_23,MF988743,Mutebi et al,unpublished,NA,permission_not_received,no
Bahia07,KU940228,Naccache et al,previously_published,27448188,not_necessary,yes
